[0.26545908,0.38163647],[0.57995003,0.30199875],[0.00905683,0.13772642],
[0.01061836,0.57526545],[0.60805746,0.17770143],[0.40474703,0.81011867],
[0.92254840,0.09806371],[0.59150530,0.33978763],[0.02061211,0.17551530],
[0.38819487,0.97220487],[0.71923797,0.73048094],[0.90599625,0.26014990],
[0.33510306,0.09587757],[0.13179262,0.72829481],[0.52592129,0.96314803],
[0.64959400,0.01623985],[0.84041224,0.88351030],[0.26951905,0.71923797],
[0.45627732,0.24890693],[0.58400999,0.63960024],[0.25296689,0.88132417],
[0.77076826,0.16926920],[0.56745783,0.80168644],[0.70518425,0.79262960],
[0.01093066,0.06277326],[0.13866333,0.45346658],[0.68863210,0.95471580],
[0.30886945,0.14522173],[0.13210493,0.21580262],[0.25983760,0.60649594],
[0.44659587,0.13616489],[0.57432854,0.52685821],[0.24328544,0.76858213],
[0.76108682,0.05652717],[0.55777638,0.68894440],[0.17364147,0.05434103],
[0.89881324,0.04747033],[0.30137414,0.44503435],[0.56777014,0.28919425],
[0.12460961,0.51561524],[0.36445971,0.92161149],[0.69550281,0.67988757],
[0.88226108,0.20955652],[0.67895065,0.84197376],[0.10805746,0.67770143],
[0.99344159,0.76233603],[0.42254840,0.59806371],[0.29481574,0.20737039],
[0.81667707,0.83291692],[0.73703935,0.51842598],[0.80012492,0.99500312],
[0.22923173,0.83073079],[0.54372267,0.75109306],[0.85821361,0.67145534],
[0.42941911,0.32323547],[0.97938788,0.82448469],[0.09837601,0.56495940],
[0.41286695,0.48532167],[0.08182386,0.72704559],[0.59962523,0.01499063],
[0.15646470,0.24141161],[0.72735790,0.40568394],[0.42286071,0.08557151],
[0.55059337,0.47626483],[0.21955028,0.71798875],[0.73735165,0.00593379],
[0.86508432,0.39662710],[0.53404122,0.63835103],[0.84853216,0.55871330],
[0.27763897,0.39444097],[0.51748906,0.80043722],[0.14990630,0.00374765],
[0.34072454,0.87101811],[0.59212991,0.31480324],[0.83198001,0.72079950],
[0.85852592,0.15896314],[0.98625858,0.54965646],[0.65521549,0.79138038],
[0.96970643,0.71174266],[0.39881324,0.54747033],[0.06777014,0.78919425],
[0.71330418,0.46783260],[0.95315427,0.87382885],[0.38226108,0.70955652],
[0.77638975,0.94440974],[0.14678326,0.12866958],[0.50343535,0.86258588],
[0.26795752,0.28169893],[0.81792629,0.78294815],[0.06464709,0.91411617],
[0.58244846,0.20206121],[0.25140537,0.44378513],[0.07464084,0.51436602],
[0.38913179,0.43472829],[0.70362273,0.35509056],[0.13272954,0.19081823],
[0.37257963,0.59681449],[0.50031230,0.98750780],[0.68707058,0.51717676],
[0.11617738,0.35290443],[0.51030605,0.58775765],[0.82479700,0.50811992],
[0.05059337,0.97626483],[0.80824484,0.67020612],[0.23735165,0.50593379],
[0.63148032,0.74078700],[0.55184259,0.42629606],[0.94597126,0.66114928],
[0.12304809,0.07807620],[0.67301686,0.57932542],[0.80074953,0.97001873],
[0.10649594,0.24016239],[0.42098688,0.16052467],[0.08994378,0.40224859],
[0.24422236,0.23110555],[0.04091193,0.86352279],[0.55871330,0.15146783],
[0.22767020,0.39319175],[0.35540287,0.78388507],[0.87320424,0.07183010],
[0.54216114,0.31355402],[0.33885071,0.94597126],[0.36539662,0.38413491],
[0.85665209,0.23391630],[0.28575890,0.06964397],[0.52560899,0.47564022],
[0.67988757,0.30449718],[0.34884447,0.54622111],[0.47657713,0.93691442],
[0.99437851,0.22485946],[0.66333541,0.46658338],[0.79106808,0.85727670],
[0.97782635,0.38694565],[0.40693316,0.22267332],[0.20362273,0.85509056],
[0.72142410,0.14303560],[0.78450968,0.61961274],[0.25952529,0.11898813],
[0.65365396,0.35384134],[0.08276077,0.18956901],[0.39725171,0.10993129],
[0.19394128,0.74234853],[0.71174266,0.03029356],[0.01717676,0.81292941],
[0.38069956,0.27201748],[0.50843222,0.66271080],[0.53497813,0.10087445],
[0.20393504,0.34259837],[0.69519050,0.19237976],[0.00062460,0.97501561],
[0.84946908,0.02123672],[0.33166770,0.73329169],[0.51842598,0.26296064],
[0.64615865,0.65365396],[0.31511555,0.89537788],[0.83291692,0.18332292],
[0.62960649,0.81574016],[0.05871330,0.65146783],[0.45284197,0.88632104],
[0.81636477,0.34540911],[0.94409743,0.73610243],[0.61305434,0.97782635],
[0.76733291,0.80668332],[0.63960024,0.41599000],[0.95409119,0.33635227],
[0.75078076,0.96876951],[0.17988757,0.80449718],[0.49437851,0.72485946],
[0.88850718,0.95971267],[0.82323547,0.07058088],[0.93004372,0.79825109],
[0.04903185,0.53872579],[0.23579013,0.06839475],[0.36352279,0.45908806],
[0.03247970,0.70081199],[0.05902560,0.13897564],[0.18675827,0.52966895],
[0.37351655,0.05933791],[0.74109931,0.85602748],[0.17020612,0.69175515],
[0.48469706,0.61211742],[0.35696439,0.22142410],[0.15365396,0.85384134],
[0.67145534,0.14178638],[0.79918800,0.53247970],[0.46814490,0.77420362],
[0.62242348,0.60306058],[0.98594628,0.06214865],[0.29138038,0.84478450],
[0.78263585,0.69456589],[0.80918176,0.13272954],[0.60587133,0.76514678],
[0.79262960,0.29481574],[0.34946908,0.52123672],[0.58931917,0.92723297],
[0.92036227,0.68550905],[0.01842598,0.76296064],[0.41255465,0.99781386],
[0.90381011,0.84759525],[0.72704559,0.91817613],[0.66177389,0.02904434],
[0.21861336,0.25546533],[0.20206121,0.41755153],[0.02529668,0.48813241],
[0.91068082,0.57276702],[0.33978763,0.40849469],[0.21205496,0.01780137],
[0.00874453,0.65021861],[0.65427857,0.32885696],[0.32323547,0.57058088],
[0.14647095,0.64116177],[0.63772642,0.49094316],[0.30668332,0.73266708],
[0.46096189,0.56152404],[0.95221736,0.41130543],[0.12991880,0.80324797],
[0.64772017,0.09119300],[0.77545284,0.48188632],[0.44440974,0.72361024],
[0.96221111,0.01155527],[0.75890068,0.64397251],[0.18800749,0.47970018],
[0.58213616,0.71455340],[0.89662710,0.63491567],[0.56558400,0.87663960],
[0.88007495,0.79700187],[0.05715178,0.21392879],[0.12023735,0.69050593],
[0.37164272,0.13429106],[0.04059962,0.37601499],[0.76577139,0.36914428],
[0.19487820,0.20487195],[0.43472829,0.61086820],[0.17832604,0.36695815],
[0.49281698,0.28732042],[0.16177389,0.52904434],[0.28950655,0.91973766],
[0.31605246,0.35790131],[0.80730793,0.20768269],[0.11274203,0.99031855],
[0.63054341,0.27826358],[0.87039350,0.68425983],[0.29950031,0.51998750],
[0.61399125,0.44034978],[0.92848219,0.36071205],[0.59743910,0.60243597],
[0.72517176,0.99312929],[0.42067457,0.67301686],[0.73516552,0.59337913],
[0.16864459,0.25421611],[0.28981886,0.40724547],[0.41755153,0.79793878],
[0.93535290,0.08588382],[0.60430980,0.32760774],[0.03341661,0.16333541],
[0.34790755,0.08369768],[0.01686445,0.32542161],[0.14459712,0.71611492],
[0.66239850,0.00405996],[0.33135540,0.24578388],[0.48563397,0.07464084],
[0.72548407,0.48063710],[0.15459088,0.31636477],[0.85321673,0.87133041],
[0.46908182,0.23672704],[0.13803872,0.47845096],[0.26577139,0.86914428],
[0.78357276,0.15708931],[0.08900687,0.93972517],[0.45252966,0.39881324],
[0.58026233,0.78950655],[0.84665833,0.63366645],[0.40349781,0.86008744],
[0.76702061,0.31917551],[0.59025608,0.38975640],[0.90474703,0.31011867],
[0.02373516,0.05059337],[0.70143660,0.94253591],[0.13054341,0.77826358],
[0.57370393,0.55184259],[0.88819487,0.47220487],[0.83916302,0.93347907],
[0.45940037,0.12398500],[0.77389131,0.04434728],[0.44284821,0.28607120],
[0.18644597,0.04216114],[0.58057464,0.27701436],[0.00968144,0.11274203],
[0.37726420,0.90943160],[0.89506558,0.19737663],[0.32417239,0.03310430],
[0.69175515,0.82979387],[0.12086196,0.66552154],[0.87851342,0.35946283],
[0.30762023,0.19519050],[0.10430980,0.82760774],[0.62211118,0.11555277],
[0.41880074,0.74797001],[0.93660212,0.03591505],[0.24203622,0.81855090],
[0.81292941,0.98282323],[0.75983760,0.10649594],[0.55652717,0.73891317],
[0.42879450,0.34821986],[0.22548407,0.98063710],[0.74328544,0.26858213],
[0.87101811,0.65927545],[0.53997501,0.90099937],[0.36321049,0.97158026],
[0.67770143,0.89194253],[0.86445971,0.42161149],[0.99219237,0.81230480],
[0.11118051,0.55277951],[0.29793878,0.08244846],[0.97564022,0.97439100],
[0.61242973,0.00281074],[0.23235477,0.70580886],[0.15271705,0.39131792],
[0.54684572,0.62617114],[0.41911305,0.23547782],[0.21580262,0.86789506],
[0.73360399,0.15584009],[0.86133666,0.54653341],[0.27389131,0.54434728],
[0.14615865,0.15365396],[0.66801998,0.77920049],[0.09712679,0.61492816],
[0.58838226,0.46470955],[0.85477826,0.30886945],[0.41161773,0.53529044],
[0.65146783,0.94128669],[0.98251093,0.69956277],[0.08057464,0.77701436],
[0.28388507,0.14459712],[0.59837601,0.06495940],[0.96595877,0.86164896],
[0.39506558,0.69737663],[0.06402248,0.93910056],[0.58182386,0.22704559],
[0.70955652,0.61773891],[0.20174890,0.93004372],[0.84728294,0.60868207],
[0.51623985,0.85040599],[0.83073079,0.77076826],[0.40193628,0.42254840],
[0.95190505,0.92379762],[0.07089319,0.66427232],[0.27420362,0.03185509],
[0.71642723,0.34291068],[0.38538413,0.58463460],[0.12898188,0.34072454],
[0.88663335,0.03466583],[0.19206745,0.81730168],[0.44347282,0.26108682],
[0.70986883,0.10524672],[0.83760149,0.49594003],[0.50655840,0.73766396],
[0.82104934,0.65802623],[0.25015615,0.49375390],[0.43691442,0.02342286],
[0.56464709,0.41411617],[0.23360399,0.65584009],[0.87913803,0.33447845],
[0.62773266,0.89069331],[0.94222361,0.81105559],[0.37133041,0.64678326],
[0.68582136,0.56714553],[0.35477826,0.80886945],[0.87257963,0.09681449],
[0.11930043,0.22798251],[0.24047470,0.38101186],[0.79044347,0.88226108],
[0.55496564,0.30137414],[0.22392254,0.54309806],[0.86945658,0.22173641],
[0.04715802,0.61367895],[0.36164896,0.53404122],[0.67613991,0.45440349],
[0.10524672,0.29013116],[0.99063085,0.37476577],[0.41973766,0.21049344],
[0.65958775,0.61648969],[0.08869456,0.45221736],[0.48282323,0.68707058],
[0.40318550,0.37257963],[0.79731417,0.60743285],[0.54091193,0.36352279],
[0.20986883,0.60524672],[0.33760149,0.99594003],[0.85540287,0.28388507],
[0.52435977,0.52560899],[0.91848844,0.76046221],[0.09556527,0.17738913],
[0.64553404,0.67863835],[0.41005621,0.09775140],[0.96002498,0.59900062],
[0.07901311,0.33947532],[0.72454715,0.01811367],[0.39350405,0.25983760],
[0.21673953,0.33041848],[0.13710181,0.01592754],[0.01342910,0.96283572],
[0.53123048,0.25078076],[0.20018738,0.49250468],[0.32792004,0.88319800],
[0.84572142,0.17114303],[0.27482823,0.00687070],[0.51467832,0.41286695],
[0.64241099,0.80356027],[0.82916926,0.33322923],[0.25827607,0.16895690],
[0.05496564,0.80137414],[0.65240474,0.40381011],[0.96689569,0.32417239],
[0.76358525,0.95658963],[0.06495940,0.40162398],[0.19269206,0.79231730],
[0.63585259,0.56589631],[0.71049344,0.08026233],[0.95034353,0.48625858],
[0.37945034,0.32198625],[0.17613991,0.95440349],[0.69394128,0.24234853],
[0.31386633,0.94534665],[0.62835727,0.86570893],[0.81511555,0.39537788],
[0.24859462,0.05621486],[0.38632104,0.04715802],[0.05527795,0.28888194],
[0.18301061,0.67957526],[0.36976889,0.20924422],[0.16645846,0.84166146],
[0.68425983,0.12960649],[0.99875078,0.04996876],[0.17645221,0.44191130],
[0.30418488,0.83260462],[0.66770768,0.29169269],[0.82198625,0.12054965],
[0.61867582,0.75296689],[0.49094316,0.36227357],[0.28763272,0.99469081],
[0.80543410,0.28263585],[0.60212367,0.91505309],[0.03123048,0.75078076],
[0.54903185,0.03872579],[0.91661461,0.83541536],[0.21798875,0.28044971],
[0.34572142,0.67114303],[0.94316052,0.27357901],[0.73985009,0.90599625],
[0.92660836,0.43566520],[0.15240474,0.90381011],[0.46689569,0.82417239],
[0.98469706,0.11211742],[0.78138663,0.74453466],[0.08713304,0.01467832],
[0.03810118,0.47595252],[0.22485946,0.00562148],[0.90256089,0.89756402],
[0.02154903,0.63803872],[0.33603997,0.55840099],[0.20830730,0.16770768],
[0.00499687,0.80012492],[0.03154278,0.23828856],[0.52279825,0.08806995],
[0.47376639,0.54934415],[0.83728919,0.00843222],[0.14272329,0.79106808],
[0.34603372,0.15865084],[0.66052467,0.07901311],[0.45721424,0.71143035],
[0.12617114,0.95315427],[0.64397251,0.24109931],[0.07307932,0.07682698],
[0.20081199,0.46752029],[0.44066208,0.87351655],[0.77170518,0.63179262],
[0.95846346,0.16146158],[0.26389756,0.94409743],[0.59494066,0.70237351],
[0.78169893,0.23204247],[0.90943160,0.62273579],[0.57838850,0.86445971],
[0.89287945,0.78482198],[0.32198625,0.62054965],[0.63647720,0.54091193],
[0.87632729,0.94690818],[0.42660836,0.93566520],[0.19113054,0.35477826],
[0.17457838,0.51686445],[0.31230480,0.50780762],[0.49906308,0.03747657],
[0.62679575,0.42816989],[0.29575265,0.66989381],[0.94128669,0.34853216],
[0.11898813,0.74047470],[0.61024359,0.59025608],[0.43347907,0.66083697],
[0.92473454,0.51061836],[0.74797001,0.58119925],[0.41692692,0.82292317],
[0.93472829,0.11086820],[0.73141786,0.74328544],[0.16052467,0.57901311],
[0.55465334,0.81386633],[0.86914428,0.73422860],[0.85259212,0.89631480],
[0.04622111,0.15115552],[0.59618988,0.65240474],[0.02966895,0.31324172],
[0.34415990,0.23360399],[0.16739537,0.30418488],[0.40724547,0.71018113],
[0.48188632,0.22454715],[0.15084322,0.46627108],[0.46533416,0.38663335],
[0.13429106,0.62835727],[0.28856964,0.45721424],[0.77982510,0.30699562],
[0.44878201,0.54871955],[0.60306058,0.37757651],[0.27201748,0.61930043],
[0.91755153,0.29793878],[0.58650843,0.53966271],[0.01561524,0.37539038],
[0.90099937,0.46002498],[0.33010618,0.29575265],[0.72423485,0.53060587],
[0.39319175,0.77232979],[0.88444722,0.62211118],[0.70768269,0.69269206],
[0.19925046,0.02998126],[0.02248594,0.10056214],[0.57682698,0.42692067],
[0.00593379,0.26264834],[0.32042473,0.18301061],[0.11711430,0.81542785],
[0.63491567,0.10337289],[0.30387257,0.34509681],[0.45815115,0.17395377],
[0.94940662,0.02373516],[0.12710805,0.41567770],[0.61836352,0.26545908],
[0.25484072,0.80637101],[0.77264209,0.09431605],[0.69800124,0.57995003],
[0.44159900,0.33603997],[0.23828856,0.96845721],[0.75608994,0.25640224],
[0.42504684,0.49812617],[0.55277951,0.88881948],[0.24828232,0.56870705],
[0.37601499,0.95940037],[0.49968769,0.01249219],[0.89381636,0.24734540],
[0.73953778,0.41848844],[0.69050593,0.87976264],[0.56277326,0.48906933],
[0.86727045,0.80918176],[0.87726420,0.40943160],[0.10306058,0.87757651],
[0.86071205,0.57151780],[0.98844472,0.96221111],[0.99843847,0.56246096],
[0.43191755,0.22329793],[0.74640849,0.14366021],[0.15896314,0.14147407],
[0.47345409,0.06183635],[0.86758276,0.29668956],[0.29668956,0.13241723],
[0.09337913,0.76483447],[0.61118051,0.05277951],[0.28013741,0.29450343],
[0.40787008,0.68519675],[0.07682698,0.92692067],[0.23110555,0.75577763],
[0.59462835,0.21486570],[0.39131792,0.84728294],[0.90911930,0.13522798],
[0.21455340,0.91786383],[0.73235477,0.20580886],[0.52904434,0.83822610],
[0.71580262,0.36789506],[0.84353529,0.75858838],[0.82698313,0.92067457],
[0.65021861,0.99125546],[0.96470955,0.91161773],[0.08369768,0.65209244],
[0.27045596,0.18176139],[0.12523422,0.49063085],[0.51936289,0.72548407],
[0.18831980,0.96720799],[0.70612117,0.25515302],[0.26296064,0.48157401],
[0.83385384,0.64584634],[0.13522798,0.09088069],[0.44971892,0.01124297],
[0.24640849,0.64366021],[0.06964397,0.71424109],[0.43316677,0.17332916],
[0.56089943,0.56402248],[0.95502810,0.79887570],[0.25640224,0.24391005],
[0.38413491,0.63460337],[0.05309181,0.87632729],[0.57089319,0.16427232],
[0.69862585,0.55496564],[0.36758276,0.79668956],[0.88538413,0.08463460],
[0.68207370,0.71705184],[0.35103060,0.95877576],[0.50530918,0.78763272],
[0.99656464,0.63741411],[0.81980012,0.70799500],[0.48875702,0.94971892],
[0.25327920,0.36883198],[0.80324797,0.87008119],[0.04341036,0.76358525],
[0.56121174,0.05153029],[0.68894440,0.44222361],[0.35790131,0.68394753],
[0.10149906,0.44003747],[0.41599000,0.36039975],[0.08494690,0.60212367],
[0.81011867,0.59525296],[0.23922548,0.43098063],[0.73048094,0.28076202],
[0.47907557,0.83697688],[0.99687695,0.12492192],[0.79356652,0.75733916],
[0.22267332,0.59306683],[0.53716427,0.51342910],[0.20612117,0.75515302],
[0.72392254,0.04309806],[0.85165521,0.43379138],[0.02935665,0.82573391],
[0.67489069,0.50437226],[0.91474078,0.91036851],[0.34384759,0.74609618],
[0.98938163,0.42473454],[0.65833853,0.66645846],[0.97282948,0.58682073],
[0.64178638,0.82854465],[0.77951280,0.81948782],[0.21299188,0.48032479],
[0.52748282,0.40068707],[0.27108057,0.15677701],[0.33416614,0.63335415],
[0.97970018,0.31199250],[0.64865708,0.55371642],[0.07776389,0.38944409],
[0.96314803,0.47407870],[0.39225484,0.30980637],[0.06121174,0.55153029],
[0.18894440,0.94222361],[0.70674578,0.23016864],[0.37570268,0.47189256],
[0.97314178,0.07432854],[0.76983135,0.70674578],[0.51342910,0.46283572],
[0.18238600,0.70455965],[0.82792004,0.38319800],[0.49687695,0.62492192],
[0.89100562,0.85977514],[0.81136789,0.54528419],[0.94909431,0.53622735],
[0.06808244,0.27670206],[0.38257339,0.19706433],[0.93254216,0.69831355],
[0.05153029,0.43878825],[0.69706433,0.11742660],[0.10961898,0.11524047],
[0.50374765,0.35009369],[0.30043722,0.98251093],[0.81823860,0.27045596],
[0.24734540,0.10618363],[0.48719550,0.51217988],[0.04403497,0.73860087],
[0.80168644,0.43254216],[0.23079325,0.26826983],[0.02748282,0.90068707],
[0.62492192,0.50312304],[0.54528419,0.18863210],[0.93941286,0.42348532],
[0.03747657,0.50093691],[0.16520924,0.89163023],[0.68301061,0.17957526],
[0.92286071,0.58557151],[0.35196752,0.42129918],[0.47970018,0.81199250],
[0.99750156,0.09993753],[0.66645846,0.34166146],[0.46314803,0.97407870],
[0.98094940,0.26202373],[0.60087445,0.96502186],[0.78763272,0.49469081],
[0.91536539,0.88538413],[0.03435352,0.62585883],[0.22111180,0.15552779],
[0.53560274,0.07589006],[0.02779512,0.38819487],[0.15552779,0.77888819],
[0.67332916,0.06683322],[0.47001873,0.69925046],[0.34228607,0.30855715],
[0.13897564,0.94097439],[0.65677701,0.22891942],[0.08588382,0.06464709],
[0.97126795,0.14928169],[0.27670206,0.93191755],[0.19706433,0.61742660],
[0.79450343,0.21986258],[0.46346033,0.46158650],[0.02029981,0.68800749],
[0.59119300,0.85227982],[0.77795128,0.38194878],[0.20705808,0.21767645],
[0.90568394,0.77264209],[0.00374765,0.85009369],[0.52154903,0.13803872],
[0.88913179,0.93472829],[0.19050593,0.37976264],[0.31823860,0.77045596],
[0.83603997,0.05840099],[0.63272954,0.69081823],[0.45596502,0.76139912],
[0.43941286,0.92348532],[0.95721424,0.21143035],[0.75390381,0.84384759],
[0.05965021,0.11399125],[0.32510930,0.49562773],[0.87507807,0.99687695],
[0.19737663,0.10493441],[0.51186758,0.02529668],[0.30855715,0.65771392],
[0.49531542,0.18738288],[0.05215490,0.41380387],[0.31855090,0.25796377],
[0.80980637,0.10774515],[0.11524047,0.89038101],[0.44628357,0.64865708],
[0.63304184,0.17832604],[0.76077451,0.56901936],[0.42973141,0.81074328],
[0.94753279,0.09868831],[0.74422236,0.73110555],[0.04559650,0.17613991],
[0.17332916,0.56683322],[0.41317926,0.97282948],[0.93098063,0.26077451],
[0.36008744,0.09650218],[0.48782011,0.48719550],[0.75421611,0.33135540],
[0.88194878,0.72204871],[0.55090568,0.96377264],[0.86539662,0.88413491],
[0.29450343,0.71986258],[0.60899437,0.64022485],[0.48126171,0.24953154],
[0.27795128,0.88194878],[0.79575265,0.16989381],[0.92348532,0.56058713],
[0.73016864,0.79325421],[0.03591505,0.06339787],[0.16364772,0.45409119],
[0.47813866,0.37445346],[0.28482198,0.60712054],[0.59931292,0.52748282],
[0.02841973,0.36321049],[0.26826983,0.76920674],[0.78607120,0.05715178],
[0.91380387,0.44784509],[0.58276077,0.68956901],[0.01186758,0.52529668],
[0.60930668,0.12773266],[0.09150530,0.83978763],[0.40599625,0.76014990],
[0.92379762,0.04809494],[0.72048719,0.68051217],[0.46408494,0.43660212],
[0.70393504,0.84259837],[0.13304184,0.67832604],[0.52717051,0.91317926],
[0.44753279,0.59868831],[0.84166146,0.83354153],[0.89975015,0.50999375],
[0.01873828,0.25046845],[0.56870705,0.75171767],[0.96283572,0.98657089],
[0.33322923,0.17083073],[0.00218613,0.41255465],[0.13991255,0.40349781],
[0.45440349,0.32386008],[0.12336039,0.56558400],[0.25109306,0.95627732],
[0.76889444,0.24422236],[0.43785134,0.48594628],[0.26108682,0.55652717],
[0.75234228,0.40630855],[0.18144909,0.24203622],[0.57557776,0.47688944],
[0.24453466,0.71861336],[0.76233603,0.00655840],[0.89006870,0.39725171],
[0.55902560,0.63897564],[0.87351655,0.55933791],[0.30262336,0.39506558],
[0.69675202,0.62991880],[0.68019987,0.79200499],[0.99469081,0.71236727],
[0.73828856,0.46845721],[0.17176764,0.12929419],[0.48625858,0.04965646],
[0.30949406,0.12023735],[0.29294191,0.28232354],[0.08963148,0.91474078],
[0.60743285,0.20268582],[0.03653966,0.03841349],[0.27638975,0.44440974],
[0.43066833,0.27326670],[0.92192379,0.12304809],[0.09962523,0.51499063],
[0.22735790,0.90568394],[0.59088069,0.36477201],[0.74515927,0.19362898],
[0.98500936,0.59962523],[0.41411617,0.43535290],[0.54184884,0.82604622],
[0.72860712,0.35571517],[0.15771392,0.19144284],[0.52529668,0.98813241],
[0.47220487,0.11180512],[0.71205496,0.51780137],[0.83978763,0.90849469],
[0.86633354,0.34665833],[0.53529044,0.58838226],[0.66302311,0.97907557],
[0.84978138,0.50874453],[0.97751405,0.89943785],[0.07557776,0.97688944],
[0.26233603,0.50655840],[0.39006870,0.89725171],[0.90787008,0.18519675],
[0.97095565,0.66177389],[0.01030605,0.08775765],[0.71892567,0.24297314],
[0.14803247,0.07870081],[0.82573391,0.97064334],[0.13148032,0.24078700],
[0.25921299,0.63148032],[0.08244846,0.70206121],[0.44597126,0.16114928],
[0.26920674,0.23173016],[0.76046221,0.08151155],[0.06589631,0.86414740],
[0.58369768,0.15209244],[0.25265459,0.39381636],[0.38038725,0.78450968],
[0.89818863,0.07245471],[0.56714553,0.31417863],[0.69487820,0.70487195],
[0.36383510,0.94659587],[0.39038101,0.38475952],[0.88163647,0.23454091],
[0.51811367,0.77545284],[0.70487195,0.30512179],[0.50156152,0.93753903],
[0.81605246,0.85790131],[0.24515927,0.69362898],[0.63928794,0.92848219],
[0.95377888,0.84884447],[0.68082448,0.76702061],[0.11430356,0.42785758],
[0.12429731,0.02810743],[0.28450968,0.11961274],[0.10774515,0.19019362],
[0.23547782,0.58088694],[0.99312929,0.27482823],[0.42223610,0.11055590],
[0.54996876,0.50124921],[0.21892567,0.74297314],[0.37320424,0.57183010],
[0.73672704,0.03091817],[0.04216114,0.81355402],[0.53341661,0.66333541],
[0.55996252,0.10149906],[0.92754528,0.89818863],[0.35665209,0.73391630],
[0.02560899,0.97564022],[0.87445346,0.02186133],[0.54341036,0.26358525],
[0.67114303,0.65427857],[0.34009993,0.89600249],[0.85790131,0.18394753],
[0.98563397,0.57464084],[0.65459088,0.81636477],[0.80886945,0.64522173],
[0.47782635,0.88694565],[0.96908182,0.73672704],[0.79231730,0.80730793],
[0.97907557,0.33697688],[0.09806371,0.07745159],[0.77576514,0.96939412],
[0.91349156,0.96033728],[0.26733291,0.30668332],[0.53372891,0.15084322],
[0.09056839,0.37726420],[0.66146158,0.54153653],[0.84821986,0.07120549],
[0.07401623,0.53935040],[0.38850718,0.45971267],[0.05746408,0.70143660],
[0.21174266,0.53029356],[0.70299812,0.38007495],[0.39850093,0.05996252],
[0.76608369,0.85665209],[0.19519050,0.69237976],[0.52623360,0.45065584],
[0.50968144,0.61274203],[0.82417239,0.53310430],[0.49312929,0.77482823],
[0.64740787,0.60368519],[0.31636477,0.84540911],[0.83416614,0.13335415],
[0.96189881,0.52404747],[0.63085571,0.76577139],[0.39537788,0.18488444],
[0.94534665,0.68613366],[0.75202998,0.91880074],[0.12242348,0.10306058],
[0.18550905,0.57963772],[0.83104309,0.25827607],[0.5,0.5],
[0.24359775,0.25608994],[0.04028732,0.88850718],[0.06683322,0.32667083],
[0.55808869,0.17645221],[0.22704559,0.41817613],[0.82448469,0.02061211],
[0.38132417,0.24703310],[0.62117426,0.65302935],[0.05028107,0.48875702],
[0.93566520,0.57339163],[0.36477201,0.40911930],[0.03372891,0.65084322],
[0.67926296,0.32948157],[0.10836976,0.16520924],[0.34821986,0.57120549],
[0.47595252,0.96189881],[0.99375390,0.24984384],[0.17145534,0.64178638],
[0.74234853,0.80605871],[0.66271080,0.49156777],[0.81698938,0.32042473],
[0.48594628,0.56214865],[0.80043722,0.48251093],[0.46939412,0.72423485],
[0.02623360,0.95065584],[0.98719550,0.01217988],[0.78388507,0.64459712],
[0.92161149,0.63554028],[0.35509056,0.29637726],[0.90505933,0.79762648],
[0.66958151,0.21673953],[0.09868831,0.05246720],[0.08213616,0.21455340],
[0.47626483,0.44940662],[0.39662710,0.13491567],[0.79075577,0.36976889],
[0.21986258,0.20549656],[0.01655215,0.83791380],[0.53435352,0.12585883],
[0.77420362,0.53185509],[0.20331043,0.36758276],[0.33104309,0.75827607],
[0.51780137,0.28794503],[0.31449094,0.92036227],[0.91193004,0.52279825],
[0.34103685,0.35852592],[0.13772642,0.99094316],[0.65552779,0.27888819],
[0.32448469,0.52061211],[0.45221736,0.91130543],[0.97001873,0.19925046],
[0.63897564,0.44097439],[0.76670830,0.83166770],[0.58994378,0.90224859],
[0.95346658,0.36133666],[0.21018113,0.09275452],[0.88788257,0.98469706],
[0.76014990,0.59400374],[0.52467207,0.01311680],[0.19362898,0.25484072],
[0.12804497,0.87820112],[0.64584634,0.16614615],[0.07495315,0.00187382],
[0.31480324,0.40787008],[0.44253591,0.79856339],[0.96033728,0.08650843],
[0.62929419,0.32823235],[0.05840099,0.16396002],[0.94378513,0.24859462],
[0.37289194,0.08432229],[0.04184884,0.32604622],[0.16958151,0.71673953],
[0.56371018,0.95159275],[0.68738288,0.00468457],[0.51061836,0.07526545],
[0.75046845,0.48126171],[0.17957526,0.31698938],[0.30730793,0.70768269],
[0.87820112,0.87195502],[0.49406620,0.23735165],[0.29075577,0.86976889],
[0.80855715,0.15771392],[0.60524672,0.79013116],[0.47751405,0.39943785],
[0.42848219,0.86071205],[0.74297314,0.78107432],[0.61524047,0.39038101],
[0.92973141,0.31074328],[0.04871955,0.05121798],[0.72642098,0.94316052],
[0.86414740,0.93410368],[0.16989381,0.20424734],[0.29762648,0.59494066],
[0.48438475,0.12460961],[0.61211742,0.51530293],[0.79887570,0.04497189],
[0.02467207,0.51311680],[0.21143035,0.04278575],[0.33916302,0.43347907],
[0.08775765,0.98969394],[0.60555902,0.27763897],[0.73329169,0.66833229],
[0.40224859,0.91005621],[0.92004996,0.19800124],[0.34915677,0.03372891],
[0.71673953,0.83041848],[0.14584634,0.66614615],[0.46033728,0.58650843],
[0.33260462,0.19581511],[0.12929419,0.82823235],[0.85446595,0.82136164],
[0.77482823,0.50687070],[0.59806371,0.57745159],[0.83791380,0.98344784],
[0.26702061,0.81917551],[0.78482198,0.10712054],[0.58151155,0.73953778],
