[0.69508197 0.45409836],[0.83177806 0.49659521],[0.01311475 0.5557377 ],
[0.07364439 0.12068096],[0.96103405 0.03631778],[0.62509458 0.80088272],
[0.03820933 0.05662043],[0.00819672 0.40983607],[0.10693569 0.03139975],
[0.24363178 0.0738966 ],[0.83051702 0.81815889],[0.31235813 0.04867591],
[0.0443884  0.88095839],[0.79508197 0.75409836],[0.93177806 0.79659521],
[0.20819672 0.00983607],[0.11311475 0.8557377 ],[0.41361917 0.02711223],
[0.82837327 0.66481715],[0.96506936 0.707314  ],[0.14640605 0.76645649],
[0.28310214 0.80895334],[0.0776797  0.79167718],[0.9296343  0.64325347],
[0.110971   0.70239596],[0.24766709 0.74489281],[0.31639344 0.71967213],
[0.45308953 0.76216898],[0.5518285  0.38373266],[0.51639344 0.31967213],
[0.65308953 0.36216898],[0.48638083 0.67288777],[0.5851198  0.29445145],
[0.72181589 0.3369483 ],[0.54968474 0.23039092],[0.68638083 0.27288777],
[0.00441362 0.37452711],[0.75510719 0.24766709],[0.89180328 0.29016393],
[0.07313997 0.34930643],[0.20983607 0.39180328],[0.71967213 0.18360656],
[0.85636822 0.2261034 ],[0.03770492 0.2852459 ],[0.92509458 0.20088272],
[0.10643127 0.26002522],[0.17440101 0.32774275],[0.58915511 0.96544767],
[0.79457755 0.98272383],[0.20769231 0.23846154],[0.99457755 0.58272383],
[0.17591425 0.64186633],[0.96456494 0.93593947],[0.31261034 0.68436318],
[0.3776797  0.19167718],[0.3813367 0.6591425],[0.24716267 0.97351828],
[0.34590164 0.59508197],[0.48259773 0.63757881],[0.55132409 0.61235813],
[0.31046658 0.53102144],[0.51588903 0.5482976 ],[0.65258512 0.59079445],
[0.58461538 0.52307692],[0.61462799 0.16986129],[0.68587642 0.50151324],
[0.03392182 0.24993695],[0.00390921 0.60315259],[0.10264817 0.22471627],
[0.99003783 0.14035309],[0.78461538 0.12307692],[0.92131148 0.16557377],
[0.65409836 0.90491803],[0.79079445 0.94741488],[0.81790668 0.03379571],
[0.95460277 0.07629256],[0.13593947 0.13543506],[0.27263556 0.1779319 ],
[0.06721311 0.16065574],[0.85586381 0.45472888],[0.20390921 0.20315259],
[0.82408575 0.85813367],[0.91916772 0.01223203],[0.96078184 0.90063052],
[0.10050441 0.07137453],[0.14211854 0.95977301],[0.30592686 0.08865069],
[0.44262295 0.13114754],[0.2372005  0.11387137],[0.07339218 0.98499369],
[0.78865069 0.79407314],[0.92534678 0.83656999],[0.10668348 0.89571248],
[0.24337957 0.93820933],[0.17540984 0.8704918 ],[0.31210593 0.91298865],
[0.40718789 0.06708701],[0.44880202 0.9554855 ],[0.47591425 0.04186633],
[0.61261034 0.08436318],[0.99407314 0.81134931],[0.27667087 0.84892812],
[0.51210593 0.51298865],[0.48209332 0.86620429],[0.58083228 0.48776797],
[0.34539723 0.82370744],[0.40870113 0.38121059],[0.54539723 0.42370744],
[0.68209332 0.46620429],[0.44665826 0.80214376],[0.75081967 0.44098361],
[0.57868852 0.33442623],[0.71538462 0.37692308],[0.78411097 0.3517024 ],
[0.92080706 0.39419924],[0.10214376 0.45334174],[0.0334174  0.47856242],
[0.67994956 0.31286255],[0.88537201 0.33013871],[0.0667087  0.38928121],
[0.20340479 0.43177806],[0.95409836 0.30491803],[0.30214376 0.05334174],
[0.99029004 0.77604035],[0.17162673 0.83518285],[0.23669609 0.34249685],
[0.47213115 0.00655738],[0.88688525 0.6442623 ],[0.27288777 0.81361917],
[0.20491803 0.74590164],[0.34161412 0.78839849],[0.16948298 0.68184111],
[0.30617907 0.72433796],[0.37490542 0.69911728],[0.51160151 0.74161412],
[0.58032787 0.71639344],[0.47616646 0.67755359],[0.54489281 0.65233291],
[0.6815889  0.69482976],[0.78032787 0.31639344],[0.7148802  0.60554855],
[0.81361917 0.22711223],[0.95031526 0.26960908],[0.13165195 0.32875158],
[0.0629256  0.35397226],[0.77818411 0.1630517 ],[0.9148802  0.20554855],
[0.0962169  0.26469105],[0.98360656 0.18032787],[0.23291299 0.30718789],
[0.30163934 0.28196721],[0.43833544 0.32446406],[0.64766709 0.94489281],
[0.78436318 0.98738966],[0.85308953 0.96216898],[0.26620429 0.21790668],
[0.33493064 0.192686  ],[0.47162673 0.23518285],[0.95435057 0.9406053 ],
[0.13568726 0.99974779],[0.37112232 0.66380832],[0.43619168 0.17112232],
[0.50491803 0.14590164],[0.30567465 0.95296343],[0.40441362 0.57452711],
[0.54110971 0.61702396],[0.37440101 0.92774275],[0.60983607 0.59180328],
[0.57440101 0.52774275],[0.7110971 0.5702396],[0.77982346 0.54501892],
[0.91651955 0.58751576],[0.7443884  0.48095839],[0.06242119 0.58259773],
[0.81311475 0.4557377 ],[0.16116015 0.20416141],[0.94981084 0.49823455],
[0.02698613 0.5185372 ],[0.91437579 0.43417402],[0.26242119 0.18259773],
[0.98310214 0.40895334],[0.33114754 0.15737705],[0.09571248 0.49331652],
[0.23240858 0.53581337],[0.13190416 0.96443884],[0.88259773 0.83757881],
[0.20063052 0.93921816],[0.29571248 0.09331652],[0.36443884 0.06809584],
[0.50113493 0.11059269],[0.56986129 0.08537201],[0.16519546 0.87515763],
[0.30189155 0.91765448],[0.32900378 0.00403531],[0.46569987 0.04653216],
[0.37061791 0.8924338 ],[0.53442623 0.02131148],[0.67112232 0.06380832],
[0.33518285 0.82837327],[0.40390921 0.80315259],[0.5406053  0.84564943],
[0.63934426 0.46721311],[0.84110971 0.01702396],[0.50517024 0.7815889 ],
[0.7406053  0.44564943],[0.5738966  0.75636822],[0.80933165 0.42042875],
[0.71059269 0.79886507],[0.7738966  0.35636822],[0.09192938 0.45800757],
[0.84262295 0.33114754],[0.16065574 0.43278689],[0.29735183 0.47528373],
[0.97931904 0.37364439],[0.05649433 0.39394704],[0.80718789 0.26708701],
[0.94388398 0.30958386],[0.12522068 0.36872636],[0.26191677 0.4112232 ],
[0.33064313 0.38600252],[0.29520807 0.32194199],[0.36393443 0.29672131],
[0.4001261  0.76784363],[0.46519546 0.27515763],[0.08738966 0.01563682],
[0.4334174  0.67856242],[0.57011349 0.72105927],[0.63883985 0.69583859],
[0.77553594 0.73833544],[0.53467844 0.65699874],[0.60340479 0.63177806],
[0.74010088 0.67427491],[0.80882724 0.64905422],[0.05813367 0.77591425],
[0.77339218 0.58499369],[0.91008827 0.62749054],[0.84211854 0.55977301],
[0.19016393 0.30819672],[0.09142497 0.68663304],[0.22812106 0.72912989],
[0.87213115 0.20655738],[0.05598991 0.62257251],[0.15472888 0.24413619],
[0.94337957 0.53820933],[0.29142497 0.28663304],[0.36015132 0.26141236],
[0.56557377 0.27868852],[0.91160151 0.94161412],[0.18802018 0.15485498],
[0.32471627 0.19735183],[0.46141236 0.23984868],[0.39344262 0.17213115],
[0.53013871 0.21462799],[0.6668348  0.25712484],[0.19419924 0.97919294],
[0.39962169 0.9964691 ],[0.49470366 0.15056747],[0.56343001 0.12534678],
[0.7001261  0.16784363],[0.36418663 0.93240858],[0.43291299 0.90718789],
[0.56960908 0.94968474],[0.66469105 0.1037831 ],[0.70630517 0.99218159],
[0.7334174  0.07856242],[0.66834805 0.57124842],[0.53417402 0.88562421],
[0.63291299 0.50718789],[0.76960908 0.54968474],[0.83833544 0.52446406],
[0.66620429 0.41790668],[0.80290038 0.46040353],[0.93959647 0.50290038],
[0.87162673 0.43518285],[0.12093317 0.56204288],[0.18965952 0.53682219],
[0.32635561 0.57931904],[0.25762926 0.60453972],[0.08549811 0.49798235],
[0.97288777 0.41361917],[0.15422446 0.47276166],[0.29092055 0.51525851],
[0.38965952 0.13682219],[0.2591425 0.9186633],[0.32421185 0.4259773 ],
[0.46090794 0.46847415],[0.42295082 0.04754098],[0.55964691 0.09003783],
[0.42912989 0.87187894],[0.52421185 0.0259773 ],[0.59293821 0.00075662],
[0.7296343  0.04325347],[0.79836066 0.01803279],[0.93505675 0.06052963],
[0.04766709 0.14489281],[0.39369483 0.80781841],[0.53039092 0.85031526],
[0.46242119 0.78259773],[0.59911728 0.82509458],[0.73581337 0.86759142],
[0.80453972 0.84237074],[0.01223203 0.08083228],[0.08095839 0.0556116 ],
[0.21765448 0.09810845],[0.56368222 0.76103405],[0.63240858 0.73581337],
[0.76910467 0.77831021],[0.86784363 0.3998739 ],[0.08713745 0.87994956],
[0.25094578 0.00882724],[0.73366961 0.71424968],[0.0517024  0.81588903],
[0.01374527 0.39495586],[0.12042875 0.79066835],[0.80239596 0.689029  ],
[0.15044136 0.43745271],[0.93909206 0.73152585],[0.18373266 0.3481715 ],
[0.32042875 0.39066835],[0.38915511 0.36544767],[0.5258512  0.40794451],
[0.35372005 0.30138714],[0.49041614 0.34388398],[0.5591425 0.3186633],
[0.69583859 0.36116015],[0.52370744 0.25460277],[0.5924338  0.22938209],
[0.72912989 0.27187894],[0.49192938 0.65800757],[0.62862547 0.70050441],
[0.69369483 0.20781841],[0.01172762 0.30945776],[0.66191677 0.6112232 ],
[0.79861286 0.65372005],[0.86733922 0.62849937],[0.18537201 0.73013871],
[0.08121059 0.69129887],[0.96860025 0.60693569],[0.01324086 0.62358134],
[0.14993695 0.66607818],[0.28663304 0.70857503],[0.83190416 0.56443884],
[0.11450189 0.60201765],[0.18322825 0.57679697],[0.31992434 0.61929382],
[0.4186633 0.2408575],[0.28448928 0.55523329],[0.51992434 0.21929382],
[0.48991173 0.57250946],[0.58865069 0.19407314],[0.79407314 0.21134931],
[0.41651955 0.08751576],[0.45813367 0.97591425],[0.55321564 0.13001261],
[0.62194199 0.10479193],[0.66355612 0.99319042],[0.75863808 0.14728878],
[0.82736444 0.1220681 ],[0.89533417 0.18978562],[0.07667087 0.24892812],
[0.42269861 0.91185372],[0.5593947  0.95435057],[0.62812106 0.92912989],
[0.72320303 0.08322825],[0.76481715 0.97162673],[0.04123581 0.18486759],
[0.79192938 0.05800757],[0.10996217 0.15964691],[0.92862547 0.10050441],
[0.592686   0.86506936],[0.66141236 0.83984868],[0.00945776 0.58827238],
[0.89684741 0.50390921],[0.79810845 0.88234552],[0.07452711 0.09558638],
[0.76267339 0.81828499],[0.99810845 0.48234552],[0.17944515 0.54148802],
[0.96809584 0.83556116],[0.08070618 0.91992434],[0.38486759 0.55876419],
[0.89470366 0.35056747],[0.21273644 0.45220681],[0.34943253 0.49470366],
[0.41815889 0.46948298],[0.55485498 0.51197982],[0.31399748 0.43064313],
[0.38272383 0.40542245],[0.51941992 0.44791929],[0.61815889 0.06948298],
[0.58814628 0.42269861],[0.48764187 0.85132409],[0.55271122 0.35863808],
[0.78814628 0.02269861],[0.17490542 0.09911728],[0.65762926 0.80453972],
[0.8630517  0.82181589],[0.07074401 0.06027743],[0.13947037 0.03505675],
[0.27616646 0.07755359],[0.69092055 0.71525851],[0.82761665 0.75775536],
[0.96431274 0.80025221],[0.14564943 0.8593947 ],[0.896343   0.73253468],
[0.00895334 0.81689786],[0.44615385 0.03076923],[0.79218159 0.69369483],
[0.86090794 0.66847415],[0.99760404 0.710971  ],[0.17894073 0.77011349],
[0.31563682 0.81261034],[0.11021438 0.79533417],[0.14350567 0.70605296],
[0.37894073 0.37011349],[0.34892812 0.72332913],[0.44766709 0.34489281],
[0.41223203 0.28083228],[0.54892812 0.32332913],[0.61765448 0.29810845],
[0.75435057 0.3406053 ],[0.58221942 0.23404792],[0.71891551 0.27654477],
[0.65094578 0.20882724],[0.0369483  0.37818411],[0.78764187 0.25132409],
[0.92433796 0.29382093],[0.75220681 0.18726356],[0.0702396 0.2889029],
[0.95762926 0.20453972],[0.62168979 0.96910467],[0.85712484 0.6331652 ],
[0.03846154 0.69230769],[0.82711223 0.98638083],[0.9258512  0.60794451],
[0.24022699 0.24211854],[0.13972257 0.67074401],[0.89041614 0.54388398],
[0.20844893 0.64552333],[0.34514502 0.68802018],[0.41387137 0.6627995 ],
[0.17301387 0.5814628 ],[0.24174023 0.55624212],[0.37843632 0.59873897],
[0.47717528 0.22030265],[0.44716267 0.57351828],[0.51513241 0.64123581],
[0.34300126 0.53467844],[0.41172762 0.50945776],[0.54842371 0.5519546 ],
[0.64716267 0.17351828],[0.51664565 0.95535939],[0.74842371 0.1519546 ],
[0.7184111  0.50517024],[0.68045397 0.08423707],[0.95384615 0.16923077],
[0.13518285 0.22837327],[0.81715006 0.12673392],[0.61790668 0.93379571],
[0.68663304 0.90857503],[0.78171501 0.06267339],[0.82332913 0.95107188],
[0.85044136 0.03745271],[0.89205549 0.9258512 ],[0.98713745 0.07994956],
[0.16847415 0.13909206],[0.30517024 0.1815889 ],[0.09974779 0.16431274],
[0.65119798 0.8445145 ],[0.71992434 0.81929382],[0.85662043 0.86179067],
[0.9517024  0.01588903],[0.99331652 0.90428752],[0.03795712 0.92093317],
[0.20176545 0.04981084],[0.33846154 0.09230769],[0.13303909 0.07503153],
[0.17465322 0.96343001],[0.47515763 0.13480454],[0.82118537 0.79773014],
[0.00252207 0.85687264],[0.13921816 0.89936948],[0.23795712 0.52093317],
[0.20794451 0.8741488 ],[0.34464061 0.91664565],[0.88991173 0.77250946],
[0.99117276 0.75094578],[0.30920555 0.85258512],[0.27124842 0.43165195],
[0.40794451 0.4741488 ],[0.61336696 0.49142497],[0.44123581 0.38486759],
[0.5779319  0.42736444],[0.64665826 0.40214376],[0.78335435 0.44464061],
[0.54249685 0.36330391],[0.6112232  0.33808323],[0.74791929 0.38058008],
[0.84665826 0.00214376],[0.81664565 0.35535939],[0.95334174 0.39785624],
[0.06595208 0.48221942],[0.71614124 0.78398487],[0.09924338 0.39293821],
[0.19798235 0.01450189],[0.40340479 0.03177806],[0.74943253 0.69470366],
[0.88612863 0.7372005 ],[0.06746532 0.796343  ],[0.20416141 0.83883985],
[0.50466583 0.01021438],[0.03203026 0.73228247],[0.91941992 0.64791929],
[0.16872636 0.77477932],[0.23745271 0.74955864],[0.3741488  0.79205549],
[0.44287516 0.7668348 ],[0.20201765 0.68549811],[0.33871375 0.72799496],
[0.27074401 0.66027743],[0.4074401  0.70277427],[0.54413619 0.74527112],
[0.37200504 0.63871375],[0.57742749 0.65598991],[0.67616646 0.27755359],
[0.8815889  0.29482976],[0.6407314  0.21349306],[0.77742749 0.25598991],
[0.84615385 0.23076923],[0.98284994 0.27326608],[0.16418663 0.33240858],
[0.09546028 0.35762926],[0.51021438 0.99533417],[0.81071879 0.1667087 ],
[0.87944515 0.14148802],[0.12875158 0.26834805],[0.19747793 0.24312736],
[0.33417402 0.28562421],[0.68020177 0.94854981],[0.81689786 0.99104666],
[0.09331652 0.20428752],[0.88562421 0.96582598],[0.16204288 0.17906683],
[0.29873897 0.22156368],[0.98070618 0.11992434],[0.85018916 0.90176545],
[0.26696091 0.62496847],[0.47238335 0.64224464],[0.33820933 0.95662043],
[0.4369483  0.57818411],[0.57364439 0.62068096],[0.07742749 0.15598991],
[0.64237074 0.59546028],[0.4702396 0.4889029],[0.60693569 0.53139975],
[0.67566204 0.50617907],[0.81235813 0.54867591],[0.57150063 0.46733922],
[0.64022699 0.44211854],[0.77692308 0.48461538],[0.87566204 0.10617907],
[0.09495586 0.58625473],[0.74514502 0.88802018],[0.90895334 0.01689786],
[0.95056747 0.90529634],[0.22698613 0.1185372 ],[0.36368222 0.16103405],
[0.15825977 0.14375788],[0.43240858 0.13581337],[0.12824716 0.49697352],
[0.02774275 0.92559899],[0.91513241 0.84123581],[0.16443884 0.96809584],
[0.19155107 0.05447667],[0.2331652  0.94287516],[0.32824716 0.09697352],
[0.39697352 0.07175284],[0.53366961 0.11424968],[0.06103405 0.83631778],
[0.19773014 0.87881463],[0.94842371 0.7519546 ],[0.26645649 0.85359395],
[0.36153846 0.00769231],[0.40315259 0.89609079],[0.56696091 0.02496847],
[0.703657   0.06746532],[0.23102144 0.78953342],[0.36771753 0.83203026],
[0.43644388 0.80680958],[0.57313997 0.84930643],[0.63644388 0.40680958],
[0.60643127 0.76002522],[0.70517024 0.3815889 ],[0.84186633 0.42408575],
[0.02320303 0.48322825],[0.91059269 0.39886507],[0.66973518 0.31752837],
[0.80643127 0.36002522],[0.12446406 0.46166456],[0.87515763 0.33480454],
[0.19319042 0.43644388],[0.83972257 0.27074401],[0.02105927 0.32988651],
[0.15775536 0.37238335],[0.22648172 0.34716267],[0.1223203  0.30832282],
[0.32774275 0.32559899],[0.29596469 0.72900378],[0.43266078 0.77150063],
[0.50138714 0.74627995],[0.39722573 0.7074401 ],[0.46595208 0.68221942],
[0.60264817 0.72471627],[0.67137453 0.69949559],[0.43051702 0.61815889],
[0.49924338 0.59293821],[0.63593947 0.63543506],[0.73467844 0.25699874],
[0.70466583 0.61021438],[0.09066835 0.77957125],[0.77263556 0.6779319 ],
[0.60050441 0.57137453],[0.01727617 0.29457755],[0.90466583 0.21021438],
[0.80592686 0.58865069],[0.22269861 0.31185372],[0.7741488  0.99205549],
[0.05056747 0.20529634],[0.18726356 0.24779319],[0.97591425 0.54186633],
[0.32395965 0.29029004],[0.392686   0.26506936],[0.93795712 0.12093317],
[0.25598991 0.22257251],[0.87540984 0.9704918 ],[0.94413619 0.94527112],
[0.22055485 0.15851198],[0.35725095 0.20100883],[0.4259773  0.17578815],
[0.56267339 0.21828499],[0.90870113 0.88121059],[0.09003783 0.94035309],
[0.97742749 0.85598991],[0.22673392 0.98284994],[0.29546028 0.95762926],
[0.52723834 0.15422446],[0.59596469 0.12900378],[0.19129887 0.91878941],
[0.39672131 0.93606557],[0.49546028 0.55762926],[0.46544767 0.91084489],
[0.70088272 0.57490542],[0.52875158 0.46834805],[0.66544767 0.51084489],
[0.80214376 0.55334174],[0.73417402 0.48562421],[0.87087011 0.52812106],
[0.05220681 0.58726356],[0.69873897 0.42156368],[0.83543506 0.46406053],
[0.01677175 0.52320303],[0.90416141 0.43883985],[0.15346784 0.56569987],
[0.18675914 0.47641866],[0.28549811 0.09798235],[0.32345523 0.51891551],
[0.97364439 0.82068096],[0.29167718 0.9223203 ],[0.38675914 0.07641866],
[0.35674653 0.4296343 ],[0.4554855  0.05119798],[0.59218159 0.09369483],
[0.66090794 0.06847415],[0.25624212 0.85825977],[0.39293821 0.90075662],
[0.32496847 0.83303909],[0.46166456 0.87553594],[0.55674653 0.0296343 ],
[0.62547289 0.00441362],[0.76216898 0.04691047],[0.28953342 0.76897856],
[0.42622951 0.81147541],[0.49495586 0.78625473],[0.63165195 0.82875158],
[0.45952081 0.7221942 ],[0.5962169  0.76469105],[0.66494325 0.73947037],
[0.80163934 0.78196721],[0.86494325 0.33947037],[0.04627995 0.39861286],
[0.18297604 0.44110971],[0.93366961 0.31424968],[0.2517024  0.41588903],
[0.83493064 0.692686  ],[0.89823455 0.25018916],[0.11752837 0.73026482],
[0.07957125 0.30933165],[0.21626734 0.3518285 ],[0.35296343 0.39432535],
[0.42168979 0.36910467],[0.18083228 0.28776797],[0.24955864 0.26254729],
[0.38625473 0.30504414],[0.45498108 0.27982346],[0.93770492 0.9852459 ],
[0.35447667 0.70844893],[0.55624212 0.25825977],[0.52446406 0.66166456],
[0.66116015 0.70416141],[0.72988651 0.67894073],[0.55775536 0.57238335],
[0.69445145 0.6148802 ],[0.83114754 0.65737705],[0.01248424 0.71651955],
[0.8998739  0.63215637],[0.59571248 0.99331652],[0.65901639 0.55081967],
[0.72774275 0.52559899],[0.86443884 0.56809584],[0.04577554 0.62723834],
[0.18247163 0.66973518],[0.96317781 0.18965952],[0.9331652  0.54287516],
[0.14703657 0.60567465],[0.21576293 0.58045397],[0.35245902 0.62295082],
[0.45119798 0.2445145 ],[0.38247163 0.26973518],[0.27906683 0.13795712],
[0.41576293 0.18045397],[0.48448928 0.15523329],[0.62118537 0.19773014],
[0.14854981 0.91979823],[0.2852459  0.96229508],[0.44905422 0.09117276],
[0.49066835 0.97957125],[0.58575032 0.13366961],[0.65447667 0.10844893],
[0.79117276 0.15094578],[0.3185372  0.87301387],[0.45523329 0.91551072],
[0.52395965 0.89029004],[0.66065574 0.93278689],[0.82446406 0.06166456],
[0.96116015 0.10416141],[0.41979823 0.85145019],[0.62522068 0.86872636],
[0.69394704 0.84350567],[0.04199243 0.59192938],[0.92938209 0.5075662 ],
[0.10706179 0.09924338],[0.83064313 0.88600252],[0.75725095 0.40100883],
[0.89394704 0.44350567],[0.07528373 0.50264817],[0.96267339 0.41828499],
[0.21197982 0.54514502],[0.28070618 0.51992434],[0.03984868 0.43858764],
[0.17654477 0.48108449],[0.92723834 0.35422446],[0.24527112 0.45586381],
[0.38196721 0.49836066],[0.45069357 0.47313997],[0.41525851 0.40907945],
[0.51399748 0.03064313],[0.65069357 0.07313997],[0.71941992 0.04791929],
[0.52017654 0.85498108],[0.5852459  0.36229508],[0.82068096 0.02635561],
[0.00201765 0.08549811],[0.88940731 0.00113493],[0.55346784 0.76569987],
[0.69016393 0.80819672],[0.75889029 0.78297604],[0.17200504 0.03871375],
[0.30870113 0.08121059],[0.51803279 0.70163934],[0.65472888 0.74413619],
[0.72345523 0.71891551],[0.86015132 0.76141236],[0.04148802 0.82055485],
[0.17818411 0.8630517 ],[0.92887768 0.73619168],[0.68802018 0.65485498],
[0.00605296 0.75649433],[0.89344262 0.67213115],[0.99218159 0.29369483],
[0.07477932 0.73127364],[0.31021438 0.39533417],[0.21147541 0.77377049],
[0.17604035 0.70970996],[0.27477932 0.33127364],[0.41147541 0.37377049],
[0.24476671 0.68448928],[0.48020177 0.34854981],[0.30807062 0.24199243],
[0.44476671 0.28448928],[0.51349306 0.2592686 ],[0.65018916 0.30176545],
[0.78688525 0.3442623 ],[0.9962169  0.96469105],[0.6147541  0.23770492],
[0.68348045 0.21248424],[0.82017654 0.25498108],[0.55296343 0.99432535],
[0.78839849 0.65838588],[0.78474149 0.19092055],[0.85346784 0.16569987],
[0.10277427 0.2925599 ],[0.65422446 0.97276166],[0.75296343 0.59432535],
[0.88965952 0.63682219],[0.72295082 0.94754098],[0.07099622 0.69596469],
[0.00226986 0.72118537],[0.95838588 0.61160151],[0.03556116 0.63190416],
[0.78625473 0.50504414],[0.92295082 0.54754098],[0.24098361 0.64918033],
[0.99167718 0.5223203 ],[0.30970996 0.62395965],[0.10428752 0.60668348],
[0.06885246 0.54262295],[0.20554855 0.5851198 ],[0.27427491 0.55989912],
[0.410971   0.60239596],[0.50970996 0.22395965],[0.610971   0.20239596],
[0.54300126 0.13467844],[0.67969735 0.17717528],[0.4442623  0.51311475],
[0.58095839 0.5556116 ],[0.48045397 0.98423707],[0.54918033 0.95901639],
[0.6442623  0.11311475],[0.71298865 0.08789407],[0.84968474 0.13039092],
[0.03102144 0.18953342],[0.9184111  0.10517024],[0.51374527 0.89495586],
[0.58247163 0.86973518],[0.67755359 0.02383354],[0.71916772 0.91223203],
[0.78789407 0.88701135],[0.13228247 0.16796974],[0.88297604 0.04110971],
[0.06431274 0.10025221],[0.81424968 0.06633039],[0.20100883 0.14274905],
[0.54703657 0.80567465],[0.68373266 0.8481715 ],[0.75245902 0.82295082],
[0.88915511 0.86544767],[0.98789407 0.48701135],[0.0704918  0.92459016],
[0.16557377 0.07868852],[0.23430013 0.05346784],[0.00176545 0.94981084],
[0.03505675 0.86052963],[0.13379571 0.48209332],[0.92244641 0.77616646],
[0.2704918  0.52459016],[0.33921816 0.49936948],[0.1037831  0.83530895],
[0.33556116 0.03190416],[0.20504414 0.81374527],[0.3037831  0.43530895],
[0.44047919 0.4778058 ],[0.50920555 0.45258512],[0.47377049 0.38852459],
[0.61046658 0.43102144],[0.67919294 0.40580076],[0.64375788 0.34174023],
[0.87919294 0.00580076],[0.71248424 0.31651955],[0.06052963 0.06494325],
[0.61197982 0.74514502],[0.74867591 0.78764187],[0.02509458 0.00088272],
[0.81374527 0.29495586],[0.16179067 0.04337957],[0.23051702 0.01815889],
[0.43593947 0.03543506],[0.78196721 0.69836066],[0.9186633 0.7408575],
[0.1 0.8],[0.98738966 0.71563682],[0.03127364 0.82522068],
[0.30542245 0.81727617],[0.88322825 0.67679697],[0.06456494 0.73593947],
[0.9519546  0.65157629],[0.1332913  0.71071879],[0.26998739 0.75321564],
[0.40668348 0.79571248],[0.20126103 0.77843632],[0.23455233 0.68915511],
[0.30327869 0.66393443],[0.43997478 0.70643127],[0.53871375 0.32799496],
[0.40453972 0.64237074],[0.50327869 0.26393443],[0.63997478 0.30643127],
[0.47326608 0.61715006],[0.70870113 0.28121059],[0.91412358 0.29848676],
[0.53656999 0.17465322],[0.67326608 0.21715006],[0.74199243 0.19192938],
[0.87868852 0.23442623],[0.06002522 0.29356873],[0.19672131 0.33606557],
[0.40605296 0.95649433],[0.54274905 0.99899117],[0.61147541 0.97377049],
[0.84325347 0.1703657 ],[0.02459016 0.2295082 ],[0.91197982 0.14514502],
[0.16128625 0.27200504],[0.71273644 0.95220681],[0.7814628  0.92698613],
[0.1295082  0.67540984],[0.91815889 0.96948298],[0.19457755 0.18272383],
[0.88272383 0.90542245],[0.9814628  0.52698613],[0.1627995  0.58612863],
[0.95145019 0.88020177],[0.29949559 0.62862547],[0.06406053 0.96456494],
[0.26406053 0.56456494],[0.33278689 0.53934426],[0.46948298 0.58184111],
[0.53820933 0.55662043],[0.67490542 0.59911728],[0.43404792 0.51778058],
[0.50277427 0.4925599 ],[0.63947037 0.53505675],[0.73820933 0.15662043],
[0.60769231 0.93846154],[0.67276166 0.44577554],[0.02080706 0.19419924],
[0.77150063 0.06733922],[0.90819672 0.10983607],[0.97692308 0.08461538],
[0.08953342 0.16897856],[0.7776797  0.89167718],[0.87276166 0.04577554],
[0.05409836 0.10491803],[0.94148802 0.02055485],[0.19079445 0.14741488],
[0.25952081 0.1221942 ],[0.3962169  0.16469105],[0.74224464 0.82761665],
[0.810971   0.80239596],[0.94766709 0.84489281],[0.12900378 0.90403531],
[0.22408575 0.05813367],[0.26569987 0.94653216],[0.29281211 0.03291299],
[0.4295082  0.07540984],[0.06027743 0.92925599],[0.56620429 0.11790668],
[0.91223203 0.78083228],[0.09356873 0.83997478],[0.23026482 0.88247163],
[0.98095839 0.7556116 ],[0.29899117 0.85725095],[0.39407314 0.01134931],
[0.43568726 0.89974779],[0.59949559 0.02862547],[0.26355612 0.79319042],
[0.36229508 0.4147541 ],[0.49899117 0.45725095],[0.33228247 0.76796974],
[0.56771753 0.43203026],[0.46897856 0.81046658],[0.43354351 0.74640605],
[0.53228247 0.36796974],[0.66897856 0.41046658],[0.73770492 0.3852459 ],
[0.87440101 0.42774275],[0.0557377  0.48688525],[0.70226986 0.32118537],
[0.02030265 0.42282472],[0.11904161 0.0443884 ],[0.90769231 0.33846154],
[0.089029   0.39760404],[0.77099622 0.29596469],[0.87225725 0.27440101],
[0.05359395 0.33354351],[0.19029004 0.37604035],[0.94098361 0.24918033],
[0.84047919 0.6778058 ],[0.97717528 0.72030265],[0.15851198 0.77944515],
[0.25977301 0.75788146],[0.32849937 0.73266078],[0.53392182 0.74993695],
[0.15636822 0.6261034 ],[0.29306431 0.66860025],[0.36179067 0.64337957],
[0.49848676 0.68587642],[0.63518285 0.72837327],[0.59722573 0.3074401 ],
[0.56721311 0.66065574],[0.4630517  0.62181589],[0.53177806 0.59659521],
[0.66847415 0.63909206],[0.76721311 0.26065574],[0.86847415 0.23909206],
[0.80050441 0.17137453],[0.9372005  0.21387137],[0.1185372  0.27301387],
[0.04981084 0.29823455],[0.83846154 0.59230769],[0.76506936 0.107314  ],
[0.90176545 0.14981084],[0.08310214 0.20895334],[0.21979823 0.25145019],
[0.9704918  0.12459016],[0.28852459 0.22622951],[0.42522068 0.26872636],
[0.80668348 0.99571248],[0.63455233 0.88915511],[0.77124842 0.93165195],
[0.83997478 0.90643127],[0.97667087 0.94892812],[0.25308953 0.16216898],
[0.38978562 0.20466583],[0.32181589 0.1369483 ],[0.45851198 0.17944515],
[0.05384615 0.96923077],[0.94123581 0.88486759],[0.12257251 0.94401009],
