[0.45468392,0.21475236],[0.59167070,0.58500723],[-0.0695492,1.67965407],
[0.70082392,1.30758311],[0.63941009,0.55163662],[0.77639687,0.92189149],
[-0.0397424,0.95980232],[0.38177663,3.09506739],[0.84459599,0.87421919],
[0.04638925,1.59861116],[0.18337602,1.96886603],[0.32036280,2.33912090],
[0.78318216,0.11827270],[0.26950772,2.60767487],[0.40649449,2.97792974],
[-0.0150245,0.84266467],[0.12196219,1.21291954],[0.86931385,0.75708154],
[-0.4096448,3.01584057],[0.20809388,1.85172838],[0.27629301,1.80405608],
[0.41327978,2.17431095],[-0.3849269,2.89870291],[-0.2479401,3.26895779],
[0.07789240,0.67785471],[0.21487918,1.04810959],[0.35186595,1.41836446],
[0.49941147,2.81311978],[0.30101087,1.68691842],[0.43799764,2.05717329],
[-0.3602090,2.78156526],[-0.2232223,3.15182013],[0.09862909,0.49692698],
[0.23561586,0.86718185],[0.52014816,2.63219205],[0.23959703,0.93097193],
[-0.1550231,3.10414783],[-0.2164370,2.34820134],[-0.1303053,2.98701018],
[0.32853285,0.70237190],[-0.1917191,2.23106369],[0.55165131,1.71143561],
[0.27110018,0.01021549],[0.35325070,0.58523424],[0.49023748,0.95548912],
[0.62722426,1.32574399],[0.57636917,1.59429795],[-0.1027833,2.00246365],
[-0.0988021,2.06625373],[0.03818458,2.43650860],[0.51495534,0.83835146],
[0.12033511,3.01152736],[0.58315446,0.79067916],[0.72014124,1.16093403],
[-0.2150522,1.51507113],[-0.0780654,1.88532600],[0.05892127,2.25558087],
[0.66928615,1.42948800],[0.52174063,0.03473267],[0.14505296,2.89438971],
[-0.1394793,1.12937951],[0.60389115,0.60975143],[0.28203974,3.26464458],
[0.60787232,0.67354151],[0.74485910,1.04379638],[-0.0712802,1.08170721],
[0.35023887,3.21697228],[0.01485148,1.72051604],[0.15183826,2.09077092],
[0.23796995,2.72957975],[-0.0465623,0.96456955],[0.09042442,1.33482443],
[0.37495672,3.09983462],[0.83777608,0.87898642],[0.17655611,1.97363326],
[0.31354289,2.34388813],[0.77636225,0.12303993],[0.39967458,2.98269697],
[0.85851277,0.69805869],[-0.4164647,3.02060780],[0.46787371,2.93502467],
[0.04635463,0.79975960],[0.26947310,1.80882331],[0.40645987,2.17907818],
[0.12192757,0.41406798],[0.54344665,2.54933305],[-0.3917468,2.90347014],
[-0.2547600,3.27372502],[0.20407810,0.98908674],[0.20805926,1.05287682],
[0.29020979,1.62789557],[0.42719656,1.99815044],[0.22879595,0.87194908],
[0.36578273,1.24220396],[-0.1618431,3.10891506],[-0.2232569,2.35296857],
[0.52011354,1.83334049],[0.23558125,0.06833029],[0.65710032,2.20359536],
[-0.1411064,2.92798733],[0.32171294,0.70713913],[0.45869971,1.07739400],
[-0.2025202,2.17204084],[0.54483140,1.71620284],[0.48341757,0.96025635],
[0.08879734,3.13343224],[0.55161670,0.91258404],[-0.1096032,2.00723088],
[0.02738350,2.37748576],[0.49020286,0.15663756],[-0.0234715,2.64603972],
[0.11351519,3.01629459],[-0.1710171,1.25128439],[0.57235338,0.73165631],
[0.57633455,0.79544639],[0.71332133,1.16570126],[-0.0848854,1.89009323],
[0.05210136,2.26034810],[0.51492072,0.03949990],[-0.1462992,1.13414674],
[0.12030049,2.21267580],[0.73405802,0.98477353],[0.27521982,3.26941181],
[0.20643218,2.85148463],[-0.0781001,1.08647444],[0.05888665,1.45672931],
[0.34341895,3.22173951],[0.14501834,2.09553815],[0.28200512,2.46579302],
[-0.0573634,0.90554671],[0.36813681,3.10460185],[0.36415564,3.04081177],
[0.82697500,0.81996357],[-0.4480024,3.14251268],[0.76556117,0.06401709],
[-0.3724295,2.75682107],[0.85169286,0.70282592],[-0.4232846,3.02537503],
[0.17652149,1.17478170],[0.25867202,1.74980046],[0.39565879,2.12005533],
[0.06027141,0.62359910],[0.19725818,0.99385397],[0.33424496,1.36410884],
[0.48179048,2.75886416],[0.28338987,1.63266280],[0.42037665,2.00291767],
[0.13584435,0.23790748],[0.55736342,2.37317255],[-0.2547947,2.47487346],
[0.48857578,1.95524537],[0.20404348,0.19023518],[-0.1726441,3.04989221],
[0.29017517,0.82904401],[0.42716194,1.19929888],[-0.2340580,2.29394572],
[-0.0970712,2.66420059],[0.51329363,1.83810772],[0.22876133,0.07309752],
[0.36574811,0.44335240],[0.65028041,2.20836259],[-0.1479263,2.93275456],
[0.45187980,1.08216123],[0.05725957,3.25533713],[0.67499826,2.09122494],
[-0.1411410,2.12913577],[-0.0041542,2.49939064],[-0.0550093,2.76794460],
[0.08197742,3.13819947],[-0.2025548,1.37318928],[0.54479678,0.91735128],
[0.68178356,1.28760615],[-0.1164231,2.01199811],[0.02056359,2.38225299],
[0.48338295,0.16140479],[-0.1778370,1.25605162],[0.56553347,0.73642354],
[0.70252025,1.10667841],[0.17489441,2.97338952],[-0.1096378,1.20837932],
[0.64110641,0.35073192],[0.11348057,2.21744303],[0.25046735,2.58769790],
[-0.0889011,1.02745159],[0.33659904,3.22650674],[0.05206674,1.46149654],
[0.79543723,0.94186846],[0.33261787,3.16271666],[0.13421726,2.03651530],
[0.27120404,2.40677017],[0.73402340,0.18592197],[0.35733573,3.04557900],
[0.07280343,1.28056881],[0.82015509,0.82473080],[-0.4548224,3.14727991],
[0.75874125,0.06878432],[0.36412102,2.24196021],[-0.4340857,2.96635218],
[0.82694038,0.02111201],[0.02873364,0.74550398],[0.16572041,1.11575885],
[0.30270719,1.48601372],[0.45025271,2.88076905],[-0.3585127,2.58066056],
[0.25185210,1.75456769],[0.38883888,2.12482256],[0.10430658,0.35981236],
[0.52582565,2.49507743],[0.19043827,0.99862120],[0.32742505,1.36887607],
[-0.2041819,3.17179710],[0.25863740,0.95094890],[0.39562417,1.32120377],
[-0.2655957,2.41585061],[-0.1286090,2.78610548],[0.48175586,1.96001260],
[0.19722356,0.19500241],[0.33421034,0.56525728],[0.61874264,2.33026748],
[-0.1794641,3.05465944],[0.42034203,1.20406611],[-0.2408779,2.29871295],
[0.21796025,0.01407467],[0.64346049,2.21312982],[0.63947933,2.14933974],
[-0.1726788,2.25104065],[-0.0356920,2.62129552],[0.57806549,1.39339325],
[0.05043965,3.26010436],[-0.1519421,2.07011292],[-0.1479609,2.13390300],
[-0.0109741,2.50415787],[0.45184518,0.28330967],[0.07117634,3.07917663],
[-0.2093747,1.37795651],[0.53399570,0.85832843],[0.67098248,1.22858330],
[0.47258187,0.10238194],[0.60956864,0.47263681],[0.55871356,0.74119077],
[0.69570033,1.11144564],[-0.1204389,1.14935647],[-0.1164577,1.21314655],
[0.02052897,1.58340143],[0.76389946,1.06377334],[0.10267949,2.15842018],
[0.23966627,2.52867505],[0.70248563,0.30782685],[-0.0957211,1.03221882],
[0.04126566,1.40247369],[0.32579796,3.16748389],[0.78861732,0.94663569],
[-0.4863601,3.26918480],[0.12739735,2.04128253],[0.26438413,2.41153740],
[0.72720348,0.19068920],[0.33258325,2.36386510],[-0.4656234,3.08825706],
[-0.0028041,0.86740886],[0.13418264,1.23766374],[0.27116942,1.60791861],
[0.41871494,3.00267393],[-0.3900505,2.70256545],[0.22031433,1.87647257],
[0.35730111,2.24672744],[0.07276881,0.48171725],[0.49428789,2.61698232],
[0.82012047,0.02587924],[0.15890050,1.12052608],[0.29588728,1.49078095],
[-0.2971335,2.53775549],[0.45021809,2.08191749],[-0.2110018,3.17656433],
[0.38880426,1.32597100],[0.52579104,1.69622587],[-0.2724157,2.42061784],
[0.18642248,0.13597956],[0.19040365,0.19976964],[0.61192273,2.33503471],
[0.60794156,2.27124463],[0.27255417,0.77478839],[0.40954095,1.14504327],
[0.54652772,1.51529814],[0.21114034,0.01884190],[0.34812712,0.38909678],
[0.63265941,2.15410697],[-0.1794987,2.25580788],[-0.0425119,2.62606275],
[0.03963857,3.20108151],[0.50245793,0.98023331],[0.63944471,1.35048818],
[-0.1587620,2.07488015],[-0.0217752,2.44513502],[0.44104410,0.22428682],
[0.57803088,0.59454169],[0.52717579,0.86309566],[0.66416257,1.23335053],
[-0.1519767,1.27126136],[0.46576196,0.10714917],[0.07114172,2.28032507],
[0.20812850,2.65057994],[0.53396108,0.05947687],[0.67094786,0.42973174],
[-0.1272588,1.15412370],[0.00972789,1.52437858],[0.75707955,1.06854057],
[0.09585958,2.16318741],[0.23284636,2.53344228],[0.69566572,0.31259408],
[0.03444575,1.40724092],[0.77781624,0.88761284],[0.10264487,1.35956862],
[0.23963165,1.72982349],[0.25756421,2.41630463],[0.85338918,0.50192122],
[-0.4215883,2.82447033],[0.18877656,1.99837746],[0.32576334,2.36863233],
[0.04123104,0.60362213],[0.46275012,2.73888720],[0.12338156,1.17864089],
[0.12736273,1.24243097],[0.26434951,1.61268584],[0.34650003,2.18770459],
[0.94630616,0.33711127],[-0.3286713,2.65966038],[-0.3039534,2.54252272],
[0.57640379,2.39314951],[0.15886588,0.32167452],[0.58038496,2.45693959],
[0.15488471,0.25788444],[0.24101640,0.89669328],[0.37800318,1.26694815],
[0.46413487,1.90575698],[0.17960257,0.14074679],[0.31658935,0.51100166],
[0.60112165,2.27601186],[0.40272104,1.14981050],[0.53970781,1.52006537],
[0.47092016,1.10213819],[0.60790694,1.47239307],[-0.1902997,2.19678503],
[-0.0533130,2.56703990],[0.40950633,0.34619171],[0.54649311,0.71644658],
[0.03281866,3.20584874],[-0.1147268,1.81109342],[0.49563802,0.98500054],
[0.63262480,1.35525541],[-0.1655819,2.07964738],[-0.1835145,1.39316624],
[-0.0285951,2.44990225],[0.43024302,0.16526397],[0.43422419,0.22905405],
[0.03960396,2.40222995],[-0.1587966,1.27602859],[-0.0218098,1.64628346],
[0.06432181,2.28509230],[0.20130859,2.65534717],[0.52714117,0.06424410],
[0.66412795,0.43449897],[0.00290798,1.52914581],[0.74627847,1.00951772],
[0.22602644,2.53820951],[0.68486464,0.25357123],[0.15723880,2.12028234],
[0.29422557,2.49053721],[0.77099633,0.89238007],[0.09582496,1.36433585],
[0.23281174,1.73459072],[-0.4284082,2.82923756],[0.31496226,2.30960948],
[0.03441113,0.60838936],[0.77778162,0.08876128],[0.91476839,0.45901615],
[0.45593020,2.74365443],[0.11656165,1.18340812],[0.25354843,1.55366299],
[0.05514782,0.42746163],[0.47666689,2.56272670],[0.93948625,0.34187850],
[-0.3354912,2.66442761],[-0.1985044,3.03468248],[0.12334695,0.37978933],
[0.54486602,2.51505440],[0.34646541,1.38885303],[-0.3147545,2.48349987],
[-0.1777677,2.85375474],[0.43259710,2.02766187],[0.56958388,2.39791674],
[0.14806480,0.26265167],[0.28505158,0.63290655],[0.37118327,1.27171538],
[0.50817004,1.64197025],[0.59430173,2.28077909],[0.30976943,0.51576889],
[-0.2218375,2.31868992],[-0.0848507,2.68894479],[0.24098179,0.09784172],
[0.37796856,0.46809659],[-0.1462646,1.93299830],[0.46410025,1.10690542],
[0.60108703,1.47716030],[-0.1971197,2.20155226],[-0.0601329,2.57180713],
[0.40268642,0.35095894],[0.62182372,1.29623256],[-0.1903344,1.39793347],
[-0.0533476,1.76818834],[0.56040988,0.54028607],[0.03278404,2.40699718],
[0.16977082,2.77725205],[-0.1695977,1.21700574],[-0.0286297,1.65105069],
[0.71474070,1.13142261],[0.05352073,2.22606945],[0.19050751,2.59632432],
[0.19448867,2.66011440],[0.51634009,0.00522125],[0.65332687,0.37547612],
[0.73945856,1.01428495],[0.67804472,0.25833846],[0.28342449,2.43151436],
[0.00287336,0.73029425],[0.74624385,0.21066616],[0.88323063,0.58092104],
[0.42439243,2.86555931],[0.08502388,1.30531300],[0.22201066,1.67556787],
[0.30814235,2.31437671],[0.02361005,0.54936651],[0.44512912,2.68463158],
[0.77096171,0.09352851],[0.90794848,0.46378338],[0.10974174,1.18817535],
[0.09180918,0.50169421],[0.24672851,1.55843022],[0.31492764,1.51075792],
[-0.3462923,2.60540476],[-0.2093055,2.97565963],[0.40105933,2.14956675],
[0.11652703,0.38455656],[0.25351381,0.75481143],[0.53804611,2.51982163],
[-0.2601606,3.24421359],[0.33964550,1.39362026],[0.47663227,1.76387514],
[-0.3215744,2.48826710],[-0.1845876,2.85852197],[0.56276396,2.40268397],
[0.27823166,0.63767378],[-0.2533753,2.44059480],[-0.1163885,2.81084967],
[-0.1778023,2.05490318],[0.43256248,1.22881031],[-0.2286574,2.32345715],
[-0.0916707,2.69371202],[0.04531607,3.06396689],[0.37114865,0.47286382],
[0.50813542,0.84311869],[0.59028595,1.41813745],[0.67641764,2.05694628],
[0.39188534,0.29193609],[0.52887211,0.66219096],[0.00124627,2.52890206],
[0.61500380,1.30099979],[-0.0601675,1.77295557],[0.02198296,2.34797433],
[0.15896974,2.71822920],[0.16295091,2.78201928],[0.48480232,0.12712613],
[0.62178910,0.49738100],[-0.1764176,1.22177297],[-0.0394308,1.59202784],
[0.09755590,1.96228271],[0.70792079,1.13618984],[0.18368759,2.60109155],
[-0.1008446,0.83608135],[0.32067437,2.97134642],[0.64650695,0.38024335],
[0.78349373,0.75049822],[0.25188672,2.55341925],[0.05348611,1.42721789],
[0.19047289,1.79747276],[0.27660458,2.43628159],[-0.0079277,0.67127140],
[0.41359135,2.80653647],[0.73942394,0.21543339],[0.87641071,0.58568827],
[0.07820397,1.31008023],[0.21519074,1.68033510],[0.01679014,0.55413374],
[0.76016063,0.03450566],[0.89714740,0.40476053],[0.43830921,2.68939881],
[-0.3778300,2.72730964],[0.08498926,0.50646144],[0.22197604,0.87671631],
[0.50650834,2.64172651],[0.30810773,1.51552515],[0.44509450,1.88578002],
[-0.3531122,2.61017199],[-0.2161254,2.98042686],[0.10572595,0.32553371],
[0.10970712,0.38932379],[0.24669390,0.75957866],[0.53122619,2.52458886],
[0.52724503,2.46079878],[0.32884442,1.33459742],[0.46583119,1.70485229],
[0.46981236,1.76864237],[-0.2093401,2.17680807],[-0.2601952,2.44536203],
[-0.1232084,2.81561690],[0.01377830,3.18587178],[0.55874818,1.54004233],
[-0.1024717,2.63468917],[0.36034757,0.41384097],[0.49733434,0.78409584],
[0.44647926,1.05264981],[0.58346603,1.42290468],[0.72045281,1.79315955],
[0.38506542,0.29670332],[0.52205220,0.66695819],[-0.0095548,2.46987921],
[0.12743197,2.84013409],[0.13141314,2.90392417],[0.45326455,0.24903102],
[0.59025133,0.61928589],[-0.0709686,1.71393273],[0.67638302,1.25809472],
[0.01516305,2.35274156],[0.15214983,2.72299643],[-0.1323824,0.95798624],
[0.28913660,3.09325130],[0.61496918,0.50214823],[0.75195596,0.87240311],
[-0.0462507,1.59679507],[0.22034895,2.67532413],[0.02194834,1.54912277],
[0.15893512,1.91937764],[0.24506681,2.55818648],[-0.0394654,0.79317628],
[0.09752129,1.16343115],[0.38205358,2.92844135],[0.04666620,1.43198512],
[0.18365298,1.80223999],[-0.0147476,0.67603863],[0.72862286,0.15641054],
[0.86560963,0.52666542],[0.40677144,2.81130370],[-0.4093678,2.84921453],
[0.27656996,1.63743003],[0.75334071,0.03927289],[0.89032749,0.40952776],
[-0.3846500,2.73207687],[-0.2476632,3.10233174],[0.07418818,0.44743859],
[0.07816935,0.51122867],[0.21515613,0.88148354],[0.49968843,2.64649374],
[0.49570726,2.58270366],[0.29730665,1.45650230],[0.43429342,1.82675717],
[0.43827459,1.89054725],[0.09890604,0.33030094],[0.23589282,0.70055581],
[0.52042511,2.46556601],[-0.2917330,2.56726692],[-0.1547462,2.93752179],
[0.45901128,1.70961952],[-0.2161600,2.18157530],[0.52721041,1.66194722],
[-0.1340095,2.75659405],[0.32880980,0.53574586],[0.46579657,0.90600073],
[-0.1954233,2.00064757],[0.41494149,1.17455469],[0.55192826,1.54480956],
[0.68891504,1.91506443],[0.02769507,3.00971127],[0.35352766,0.41860820],
[0.49051443,0.78886307],[0.71363290,1.79792678],[-0.1025064,1.83583761],
[0.64484525,1.37999961],[-0.0163747,2.47464644],[0.12061206,2.84490132],
[-0.1639202,1.07989112],[0.44644464,0.25379825],[0.58343142,0.62405312],
[0.72041819,0.99430799],[0.25759883,3.21515619],[-0.0777885,1.71869996],
[0.14532991,2.72776366],[0.60416810,0.44312538],[0.74115488,0.81338026],
[0.21352904,2.68009136],[-0.0710032,0.91508117],[0.06598352,1.28533604],
[0.35051582,3.05034623],[0.01512843,1.55389000],[0.15211521,1.92414487],
[-0.0462853,0.79794351],[0.37523367,2.93320858],[0.83407186,0.64857030],
[0.83805303,0.71236038],[-0.4409056,2.97111941],[0.03586512,1.37296227],
[0.17285190,1.74321714],[0.72180294,0.16117777],[0.85878972,0.53143265],
[-0.4161877,2.85398176],[-0.2792009,3.22423663],[0.46416949,2.70460855],
[0.04265041,0.56934348],[0.26576888,1.57840718],[0.40673682,2.01245214],
[-0.2584643,3.04330889],[0.06736827,0.45220582],[0.20435505,0.82246069],
[0.48888735,2.58747089],[0.29048674,1.46126953],[0.42747351,1.83152440],
[0.51360520,2.47033324],[0.22907290,0.70532304],[0.49567264,1.78385210],
[-0.1655473,2.87849894],[0.29727203,0.65765074],[0.43425881,1.02790561],
[-0.2269611,2.12255245],[0.52039050,1.66671445],[0.65737727,2.03696932],
[-0.2778162,2.39110641],[-0.1408294,2.76136128],[-0.0038426,3.13161616],
[0.32198989,0.54051309],[0.45897666,0.91076796],[-0.2022433,2.00541480],
[0.68209513,1.91983166],[-0.1340441,1.95774249],[-0.0479124,2.59655133],
[0.08907429,2.96680620],[0.41490687,0.37570313],[-0.1093263,1.84060484],
[0.02766045,2.21085971],[0.11379214,2.84966855],[0.57263033,0.56503027],
[0.65876203,1.20383910],[-0.0164093,1.67579488],[0.12057744,2.04604976],
[0.59734819,0.44789261],[0.73433497,0.81814749],[-0.0778231,0.91984840],
[0.34369590,3.05511346],[0.80253409,0.77047519],[0.00432735,1.49486715],
[0.14131413,1.86512202],[0.74112026,0.01452870],[0.22744582,2.50393086],
[-0.0570864,0.73892066],[0.07990029,1.10917553],[0.36443259,2.87418573],
[0.50141937,3.24444060],[0.69026518,0.28308266],[-0.4477255,2.97588664],
[0.82725195,0.65333753],[0.30301876,2.11823924],[0.23423111,1.70031207],
[-0.2900020,3.16521378],[-0.2860209,3.22900386],[0.45734958,2.70937578],
[0.03583050,0.57411071],[0.17281728,0.94436558],[0.92016893,0.48852758],
[0.25894897,1.58317441],[0.39593574,1.95342929],[0.48206743,2.59223812],
[0.19753513,0.82722792],[-0.1970850,3.00040382],[0.42065360,1.83629163],
[-0.2584989,2.24445733],[0.48885273,1.78861933],[0.20432043,0.02360913],
[0.62583950,2.15887420],[-0.3093540,2.51301130],[-0.1723672,2.88326617],
[-0.0353804,3.25352104],[0.29045212,0.66241797],[0.42743889,1.03267284],
[-0.2337810,2.12731968],[0.50958942,1.60769160],[0.65055736,2.04173655],
[-0.0106626,3.13638339],[0.31118881,0.48149024],[0.44817558,0.85174511],
[-0.0794502,2.71845621],[0.05753652,3.08871109],[-0.1408640,1.96250972],
[-0.0038773,2.33276460],[0.07827321,2.90778335],[0.08225437,2.97157343],
[0.54109257,0.68693515],[-0.1201273,1.78158199],[0.01685937,2.15183686],
[0.56581042,0.56979750],[0.70279720,0.94005237],[-0.0272104,1.61677204],
[0.10977636,1.98702691],[0.11375752,2.05081699],[0.72751505,0.82291472],
[0.70958249,0.13643358],[0.19590805,2.62583574],[-0.0886242,0.86082555],
[0.04836252,1.23108042],[0.33289482,2.99609061],[0.65872741,0.40498754],
[0.79571418,0.77524242],[-0.0024925,1.49963438],[0.13449421,1.86988925],
[0.27148099,2.24014413],[0.73430035,0.01929593],[-0.0639063,0.74368789],
[0.20269334,1.82221695],[0.81645087,0.59431468],[0.35761268,2.87895296],
[0.00429273,0.69601559],[0.14127951,1.06627046],[0.42581181,2.83128066],
[0.22741120,1.70507930],[0.36439797,2.07533417],[0.50138475,2.44558904],
[0.07986567,0.31032397],[-0.2968219,3.16998101],[0.45052966,2.71414301],
[0.16599736,0.94913281],[-0.2286228,3.12230871],[0.38911583,1.95819652],
[-0.2900366,2.36636222],[0.93408571,0.31236707],[-0.3408917,2.63491618],
[-0.2039050,3.00517105],[0.25891435,0.78432285],[-0.2653188,2.24922456],
[0.47805165,1.72959648],[0.19750051,0.02837636],[0.61901959,2.16364143],
[-0.0422003,3.25828827],[0.27965104,0.60339512],[0.41663781,0.97364999],
[0.42061898,1.03744007],[0.50276950,1.61245883],[0.63975628,1.98271370],
[0.35522398,0.21770350],[-0.1724018,2.08441461],[0.44135567,0.85651234],
[0.04673544,3.02968824],[0.05071661,3.09347832],[0.50955480,0.80884004],
[-0.1516651,1.90348688],[0.44814096,0.05289355],[-0.0655334,2.54229571],
[0.07145329,2.91255058],[0.53427265,0.69170238],[0.67125943,1.06195726],
[0.01003946,2.15660409],[0.07823859,2.10893179],[0.69597729,0.94481960],
[0.16437028,2.74774063],[-0.1201620,0.98273043],[0.01682475,1.35298530],
[0.30135705,3.11799550],[0.62718964,0.52689243],[0.76417641,0.89714730],
[-0.0340303,1.62153927],[0.10295644,1.99179414],[0.23994322,2.36204901],
[0.70276258,0.14120081],[-0.0954441,0.86559278],[0.04154261,1.23584765],
[0.78491310,0.71621957],[0.32607491,3.00085784],[0.19587343,1.82698418],
[0.33286020,2.19723905],[0.04832790,0.43222886],[0.46984698,2.56749393],
[-0.0025271,0.70078282],[0.13445959,1.07103769],[0.41899189,2.83604789],
[0.35359689,2.01631132],[0.35757806,2.08010140],[-0.3036419,3.17474824],
[0.01820951,0.51985509],[0.15519628,0.89010996],[0.43972858,2.65512016],
[0.90254794,0.43427196],[-0.2354427,3.12707594],[0.97812088,0.04858034],
[-0.2968566,2.37112945],[0.44651388,1.85150137],[-0.2147060,2.94614820],
[0.24811327,0.72530000],[0.38510004,1.09555488],[0.38908121,1.15934496],
[-0.2761199,2.19020171],[0.47123173,1.73436371],[0.60821851,2.10461858],
[0.32368621,0.33960839],[0.27283112,0.60816235],[0.40981790,0.97841722],
[0.47801703,0.93074492],[0.63293637,1.98748093],[-0.1832029,2.02539176],
[0.70113549,1.93980863],[0.41660319,0.17479843],[0.03991553,3.03445547],
[0.50273488,0.81360727],[0.63972166,1.18386214],[-0.1584850,1.90825411],
[-0.0214983,2.27850898],[0.72187218,1.75888090],[0.44132105,0.05766078],
[0.06463338,2.91731781],[0.04670082,2.23083668],[0.66045835,1.00293441],
[0.66443952,1.06672449],[0.13283251,2.86964551],[-0.1516997,1.10463532],
[-0.0147130,1.47489019],[0.26981928,3.23990038],[-0.0655680,1.74344415],
[0.07141868,2.11369902],[0.20840545,2.48395389],[-0.1269819,0.98749766],
[0.01000484,1.35775253],[0.75337533,0.83812445],[0.29453714,3.12276273],
[0.75735650,0.90191453],[0.69196150,0.08217796],[0.77809319,0.72098680],
[-0.0340649,0.82268771],[0.10292183,1.19294258],[0.38745413,2.95795277],
[0.32604029,2.20200628],[-0.0133282,0.64175997],[0.12365851,1.01201484],
[0.40819081,2.77702504],[0.87101017,0.55617684],[0.20979020,1.65082368],
[0.34677698,2.02107855],[0.06224468,0.25606836],[0.48376376,2.39133342],
[0.94658311,0.17048522],[-0.3283943,2.49303433],[0.28536315,1.26513206],
[-0.2462438,3.06805309],[0.21657550,0.84720489],[0.35356227,1.21745976],
[-0.3076576,2.31210660],[-0.3036765,2.37589668],[0.43969396,1.85626860],
[0.15516167,0.09125840],[0.29214844,0.46151327],[0.57668074,2.22652347],
[-0.2215259,2.95091543],[0.24129336,0.73006723],[0.37828013,1.10032211],
[0.51526691,1.47057698],[0.60139860,2.10938581],[-0.2147407,2.14729664],
[0.00837776,3.15636035],[0.47119711,0.93551215],[0.60818389,1.30576702],
[-0.1900228,2.03015899],[-0.0530360,2.40041386],[0.69431558,1.94457586],
[0.40978328,0.17956566],[0.03309561,3.03922270],[0.49193380,0.75458442],
[0.63290175,1.18862937],[-0.0283182,2.28327621],[0.71505227,1.76364813],
[-0.0971058,1.86534903],[0.03988091,2.23560391],[0.17686768,2.60585878],
[-0.1585196,1.10940255],[-0.0215329,1.47965742],[0.72183756,0.96002934],
[0.26299937,3.24466761],[0.06061760,2.05467617],[0.20158554,2.48872112],
[0.66042373,0.20408285],[0.66440490,0.26787293],[0.28373606,3.06373988],
[-0.1377830,0.92847481],[-0.0007962,1.29872968],[0.74655542,0.84289168],
[0.68514159,0.08694519],[0.09212075,1.13391973],[0.17825244,1.77272856],
[0.31523921,2.14298344],[0.03070691,0.37797324],[0.45222599,2.51323831],
[0.91504535,0.29239011],[0.40137090,2.78179227],[0.11683860,1.01678207],
[0.25382538,1.38703695],[-0.2777816,3.18995797],[0.18503773,0.96910977],
[0.32202451,1.33936465],[0.33995707,2.02584578],[-0.3391954,2.43401148],
[-0.3352142,2.49780156],[0.40815620,1.97817348],[0.12362390,0.21316328],
[0.26061067,0.58341816],[0.54514297,2.34842835],[-0.2530637,3.07282032],
[0.20975559,0.85197212],[0.34674236,1.22222699],[0.48372914,1.59248186],
[-0.3144776,2.31687383],[0.14834175,0.09602563],[0.56986083,2.23129070],
[-0.2462784,2.26920153],[-0.0231600,3.27826524],[-0.2215606,2.15206387],
[-0.0845738,2.52231875],[0.66277781,2.06648074],[-0.0024233,3.09733750],
[0.00155784,3.16112758],[0.46039603,0.87648930],[0.60136398,1.31053425],
[-0.0598559,2.40518109],[0.68351450,1.88555301],[0.39898220,0.12054281],
[0.48511389,0.75935165],[0.62210067,1.12960652],[0.75908744,1.49986139],
[-0.0530706,1.60156230],[0.42370006,0.00340516],[0.69029979,1.08193422],
[0.02907983,2.17658106],[0.03306099,2.24037114],[0.17004777,2.61062601],
[0.62888596,0.32598773],[0.25219829,3.18564476],[-0.0323340,1.42063457],
[0.71501765,0.96479657],[-0.0831890,1.68918853],[0.05379768,2.05944340],
[0.19078446,2.42969828],[0.65360382,0.20885008],[0.06058298,1.25582461],
[0.14671467,1.89463345],[0.28370144,2.26488832],[-0.0008308,0.49987812],
[0.42068822,2.63514319],[0.74652080,0.04404012],[0.88350758,0.41429499],
[0.36983313,2.90369716],[0.08530083,1.13868696],[0.22228761,1.50894183],
[0.30841930,2.14775067],[0.02388700,0.38274047],[0.44540607,2.51800554],
[0.90822543,0.29715734],[-0.3707332,2.55591637],[-0.2846015,3.19472520],
[0.17821782,0.97387700],[0.31520459,1.34413188],[0.45219137,1.71438675],
[-0.3460153,2.43877871],[0.11680398,0.21793051],[0.25379076,0.58818539],
[0.53832306,2.35319558],[0.33594128,1.16320414],[0.33992245,1.22699422],
[0.42207297,1.80201298],[0.55905975,2.17226785],[0.13754067,0.03700278],
[0.27452745,0.40725765],[-0.2530983,2.27396876],[-0.1161116,2.64422363],
[-0.2323616,2.09304103],[-0.0913937,2.52708598],[0.65197673,2.00745789],
[0.36744443,0.24244770],[0.45357612,0.88125653],[0.59056290,1.25151140],
[0.72754967,1.62176628],[0.67669459,1.89032024],[0.39216229,0.12531004],
[-0.0024579,2.29848594],[0.46036142,0.07763774],[0.61528075,1.13437375],
[-0.0638717,1.54253945],[-0.0598906,1.60632953],[0.68347988,1.08670145],
[0.02225991,2.18134829],[0.15924669,2.55160316],[0.62206605,0.33075496],
[0.24537838,3.19041199],[-0.0391539,1.42540180],[0.70421657,0.90577372],
[0.02904521,1.37772950],[0.18396455,2.43446551],[0.64280274,0.14982723],
[0.64678390,0.21361731],[0.25216367,2.38679320],[0.38915045,2.75704808],
[-0.0323686,0.62178301],[0.33829536,3.02560204],[-0.0832237,0.89033697],
[0.05376306,1.26059184],[0.19074984,1.63084672],[0.27290036,2.20586547],
[0.27688153,2.26965555],[-0.0076507,0.50464535],[0.41386830,2.63991042],
[0.87668766,0.41906222],[-0.4022709,2.67782125],[0.89742435,0.23813449],
[-0.3775531,2.56068360],[-0.2405663,2.93093847],[0.08526621,0.33983540],
[0.96562348,0.19046219],[0.30440351,1.28510903],[0.30838468,1.34889911],
