[0.22086082 0.14587731],[0.00942507 0.2657051 ],[0.65708451 0.55902268],
[0.53283066 0.64915402],[0.01570845 1.54838342],[-0.14043355  1.01593125],
[0.80898523 0.14275137],[0.29186302 1.04198077],[0.13572102 0.5095286 ],
[-0.38140119  1.408758  ],[0.56801759 0.53557812],[0.41187559 0.00312594],
[-0.10524662  0.90235535],[0.33097707 1.31550072],[0.84417216 0.02917546],
[-0.0405278   0.51578048],[0.60713164 0.80909807],[-0.06613258  1.1758753 ],
[-0.27756833  1.29570309],[0.23562677 0.00937783],[0.88328621 0.30269541],
[0.67185046 0.4225232 ],[0.15472824 1.32175261],[-0.00141376  0.78930043],
[0.5882815  0.27768788],[0.43088281 0.81534995],[0.27474081 0.28289778],
[0.07115928 1.17691728],[-0.2423814   1.18212718],[0.19384229 1.59527256],
[0.70703739 0.3089473 ],[0.03377317 0.67572453],[0.46999686 1.0888699 ],
[-0.20326736  1.45564714],[0.30992774 0.16932188],[0.09849199 0.28914966],
[0.74615143 0.58246725],[0.22902922 1.48169665],[0.07288721 0.94924448],
[0.01492303 0.14431434],[0.29374804 1.09512179],[0.13760603 0.56266962],
[-0.37951618  1.46189902],[0.56990261 0.58871913],[0.4137606  0.05626696],
[0.21017908 0.95028646],[0.05403707 0.41783429],[-0.10336161  0.95549637],
[0.33286208 1.36864174],[0.84605718 0.08231648],[0.48633365 0.44388381],
[0.17279296 0.44909371],[0.60901665 0.86223909],[-0.06424757  1.22901632],
[0.24929312 1.22380641],[0.88517122 0.35583643],[0.36804901 1.25506584],
[0.21190701 0.72261366],[0.52544769 0.71740376],[-0.30521521  1.62184307],
[0.00832548 1.61663316],[0.64420358 0.74866318],[0.80160226 0.21100111],
[0.40716305 1.52858579],[0.34919887 0.72365564],[0.03565818 0.72886555],
[-0.32406535  1.09043288],[-0.20138234  1.50878815],[0.62535344 0.21725299],
[0.31181276 0.22246289],[-0.04791078  0.58403022],[0.23091423 1.53483767],
[0.07477223 1.0023855 ],[-0.2849513   1.36395283],[0.2282438  0.07762757],
[0.5070688  1.02843502],[0.3509268  0.49598285],[0.66446748 0.49077294],
[-0.00879673  0.85755017],[-0.16619541  1.39521225],[0.14734527 1.39000235],
[0.78322337 0.52203237],[0.10995916 0.8888096 ],[0.42349984 0.88359969],
[0.26735784 0.35114752],[0.54618285 1.30195497],[-0.24976437  1.25037692],
[0.69965441 0.37719704],[0.48821866 0.49702483],[-0.18504555  0.86380206],
[0.46261389 1.15711964],[0.09110902 0.3573994 ],[0.13022306 0.63091936],
[-0.02717562  1.16858143],[0.28636506 1.16337153],[-0.38689915  1.53014876],
[0.24897895 0.66217878],[0.56251964 0.65696888],[0.40637763 0.1245167 ],
[-0.11074458  1.02374611],[-0.32218033  1.14357389],[0.32547911 1.43689148],
[0.52513352 0.15577613],[0.62723845 0.27039401],[0.83867421 0.15056622],
[0.16540999 0.51734345],[-0.04602576  0.63717124],[0.60163368 0.93048883],
[0.444235  1.4681509],[0.44156456 0.0109408 ],[0.23012881 0.13076859],
[0.36066604 1.32331558],[0.14923029 1.44314337],[0.63682061 0.81691292],
[0.42538486 0.93674071],[-0.24787936  1.30351794],[0.70153943 0.43033806],
[0.02827521 0.79711529],[0.4644989  1.21026066],[-0.0091109   0.29592254],
[0.09299403 0.41054042],[0.30442978 0.29071263],[0.74065347 0.70385801],
[0.22353126 1.60308741],[-0.09000943  1.60829732],[0.49968583 1.09668476],
[0.28825008 1.21651255],[0.18614515 1.10189466],[-0.17357839  1.46346199],
[-0.38501414  1.58328978],[0.7758404  0.59028211],[0.56440465 0.71010989],
[0.10257619 0.95705934],[-0.10885957  1.07688713],[0.84055922 0.20370724],
[0.167295   0.57048447],[-0.34982721  1.46971388],[0.59959158 0.59653399],
[0.44344958 0.06408182],[0.36255105 1.3764566 ],[0.63870562 0.87005394],
[-0.03455859  1.23683117],[-0.24599434  1.35665896],[0.70342444 0.48347908],
[0.24159598 0.73042852],[0.03016023 0.85025631],[0.34370091 0.8450464 ],
[0.51775055 0.22402587],[0.3063148  0.34385365],[0.61985548 0.33864375],
[-0.21080741  1.24308306],[0.43685203 1.53640065],[0.22541627 1.65622843],
[0.73861137 0.36990317],[0.06534716 0.7366804 ],[0.50157085 1.14982578],
[-0.17169337  1.51660301],[0.77772542 0.64342313],[0.2606032  1.54265253],
[-0.10697455  1.13002814],[0.1044612  1.01020036],[0.38061577 0.5037977 ],
[0.16918002 0.62362549],[-0.34794219  1.5228549 ],[-0.19054351  0.98519282],
[0.44533459 0.11722284],[0.75887527 0.11201293],[-0.07178762  1.01645224],
[0.08561106 0.47879016],[0.57587182 1.30976983],[0.36443607 1.42959762],
[0.87763117 0.14327236],[0.20436695 0.51004959],[0.64059064 0.92319496],
[0.28086711 1.28476229],[-0.03267358  1.28997219],[0.48052152 0.00364693],
[0.55702168 0.77835964],[0.399623   1.31602171],[0.24348099 0.78356954],
[0.67577757 0.80961906],[0.51963556 0.27716688],[-0.2089224   1.29622408],
[0.43873704 1.58954166],[0.06723217 0.78982142],[0.22463085 0.25215935],
[-0.29249136  1.15138875],[-0.16980836  1.56974403],[0.34338674 0.28341877],
[0.77961043 0.69656414],[-0.01633679  0.6449861 ],[0.4198869  1.05813147],
[0.26248822 1.59579355],[0.10634621 1.06334138],[-0.25337732  1.4249087 ],
[0.25981778 0.13858344],[0.69604147 0.55172882],[0.53864279 1.08939089],
[0.38250079 0.55693872],[0.17891926 1.45095822],[0.02277725 0.91850605],
[-0.13462143  1.45616813],[0.81479736 0.58298824],[0.65865536 0.05053607],
[0.97219604 0.04532616],[0.45507383 0.94455557],[0.29893183 0.41210339],
[0.14153314 0.94976547],[0.57775683 1.36291085],[-0.42962614  1.43116059],
[0.7312284  0.43815291],[-0.15347157  0.92475793],[0.49418787 1.21807552],
[0.122683   0.41835528],[-0.11435752  1.19827789],[0.83506126 0.325098  ],
[0.52152058 0.3303079 ],[0.31793905 1.2243274 ],[0.16179705 0.69187523],
[0.00439837 1.22953731],[-0.35532516  1.59110464],[0.59409362 0.71792475],
[0.43795162 0.18547258],[0.28055294 0.72313465],[-0.07917059  1.08470198],
[-0.29060635  1.20452977],[0.35705309 1.49784736],[0.55670751 0.216732  ],
[0.87024819 0.2115221 ],[0.19698398 0.57829933],[-0.01445178  0.69812712],
[0.63320767 0.9914447 ],[0.47580899 1.52910678],[0.47313855 0.07189667],
[0.2617028  0.19172446],[0.39224003 1.38427145],[0.18080427 1.50409924],
[0.45695884 0.99769659],[0.30081684 0.46524441],[-0.21630537  1.36447382],
[0.73311342 0.49129393],[0.0598492  0.85807116],[-0.25369149  0.86328107],
[-0.15158655  0.97789895],[0.49607289 1.27121654],[-0.17719133  1.63799377],
[0.33600377 0.35166851],[0.02246309 0.35687841],[0.12456802 0.4714963 ],
[-0.06110587  0.21204309],[0.53125982 1.15764064],[0.31982407 1.27746842],
[-0.1420044   1.52441787],[-0.35344015  1.64424565],[0.59597864 0.77106577],
[-0.07728558  1.137843  ],[0.87213321 0.26466312],[0.19886899 0.63144035],
[-0.03817154  1.41136295],[0.47502356 0.12503769],[0.26358781 0.24486548],
[0.39412504 1.43741247],[0.18001885 0.10003015],[0.67027961 0.93100982],
[0.45884386 1.05083761],[-0.00298461  1.29778705],[-0.21442036  1.41761484],
[0.73499843 0.54443495],[0.27316997 0.79138439],[0.06173421 0.91121218],
[0.3752749  0.90600228],[0.33788878 0.40480953],[-0.17923343  1.30403893],
[0.46842601 1.59735652],[-0.05922086  0.26518411],[0.53314483 1.21078165],
[-0.14011938  1.57755889],[0.13603519 1.07115623],[-0.07540057  1.19098402],
[0.87401822 0.31780413],[0.41218976 0.56475358],[0.20075401 0.68458137],
[-0.26107446  0.93153081],[-0.15896953  1.04614869],[0.68834433 0.05835092],
[0.47690858 0.17817871],[0.79044926 0.17296881],[-0.04021363  1.07740812],
[0.11718505 0.53974604],[0.39601005 1.49055349],[0.23594094 0.57100546],
[0.07979893 0.03855329],[0.67216462 0.98415084],[0.31244109 1.34571816],
[-1.09959158e-03  1.35092807e+00],[0.58859566 0.83931551],[0.43119698 1.37697759],
[0.27505498 0.84452541],[0.55120955 0.33812276],[0.3397738  0.45795055],
[-0.12205467  0.70489999],[0.47031103 1.65049754],[0.09880616 0.8507773 ],
[-0.05733585  0.31832513],[0.25620484 0.31311522],[0.07320138 1.51087212],
[0.17530631 1.62549   ],[0.37496073 0.34437464],[-0.13823437  1.6306999 ],
[0.0152372  0.70594197],[0.45146089 1.11908735],[0.29406221 1.65674942],
[0.1379202  1.12429725],[-0.22180333  1.48586458],[0.29139177 0.19953932],
[0.72761546 0.61268469],[0.57021678 1.15034677],[0.41407477 0.6178946 ],
[0.21049325 1.5119141 ],[0.05435124 0.97946192],[-0.10304744  1.517124  ],
[-0.25918944  0.98467183],[0.69022934 0.11149194],[0.48664782 1.00551144],
[0.01696513 0.47826917],[0.76280239 0.49910879],[0.08168395 0.09169431],
[0.52576186 1.27903139],[0.21222117 1.2842413 ],[0.51398052 0.11774383],
[0.15425699 0.47931115],[0.59048068 0.89245653],[0.27693999 0.89766643],
[-0.08278354  1.25923376],[0.86663525 0.38605388],[0.55309456 0.39126378],
[0.34951304 1.28528328],[0.19337103 0.75283111],[0.03597235 1.29049318],
[-0.12016965  0.75804101],[-0.32375118  1.65206051],[0.62566761 0.77888063],
[0.4695256  0.24642845],[0.31212692 0.78409053],[0.15598492 0.25163836],
[-0.04759661  1.14565786],[0.0750864  1.56401314],[0.90182218 0.27247797],
[0.38862708 1.55880323],[0.22855796 0.6392552 ],[0.66478165 1.05240058],
[0.50738297 1.59006265],[0.35124097 1.05761048],[-0.00848256  1.41917781],
[0.29327678 0.25268034],[0.26767201 0.91277515],[0.05623626 1.03260294],
[0.48853283 1.05865246],[0.33239083 0.52620029],[0.01885014 0.53141019],
[-0.18473139  1.42542969],[0.7646874  0.55224981],[0.6085454  0.01979763],
[0.29500471 0.02500754],[0.09142319 0.91902704],[-0.06471882  0.38657487],
[-0.2221175   0.92423694],[0.52764687 1.33217241],[0.72730129 0.05105706],
[0.36757776 0.41262438],[0.49026076 0.83097966],[0.13053723 1.19254699],
[0.43229658 0.02604952],[0.5628338  1.21859651],[0.4066918  0.68614434],
[0.62755262 0.83202164],[0.47141062 0.29956947],[-0.04571159  1.19879888],
[0.07430097 0.15994405],[0.23044298 0.69239622],[-0.00659755  1.47231883],
[0.50659755 0.18599357],[-0.16666667  0.5527708 ],[0.42569903 1.49836835],
[0.26955702 0.96591617],[0.1094879  0.04636814],[0.54571159 0.45951352],
[0.02858938 1.35874292],[-0.18284637  1.47857071],[0.76657242 0.60539083],
[0.0933082  0.97216806],[-0.0628338   0.43971588],[0.36946277 0.4657654 ],
[0.13242224 1.24568801],[-0.02764687  0.32613998],[0.56471882 1.27173753],
[0.40857681 0.73928536],[-0.1085454   1.63851476],[0.68473139 0.2328827 ],
[0.16760917 1.13211211],[-0.04382658  1.25193989],[-0.40355011  1.61350722],
[0.44376374 0.62570945],[0.23232799 0.74553724],[-0.12739554  1.10710457],
[0.71991832 0.1193068 ],[0.50848256 0.23913459],[0.82202325 0.23392468],
[-0.16478165  0.60591182],[0.42758404 1.55150937],[0.11137292 0.09950916],
[0.54759661 0.51265454],[0.34401508 1.40667404],[0.0304744  1.41188394],
[0.82375118 0.00625188],[0.30662897 0.90548129],[-0.36663525  1.27225852],
[0.58278354 0.39907863],[0.37134779 0.51890642],[-0.09048068  0.76585587],
[0.01162425 0.88047375],[0.64750236 0.01250377],[0.96104304 0.00729387],
[0.18567389 0.25945321],[0.28777883 0.3740711 ],[-0.02576186  0.379281  ],
[0.56660383 1.32487855],[0.10477537 1.57182799],[0.48303487 1.18004322],
[0.16949419 1.18525313],[-0.19022934  1.54682045],[0.75918944 0.67364057],
[0.60179076 1.21130264],[0.44564876 0.67885047],[0.08592523 1.0404178 ],
[-0.22761546  1.0456277 ],[0.72180333 0.17244782],[0.04853911 0.53922505],
[-0.16289664  0.65905284],[0.32469369 0.03282239],[0.42679862 0.14744028],
[0.11325793 0.15265018],[0.24379516 1.34519717],[0.02968897 0.00781486],
[-0.12770971  0.54547693],[0.51994973 0.83879452],[0.62205467 0.9534124 ],
[0.30851398 0.95862231],[-0.05120955  1.32018964],[0.14844486 0.03907428],
[-0.36475024  1.32539954],[0.58466855 0.45221965],[0.22494502 0.81378698],
[0.06754634 1.35144906],[-0.08859566  0.81899689],[0.50109959 0.30738433],
[0.18755891 0.31259423],[-0.01602262  1.20661373],[-0.17216462  0.67416156],
[0.10666038 1.62496901],[0.42020107 1.61975911],[0.38281495 1.11856636],
[0.02309142 1.48013368],[0.65896953 0.6121637 ],[0.08781024 1.09355882],
[0.36396481 0.58715616],[0.05042413 0.59236607],[-0.1531574   1.48638557],
[0.79626139 0.61320568],[0.64011938 0.08075351],[0.4827207  0.61841559],
[0.3265787  0.08596341],[0.12299717 0.97998291],[-0.03314483  0.44753074],
[0.24568018 1.39833819],[0.55922086 1.39312829],[0.39915174 0.47358026],
[0.52183475 0.89193554],[0.16211122 1.25350287],[0.79798932 0.38553288],
[0.59440779 1.27955239],[0.43826579 0.74710021],[0.71442036 0.24069756],
[0.50298461 0.36052535],[-0.01413761  1.25975475],[-0.17027961  0.72730258],
[0.26201697 0.7533521 ],[0.10587496 0.22089992],[0.02497644 1.5332747 ],
[0.53817154 0.24694944],[-0.13509268  0.61372667],[0.45727301 1.55932422],
[0.30113101 1.02687205],[-0.37213321  1.39364928],[0.57728558 0.52046939],
[0.06016337 1.4196988 ],[-0.15127238  1.53952659],[0.85344015 0.01406674],
[0.12488219 1.03312393],[-0.03125982  0.50067176],[0.40103676 0.52672128],
[0.16399623 1.30664389],[0.67719133 0.02031863],[0.00392711 0.38709586],
[0.59629281 1.3326934 ],[0.4401508  0.80024123],[-0.23311342  1.16701846],
[0.06864593 0.00052099],[0.71630537 0.29383858],[0.19918316 1.19306798],
[-0.01225259  1.31289577],[0.47533773 0.68666533],[0.26390198 0.80649312],
[-0.09582155  1.16806044],[0.54005655 0.30009046],[-0.13320767  0.66686769],
[0.45915803 1.61246524],[0.30301602 1.08001307],[-0.37024819  1.4467903 ],
[0.14294691 0.16046504],[-0.06848885  0.28029283],[0.57917059 0.57361041],
[0.06204838 1.47283982],[-0.09409362  0.94038764],[0.85532516 0.06720776],
[0.33820295 0.96643716],[0.1267672  1.08626495],[-0.33506126  1.33321439],
[0.61435752 0.46003451],[0.40292177 0.5798623 ],[-0.05890669  0.82681174],
[0.04319824 0.94142963],[-0.27034244  0.94663953],[0.67907634 0.07345964],
[0.31935281 0.43502697],[0.00581213 0.44023688],[-0.2312284   1.22015948],
[0.51460886 1.2409991 ],[0.20106817 1.246209  ],[0.04492617 0.71375683],
[-0.47219604  1.61298623],[-0.15865536  1.60777633],[0.63462143 0.20214427],
[0.47722275 0.73980635],[-0.19604147  1.10658358],[0.24018222 1.51972895],
[0.75337732 0.23340369],[0.0801131  0.60018092],[0.18221803 0.71479881],
[-0.13132265  0.72000871],[0.35626767 0.09377827],[0.4583726  0.20839615],
[0.14483192 0.21360606],[0.27536915 1.40615305],[0.37747408 1.52077093],
[0.0639334  1.52598084],[0.06126296 0.06877073],[-0.09613572  0.60643281],
[0.55152372 0.89975039],[0.65362865 1.01436828],[0.34008797 1.01957818],
[-0.33317625  1.38635541],[-0.01963556  1.38114551],[0.61624254 0.51317553],
[0.25651901 0.87474286],[0.100377   0.34229068],[0.09912033 1.41240493],
[0.37920201 1.29309814],[0.89239711 0.00677288],[-0.05702168  0.87995276],
[0.53267358 0.3683402 ],[0.21913289 0.37355011],[0.29563305 1.14826281],
[-0.07587182  0.34854257],[0.41438894 1.17952223],[-0.25887527  1.54629946],
[0.04288407 0.37980199],[0.69054351 0.67311958],[0.0172793  1.03989681],
[-0.19415646  1.1597246 ],[0.11938423 1.15451469],[-0.04068489  0.23496666],
[0.3955388  0.64811204],[0.23814012 1.18577412],[0.08199811 0.65332194],
[-0.4351241   1.55255135],[-0.27772542  1.01488927],[0.67169337 0.14170938],
[0.51429469 0.67937146],[0.35815269 0.14691929],[0.15457116 1.04093879],
[-0.00157085  0.50848662],[0.27725416 1.45929407],[0.43072573 0.53453613],
[0.27458373 0.00208396],[0.55340873 0.95289141],[-0.11985548  1.31966864],
[0.1936852  1.31445874],[0.82956331 0.44648876],[0.15629909 0.81326599],
[0.25840402 0.92788388],[0.46983977 0.80805609],[0.0983349  0.00833585],
[0.74599434 0.30165343],[0.53455859 0.42148122],[-0.13870562  0.78825845],
[0.35155514 1.61923812],[0.29359095 0.81430797],[0.13744895 0.2818558 ],
[-0.01994973  0.81951788],[0.05655042 1.59423058],[-0.25699026  1.59944048],
[0.56974552 0.30790532],[-0.10351869  0.67468255],[0.01916431 1.09303783],
[0.488847  1.6202801],[0.332705   1.08782792],[-0.34055922  1.45460515],
[0.29531888 0.58663517],[0.60885957 0.58142527],[-0.06440465  0.9482025 ],
[-0.2758404   1.06803029],[0.88501414 0.07502262],[0.67357839 0.1948504 ],
[0.21174992 0.44179985],[3.14169023e-04 5.61627635e-01],[0.49057493 1.3926073 ],
[0.43261074 0.58767715],[0.27646874 0.05522498],[-0.24065347  0.95445439],
[0.40700597 1.24777197],[0.19557022 1.36759976],[0.70876532 0.0812745 ],
[0.0355011  0.44805173],[0.47172479 0.86119711],[-0.20153943  1.22797434],
[0.74787936 0.35479445],[0.07461514 0.72157168],[0.23075715 1.25402386],
[0.35076971 0.21516903],[0.13933396 0.33499682],[0.26987119 1.52754381],
[0.57163054 0.36104634],[-0.10163368  0.72782357],[0.54602576 1.02114115],
[0.33459001 1.14096894],[-0.33867421  1.50774617],[0.17452089 0.22142091],
[0.61074458 0.63456629],[0.09362237 1.53379569],[-0.06251964  1.00134352],
[0.88689915 0.12816363],[0.21363494 0.49494087],[0.36977694 1.02739304],
[-0.30348728  1.39417027],[0.64593151 0.52099038],[-0.23876846  1.0075954 ],
[0.40889098 1.30091299],[0.71065033 0.13441552],[0.03738611 0.50119275],
[0.68504555 0.79451034],[-0.19965441  1.28111536],[0.74976437 0.40793547],
[0.23264216 1.30716488],[0.07650016 0.7747127 ],[0.35265473 0.26831005],
[0.50879673 0.80076222],[-0.16446748  1.16753945],[-0.37590324  1.28736724],
[0.2717562  1.58068483],[0.7849513  0.29435957],[0.11168709 0.6611368 ],
[-0.09974866  0.78096459],[0.54791078 1.07428217],[0.17640591 0.27456193],
[-0.18331762  0.63612926],[0.30694314 1.46710892],[0.09550738 1.58693671],
[0.09283695 0.12972661],[0.37166195 1.08053406],[0.21551995 0.54808188],
[-0.30160226  1.44731129],[0.01193842 1.44210139],[0.49167452 0.04167923],
[0.64781653 0.5741314 ],[-0.02544769  0.94090864],[0.28809299 0.93569873],
[0.13195099 0.40324656],[0.410776   1.35405401],[0.9239711  0.06772875],
[0.25070688 0.43450598],[0.56424757 0.42929608],[0.68693057 0.84765136],
[0.32720704 1.20921868],[-0.04429783  0.40949844],[0.60336161 0.70281603],
[0.44596293 1.24047811],[-0.22730129  1.60725534],[0.7221175  0.73407545],
[-0.16258247  1.22068047],[0.15095822 1.21547057],[0.1135721  0.71427782],
[0.42711279 0.70906791],[-0.24615143  1.07584514],[0.38972667 0.20787516],
[0.70326736 0.20266526],[0.03000314 0.56944249],[0.46622683 0.98258787],
[0.30882815 1.52024994],[-0.00738297  0.06824974],[0.09472196 0.18286763],
[0.30615771 0.06303984],[0.7423814  0.47618521],[0.58498272 1.01384729],
[0.22525919 1.37541462],[-0.0882815   1.38062452],[0.01382344 1.4952424 ],
[0.50141376 0.86901196],[0.18787308 0.87422187],[0.28997801 0.98883975],
[-0.38328621  1.35561698],[0.77756833 0.36260931],[0.56613258 0.4824371 ],
[-0.10713164  0.84921433],[0.16902293 0.34281167],[-0.34809928  1.24204108],
[0.08812441 1.65518645],[0.88140119 0.24955439],[0.36427898 1.1487838 ],
[0.0507383 1.1539937],[-0.30898523  1.51556103],[0.64043355 0.64238114],
[0.32689287 0.64759105],[-0.03283066  1.00915838],[-0.24426642  1.12898616],
[0.60304744 0.14118839],[0.70515237 0.25580628],[0.91658812 0.13597849],
[0.24332391 0.50275572],[0.03188816 0.62258351],[0.52214892 1.45356317],
[0.30804273 0.11618086],[-0.20907948  1.01541026],[0.43857996 1.30872785],
[0.2271442  1.42855564],[0.06707509 0.50900761],[0.50329877 0.92215298],
[-0.16996544  1.28893021],[0.77945335 0.41575033],[0.26233113 1.31497973],
[0.10618913 0.78252756],[0.3823437 0.2761249],[0.17090795 0.39595269],
[-0.34621426  1.2951821 ],[0.30144518 1.58849968],[-0.07005969  0.78877944],
[0.57759975 1.08209703],[0.366164   1.20192482],[-0.30710022  1.56870205],
[0.20609488 0.28237679],[0.64231857 0.69552216],[0.12519636 1.59475157],
[-0.03094565  1.06229939],[0.91847314 0.18911951],[0.40135093 1.08834891],
[0.24520892 0.55589674],[-0.27191329  1.45512615],[0.6775055  0.58194626],
[0.52136349 0.04949409],[-0.20719447  1.06855128],[0.44046497 1.36186887],
[0.0689601  0.56214863],[0.71661954 0.85546621],[0.50518379 0.975294  ],
[-0.16808043  1.34207123],[0.34511467 0.05574597],[0.78133836 0.46889135],
[0.26421615 1.36812075],[0.10807414 0.83566858],[0.42161483 0.83045867],
[0.54037072 0.8617181 ],[0.38422872 0.32926592],[-0.1328935   1.22849533],
[0.30333019 1.6416407 ],[0.81652529 0.35531544],[0.14326107 0.72209267],
[-0.06817468  0.84192046],[0.57948476 1.13523805],[-0.09377945  1.50201528],
[0.20797989 0.33551781],[-0.15174364  0.69708514],[0.12708137 1.64789259],
[-0.02906063  1.11544041],[0.92035815 0.24226053],[0.12441093 0.19068248],
[0.40323594 1.14148993],[0.24709394 0.60903776],[-0.27002828  1.50826716],
[0.04351241 1.50305726],[-0.11262959  0.97060509],[0.67939051 0.63508728],
[0.52324851 0.10263511],[0.83678919 0.0974252 ],[0.0061263  1.00186451],
[0.31966698 0.99665461],[0.16352498 0.46420243],[0.44234998 1.41500989],
[0.95554508 0.12868463],[0.28228087 0.49546186],[0.59582155 0.49025195],
[0.71850456 0.90860723],[0.35878102 1.27017456],[0.04524034 1.27538446],
[-0.01272385  0.47045432],[0.47753691 1.30143398],[0.38611373 0.38240694],
[-0.13100848  1.28163635],[0.1825322  1.27642644],[-0.49073201  1.64320367],
[0.8184103  0.40845646],[0.14514609 0.77523369],[-0.01099592  0.24278152],
[0.45868677 0.77002379],[0.58136978 1.18837907],[0.30254477 0.23757162],
[-0.21457744  1.13680102],[-0.09189444  1.5551563 ],[0.42130066 0.26883104],
[0.73484134 0.26362113],[0.06157713 0.63039837],[0.49780082 1.04354374],
[0.34040214 1.58120582],[0.18426013 1.04875364],[-0.1754634   1.41032097],
[0.02419101 0.12920562],[0.12629595 0.2438235 ],[0.3377317  0.12399571],
[0.77395539 0.53714109],[0.61655671 1.07480316],[0.25683318 1.43637049],
[0.10069117 0.90391832],[-0.05670751  1.4415804 ],[0.53298775 0.92996784],
[0.32155199 1.04979563],[-0.35171222  1.41657286],[0.12802388 0.0161507 ],
[0.59770657 0.54339297],[-0.07555765  0.9101702 ],[0.56032045 0.04220022],
[0.87386114 0.03699032],[-0.11294376  0.40897745],[0.20059692 0.40376755],
[0.32327992 0.82212283],[-0.03644361  1.18369015],[0.26531574 0.01719268],
[0.39585297 1.20973967],[0.23971096 0.6772875 ],[0.08231228 1.21494958],
[-0.27741125  1.5765169 ],[0.67200754 0.70333702],[0.35846686 0.70854692],
[0.46057179 0.82316481],[-0.00125668  1.07011425],[-0.21269243  1.18994204],
[0.43496701 1.48325963],[0.73672636 0.31676215],[0.2748979 0.5637116],
[0.06346214 0.68353939],[0.33961671 0.17713673],[0.47015394 1.36968372],
[0.25871819 1.48951151],[0.53487276 0.98310886],[0.37873076 0.45065668],
[-0.13839145  1.34988609],[0.81102733 0.4767062 ],[0.49748665 0.48191611],
[0.13776312 0.84348343],[-0.07367264  0.96331122],[-0.17577757  0.84869334],
[0.5739868  1.25662881],[0.87574615 0.09013134],[0.41391769 0.33708078],
[0.20248194 0.45690857],[0.01947848 1.65466546],[0.33301916 1.64945556],
[0.60917374 1.1430529 ],[0.39773798 1.26288069],[-0.06409048  1.50983014],
[-0.27552623  1.62965792],[0.23766887 0.34333266],[0.67389255 0.75647804],
[6.28338046e-04 1.12325527e+00],[0.43292491 1.14930479],[0.27678291 0.61685262],
[0.55293748 0.11044996],[0.2393968  0.11565987],[0.34150173 0.23027775],
[-0.12032674  0.47722719],[0.47203896 1.42282474],[0.43465284 0.92163199],
[0.53675778 1.03624988],[0.07492931 1.28319932],[0.17703424 1.3978172 ],
[-0.13650644  1.40302711],[0.37668866 0.11670185],[0.81291235 0.52984722],
[0.35108388 0.77679666],[0.13964813 0.89662445],[0.57194471 0.92267397],
[0.4158027 0.3902218],[-0.10131951  1.2894512 ],[0.84809928 0.41627132],
[0.01869306 0.25059638],[0.61105875 1.19619392],[-0.06220547  1.56297115],
[0.2139491 1.0565685],[0.00251335 1.17639629],[-0.35721018  1.53796362],
[0.49010368 0.55016585],[0.27866792 0.66999363],[0.59220861 0.66478373],
[-0.08105561  1.03156096],[-0.23845429  1.56922304],[0.7109645  0.69604315],
[0.55482249 0.16359098],[0.86836318 0.15838108],[0.03770028 1.06282039],
[-0.11844172  0.53036821],[0.47392397 1.47596576],[0.31385485 0.55641773],
[0.15771285 0.02396556],[0.07681433 1.33634034],[0.5091109  1.36238986],
[0.3529689  0.82993768],[0.62912347 0.32353503],[0.41768772 0.44336282],
[0.05796418 0.80493014],[-0.0994345   1.34259222],[0.84998429 0.46941234],
[0.33411876 0.29852749],[0.17672008 0.83618957],[0.02057807 0.30373739],
[0.61294376 1.24933494],[-0.18300346  1.19775689],[0.25322023 1.61090227],
[0.45287465 0.32978691],[-0.06032045  1.61611217],[0.76641533 0.32457701],
[0.09315112 0.69135424],[0.5293748  1.10449962],[0.37197612 1.64216169],
[0.21583412 1.10970952],[-0.14388941  1.47127685],[0.80552937 0.59809696],
[0.64813069 1.13575904],[0.49198869 0.60330687],[0.28840716 1.49732637],
[-0.02513352  1.50253627],[0.76814326 0.09690421],[0.56456173 0.99092371],
[-0.11655671  0.58350923],[-0.32013823  1.47752873],[0.31573987 0.60955875],
[0.15959786 0.07710658],[-0.04398366  0.97112608],[0.07869934 1.38948136],
[0.59189444 0.1031561 ],[0.90543512 0.09794619],[0.23217091 0.46472342],
[-0.08136978  0.46993333],[0.6683946 0.8778688],[0.35485391 0.8830787 ],
[-0.00486962  1.24464603],[0.63100848 0.37667605],[0.42742696 1.27069555],
[0.27128495 0.73824338],[0.11388627 1.27590545],[-0.24583726  1.63747278],
[0.70358153 0.76429289],[0.54743952 0.23184072],[0.39004084 0.7695028 ],
[0.03031731 1.13107013],[-0.18111844  1.25089791],[0.466541  1.5442155],
[0.09503613 0.74449526],[0.3711907  0.23809261],[0.05765002 0.24330251],
[0.29029218 1.55046739],[0.13415017 1.01801521],[-0.02591894  0.09846718],
[0.56644675 1.04406473],[0.41030474 0.51161256],[-0.10681747  1.41084196],
[-0.31825322  1.53066975],[-0.42035815  1.41605187],[0.68645932 0.0052099 ],
[0.52906063 0.54287198],[0.1693371  0.90443931],[-0.04209865  1.0242671 ],
[-0.14420358  0.90964921],[0.80521521 0.03646933],[0.44549167 0.39803665],
[0.23405592 0.51786444],[-0.22777254  0.76481389],[0.51021049 0.01146179],
[0.42931197 1.32383657],[0.70546654 0.81743391],[0.54932454 0.28498174],
[0.03220232 1.18421114],[0.3083569  0.67780849],[0.09692114 0.79763628],
[-0.00518379  0.68301839],[0.58451147 0.17140584],[0.37307571 0.29123363],
[0.27097078 0.17661574],[-0.08875275  0.53818307],[0.50361294 1.48378062],
