[0.46296296 0.19961168],[-0.14351852  0.67560875],[0.52083333 0.29941752],
[0.18518519 1.35121751],[-0.2337963  0.8828978],[0.60185185 0.38386861],
[-0.07407407  1.27444379],[-0.17592593  0.98270364],[-0.0162037   1.37424962],
[0.24074074 0.01535474],[0.29861111 0.11516058],[0.33101852 0.82147883],
[0.38888889 0.92128466],[0.54861111 1.31283065],[0.86342593 0.05374161],
[0.1875     0.94431678],[0.34722222 1.33586276],[0.40509259 1.4356686 ],
[0.66203704 0.07677372],[-0.01388889  0.9673489 ],[0.59259259 0.49135182],
[-0.09722222  1.28979853],[-0.03935185  1.38960437],[0.55092593 0.90592992],
[0.6087963  1.00573576],[0.21759259 0.03070949],[-0.29861111  1.31283065],
[-0.24074074  1.41263648],[0.0162037  0.05374161],[0.17592593 0.44528759],
[0.07407407 0.15354744],[0.32407407 1.35121751],[-0.09490741  0.8828978 ],
[-0.03703704  0.98270364],[0.12268519 1.37424962],[0.18055556 1.47405546],
[0.37962963 0.01535474],[0.4375     0.11516058],[-0.23842593  1.00573576],
[-0.0787037   1.39728174],[-0.02083333  1.49708758],[0.17824074 0.03838686],
[0.23611111 0.1381927 ],[0.32638889 0.94431678],[-0.28009259  1.42031386],
[0.48611111 1.33586276],[-0.22222222  1.5201197 ],[0.38425926 1.04412262],
[0.54398148 1.4356686 ],[0.80092593 0.07677372],[0.125     0.9673489],
[0.28472222 1.35889488],[0.34259259 1.45870072],[0.54166667 0.        ],
[0.59953704 0.09980584],[0.68981481 0.90592992],[-0.10185185  1.41263648],
[0.5462963  1.02876787],[0.15509259 0.05374161],[0.21296296 0.15354744],
[-0.36111111  1.33586276],[0.96296296 0.06141898],[-0.30324074  1.4356686 ],
[-0.24537037  1.53547444],[0.34490741 1.05179999],[0.01157407 0.17657956],
[0.26157407 1.37424962],[-0.44675926  1.55850656],[0.51851852 0.01535474],
[-0.08796296  0.49135182],[0.57638889 0.11516058],[-0.03009259  0.59115766],
[-0.09953704  1.00573576],[0.06018519 1.39728174],[0.11805556 1.49708758],
[0.31712963 0.03838686],[0.375     0.1381927],[-0.30092593  1.02876787],
[0.53472222 0.52973868],[-0.1412037   1.42031386],[-0.08333333  1.5201197 ],
[0.11574074 0.06141898],[0.17361111 0.16122482],[0.93981481 0.07677372],
[0.26388889 0.9673489 ],[-0.34259259  1.44334597],[0.42361111 1.35889488],
[-0.28472222  1.54315181],[0.32175926 1.06715474],[0.48148148 1.45870072],
[-0.02777778  0.18425693],[0.73842593 0.09980584],[0.7962963  0.19961168],
[0.22222222 1.381927  ],[0.12037037 1.09018685],[0.28009259 1.48173283],
[-0.11111111  0.50670657],[0.47916667 0.02303212],[0.53703704 0.12283796],
[0.59490741 0.22264379],[-0.08101852  1.11321897],[0.68518519 1.02876787],
[0.4837963  1.05179999],[0.09259259 0.07677372],[0.15046296 0.17657956],
[0.90046296 0.08445109],[-0.36574074  1.45870072],[-0.30787037  1.55850656],
[-0.05092593  0.19961168],[0.1087963  0.59115766],[0.19907407 1.39728174],
[0.25694444 1.49708758],[0.51388889 0.1381927 ],[-0.09259259  0.61418978],
[0.67361111 0.52973868],[-0.00231481  1.42031386],[0.05555556 1.5201197 ],
[0.25462963 0.06141898],[0.3125     0.16122482],[0.47222222 0.5527708 ],
[0.37037037 0.26103065],[-0.2037037   1.44334597],[-0.14583333  1.54315181],
[0.11111111 0.18425693],[0.87731481 0.09980584],[0.27083333 0.57580291],
[0.16898148 0.28406277],[0.25925926 1.09018685],[-0.34722222  1.56618393],
[0.41898148 1.48173283],[0.93518519 0.19961168],[0.47685185 1.58153867],
[0.67592593 0.12283796],[0.7337963  0.22264379],[0.05787037 1.11321897],
[0.21759259 1.50476495],[0.27546296 1.60457079],[0.47453704 0.14587007],
[0.53240741 0.24567591],[0.62268519 1.05179999],[0.0162037  1.52779707],
[0.07407407 1.62760291],[0.24768519 0.59115766],[-0.42824074  1.48173283],
[0.89583333 0.20728905],[-0.37037037  1.58153867],[0.83796296 0.10748321],
[0.0462963  0.61418978],[0.25231481 1.61992553],[0.45138889 0.16122482],
[-0.15509259  0.63722189],[0.50925926 0.26103065],[-0.09722222  0.73702773],
[-0.00694444  1.54315181],[0.05092593 1.64295765],[0.25       0.18425693],
[0.30787037 0.28406277],[0.46759259 0.67560875],[-0.20833333  1.56618393],
[0.04861111 0.20728905],[0.81481481 0.12283796],[0.20833333 0.59883503],
[0.10648148 0.30709489],[0.2662037  0.69864087],[-0.40972222  1.58921605],
[0.19675926 1.11321897],[0.35648148 1.50476495],[0.41435185 1.60457079],
[0.61342593 0.14587007],[-0.09490741  0.330127  ],[0.6712963  0.24567591],
[0.87268519 0.22264379],[0.15509259 1.52779707],[0.21296296 1.62760291],
[-0.17824074  0.65257664],[0.46990741 0.26870803],[0.61805556 1.17463795],
[0.01157407 1.65063502],[0.26851852 0.29174014],[0.41666667 1.19767006],
[0.51851852 1.48941021],[0.83333333 0.23032117],[-0.43287037  1.60457079],
[0.8912037 0.330127 ],[0.375      1.61224816],[-0.0162037   0.63722189],
[0.04166667 0.73702773],[0.44675926 0.28406277],[-0.15972222  0.76005985],
[0.60648148 0.67560875],[-0.06944444  1.56618393],[0.1875     0.20728905],
[0.24537037 0.30709489],[0.40509259 0.69864087],[-0.27083333  1.58921605],
[0.49537037 1.50476495],[0.04398148 0.330127  ],[0.81018519 0.24567591],
[0.2037037  0.72167299],[0.86805556 0.34548175],[0.29398148 1.52779707],
[0.26157407 0.82147883],[0.35185185 1.62760291],[0.55092593 0.16890219],
[0.6087963  0.26870803],[0.66666667 0.36851387],[-0.00925926  1.25908904],
[0.76851852 0.66025401],[0.15046296 1.65063502],[0.40740741 0.29174014],
[0.46527778 0.39154598],[0.56712963 0.68328613],[0.625      0.78309196],
[0.55555556 1.19767006],[0.18055556 0.73702773],[0.77083333 0.25335328],
[0.8287037  0.35315912],[-0.02083333  0.76005985],[0.74537037 0.67560875],
[0.13888889 1.15160583],[-0.22222222  0.78309196],[0.54398148 0.69864087],
[-0.13194444  1.58921605],[-0.16435185  0.8828978 ],[0.18287037 0.330127  ],
[0.34259259 0.72167299],[0.24074074 0.42993284],[0.40046296 0.82147883],
[-0.01851852  0.35315912],[0.74768519 0.26870803],[0.1412037 0.7447051],
[0.80555556 0.36851387],[0.19907407 0.84451094],[0.28935185 1.65063502],
[0.5462963  0.29174014],[0.60416667 0.39154598],[0.40277778 0.4145781 ],
[0.50462963 0.70631824],[0.5625     0.80612408],[0.62037037 0.90592992],
[0.90972222 0.25335328],[0.20138889 0.43761022],[-0.28703704  1.21302481],
[0.11805556 0.76005985],[0.7662037  0.37619124],[-0.08333333  0.78309196],
[-0.02546296  0.8828978 ],[-0.22685185  0.90592992],[0.53935185 0.82147883],
[0.12037037 0.35315912],[0.28009259 0.7447051 ],[0.17824074 0.45296496],
[0.33796296 0.84451094],[0.49768519 1.23605692],[0.0787037  0.76773722],
[-0.02314815  0.47599708],[0.13657407 0.86754306],[0.54166667 0.4145781 ],
[0.70138889 0.80612408],[0.34027778 0.43761022],[0.5       0.8291562],
[0.55787037 0.92896204],[0.05555556 0.78309196],[0.11342593 0.8828978 ],
[0.76157407 0.49902919],[-0.14583333  0.80612408],[-0.08796296  0.90592992],
[0.07175926 1.2974759 ],[0.47685185 0.84451094],[-0.12962963  1.32050802],
[0.11574074 0.47599708],[0.27546296 0.86754306],[0.33333333 0.9673489 ],
[0.43518519 1.25908904],[-0.08564815  0.49902919],[0.75 0.  ],
[0.07407407 0.89057518],[0.13194444 0.99038101],[0.47916667 0.43761022],
[-0.12731481  0.91360729],[0.63888889 0.8291562 ],[-0.06944444  1.01341313],
[0.53703704 0.53741605],[0.69675926 0.92896204],[0.4375     0.85218831],
[0.49537037 0.95199415],[0.84259259 0.39922335],[-0.35416667  1.35889488],
[0.05092593 0.90592992],[0.21064815 1.2974759 ],[0.69907407 0.52206131],
[-0.20833333  0.8291562 ],[-0.15046296  0.92896204],[0.00925926 1.32050802],
[-0.09259259  1.02876787],[0.32407407 0.06141898],[0.41435185 0.86754306],
[-0.19212963  1.34354013],[0.47222222 0.9673489 ],[-0.29398148  1.05179999],
[-0.13425926  1.44334597],[0.12268519 0.08445109],[0.05324074 0.49902919],
[0.21296296 0.89057518],[0.27083333 0.99038101],[0.43055556 1.381927  ],
[0.6875     0.02303212],[0.01157407 0.91360729],[0.06944444 1.01341313],
[0.22916667 1.40495911],[0.57638889 0.85218831],[-0.13194444  1.03644525],
[0.47453704 0.56044817],[0.63425926 0.95199415],[-0.21527778  1.35889488],
[0.375      0.87522043],[0.27314815 0.58348029],[0.04166667 0.        ],
[0.43287037 0.97502627],[-0.41666667  1.381927  ],[0.83796296 0.52206131],
[0.46296296 0.06141898],[-0.21296296  0.95199415],[-0.15509259  1.05179999],
[0.00462963 1.44334597],[0.26157407 0.08445109],[0.35185185 0.89057518],
[-0.25462963  1.36657225],[0.40972222 0.99038101],[-0.19675926  1.46637809],
[0.56944444 1.381927  ],[0.06018519 0.10748321],[0.82638889 0.02303212],
[0.11805556 0.20728905],[0.15046296 0.91360729],[0.20833333 1.01341313],
[0.36805556 1.40495911],[0.625      0.04606423],[0.68287037 0.14587007],
[0.00694444 1.03644525],[0.16666667 1.42799123],[0.22453704 1.52779707],
[0.42361111 0.06909635],[0.41203704 0.58348029],[-0.19444444  1.05947736],
[0.57175926 0.97502627],[0.62962963 1.07483211],[0.37037037 0.99805839],
[0.42824074 1.09786422],[0.03703704 0.12283796],[-0.4212963   1.50476495],
[0.22685185 1.12089634],[0.60185185 0.06141898],[-0.00462963  0.53741605],
[0.14351852 1.44334597],[0.40046296 0.08445109],[-0.27546296  0.97502627],
[-0.21759259  1.07483211],[-0.05787037  1.46637809],[0.19907407 0.10748321],
[0.25694444 0.20728905],[-0.25925926  1.48941021],[0.50694444 1.40495911],
[-0.20138889  1.58921605],[0.40509259 1.11321897],[-0.00231481  0.13051533],
[0.05555556 0.23032117],[0.82175926 0.14587007],[0.14583333 1.03644525],
[0.30555556 1.42799123],[0.2037037  1.13625109],[0.36342593 1.52779707],
[0.62037037 0.16890219],[-0.05555556  1.05947736],[0.10416667 1.45102335],
[0.00231481 1.1592832 ],[0.16203704 1.55082918],[0.36111111 0.09212847],
[0.41898148 0.1919343 ],[0.50925926 0.99805839],[0.47685185 0.29174014],
[0.56712963 1.09786422],[-0.28240741  1.50476495],[0.30787037 1.0210905 ],
[0.36574074 1.12089634],[-0.02546296  0.14587007],[0.52546296 1.51244232],
[0.77083333 0.66793138],[0.16435185 1.14392846],[0.08101852 1.46637809],
[0.39583333 0.20728905],[-0.28009259  1.09786422],[-0.22222222  1.19767006],
[-0.12037037  1.48941021],[-0.0625      1.58921605],[0.52777778 1.1055416 ],
[0.13657407 0.13051533],[0.19444444 0.23032117],[-0.32175926  1.51244232],
[-0.26388889  1.61224816],[0.50231481 1.52779707],[-0.00694444  0.25335328],
[0.75925926 0.16890219],[0.08333333 1.05947736],[0.1412037 1.1592832],
[-0.46527778  1.63528028],[0.30092593 1.55082918],[0.55787037 0.1919343 ],
[0.64814815 0.99805839],[0.04166667 1.47405546],[-0.06018519  1.18231532],
[0.09953704 1.5738613 ],[0.61574074 0.29174014],[0.35648148 0.21496642],
[0.44675926 1.0210905 ],[-0.26157407  1.20534744],[0.41435185 0.31477226],
[0.50462963 1.12089634],[0.9212963  0.15354744],[-0.34490741  1.52779707],
[0.30324074 1.14392846],[0.46296296 1.53547444],[-0.03009259  0.26870803],
[0.71990741 0.17657956],[0.77777778 0.2763854 ],[-0.48842593  1.65063502],
[-0.07175926  0.68328613],[0.07638889 1.58921605],[0.33333333 0.23032117],
[-0.28472222  1.22070218],[-0.18287037  1.51244232],[-0.125       1.61224816],
[0.52314815 1.22837955],[0.13194444 0.25335328],[0.89814815 0.16890219],
[0.29166667 0.64489926],[0.18981481 0.35315912],[-0.38425926  1.53547444],
[-0.32638889  1.63528028],[0.43981481 1.55082918],[-0.06944444  0.2763854 ],
[0.69675926 0.1919343 ],[-0.01157407  0.37619124],[0.75462963 0.29174014],
[0.0787037  1.18231532],[0.23842593 1.5738613 ],[0.49537037 0.21496642],
[0.55324074 0.31477226],[-0.12268519  1.20534744],[0.03703704 1.59689342],
[0.29398148 0.23799854],[0.35185185 0.33780438],[0.44212963 1.14392846],
[0.5       1.2437343],[0.29861111 1.26676641],[0.40046296 1.55850656],
[0.06712963 0.68328613],[0.65740741 0.19961168],[0.71527778 0.29941752],
[0.77314815 0.39922335],[-0.13425926  0.70631824],[0.01388889 1.61224816],
[0.27083333 0.25335328],[0.3287037  0.35315912],[-0.1875      1.63528028],
[0.06944444 0.2763854 ],[0.12731481 0.37619124],[0.28703704 0.76773722],
[0.37731481 1.5738613 ],[-0.07407407  0.39922335],[0.69212963 0.31477226],
[0.0162037  1.20534744],[0.17592593 1.59689342],[0.07407407 1.30515327],
[0.43287037 0.23799854],[0.49074074 0.33780438],[0.54861111 0.43761022],
[-0.02546296  1.61992553],[0.65046296 0.72935036],[0.23148148 0.26103065],
[0.28935185 0.36083649],[-0.22685185  1.64295765],[0.4375     1.26676641],
[0.85416667 0.29941752],[0.23611111 1.28979853],[0.33796296 1.58153867],
[0.65277778 0.32244963],[0.71064815 0.42225547],[-0.13888889  0.8291562 ],
[0.59953704 1.25141167],[0.20833333 0.2763854 ],[0.2662037  0.37619124],
[0.42592593 0.76773722],[0.00694444 0.29941752],[0.06481481 0.39922335],
[0.22453704 0.79076934],[0.62962963 0.33780438],[0.02314815 0.81380145],
[0.6875     0.43761022],[0.11342593 1.61992553],[0.08101852 0.91360729],
[0.01157407 1.32818539],[0.42824074 0.36083649],[0.48611111 0.46064233],
[-0.08796296  1.64295765],[0.64583333 0.85218831],[-0.18981481  1.35121751],
[0.58796296 0.75238248],[0.22685185 0.38386861],[0.28472222 0.48367445],
[0.375      1.28979853],[0.02546296 0.40690073],[0.79166667 0.32244963],
[0.08333333 0.50670657],[0.68981481 0.03070949],[0.84953704 0.42225547],
[0.        0.8291562],[0.59027778 0.34548175],[0.64814815 0.44528759],
[-0.20138889  0.85218831],[0.2037037  0.39922335],[0.36342593 0.79076934],
[0.26157407 0.49902919],[0.85185185 0.01535474],[-0.05555556  0.32244963],
[0.00231481 0.42225547],[0.16203704 0.81380145],[0.06018519 0.52206131],
[0.21990741 0.91360729],[0.56712963 0.36083649],[-0.03935185  0.83683357],
[0.625      0.46064233],[-0.1412037   0.54509343],[0.01851852 0.93663941],
[0.36574074 0.38386861],[0.42361111 0.48367445],[0.58333333 0.87522043],
[0.16435185 0.40690073],[0.22222222 0.50670657],[0.38194444 0.89825255],
[0.37037037 1.41263648],[0.72916667 0.34548175],[0.02083333 0.52973868],
[0.62731481 0.05374161],[0.78703704 0.44528759],[-0.0625      0.85218831],
[0.58564815 0.4683197 ],[-0.26388889  0.87522043],[0.99074074 0.01535474],
[-0.20601852  0.97502627],[0.3587963  0.91360729],[-0.06018519  0.44528759],
[-0.00231481  0.54509343],[0.15740741 0.93663941],[0.50462963 0.38386861],
[-0.10185185  0.85986569],[0.5625     0.48367445],[-0.04398148  0.95967152],
[0.72222222 0.87522043],[0.01388889 1.05947736],[0.62037037 0.58348029],
[0.30324074 0.40690073],[0.36111111 0.50670657],[0.52083333 0.89825255],
[0.5787037  0.99805839],[0.15972222 0.52973868],[0.31944444 0.92128466],
[0.37731481 1.0210905 ],[0.30787037 1.4356686 ],[0.72453704 0.4683197 ],
[0.78240741 0.56812554],[-0.06712963  0.97502627],[0.52314815 0.49135182],
[0.58101852 0.59115766],[-0.26851852  0.99805839],[-0.1087963   1.38960437],
[0.37962963 0.61418978],[0.14814815 0.03070949],[0.2962963  0.93663941],
[-0.06481481  0.56812554],[0.09490741 0.95967152],[0.15277778 1.05947736],
[-0.10648148  0.98270364],[0.65972222 0.89825255],[-0.04861111  1.08250948],
[0.55787037 0.6065124 ],[0.29861111 0.52973868],[0.45833333 0.92128466],
[0.35648148 0.62954452],[0.5162037 1.0210905],[0.25694444 0.94431678],
[0.15509259 0.65257664],[0.31481481 1.04412262],[0.66203704 0.49135182],
[0.71990741 0.59115766],[-0.12962963  0.99805839],[0.51851852 0.61418978],
[0.67824074 1.00573576],[-0.27314815  1.12089634],[0.31712963 0.63722189],
[0.14351852 0.15354744],[0.2337963  0.95967152],[-0.37268519  1.4356686 ],
[0.29166667 1.05947736],[-0.31481481  1.53547444],[-0.12731481  0.59115766],
[-0.06944444  0.6909635 ],[0.03240741 0.98270364],[0.09027778 1.08250948],
[0.50694444 0.11516058],[-0.16898148  1.00573576],[-0.11111111  1.1055416 ],
[0.65509259 1.0210905 ],[0.23611111 0.5527708 ],[0.29398148 0.65257664],
[-0.3125      1.12857371],[0.4537037  1.04412262],[0.51157407 1.14392846],
[0.80092593 0.49135182],[-0.39583333  1.45102335],[0.19444444 0.9673489 ],
[0.09259259 0.67560875],[0.25231481 1.06715474],[0.31018519 1.16696057],
[0.65740741 0.61418978],[-0.19212963  1.0210905 ],[-0.13425926  1.12089634],
[0.45601852 0.63722189],[0.61574074 1.02876787],[-0.33564815  1.14392846],
[-0.17592593  1.53547444],[0.08101852 0.17657956],[0.22916667 1.08250948],
[-0.37731481  1.55850656],[-0.0625      0.29941752],[-0.13194444  0.71399561],
[0.02777778 1.1055416 ],[-0.03009259  1.00573576],[0.1875     1.49708758],
[0.08564815 1.20534744],[0.67592593 0.72167299],[0.44444444 0.1381927 ],
[-0.23148148  1.02876787],[-0.17361111  1.12857371],[0.59259259 1.04412262],
[-0.01388889  1.5201197 ],[-0.11574074  1.22837955],[0.65046296 1.14392846],
[0.23148148 0.67560875],[0.3912037  1.06715474],[0.44907407 1.16696057],
[0.86574074 0.19961168],[0.18981481 1.09018685],[0.24768519 1.18999269],
[0.59490741 0.63722189],[0.65277778 0.73702773],[0.45138889 0.76005985],
[-0.03703704  1.53547444],[0.61111111 1.15160583],[0.21990741 0.17657956],
[0.55324074 1.05179999],[-0.23842593  1.55850656],[0.01851852 0.19961168],
[0.07638889 0.29941752],[0.16666667 1.1055416 ],[-0.43981481  1.58153867],
[0.22453704 1.20534744],[-0.03472222  1.12857371],[0.02314815 1.22837955],
[0.18287037 1.61992553],[0.43981481 0.26103065],[-0.23611111  1.15160583],
[0.53009259 1.06715474],[-0.07638889  1.54315181],[-0.17824074  1.25141167],
[-0.01851852  1.64295765],[0.58796296 1.16696057],[0.3287037  1.09018685],
[-0.37962963  1.27444379],[0.22685185 0.79844671],[0.38657407 1.18999269],
[0.80324074 0.22264379],[-0.46296296  1.59689342],[0.12731481 1.11321897],
[0.18518519 1.21302481],[0.59027778 0.76005985],[-0.0162037   1.23605692],
[0.54861111 1.17463795],[0.60648148 1.27444379],[0.21527778 0.29941752],
[-0.30092593  1.58153867],[0.01388889 0.32244963],[0.16203704 1.22837955],
[0.5787037  0.26103065],[-0.09722222  1.15160583],[-0.12962963  0.44528759],
[-0.03935185  1.25141167],[0.12037037 1.64295765],[0.37731481 0.28406277],
[-0.29861111  1.17463795],[0.43518519 0.38386861],[-0.24074074  1.27444379],
[0.52546296 1.18999269],[0.58333333 1.28979853],[0.17592593 0.30709489],
[0.2662037  1.11321897],[0.2337963  0.40690073],[0.16435185 0.82147883],
[0.32407407 1.21302481],[0.38194444 1.31283065],[0.4837963  1.60457079],
[0.74074074 0.24567591],[0.79861111 0.34548175],[0.12268519 1.23605692],
[0.18055556 1.33586276],[0.28240741 1.62760291],[0.52777778 0.78309196],
[-0.0787037   1.25908904],[0.23611111 0.        ],[0.48611111 1.19767006],
[0.54398148 1.2974759 ],[0.15277778 0.32244963],[-0.04861111  0.34548175],
[0.00925926 0.44528759],[0.25925926 1.64295765],[0.5162037  0.28406277],
[-0.15972222  1.17463795],[-0.10185185  1.27444379],[-0.04398148  1.37424962],
[0.31481481 0.30709489],[0.21296296 0.01535474],[0.37268519 0.40690073],
[-0.30324074  1.2974759 ],[0.46296296 1.21302481],[0.52083333 1.31283065],
[0.11342593 0.330127  ],[0.01157407 0.03838686],[0.1712963  0.42993284],
[0.26157407 1.23605692],[0.31944444 1.33586276],[0.73611111 0.36851387],
[0.06018519 1.25908904],[0.11805556 1.35889488],[0.21990741 1.65063502],
[0.375 0.   ],[0.53472222 0.39154598],[0.625      1.19767006],
[-0.08333333  1.381927  ],[0.52314815 0.90592992],[0.17361111 0.02303212],
[0.48148148 1.32050802],[0.09027778 0.34548175],[0.14814815 0.44528759],
[0.28009259 1.34354013],[-0.11111111  0.36851387],[-0.05324074  0.4683197 ],
[0.51157407 0.40690073],[-0.16435185  1.2974759 ],[-0.10648148  1.39728174],
[0.15046296 0.03838686],[0.31018519 0.42993284],[0.36805556 0.52973868],
[-0.30787037  1.42031386],[0.46990741 0.82147883],[0.05092593 0.35315912],
[0.1087963  0.45296496],[0.875      0.36851387],[0.16666667 0.5527708 ],
[0.77314815 0.07677372],[0.25694444 1.35889488],[0.19907407 1.25908904],
[0.51388889 0.        ],[0.67361111 0.39154598],[0.73148148 0.49135182],
[0.05555556 1.381927  ],[0.3125     0.02303212],[0.47222222 0.4145781 ],
[0.53009259 0.51438394],[0.93518519 0.06141898],[0.41898148 1.34354013],
[0.47685185 1.44334597],[0.08564815 0.4683197 ],[0.7337963  0.08445109],
[-0.11574074  0.49135182],[0.04398148 0.8828978 ],[-0.05787037  0.59115766],
[0.53240741 0.10748321],[0.44907407 0.42993284],[-0.22685185  1.32050802],
[0.50694444 0.52973868],[-0.16898148  1.42031386],[0.08796296 0.06141898],
[0.24768519 0.45296496],[0.30555556 0.5527708 ],[-0.37037037  1.44334597],
[0.0462963  0.47599708],[0.8125     0.39154598],[0.10416667 0.57580291],
[0.71064815 0.09980584],[0.19444444 1.381927  ],[0.25231481 1.48173283],
[0.45138889 0.02303212],[0.61111111 0.4145781 ],[0.50925926 0.12283796],
[0.66898148 0.51438394],[-0.00694444  1.40495911],[0.72685185 0.61418978],
[0.40972222 0.43761022],[0.30787037 0.14587007],[0.46759259 0.53741605],
[0.55787037 1.34354013],[0.87268519 0.08445109],[0.41435185 1.46637809],
[0.02314815 0.49135182],[0.08101852 0.59115766],[0.6712963  0.10748321],
[0.83101852 0.49902919],[0.21296296 1.48941021],[-0.12037037  0.61418978],
[0.38657407 0.45296496],[-0.21990741  0.92896204],[0.44444444 0.5527708 ],
[-0.16203704  1.02876787],[-0.23148148  1.44334597],[0.02546296 0.08445109],
[0.08333333 0.18425693],[0.18518519 0.47599708],[0.24305556 0.57580291],
[0.40277778 0.9673489 ],[-0.0162037   0.49902919],[0.04166667 0.59883503],
[0.80787037 0.51438394],[0.13194444 1.40495911],[0.18981481 1.50476495],
[0.44675926 0.14587007],[-0.15972222  0.62186715],[0.60648148 0.53741605],
[0.66435185 0.63722189],[-0.01157407  1.52779707],[-0.24305556  0.94431678],
[0.24537037 0.16890219],[0.40509259 0.56044817],[0.46296296 0.66025401],
[0.55324074 1.46637809],[0.81018519 0.10748321],[0.35185185 1.48941021],
[-0.03935185  0.51438394],[0.01851852 0.61418978],[0.76851852 0.52206131],
[-0.18287037  0.63722189],[-0.02314815  1.02876787],[0.38194444 0.57580291],
[-0.22453704  1.05179999],[0.54166667 0.9673489 ],[-0.16666667  1.15160583],
[0.43981481 0.67560875],[0.02083333 0.20728905],[0.12268519 0.49902919],
[0.18055556 0.59883503],[0.34027778 0.99038101],[0.23842593 0.69864087],
[-0.02083333  0.62186715],[0.74537037 0.53741605],[0.13888889 1.01341313],
[0.03703704 0.72167299],[0.12731481 1.52779707],[0.80324074 0.63722189],
[0.38425926 0.16890219],[0.54398148 0.56044817],[0.60185185 0.66025401],
[-0.24768519  1.06715474],[0.34259259 0.58348029],[0.40046296 0.68328613],
[0.49074074 1.48941021],[0.80555556 0.23032117],[0.60416667 0.25335328],
[0.11574074 1.02876787],[0.76388889 0.64489926],[-0.08564815  1.05179999],
[-0.02777778  1.15160583],[0.31944444 0.59883503],[-0.28703704  1.07483211],
[0.37731481 0.69864087],[-0.22916667  1.17463795],[0.11805556 0.62186715],
[0.17592593 0.72167299],[0.33564815 1.11321897],[-0.08333333  0.64489926],
[0.68287037 0.56044817],[0.07638889 1.03644525],[-0.02546296  0.7447051 ],
[0.13425926 1.13625109],[0.06481481 1.55082918],[0.19212963 1.23605692],
[0.74074074 0.66025401],[0.48148148 0.58348029],[-0.22685185  0.76773722],
[0.37962963 0.29174014],[0.53935185 0.68328613],[-0.31018519  1.09018685],
[0.33796296 0.70631824],[0.48611111 1.61224816],[0.74305556 0.25335328],
[0.13657407 0.72935036],[0.28472222 1.63528028],[0.11111111 1.15160583],
[0.70138889 0.66793138],[0.75925926 0.76773722],[-0.14814815  1.07483211],
[-0.09027778  1.17463795],[0.32638889 0.20728905],[0.31481481 0.72167299],
[-0.29166667  1.19767006],[0.47453704 1.11321897],[0.05555556 0.64489926],
[0.11342593 0.7447051 ],[0.27314815 1.13625109],[0.33101852 1.23605692],
[-0.08796296  0.76773722],[0.67824074 0.68328613],[0.07175926 1.1592832 ],
[0.73611111 0.78309196],[0.12962963 1.25908904],[0.31712963 0.31477226],
[0.47685185 0.70631824],[0.53472222 0.80612408],[0.63657407 1.09786422],
[-0.31481481  1.21302481],[0.27546296 0.72935036],[0.33333333 0.8291562 ],
[0.43518519 1.12089634],[0.49305556 1.22070218],[0.42361111 1.63528028],
[0.04861111 1.17463795],[0.69675926 0.79076934],[-0.15277778  1.19767006],
[0.61342593 1.11321897],[0.00694444 1.58921605],[-0.09490741  1.2974759 ],
[-0.35416667  1.22070218],[0.41203704 1.13625109],[-0.2962963   1.32050802],
[0.05092593 0.76773722],[0.21064815 1.1592832 ],[0.1087963  0.86754306],
[0.26851852 1.25908904],[-0.15046296  0.79076934],[0.68518519 0.29174014],
[0.00925926 1.18231532],[0.67361111 0.80612408],[0.06712963 1.28212116],
[0.61574074 0.70631824],[0.41435185 0.72935036],[0.47222222 0.8291562 ],
[0.27083333 0.85218831],[0.37268519 1.14392846],[0.43055556 1.2437343 ],
[0.48842593 1.34354013],[0.67592593 0.39922335],[0.06944444 0.87522043],
[-0.41898148  1.65063502],[-0.01388889  1.19767006],[0.04398148 1.2974759 ],
[0.63425926 0.81380145],[-0.21527778  1.22070218],[-0.15740741  1.32050802],
[0.25925926 0.35315912],[-0.3587963   1.34354013],[0.40740741 1.25908904],
[-0.01157407  0.79076934],[0.14814815 1.18231532],[0.0462963  0.89057518],
[0.20601852 1.28212116],[0.26388889 1.381927  ],[0.52083333 0.02303212],
[-0.05324074  1.20534744],[-0.15509259  0.91360729],[0.00462963 1.30515327],
[0.62268519 0.31477226],[0.31944444 0.04606423],[0.40972222 0.85218831],
[0.56944444 1.2437343 ],[0.20833333 0.87522043],[0.36805556 1.26676641],
[0.42592593 1.36657225],[0.68287037 0.00767737],[-0.07638889  1.22070218],
[-0.01851852  1.32050802],[0.62962963 0.93663941],[0.39814815 0.35315912],
[-0.27777778  1.2437343 ],[0.2962963  0.06141898],[-0.21990741  1.34354013],
[0.19675926 0.37619124],[0.09490741 0.08445109],[0.34490741 1.28212116],
[0.40277778 1.381927  ],[0.65972222 0.02303212],[-0.0162037   0.91360729],
[0.14351852 1.30515327],[0.20138889 1.40495911],[0.45833333 0.04606423],
[-0.21759259  0.93663941],[0.61805556 0.43761022],[-0.05787037  1.32818539],
[0.         1.42799123],[0.25694444 0.06909635],[0.34722222 0.87522043],
[-0.25925926  1.35121751],[0.50694444 1.26676641],[-0.20138889  1.45102335],
[0.40509259 0.97502627],[0.56481481 1.36657225],[0.82175926 0.00767737],
[0.87962963 0.10748321],[0.30555556 1.28979853],[0.36342593 1.38960437],
[-0.02777778  0.4145781 ],[0.62037037 0.03070949],[-0.08101852  1.34354013],
