[0. 0.],[0.98786885 0.01344262],[0.9757377  0.02688525],
[0.88852459 0.82622951],[0.87639344 0.83967213],[0.8642623  0.85311475],
[0.85213115 0.86655738],[0.84 0.88],[0.82786885 0.89344262],
[0.8157377  0.90688525],[0.80360656 0.92032787],[0.79147541 0.93377049],
[0.77934426 0.94721311],[0.76721311 0.96065574],[0.75508197 0.97409836],
[0.74295082 0.98754098],[0.73081967 0.00098361],[0.71868852 0.01442623],
[0.70655738 0.02786885],[0.69442623 0.04131148],[0.68229508 0.0547541 ],
[0.67016393 0.06819672],[0.65803279 0.08163934],[0.64590164 0.09508197],
[0.63377049 0.10852459],[0.62163934 0.12196721],[0.6095082  0.13540984],
[0.59737705 0.14885246],[0.5852459  0.16229508],[0.57311475 0.1757377 ],
[0.56098361 0.18918033],[0.54885246 0.20262295],[0.53672131 0.21606557],
[0.52459016 0.2295082 ],[0.51245902 0.24295082],[0.50032787 0.25639344],
[0.48819672 0.26983607],[0.47606557 0.28327869],[0.46393443 0.29672131],
[0.45180328 0.31016393],[0.43967213 0.32360656],[0.42754098 0.33704918],
[0.41540984 0.3504918 ],[0.40327869 0.36393443],[0.39114754 0.37737705],
[0.37901639 0.39081967],[0.36688525 0.4042623 ],[0.3547541  0.41770492],
[0.34262295 0.43114754],[0.3304918  0.44459016],[0.31836066 0.45803279],
[0.30622951 0.47147541],[0.29409836 0.48491803],[0.28196721 0.49836066],
[0.26983607 0.51180328],[0.25770492 0.5252459 ],[0.24557377 0.53868852],
[0.23344262 0.55213115],[0.22131148 0.56557377],[0.20918033 0.57901639],
[0.19704918 0.59245902],[0.18491803 0.60590164],[0.17278689 0.61934426],
[0.16065574 0.63278689],[0.14852459 0.64622951],[0.13639344 0.65967213],
[0.1242623  0.67311475],[0.11213115 0.68655738],[0.1 0.7],
[0.08786885 0.71344262],[0.0757377  0.72688525],[0.06360656 0.74032787],
[0.05147541 0.75377049],[0.03934426 0.76721311],[0.02721311 0.78065574],
[0.01508197 0.79409836],[0.00295082 0.80754098],[0.99081967 0.82098361],
[0.97868852 0.83442623],[0.96655738 0.84786885],[0.95442623 0.86131148],
[0.94229508 0.8747541 ],[0.93016393 0.88819672],[0.91803279 0.90163934],
[0.90590164 0.91508197],[0.89377049 0.92852459],[0.88163934 0.94196721],
[0.8695082  0.95540984],[0.85737705 0.96885246],[0.8452459  0.98229508],
[0.83311475 0.9957377 ],[0.82098361 0.00918033],[0.80885246 0.02262295],
[0.79672131 0.03606557],[0.78459016 0.0495082 ],[0.77245902 0.06295082],
[0.76032787 0.07639344],[0.74819672 0.08983607],[0.73606557 0.10327869],
[0.72393443 0.11672131],[0.71180328 0.13016393],[0.69967213 0.14360656],
[0.68754098 0.15704918],[0.67540984 0.1704918 ],[0.66327869 0.18393443],
[0.65114754 0.19737705],[0.63901639 0.21081967],[0.62688525 0.2242623 ],
[0.6147541  0.23770492],[0.60262295 0.25114754],[0.5904918  0.26459016],
[0.57836066 0.27803279],[0.56622951 0.29147541],[0.55409836 0.30491803],
[0.54196721 0.31836066],[0.52983607 0.33180328],[0.51770492 0.3452459 ],
[0.50557377 0.35868852],[0.49344262 0.37213115],[0.48131148 0.38557377],
[0.46918033 0.39901639],[0.45704918 0.41245902],[0.44491803 0.42590164],
[0.43278689 0.43934426],[0.42065574 0.45278689],[0.40852459 0.46622951],
[0.39639344 0.47967213],[0.3842623  0.49311475],[0.37213115 0.50655738],
[0.36 0.52],[0.34786885 0.53344262],[0.3357377  0.54688525],
[0.32360656 0.56032787],[0.31147541 0.57377049],[0.29934426 0.58721311],
[0.28721311 0.60065574],[0.27508197 0.61409836],[0.26295082 0.62754098],
[0.25081967 0.64098361],[0.23868852 0.65442623],[0.22655738 0.66786885],
[0.21442623 0.68131148],[0.20229508 0.6947541 ],[0.19016393 0.70819672],
[0.17803279 0.72163934],[0.16590164 0.73508197],[0.15377049 0.74852459],
[0.14163934 0.76196721],[0.1295082  0.77540984],[0.11737705 0.78885246],
[0.1052459  0.80229508],[0.09311475 0.8157377 ],[0.08098361 0.82918033],
[0.06885246 0.84262295],[0.05672131 0.85606557],[0.04459016 0.8695082 ],
[0.03245902 0.88295082],[0.02032787 0.89639344],[0.00819672 0.90983607],
[0.99606557 0.92327869],[0.98393443 0.93672131],[0.97180328 0.95016393],
[0.95967213 0.96360656],[0.94754098 0.97704918],[0.93540984 0.9904918 ],
[0.92327869 0.00393443],[0.91114754 0.01737705],[0.89901639 0.03081967],
[0.88688525 0.0442623 ],[0.8747541  0.05770492],[0.86262295 0.07114754],
[0.8504918  0.08459016],[0.83836066 0.09803279],[0.82622951 0.11147541],
[0.81409836 0.12491803],[0.80196721 0.13836066],[0.78983607 0.15180328],
[0.77770492 0.1652459 ],[0.76557377 0.17868852],[0.75344262 0.19213115],
[0.74131148 0.20557377],[0.72918033 0.21901639],[0.71704918 0.23245902],
[0.70491803 0.24590164],[0.69278689 0.25934426],[0.68065574 0.27278689],
[0.66852459 0.28622951],[0.65639344 0.29967213],[0.6442623  0.31311475],
[0.63213115 0.32655738],[0.62 0.34],[0.60786885 0.35344262],
[0.5957377  0.36688525],[0.58360656 0.38032787],[0.57147541 0.39377049],
[0.55934426 0.40721311],[0.54721311 0.42065574],[0.53508197 0.43409836],
[0.52295082 0.44754098],[0.51081967 0.46098361],[0.49868852 0.47442623],
[0.48655738 0.48786885],[0.47442623 0.50131148],[0.46229508 0.5147541 ],
[0.45016393 0.52819672],[0.43803279 0.54163934],[0.42590164 0.55508197],
[0.41377049 0.56852459],[0.40163934 0.58196721],[0.3895082  0.59540984],
[0.37737705 0.60885246],[0.3652459  0.62229508],[0.35311475 0.6357377 ],
[0.34098361 0.64918033],[0.32885246 0.66262295],[0.31672131 0.67606557],
[0.30459016 0.6895082 ],[0.29245902 0.70295082],[0.28032787 0.71639344],
[0.26819672 0.72983607],[0.25606557 0.74327869],[0.24393443 0.75672131],
[0.23180328 0.77016393],[0.21967213 0.78360656],[0.20754098 0.79704918],
[0.19540984 0.8104918 ],[0.18327869 0.82393443],[0.17114754 0.83737705],
[0.15901639 0.85081967],[0.14688525 0.8642623 ],[0.1347541  0.87770492],
[0.12262295 0.89114754],[0.1104918  0.90459016],[0.09836066 0.91803279],
[0.08622951 0.93147541],[0.07409836 0.94491803],[0.06196721 0.95836066],
[0.04983607 0.97180328],[0.03770492 0.9852459 ],[0.02557377 0.99868852],
[0.01344262 0.01213115],[0.00131148 0.02557377],[0.98918033 0.03901639],
[0.97704918 0.05245902],[0.96491803 0.06590164],[0.95278689 0.07934426],
[0.94065574 0.09278689],[0.92852459 0.10622951],[0.91639344 0.11967213],
[0.9042623  0.13311475],[0.89213115 0.14655738],[0.88 0.16],
[0.86786885 0.17344262],[0.8557377  0.18688525],[0.84360656 0.20032787],
[0.83147541 0.21377049],[0.81934426 0.22721311],[0.80721311 0.24065574],
[0.79508197 0.25409836],[0.78295082 0.26754098],[0.77081967 0.28098361],
[0.75868852 0.29442623],[0.74655738 0.30786885],[0.73442623 0.32131148],
[0.72229508 0.3347541 ],[0.71016393 0.34819672],[0.69803279 0.36163934],
[0.68590164 0.37508197],[0.67377049 0.38852459],[0.66163934 0.40196721],
[0.6495082  0.41540984],[0.63737705 0.42885246],[0.6252459  0.44229508],
[0.61311475 0.4557377 ],[0.60098361 0.46918033],[0.58885246 0.48262295],
[0.57672131 0.49606557],[0.56459016 0.5095082 ],[0.55245902 0.52295082],
[0.54032787 0.53639344],[0.52819672 0.54983607],[0.51606557 0.56327869],
[0.50393443 0.57672131],[0.49180328 0.59016393],[0.47967213 0.60360656],
[0.46754098 0.61704918],[0.45540984 0.6304918 ],[0.44327869 0.64393443],
[0.43114754 0.65737705],[0.41901639 0.67081967],[0.40688525 0.6842623 ],
[0.3947541  0.69770492],[0.38262295 0.71114754],[0.3704918  0.72459016],
[0.35836066 0.73803279],[0.34622951 0.75147541],[0.33409836 0.76491803],
[0.32196721 0.77836066],[0.30983607 0.79180328],[0.29770492 0.8052459 ],
[0.28557377 0.81868852],[0.27344262 0.83213115],[0.26131148 0.84557377],
[0.24918033 0.85901639],[0.23704918 0.87245902],[0.22491803 0.88590164],
[0.21278689 0.89934426],[0.20065574 0.91278689],[0.18852459 0.92622951],
[0.17639344 0.93967213],[0.1642623  0.95311475],[0.15213115 0.96655738],
[0.14 0.98],[0.12786885 0.99344262],[0.1157377  0.00688525],
[0.10360656 0.02032787],[0.09147541 0.03377049],[0.07934426 0.04721311],
[0.06721311 0.06065574],[0.05508197 0.07409836],[0.04295082 0.08754098],
[0.03081967 0.10098361],[0.01868852 0.11442623],[0.00655738 0.12786885],
[0.99442623 0.14131148],[0.98229508 0.1547541 ],[0.97016393 0.16819672],
[0.95803279 0.18163934],[0.94590164 0.19508197],[0.93377049 0.20852459],
[0.92163934 0.22196721],[0.9095082  0.23540984],[0.89737705 0.24885246],
[0.8852459  0.26229508],[0.87311475 0.2757377 ],[0.86098361 0.28918033],
[0.84885246 0.30262295],[0.83672131 0.31606557],[0.82459016 0.3295082 ],
[0.81245902 0.34295082],[0.80032787 0.35639344],[0.78819672 0.36983607],
[0.77606557 0.38327869],[0.76393443 0.39672131],[0.75180328 0.41016393],
[0.73967213 0.42360656],[0.72754098 0.43704918],[0.71540984 0.4504918 ],
[0.70327869 0.46393443],[0.69114754 0.47737705],[0.67901639 0.49081967],
[0.66688525 0.5042623 ],[0.6547541  0.51770492],[0.64262295 0.53114754],
[0.6304918  0.54459016],[0.61836066 0.55803279],[0.60622951 0.57147541],
[0.59409836 0.58491803],[0.58196721 0.59836066],[0.56983607 0.61180328],
[0.55770492 0.6252459 ],[0.54557377 0.63868852],[0.53344262 0.65213115],
[0.52131148 0.66557377],[0.50918033 0.67901639],[0.49704918 0.69245902],
[0.48491803 0.70590164],[0.47278689 0.71934426],[0.46065574 0.73278689],
[0.44852459 0.74622951],[0.43639344 0.75967213],[0.4242623  0.77311475],
[0.41213115 0.78655738],[0.4 0.8],[0.38786885 0.81344262],
[0.3757377  0.82688525],[0.36360656 0.84032787],[0.35147541 0.85377049],
[0.33934426 0.86721311],[0.32721311 0.88065574],[0.31508197 0.89409836],
[0.30295082 0.90754098],[0.29081967 0.92098361],[0.27868852 0.93442623],
[0.26655738 0.94786885],[0.25442623 0.96131148],[0.24229508 0.9747541 ],
[0.23016393 0.98819672],[0.21803279 0.00163934],[0.20590164 0.01508197],
[0.19377049 0.02852459],[0.18163934 0.04196721],[0.1695082  0.05540984],
[0.15737705 0.06885246],[0.1452459  0.08229508],[0.13311475 0.0957377 ],
[0.12098361 0.10918033],[0.10885246 0.12262295],[0.09672131 0.13606557],
[0.08459016 0.1495082 ],[0.07245902 0.16295082],[0.06032787 0.17639344],
[0.04819672 0.18983607],[0.03606557 0.20327869],[0.02393443 0.21672131],
[0.01180328 0.23016393],[0.99967213 0.24360656],[0.98754098 0.25704918],
[0.97540984 0.2704918 ],[0.96327869 0.28393443],[0.95114754 0.29737705],
[0.93901639 0.31081967],[0.92688525 0.3242623 ],[0.9147541  0.33770492],
[0.90262295 0.35114754],[0.8904918  0.36459016],[0.87836066 0.37803279],
[0.86622951 0.39147541],[0.85409836 0.40491803],[0.84196721 0.41836066],
[0.82983607 0.43180328],[0.81770492 0.4452459 ],[0.80557377 0.45868852],
[0.79344262 0.47213115],[0.78131148 0.48557377],[0.76918033 0.49901639],
[0.75704918 0.51245902],[0.74491803 0.52590164],[0.73278689 0.53934426],
[0.72065574 0.55278689],[0.70852459 0.56622951],[0.69639344 0.57967213],
[0.6842623  0.59311475],[0.67213115 0.60655738],[0.66 0.62],
[0.64786885 0.63344262],[0.6357377  0.64688525],[0.62360656 0.66032787],
[0.61147541 0.67377049],[0.59934426 0.68721311],[0.58721311 0.70065574],
[0.57508197 0.71409836],[0.56295082 0.72754098],[0.55081967 0.74098361],
[0.53868852 0.75442623],[0.52655738 0.76786885],[0.51442623 0.78131148],
[0.50229508 0.7947541 ],[0.49016393 0.80819672],[0.47803279 0.82163934],
[0.46590164 0.83508197],[0.45377049 0.84852459],[0.44163934 0.86196721],
[0.4295082  0.87540984],[0.41737705 0.88885246],[0.4052459  0.90229508],
[0.39311475 0.9157377 ],[0.38098361 0.92918033],[0.36885246 0.94262295],
[0.35672131 0.95606557],[0.34459016 0.9695082 ],[0.33245902 0.98295082],
[0.32032787 0.99639344],[0.30819672 0.00983607],[0.29606557 0.02327869],
[0.28393443 0.03672131],[0.27180328 0.05016393],[0.25967213 0.06360656],
[0.24754098 0.07704918],[0.23540984 0.0904918 ],[0.22327869 0.10393443],
[0.21114754 0.11737705],[0.19901639 0.13081967],[0.18688525 0.1442623 ],
[0.1747541  0.15770492],[0.16262295 0.17114754],[0.1504918  0.18459016],
[0.13836066 0.19803279],[0.12622951 0.21147541],[0.11409836 0.22491803],
[0.10196721 0.23836066],[0.08983607 0.25180328],[0.07770492 0.2652459 ],
[0.06557377 0.27868852],[0.05344262 0.29213115],[0.04131148 0.30557377],
[0.02918033 0.31901639],[0.01704918 0.33245902],[0.00491803 0.34590164],
[0.99278689 0.35934426],[0.98065574 0.37278689],[0.96852459 0.38622951],
[0.95639344 0.39967213],[0.9442623  0.41311475],[0.93213115 0.42655738],
[0.92 0.44],[0.90786885 0.45344262],[0.8957377  0.46688525],
[0.88360656 0.48032787],[0.87147541 0.49377049],[0.85934426 0.50721311],
[0.84721311 0.52065574],[0.83508197 0.53409836],[0.82295082 0.54754098],
[0.81081967 0.56098361],[0.79868852 0.57442623],[0.78655738 0.58786885],
[0.77442623 0.60131148],[0.76229508 0.6147541 ],[0.75016393 0.62819672],
[0.73803279 0.64163934],[0.72590164 0.65508197],[0.71377049 0.66852459],
[0.70163934 0.68196721],[0.6895082  0.69540984],[0.67737705 0.70885246],
[0.6652459  0.72229508],[0.65311475 0.7357377 ],[0.64098361 0.74918033],
[0.62885246 0.76262295],[0.61672131 0.77606557],[0.60459016 0.7895082 ],
[0.59245902 0.80295082],[0.58032787 0.81639344],[0.56819672 0.82983607],
[0.55606557 0.84327869],[0.54393443 0.85672131],[0.53180328 0.87016393],
[0.51967213 0.88360656],[0.50754098 0.89704918],[0.49540984 0.9104918 ],
[0.48327869 0.92393443],[0.47114754 0.93737705],[0.45901639 0.95081967],
[0.44688525 0.9642623 ],[0.4347541  0.97770492],[0.42262295 0.99114754],
[0.4104918  0.00459016],[0.39836066 0.01803279],[0.38622951 0.03147541],
[0.37409836 0.04491803],[0.36196721 0.05836066],[0.34983607 0.07180328],
[0.33770492 0.0852459 ],[0.32557377 0.09868852],[0.31344262 0.11213115],
[0.30131148 0.12557377],[0.28918033 0.13901639],[0.27704918 0.15245902],
[0.26491803 0.16590164],[0.25278689 0.17934426],[0.24065574 0.19278689],
[0.22852459 0.20622951],[0.21639344 0.21967213],[0.2042623  0.23311475],
[0.19213115 0.24655738],[0.18 0.26],[0.16786885 0.27344262],
[0.1557377  0.28688525],[0.14360656 0.30032787],[0.13147541 0.31377049],
[0.11934426 0.32721311],[0.10721311 0.34065574],[0.09508197 0.35409836],
[0.08295082 0.36754098],[0.07081967 0.38098361],[0.05868852 0.39442623],
[0.04655738 0.40786885],[0.03442623 0.42131148],[0.02229508 0.4347541 ],
[0.01016393 0.44819672],[0.99803279 0.46163934],[0.98590164 0.47508197],
[0.97377049 0.48852459],[0.96163934 0.50196721],[0.9495082  0.51540984],
[0.93737705 0.52885246],[0.9252459  0.54229508],[0.91311475 0.5557377 ],
[0.90098361 0.56918033],[0.88885246 0.58262295],[0.87672131 0.59606557],
[0.86459016 0.6095082 ],[0.85245902 0.62295082],[0.84032787 0.63639344],
[0.82819672 0.64983607],[0.81606557 0.66327869],[0.80393443 0.67672131],
[0.79180328 0.69016393],[0.77967213 0.70360656],[0.76754098 0.71704918],
[0.75540984 0.7304918 ],[0.74327869 0.74393443],[0.73114754 0.75737705],
[0.71901639 0.77081967],[0.70688525 0.7842623 ],[0.6947541  0.79770492],
[0.68262295 0.81114754],[0.6704918  0.82459016],[0.65836066 0.83803279],
[0.64622951 0.85147541],[0.63409836 0.86491803],[0.62196721 0.87836066],
[0.60983607 0.89180328],[0.59770492 0.9052459 ],[0.58557377 0.91868852],
[0.57344262 0.93213115],[0.56131148 0.94557377],[0.54918033 0.95901639],
[0.53704918 0.97245902],[0.52491803 0.98590164],[0.51278689 0.99934426],
[0.50065574 0.01278689],[0.48852459 0.02622951],[0.47639344 0.03967213],
[0.4642623  0.05311475],[0.45213115 0.06655738],[0.44 0.08],
[0.42786885 0.09344262],[0.4157377  0.10688525],[0.40360656 0.12032787],
[0.39147541 0.13377049],[0.37934426 0.14721311],[0.36721311 0.16065574],
[0.35508197 0.17409836],[0.34295082 0.18754098],[0.33081967 0.20098361],
[0.31868852 0.21442623],[0.30655738 0.22786885],[0.29442623 0.24131148],
[0.28229508 0.2547541 ],[0.27016393 0.26819672],[0.25803279 0.28163934],
[0.24590164 0.29508197],[0.23377049 0.30852459],[0.22163934 0.32196721],
[0.2095082  0.33540984],[0.19737705 0.34885246],[0.1852459  0.36229508],
[0.17311475 0.3757377 ],[0.16098361 0.38918033],[0.14885246 0.40262295],
[0.13672131 0.41606557],[0.12459016 0.4295082 ],[0.11245902 0.44295082],
[0.10032787 0.45639344],[0.08819672 0.46983607],[0.07606557 0.48327869],
[0.06393443 0.49672131],[0.05180328 0.51016393],[0.03967213 0.52360656],
[0.02754098 0.53704918],[0.01540984 0.5504918 ],[0.00327869 0.56393443],
[0.99114754 0.57737705],[0.97901639 0.59081967],[0.96688525 0.6042623 ],
[0.9547541  0.61770492],[0.94262295 0.63114754],[0.9304918  0.64459016],
[0.91836066 0.65803279],[0.90622951 0.67147541],[0.89409836 0.68491803],
[0.88196721 0.69836066],[0.86983607 0.71180328],[0.85770492 0.7252459 ],
[0.84557377 0.73868852],[0.83344262 0.75213115],[0.82131148 0.76557377],
[0.80918033 0.77901639],[0.79704918 0.79245902],[0.78491803 0.80590164],
[0.77278689 0.81934426],[0.76065574 0.83278689],[0.74852459 0.84622951],
[0.73639344 0.85967213],[0.7242623  0.87311475],[0.71213115 0.88655738],
[0.7 0.9],[0.68786885 0.91344262],[0.6757377  0.92688525],
[0.66360656 0.94032787],[0.65147541 0.95377049],[0.63934426 0.96721311],
[0.62721311 0.98065574],[0.61508197 0.99409836],[0.60295082 0.00754098],
[0.59081967 0.02098361],[0.57868852 0.03442623],[0.56655738 0.04786885],
[0.55442623 0.06131148],[0.54229508 0.0747541 ],[0.53016393 0.08819672],
[0.51803279 0.10163934],[0.50590164 0.11508197],[0.49377049 0.12852459],
[0.48163934 0.14196721],[0.4695082  0.15540984],[0.45737705 0.16885246],
[0.4452459  0.18229508],[0.43311475 0.1957377 ],[0.42098361 0.20918033],
[0.40885246 0.22262295],[0.39672131 0.23606557],[0.38459016 0.2495082 ],
[0.37245902 0.26295082],[0.36032787 0.27639344],[0.34819672 0.28983607],
[0.33606557 0.30327869],[0.32393443 0.31672131],[0.31180328 0.33016393],
[0.29967213 0.34360656],[0.28754098 0.35704918],[0.27540984 0.3704918 ],
[0.26327869 0.38393443],[0.25114754 0.39737705],[0.23901639 0.41081967],
[0.22688525 0.4242623 ],[0.2147541  0.43770492],[0.20262295 0.45114754],
[0.1904918  0.46459016],[0.17836066 0.47803279],[0.16622951 0.49147541],
[0.15409836 0.50491803],[0.14196721 0.51836066],[0.12983607 0.53180328],
[0.11770492 0.5452459 ],[0.10557377 0.55868852],[0.09344262 0.57213115],
[0.08131148 0.58557377],[0.06918033 0.59901639],[0.05704918 0.61245902],
[0.04491803 0.62590164],[0.03278689 0.63934426],[0.02065574 0.65278689],
[0.00852459 0.66622951],[0.99639344 0.67967213],[0.9842623  0.69311475],
[0.97213115 0.70655738],[0.96 0.72],[0.94786885 0.73344262],
[0.9357377  0.74688525],[0.92360656 0.76032787],[0.91147541 0.77377049],
[0.89934426 0.78721311],[0.88721311 0.80065574],[0.87508197 0.81409836],
[0.86295082 0.82754098],[0.85081967 0.84098361],[0.83868852 0.85442623],
[0.82655738 0.86786885],[0.81442623 0.88131148],[0.80229508 0.8947541 ],
[0.79016393 0.90819672],[0.77803279 0.92163934],[0.76590164 0.93508197],
[0.75377049 0.94852459],[0.74163934 0.96196721],[0.7295082  0.97540984],
[0.71737705 0.98885246],[0.7052459  0.00229508],[0.69311475 0.0157377 ],
[0.68098361 0.02918033],[0.66885246 0.04262295],[0.65672131 0.05606557],
[0.64459016 0.0695082 ],[0.63245902 0.08295082],[0.62032787 0.09639344],
[0.60819672 0.10983607],[0.59606557 0.12327869],[0.58393443 0.13672131],
[0.57180328 0.15016393],[0.55967213 0.16360656],[0.54754098 0.17704918],
[0.53540984 0.1904918 ],[0.52327869 0.20393443],[0.51114754 0.21737705],
[0.49901639 0.23081967],[0.48688525 0.2442623 ],[0.4747541  0.25770492],
[0.46262295 0.27114754],[0.4504918  0.28459016],[0.43836066 0.29803279],
[0.42622951 0.31147541],[0.41409836 0.32491803],[0.40196721 0.33836066],
[0.38983607 0.35180328],[0.37770492 0.3652459 ],[0.36557377 0.37868852],
[0.35344262 0.39213115],[0.34131148 0.40557377],[0.32918033 0.41901639],
[0.31704918 0.43245902],[0.30491803 0.44590164],[0.29278689 0.45934426],
[0.28065574 0.47278689],[0.26852459 0.48622951],[0.25639344 0.49967213],
[0.2442623  0.51311475],[0.23213115 0.52655738],[0.22 0.54],
[0.20786885 0.55344262],[0.1957377  0.56688525],[0.18360656 0.58032787],
[0.17147541 0.59377049],[0.15934426 0.60721311],[0.14721311 0.62065574],
[0.13508197 0.63409836],[0.12295082 0.64754098],[0.11081967 0.66098361],
[0.09868852 0.67442623],[0.08655738 0.68786885],[0.07442623 0.70131148],
[0.06229508 0.7147541 ],[0.05016393 0.72819672],[0.03803279 0.74163934],
[0.02590164 0.75508197],[0.01377049 0.76852459],[0.00163934 0.78196721],
[0.9895082  0.79540984],[0.97737705 0.80885246],[0.9652459  0.82229508],
[0.95311475 0.8357377 ],[0.94098361 0.84918033],[0.92885246 0.86262295],
[0.91672131 0.87606557],[0.90459016 0.8895082 ],[0.89245902 0.90295082],
[0.88032787 0.91639344],[0.86819672 0.92983607],[0.85606557 0.94327869],
[0.84393443 0.95672131],[0.83180328 0.97016393],[0.81967213 0.98360656],
[0.80754098 0.99704918],[0.79540984 0.0104918 ],[0.78327869 0.02393443],
[0.77114754 0.03737705],[0.75901639 0.05081967],[0.74688525 0.0642623 ],
[0.7347541  0.07770492],[0.72262295 0.09114754],[0.7104918  0.10459016],
[0.69836066 0.11803279],[0.68622951 0.13147541],[0.67409836 0.14491803],
[0.66196721 0.15836066],[0.64983607 0.17180328],[0.63770492 0.1852459 ],
[0.62557377 0.19868852],[0.61344262 0.21213115],[0.60131148 0.22557377],
[0.58918033 0.23901639],[0.57704918 0.25245902],[0.56491803 0.26590164],
[0.55278689 0.27934426],[0.54065574 0.29278689],[0.52852459 0.30622951],
[0.51639344 0.31967213],[0.5042623  0.33311475],[0.49213115 0.34655738],
[0.48 0.36],[0.46786885 0.37344262],[0.4557377  0.38688525],
[0.44360656 0.40032787],[0.43147541 0.41377049],[0.41934426 0.42721311],
[0.40721311 0.44065574],[0.39508197 0.45409836],[0.38295082 0.46754098],
[0.37081967 0.48098361],[0.35868852 0.49442623],[0.34655738 0.50786885],
[0.33442623 0.52131148],[0.32229508 0.5347541 ],[0.31016393 0.54819672],
[0.29803279 0.56163934],[0.28590164 0.57508197],[0.27377049 0.58852459],
[0.26163934 0.60196721],[0.2495082  0.61540984],[0.23737705 0.62885246],
[0.2252459  0.64229508],[0.21311475 0.6557377 ],[0.20098361 0.66918033],
[0.18885246 0.68262295],[0.17672131 0.69606557],[0.16459016 0.7095082 ],
[0.15245902 0.72295082],[0.14032787 0.73639344],[0.12819672 0.74983607],
[0.11606557 0.76327869],[0.10393443 0.77672131],[0.09180328 0.79016393],
[0.07967213 0.80360656],[0.06754098 0.81704918],[0.05540984 0.8304918 ],
[0.04327869 0.84393443],[0.03114754 0.85737705],[0.01901639 0.87081967],
[0.00688525 0.8842623 ],[0.9947541  0.89770492],[0.98262295 0.91114754],
[0.9704918  0.92459016],[0.95836066 0.93803279],[0.94622951 0.95147541],
[0.93409836 0.96491803],[0.92196721 0.97836066],[0.90983607 0.99180328],
[0.89770492 0.0052459 ],[0.88557377 0.01868852],[0.87344262 0.03213115],
[0.86131148 0.04557377],[0.84918033 0.05901639],[0.83704918 0.07245902],
[0.82491803 0.08590164],[0.81278689 0.09934426],[0.80065574 0.11278689],
[0.78852459 0.12622951],[0.77639344 0.13967213],[0.7642623  0.15311475],
[0.75213115 0.16655738],[0.74 0.18],[0.72786885 0.19344262],
[0.7157377  0.20688525],[0.70360656 0.22032787],[0.69147541 0.23377049],
[0.67934426 0.24721311],[0.66721311 0.26065574],[0.65508197 0.27409836],
[0.64295082 0.28754098],[0.63081967 0.30098361],[0.61868852 0.31442623],
[0.60655738 0.32786885],[0.59442623 0.34131148],[0.58229508 0.3547541 ],
[0.57016393 0.36819672],[0.55803279 0.38163934],[0.54590164 0.39508197],
[0.53377049 0.40852459],[0.52163934 0.42196721],[0.5095082  0.43540984],
[0.49737705 0.44885246],[0.4852459  0.46229508],[0.47311475 0.4757377 ],
[0.46098361 0.48918033],[0.44885246 0.50262295],[0.43672131 0.51606557],
[0.42459016 0.5295082 ],[0.41245902 0.54295082],[0.40032787 0.55639344],
[0.38819672 0.56983607],[0.37606557 0.58327869],[0.36393443 0.59672131],
[0.35180328 0.61016393],[0.33967213 0.62360656],[0.32754098 0.63704918],
[0.31540984 0.6504918 ],[0.30327869 0.66393443],[0.29114754 0.67737705],
[0.27901639 0.69081967],[0.26688525 0.7042623 ],[0.2547541  0.71770492],
[0.24262295 0.73114754],[0.2304918  0.74459016],[0.21836066 0.75803279],
[0.20622951 0.77147541],[0.19409836 0.78491803],[0.18196721 0.79836066],
[0.16983607 0.81180328],[0.15770492 0.8252459 ],[0.14557377 0.83868852],
[0.13344262 0.85213115],[0.12131148 0.86557377],[0.10918033 0.87901639],
[0.09704918 0.89245902],[0.08491803 0.90590164],[0.07278689 0.91934426],
[0.06065574 0.93278689],[0.04852459 0.94622951],[0.03639344 0.95967213],
[0.0242623  0.97311475],[0.01213115 0.98655738],
