[0.15460526 0.08077651],[0.56578947 0.86161608],[0.13486842 0.0269255 ],
[0.72697368 1.64245565],[-0.28618421  3.31183681],[-0.30592105  3.25798581],
[0.10526316 4.03882538],[0.08223684 2.1001892 ],[0.49342105 2.88102877],
[0.0625     2.04633819],[0.47368421 2.82717777],[0.84210526 0.59236106],
[-0.19078947  3.2310603 ],[0.82236842 0.53851005],[0.22039474 4.01189988],
[0.80263158 0.48465905],[0.17763158 0.99624359],[0.58881579 1.77708317],
[0.56907895 1.72323216],[0.15789474 0.94239259],[0.13815789 0.88854158],
[0.54934211 1.66938116],[0.91776316 0.45773354],[0.89802632 0.40388254],
[-0.07565789  2.18096571],[0.33552632 2.96180528],[0.31578947 2.90795427],
[-0.09539474  2.1271147 ],[-0.11513158  2.0732637 ],[0.29605263 2.85410327],
[0.68421053 1.69630666],[0.27302632 0.91546709],[0.25328947 0.86161608],
[0.66447368 1.64245565],[0.64473684 1.58860465],[-0.34868421  3.31183681],
[-0.36842105  3.25798581],[0.04276316 4.03882538],[0.01973684 2.1001892 ],
[0.43092105 2.88102877],[0.41118421 2.82717777],[0.75986842 0.53851005],
[0.59539474 0.43080804],[0.57565789 0.37695704],[-0.39473684  4.03882538],
[-0.02631579  2.82717777],[-0.04605263  2.77332676],[0.36513158 3.55416634],
[-0.06907895  0.83469058],[0.34210526 1.61553015],[-0.08881579  0.78083957],
[0.32236842 1.56167915],[-0.25986842  4.06575088],[-0.27960526  4.01189988],
[-0.29934211  3.95804887],[0.08881579 2.80025226],[0.5        3.58109184],
[0.06907895 2.74640126],[-0.16447368  3.98497438],[0.4375     0.51158455],
[0.82894737 1.23857312],[0.41776316 0.45773354],[0.20723684 3.63494284],
[0.18421053 1.69630666],[0.59539474 2.47714623],[0.57565789 2.42329523],
[0.16447368 1.64245565],[0.55263158 0.48465905],[0.53289474 0.43080804],
[0.51315789 0.37695704],[-0.45723684  4.03882538],[0.34210526 3.66186835],
[-0.06907895  2.88102877],[-0.08881579  2.82717777],[0.32236842 3.60801734],
[-0.10855263  2.77332676],[0.30263158 3.55416634],[0.27960526 1.61553015],
[0.69078947 2.39636973],[0.25986842 1.56167915],[0.67105263 2.34251872],
[0.64802632 0.40388254],[-0.32236842  4.06575088],[-0.34210526  4.01189988],
[-0.36184211  3.95804887],[0.02631579 2.80025226],[0.4375     3.58109184],
[0.00657895 2.74640126],[0.41776316 3.52724083],[-0.22697368  3.98497438],
[-0.24671053  3.93112337],[0.76644737 1.23857312],[0.35526316 0.45773354],
[-0.26644737  3.87727237],[0.51315789 2.42329523],[0.10197368 1.64245565],
[0.49013158 0.48465905],[0.47039474 0.43080804],[-0.08223684  1.48090264],
[0.27960526 3.66186835],[-0.15131579  2.82717777],[0.25986842 3.60801734],
[-0.31578947  2.71947576],[0.24013158 3.55416634],[0.62828947 2.39636973],
[0.60855263 2.34251872],[0.03289474 0.43080804],[0.375      3.58109184],
[0.01315789 0.37695704],[0.42434211 1.15779661],[0.19078947 2.39636973],
[0.17105263 2.34251872],[0.58223684 3.12335829],[0.14802632 0.40388254],
[0.55921053 1.18472211],[0.12828947 0.35003153],[0.53947368 1.13087111],
[0.10855263 0.29618053],[0.51973684 1.0770201 ],[-0.04276316  3.63494284],
[-0.0625      3.58109184],[-0.08223684  3.52724083],[-0.10526316  1.58860465],
[0.30592105 2.36944422],[-0.125       1.53475364],[0.28618421 2.31559322],
[-0.14473684  1.48090264],[0.26644737 2.26174221],[0.24342105 0.32310603],
[0.65460526 1.1039456 ],[0.05263158 3.55416634],[0.03289474 3.50031533],
[0.01315789 3.44646432],[-0.00986842  1.50782814],[0.36184211 1.15779661],
[-0.26315789  2.69255025],[0.75 0.  ],[0.53947368 3.1772093 ],
[0.10855263 2.34251872],[0.51973684 3.12335829],[0.08552632 0.40388254],
[0.49671053 1.18472211],[0.06578947 0.35003153],[0.47697368 1.13087111],
[0.04605263 0.29618053],[0.45723684 1.0770201 ],[-0.125       3.58109184],
[-0.14473684  3.52724083],[-0.16776316  1.58860465],[0.24342105 2.36944422],
[-0.1875      1.53475364],[0.22368421 2.31559322],[0.20394737 2.26174221],
[0.61513158 3.04258179],[0.18092105 0.32310603],[0.59210526 1.1039456 ],
[0.16118421 0.26925503],[0.57236842 1.0500946 ],[-0.00986842  3.55416634],
[-0.02960526  3.50031533],[-0.04934211  3.44646432],[-0.07236842  1.50782814],
[0.33881579 2.28866772],[0.31907895 2.23481671],[0.71052632 1.93863618],
[0.08552632 3.47338983],[0.6875 0.    ],[0.13486842 1.0500946 ],
[-0.09868421  2.28866772],[0.45723684 3.12335829],[0.43421053 1.18472211],
[-0.11842105  2.23481671],[0.26973684 1.0770201 ],[0.25      1.0231691],
[-0.35197368  3.47338983],[0.59210526 3.1502838 ],[-0.37171053  3.41953882],
[0.64144737 0.72698857],[0.38815789 1.91171068],[0.77631579 0.75391407],
[0.75657895 0.70006307],[0.73684211 0.64621206],[-0.27631579  2.31559322],
[0.13486842 3.09643279],[0.52302632 1.93863618],[0.11184211 1.15779661],
[0.09210526 1.1039456 ],[0.50328947 1.88478518],[0.07236842 1.0500946 ],
[0.48355263 1.83093417],[0.87171053 0.67313756],[0.85197368 0.61928656],
[-0.16118421  2.28866772],[0.25       3.06950729],[-0.18092105  2.23481671],
[0.23026316 3.01565628],[0.20723684 1.0770201 ],[0.61842105 1.85785968],
[0.1875    1.0231691],[0.59868421 1.80400867],[0.16776316 0.96931809],
[-0.41447368  3.47338983],[-0.06578947  2.20789121],[0.34539474 2.98873078],
[-0.31907895  3.39261332],[0.69407895 0.70006307],[0.67434211 0.64621206],
[0.46052632 1.93863618],[0.02960526 1.1039456 ],[0.44078947 1.88478518],
[0.00986842 1.0500946 ],[0.42105263 1.83093417],[0.80921053 0.67313756],
[0.78947368 0.61928656],[0.76973684 0.56543555],[-0.22368421  2.28866772],
[0.1875     3.06950729],[-0.24342105  2.23481671],[0.16776316 3.01565628],
[0.14473684 1.0770201 ],[0.55592105 1.85785968],[0.53618421 1.80400867],
[0.90460526 0.59236106],[-0.26973684  3.01565628],[0.09868421 1.80400867],
[0.07894737 1.75015767],[0.49013158 2.53099724],[0.46710526 0.59236106],
[0.44736842 0.53851005],[-0.13486842  3.04258179],[-0.15460526  2.98873078],
[0.25657895 3.76957036],[-0.17434211  2.93487978],[0.23684211 3.71571935],
[0.21381579 1.77708317],[0.625      2.55792274],[0.19407895 1.72323216],
[0.60526316 2.50407174],[-0.03947368  2.96180528],[0.37171053 3.74264485],
[-0.05921053  2.90795427],[0.35197368 3.68879385],[0.95394737 0.21540402],
[0.72039474 1.45397714],[0.30921053 0.67313756],[0.28947368 0.61928656],
[0.70065789 1.40012613],[0.05592105 1.85785968],[0.46710526 2.63869925],
[0.03618421 1.80400867],[0.44736842 2.58484824],[0.01644737 1.75015767],
[0.42763158 2.53099724],[0.40460526 0.59236106],[0.81578947 1.37320063],
[0.38486842 0.53851005],[0.79605263 1.31934962],[-0.19736842  3.04258179],
[0.21381579 3.82342136],[-0.21710526  2.98873078],[0.19407895 3.76957036],
[-0.23684211  2.93487978],[0.17434211 3.71571935],[0.15131579 1.77708317],
[0.5625     2.55792274],[0.13157895 1.72323216],[0.54276316 2.50407174],
[0.52302632 2.45022073],[-0.10197368  2.96180528],[0.30921053 3.74264485],
[-0.12171053  2.90795427],[0.28947368 3.68879385],[0.89144737 0.21540402],
[0.26973684 3.63494284],[-0.14144737  2.85410327],[0.63815789 1.40012613],
[0.04276316 0.45773354],[-0.02631579  1.80400867],[0.38486842 2.58484824],
[-0.19078947  1.69630666],[0.36513158 2.53099724],[0.75328947 1.37320063],
[0.20065789 2.42329523],[0.73355263 1.31934962],[0.13157895 3.76957036],
[-0.03289474  3.66186835],[0.5        2.55792274],[0.54934211 0.13462751],
[0.31578947 1.37320063],[0.29605263 1.31934962],[0.70723684 2.1001892 ],
[0.68421053 0.16155302],[0.66447368 0.10770201],[0.64473684 0.05385101],
[0.0625     2.55792274],[0.47368421 3.33876231],[0.04276316 2.50407174],
[0.45394737 3.28491131],[0.01973684 0.56543555],[0.43092105 1.34627513],
[-1.16865582e-17  5.11584548e-01],[0.41118421 1.29242412],[0.39144737 1.23857312],
[-0.01973684  0.45773354],[0.77960526 0.08077651],[-0.19078947  3.74264485],
[-0.21052632  3.68879385],[0.17763158 2.53099724],[0.58881579 3.31183681],
[0.15789474 2.47714623],[0.56907895 3.25798581],[0.13815789 2.42329523],
[0.54934211 3.2041348 ],[0.11513158 0.48465905],[0.52631579 1.26549862],
[-0.09539474  3.66186835],[-0.11513158  3.60801734],[0.48684211 0.13462751],
[0.27302632 2.45022073],[-0.13815789  1.66938116],[0.23355263 1.31934962],
[0.01973684 3.63494284],[0.62171053 0.16155302],[0.64473684 2.1001892 ],
[0.60197368 0.10770201],[0.58223684 0.05385101],[0.41118421 3.33876231],
[-0.01973684  2.50407174],[0.39144737 3.28491131],[-0.04276316  0.56543555],
[0.36842105 1.34627513],[-0.0625      0.51158455],[0.34868421 1.29242412],
[0.32894737 1.23857312],[0.74013158 2.01941269],[0.71710526 0.08077651],
[0.69736842 0.0269255 ],[-0.27302632  3.68879385],[0.11513158 2.53099724],
[0.52631579 3.31183681],[0.09539474 2.47714623],[0.50657895 3.25798581],
[0.07565789 2.42329523],[0.48684211 3.2041348 ],[0.05263158 0.48465905],
[0.46381579 1.26549862],[0.44407895 1.21164761],[-0.13815789  3.71571935],
[-0.15789474  3.66186835],[0.21052632 2.45022073],[0.25986842 0.0269255 ],
[0.60197368 3.1772093 ],[0.02631579 1.26549862],[0.55921053 0.16155302],
[0.00657895 1.21164761],[0.39473684 0.05385101],[0.375 0.   ],
[0.78618421 0.78083957],[-0.22697368  2.45022073],[0.71710526 2.1271147 ],
[0.16447368 3.1772093 ],[-0.24671053  2.39636973],[0.14473684 3.12335829],
[0.53289474 1.96556169],[0.12171053 1.18472211],[-0.13157895  2.36944422],
[0.23684211 0.13462751],[0.64802632 0.91546709],[-0.38486842  3.55416634],
[0.21710526 0.08077651],[0.62828947 0.86161608],[0.19736842 0.0269255 ],
[0.60855263 0.80776508],[0.00657895 3.25798581],[0.41776316 4.03882538],
[-0.01315789  3.2041348 ],[0.39802632 3.98497438],[-0.03618421  1.26549862],
[0.375      2.04633819],[-0.05592105  1.21164761],[0.35526316 1.99248719],
[0.33223684 0.05385101],[0.74342105 0.83469058],[0.3125 0.    ],
[0.72368421 0.78083957],[0.70394737 0.72698857],[-0.28947368  2.45022073],
[0.12171053 3.2310603 ],[0.10197368 3.1772093 ],[0.51315789 3.95804887],
[0.49342105 3.90419787],[0.47039474 1.96556169],[0.05921053 1.18472211],
[0.03947368 1.13087111],[0.45065789 1.91171068],[0.21710526 3.1502838 ],
[-0.19407895  2.36944422],[-0.21381579  2.31559322],
