[0.11502820,3.01591664],[-0.0751410,1.29112232],[0.21716357,0.71234335],
[0.07574536,1.06851502],[0.60515713,1.30926069],[0.36804995,0.48973605],
[0.89746172,0.73048172],[-0.2026591,2.71416008],[0.08964544,2.13538111],
[0.51974214,3.41331189],[-0.1887590,3.78102616],[0.28263497,2.59378725],
[0.09246575,0.86899293],[0.38477034,0.29021395],[-0.1859387,2.51463798],
[0.16982272,0.04452145],[0.10636583,1.93585901],[0.57775987,0.74862009],
[0.00705076,2.97304412],[0.87006446,0.16984112],[-0.1085817,1.69016651],
[0.29935535,2.39426515],[0.59165995,1.81548618],[0.02095084,4.03991021],
[0.31325543,3.46113123],[0.50624496,3.91953737],[0.37953263,0.30340550],
[0.60838033,1.61596408],[-0.1359790,1.12952591],[0.39343271,1.37027158],
[0.86482675,0.18303266],[0.58642224,1.82867772],[0.52296535,3.72001528],
[-0.2213940,3.23357711],[0.30801772,3.47432278],[0.17304593,0.35122484],
[0.60314262,1.62915562],[-0.1053585,1.99686990],[0.36603545,0.80963098],
[-0.2046736,3.03405501],[0.32473811,3.27480068],[0.08763094,2.45527604],
[0.18976631,0.15170275],[0.09045124,1.18888786],[0.38275584,0.61010888],
[-0.1879532,2.83453291],[0.67506043,0.03132991],[0.10435132,2.25575394],
[0.00503626,3.29293905],[0.39665592,1.67697497],[0.86804995,0.48973605],
[0.29734085,2.71416008],[0.58964544,2.13538111],[0.31124093,3.78102616],
[0.60354552,3.20224719],[0.88477034,0.29021395],[0.66982272,0.04452145],
[0.60636583,1.93585901],[-0.1379935,1.44942084],[0.39141821,1.69016651],
[0.32796132,3.58150407],[-0.0219580,0.21271363],[-0.1212731,1.24989875],
[0.17103142,0.67111977],[-0.1073730,2.31676483],[-0.2066881,3.35394994],
[0.08561643,2.77517097],[0.61502820,3.01591664],[-0.1045527,1.05037665],
[0.18775181,0.47159768],[0.08843674,1.50878279],[0.38074133,0.93000382],
[-0.1899677,3.15442785],[0.67304593,0.35122484],[0.10233682,2.57564887],
[0.39464141,1.99686990],[0.29532634,3.03405501],[0.68694601,1.41809093],
[-0.4131748,3.40176929],[0.58763094,2.45527604],[0.68976631,0.15170275],
[0.41136180,1.79734780],[0.88275584,0.61010888],[0.60435132,2.25575394],
[-0.2034649,3.66065333],[0.32594681,3.90139900],[-0.0239726,0.53260857],
[-0.1232876,1.56979368],[0.16901692,0.99101470],[0.69842868,1.23176037],
[-0.1093875,2.63665976],[0.08360193,3.09506590],[0.18573730,0.79149261],
[0.47804190,0.21271363],[-0.0926672,2.43713767],[0.37872683,1.24989875],
[0.67103142,0.67111977],[0.10032232,2.89554380],[0.96333601,0.09234080],
[0.39262691,2.31676483],[0.68493150,1.73798586],[-0.4151893,3.72166422],
[0.11422240,3.96240989],[0.49476228,0.01319154],[0.40652699,3.38363092],
[0.68775181,0.47159768],[-0.1200644,1.87649706],[0.40934730,2.11724273],
[0.70165189,1.53846376],[-0.3984689,3.52214212],[0.60233682,2.57564887],
[0.08682514,3.40176929],[-0.4204270,3.73485576],[-0.0259871,0.85250350],
[0.38195004,1.55660213],[0.26631748,0.27372452],[-0.3043916,2.49814855],
[0.16700241,1.31090964],[0.10354552,3.20224719],[-0.4037066,3.53533367],
[-0.1114020,2.95655469],[0.18090249,2.37777572],[-0.0092667,0.65298140],
[-0.0975020,4.02342078],[0.37389202,2.83618186],[0.18372280,1.11138754],
[0.47602739,0.53260857],[-0.0946817,2.75703260],[0.19762288,2.17825362],
[0.09830781,3.21543873],[0.48992747,1.59947465],[0.39061240,2.63665976],
[-0.3178887,3.00437404],[0.68291700,2.05788079],[-0.4172038,4.04155915],
[0.49274778,0.33308647],[-0.1248992,3.46278018],[0.40451248,3.70352585],
[0.68573730,0.79149261],[0.40733279,2.43713767],[-0.3011684,2.80485194],
[0.17022562,1.61761302],[0.69963738,1.85835869],[-0.4004834,3.84203705],
[0.12892828,4.08278272],[0.60032232,2.89554380],[-0.1081788,3.26325808],
[-0.0060435,0.95968479],[0.37711522,3.14288525],[0.18694601,1.41809093],
[-0.0280016,1.17239843],[-0.0914585,3.06373598],[0.26430298,0.59361945],
[-0.3064061,2.81804349],[0.10153102,3.52214212],[-0.0141015,2.23926451],
[0.45729250,1.05202559],[0.39383561,2.94336315],[-0.1134165,3.27644962],
[0.17888799,2.69767065],[-0.0112812,0.97287633],[0.28102336,0.39409736],
[0.18170829,1.43128247],[0.47401289,0.85250350],[-0.0966962,3.07692753],
[0.76631748,0.27372452],[0.19560838,2.49814855],[-0.0414987,1.67862391],
[0.48791297,1.91936958],[0.38859790,2.95655469],[-0.3199033,3.32426897],
[0.68090249,2.37777572],[0.49073327,0.65298140],[0.40249798,4.02342078],
[0.78303787,0.07420243],[0.21232876,2.29862646],[0.68372280,1.11138754],
[-0.0247784,1.47910182],[0.40531829,2.75703260],[-0.3031829,3.12474687],
[0.69762288,2.17825362],[-0.0108783,2.54596790],[0.46051571,1.35872898],
[-0.1101933,3.58315301],[0.41921837,3.82389868],[0.18211120,3.00437404],
[-0.0080580,1.27957972],[0.18493150,1.73798586],[0.06929895,0.45510825],
[0.47723609,1.15920688],[-0.0300161,1.49229336],[-0.0934730,3.38363092],
[0.26228847,0.91351439],[0.19883158,2.80485194],[0.09951651,3.84203705],
[-0.0161160,2.55915944],[0.39182111,3.26325808],[0.17687348,3.01756558],
[-0.0132957,1.29277126],[0.27900886,0.71399229],[0.57131345,0.13521332],
[0.47199838,1.17239843],[0.76430298,0.59361945],[0.19359387,2.81804349],
[0.48589846,2.23926451],[0.29572925,0.51447019],[-0.3219178,3.64416390],
[0.20749395,3.88490957],[0.48871877,0.97287633],[0.78102336,0.39409736],
[0.21031426,2.61852139],[0.07252215,0.76181163],[-0.0267929,1.79899675],
[0.50261885,2.03974242],[0.26551168,1.22021777],[-0.3051974,3.44464180],
[-0.0128928,2.86586283],[-0.1122078,3.90304794],[0.18009669,3.32426897],
[-0.0100725,1.59947465],[0.28223207,1.02069568],[0.18291700,2.05788079],
[0.06728444,0.77500318],[0.47522159,1.47910182],[0.26027397,1.23340932],
[0.19681708,3.12474687],[0.48912167,2.54596790],[-0.0181305,2.87905437],
[0.78424657,0.70080075],[0.27699435,1.03388722],[0.56929895,0.45510825],
[0.50584206,2.34644580],[-0.0014101,2.67953228],[0.29089443,2.10075331],
[0.76228847,0.91351439],[0.48388396,2.55915944],[0.29371474,0.83436512],
[-0.3239323,3.96405883],[0.05660757,0.01484048],[0.58601933,0.25558615],
[0.77900886,0.71399229],[0.07050765,1.08170657],[-0.0288074,2.11889168],
[0.50060435,2.35963735],[0.26349717,1.54011270],[-0.3072119,3.76453674],
[-0.0149073,3.18575776],[0.27739726,2.60697879],[0.17808219,3.64416390],
[0.28021756,1.34059061],[0.57252215,0.76181163],[0.06526994,1.09489811],
[0.00181305,2.98623567],[0.29411764,2.40745669],[0.76551168,1.22021777],
[0.19480257,3.44464180],[0.48710717,2.86586283],[0.58924254,0.56228954],
[0.08199033,0.89537601],[0.50100725,3.93272892],[0.37429492,0.31659704],
[0.78223207,1.02069568],[0.56728444,0.77500318],[0.50382755,2.66634073],
[-0.2405318,2.17990257],[0.28887993,2.42064824],[0.58118452,1.84186926],
[0.05459307,0.33473541],[0.58400483,0.57548108],[0.49576954,3.94592046],
[-0.2238114,1.98038047],[0.77699435,1.03388722],[0.06849315,1.40160150],
[0.36079774,0.82282252],[-0.2099113,3.04724655],[0.26148267,1.86000764],
[-0.3092264,4.08443167],[0.55378726,1.28122866],[-0.0169218,3.50565269],
[0.51248992,3.74639836],[0.27538275,2.92687372],[0.08521353,1.20207940],
[0.37751813,0.62330043],[0.27820306,1.66048554],[0.57050765,1.08170657],
[-0.0002014,3.30613060],[0.86281224,0.50292759],[0.29210314,2.72735162],
[0.19278807,3.76453674],[0.58440773,2.14857265],[0.48509266,3.18575776],
[0.58722804,0.88218447],[0.87953263,0.30340550],[0.37228041,0.63649197],
[0.78021756,1.34059061],[0.66458501,0.05771300],[0.50181305,2.98623567],
[0.85757453,0.51611914],[0.57917002,2.16176419],[-0.1265108,1.26309029],
[0.34488315,0.07585137],[0.87429492,0.31659704],[-0.2258259,2.30027540],
[0.06647864,1.72149643],[0.35878323,1.14271745],[-0.2119258,3.36714149],
[0.08037872,2.78836251],[-0.0189363,3.82554762],[0.89101531,0.11707494],
[0.27336825,3.24676865],[0.08319903,1.52197433],[0.37550362,0.94319536],
[-0.1952054,3.16761939],[0.27618855,1.98038047],[0.66780821,0.36441639],
[0.56849315,1.40160150],[-0.0022159,3.62602553],[0.86079774,0.82282252],
[0.29008863,3.04724655],[0.58239323,2.46846758],[0.48307816,3.50565269],
[0.58521353,1.20207940],[0.87751813,0.62330043],[-0.2226027,2.60697879],
[0.30680902,2.84772446],[0.77820306,1.66048554],[0.66257050,0.37760793],
[0.49979854,3.30613060],[0.85556003,0.83601407],[-0.1285253,1.58298522],
[0.87228041,0.63649197],[-0.2278404,2.62017033],[0.16377921,1.00420625],
[0.06446414,2.04139136],[0.35676873,1.46261239],[-0.2139403,3.68703642],
[0.07836422,3.10825744],[-0.1118049,1.38346312],[0.35958904,0.19622421],
[0.27135374,3.56666358],[0.08118452,1.84186926],[0.37348912,1.26309029],
[-0.1972199,3.48751432],[0.66579371,0.68431132],[0.09508460,2.90873535],
[0.56647864,1.72149643],[-0.0042304,3.94592046],[0.85878323,1.14271745],
[0.28807413,3.36714149],[0.58037872,2.78836251],[0.39020950,1.06356819],
[0.58319903,1.52197433],[0.87550362,0.94319536],[-0.2246172,2.92687372],
[0.30479452,3.16761939],[0.06768734,2.34809475],[0.59709911,2.58884042],
[0.49778404,3.62602553],[-0.2107171,3.99373980],[-0.4256647,3.74804731],
[0.14786462,0.25723509],[-0.1305398,1.90288015],[0.16176470,1.32410118],
[-0.4089443,3.54852521],[0.06244963,2.36128629],[0.35475423,1.78250732],
[-0.2159548,4.00693135],[0.16458501,0.05771300],[0.07634971,3.42815237],
[-0.1138195,1.70335806],[0.17848509,1.12457908],[0.07917002,2.16176419],
[0.37147461,1.58298522],[-0.1992344,3.80740925],[0.66377921,1.00420625],
[0.09307010,3.22863028],[-0.1440370,2.40910564],[0.38537469,2.64985131],
[0.28605962,3.68703642],[-0.4224415,4.05475069],[0.57836422,3.10825744],
[0.15108783,0.56393848],[0.68049959,0.80468415],[-0.1273166,2.20958354],
[-0.4057211,3.85522860],[0.06567284,2.66798968],[0.59508460,2.90873535],
[-0.1492747,2.42229718],[0.07957292,3.73485576],[-0.4276792,4.06794224],
[0.14585012,0.57713003],[-0.1325543,2.22277508],[0.15975020,1.64399611],
[0.09629331,3.53533367],[-0.4109589,3.86842014],[-0.1186543,3.28964117],
[0.28928283,3.99373980],[0.16257050,0.37760793],[0.07433521,3.74804731],
[-0.1158340,2.02325299],[0.17647058,1.44447401],[-0.3942385,3.66889804],
[0.07715551,2.48165913],[-0.0606365,0.62494937],[0.46877518,0.86569504],
[0.36946011,1.90288015],[0.66176470,1.32410118],[0.09105560,3.54852521],
[-0.1460515,2.72900057],[0.38336019,2.96974624],[0.28404512,4.00693135],
[0.67566478,2.39096726],[-0.0439161,0.42542727],[0.57634971,3.42815237],
[0.14907332,0.88383341],[0.67848509,1.12457908],[-0.0658742,0.63814091],
[-0.1293311,2.52947847],[0.40008058,2.77022414],[0.16297340,1.95069950],
[0.59307010,3.22863028],[-0.1154311,3.59634455],[0.07755842,4.05475069],
[-0.0491539,0.43861882],[0.17969379,1.75117740],[-0.0352538,1.50548490],
[0.37268331,2.20958354],[0.15773569,1.96389104],[0.09427880,3.85522860],
[-0.1206688,3.60953610],[0.16055600,0.69750286],[0.07232070,4.06794224],
[0.45286059,0.11872389],[0.17445608,1.76436894],[-0.0626510,0.94484430],
[0.46676067,1.18558997],[0.40330378,3.07692753],[-0.1039484,3.41001400],
[0.36744560,2.22277508],[0.75906526,0.60681100],[0.65975020,1.64399611],
[0.08904109,3.86842014],[0.38134568,3.28964117],[-0.0459307,0.74532221],
[0.48348106,0.98606788],[0.24637389,0.16654323],[0.67647058,1.44447401],
[-0.0320306,1.81218829],[-0.1313456,2.84937340],[0.39806607,3.09011907],
[0.16095890,2.27059443],[0.69037066,2.51134010],[-0.1174456,3.91623949],
[0.17485898,3.33746051],[0.45608380,0.42542727],[0.36784850,3.79586665],
[0.24113618,0.17973478],[0.17767929,2.07107233],[-0.0372683,1.82537983],
[-0.1007252,3.71671739],[0.37066881,2.52947847],[0.66297340,1.95069950],
[-0.3156728,3.47102489],[0.15572119,2.28378597],[0.38456889,3.59634455],
[0.48670427,1.29277126],[0.95809830,0.10553234],[-0.0205479,1.62585774],
[0.45084609,0.43861882],[0.67969379,1.75117740],[0.46474617,1.50548490],
[0.40128928,3.39682246],[0.75705076,0.92670593],[-0.3430701,2.91038429],
[0.18634165,3.15112996],[0.65773569,1.96389104],[0.37933118,3.60953610],
[0.05136986,0.02803203],[-0.0479452,1.06521714],[0.48146655,1.30596281],
[0.24435938,0.48643816],[0.77377115,0.72718383],[-0.3263497,2.71086219],
[0.67445608,1.76436894],[-0.0340451,2.13208322],[0.39605157,3.41001400],
[0.25825946,1.55330425],[-0.3124496,3.77772828],[0.15894439,2.59048936],
[0.45124899,2.01171039],[0.26107977,0.28691607],[0.17284448,3.65735544],
[0.04613215,0.04122357],[-0.0173247,1.93256112],[0.45406929,0.74532221],
[0.74637389,0.16654323],[0.17566478,2.39096726],[0.46796937,1.81218829],
[-0.1027397,4.03661232],[0.18956486,3.45783335],[0.66095890,2.27059443],
[0.38255439,3.91623949],[0.26974214,1.36697370],[0.74113618,0.17973478],
[0.67767929,2.07107233],[0.46273166,1.82537983],[-0.2457695,2.19309411],
[0.75503626,1.24660086],[-0.3450846,3.23027922],[-0.0527800,2.65150025],
[0.47663174,2.89224592],[0.04935535,0.34792696],[0.47945205,1.62585774],
[-0.2290491,1.99357201],[0.24234488,0.80633309],[0.77175664,1.04707876],
[-0.3283642,3.03075713],[0.53464947,0.22755412],[-0.0360596,2.45197815],
[0.25624496,1.87319918],[0.06607574,0.14840486],[-0.0221595,3.51884424],
[0.44923448,2.33160532],[0.25906526,0.60681100],[0.17082997,3.97725037],
[0.55136986,0.02803203],[-0.0193392,2.25245606],[0.27296535,1.67367708],
[0.74435938,0.48643816],[0.17365028,2.71086219],[0.05801772,1.42798458],
[0.46595487,2.13208322],[0.75825946,1.55330425],[0.18755036,3.77772828],
[0.47985495,3.19894931],[0.54613215,0.04122357],[0.77497985,1.35378215],
[0.03062046,0.86734398],[0.56003223,1.10808965],[-0.2477840,2.51298904],
[0.75302175,1.56649579],[-0.0547945,2.97139518],[0.47461724,3.21214085],
[0.04734085,0.66782189],[0.33964544,0.08904291],[-0.2310636,2.31346694],
[0.76974214,1.36697370],[-0.3303787,3.35065206],[0.06124093,1.73468797],
[0.53263497,0.54744905],[-0.0380741,2.77187308],[0.49133763,3.01261875],
[0.25423045,2.19309411],[0.06406124,0.46829979],[-0.0241740,3.83873917],
[0.25705076,0.92670593],[0.54935535,0.34792696],[-0.0213537,2.57235099],
[0.27095084,1.99357201],[0.17163577,3.03075713],[0.56325543,1.41479304],
[0.46394037,2.45197815],[0.75624496,1.87319918],[0.47784045,3.51884424],
[0.77296535,1.67367708],[-0.3271555,3.65735544],[0.02860596,1.18723891],
[0.55801772,1.42798458],[0.49456083,3.31932214],[-0.2497985,2.83288397],
[0.04532634,0.98771682],[0.57473811,1.22846249],[0.33763094,0.40893785],
[-0.2330781,2.63336188],[0.05922643,2.05458290],[-0.0400886,3.09176801],
[0.25221595,2.51298904],[0.06204673,0.78819472],[0.35435132,0.20941575],
[-0.2163577,2.43383978],[0.25503626,1.24660086],[0.54734085,0.66782189],
[-0.0233682,2.89224592],[0.83964544,0.08904291],[0.26893634,2.31346694],
[0.56124093,1.73468797],[-0.0094681,3.95911200],[0.85354552,1.15590900],
[0.28283642,3.38033303],[0.47582594,3.83873917],[0.57796132,1.53516588],
[-0.2298549,2.94006526],[-0.0368654,3.39847140],[0.49254633,3.63921707],
[-0.2518130,3.15277890],[0.14262691,0.27042664],[0.04331184,1.30761175],
[0.33561643,0.72883278],[0.86502820,0.96957845],[-0.2350926,2.95325681],
[0.05721192,2.37447783],[-0.2211925,4.02012289],[0.25020145,2.83288397],
[0.06003223,1.10808965],[0.35233682,0.52931068],[0.07393231,2.17495574],
[-0.0253827,3.21214085],[-0.1631748,1.35543109],[0.36623690,1.59617676],
[0.83763094,0.40893785],[0.26692183,2.63336188],[0.55922643,2.05458290],
[-0.2485898,3.45948229],[0.28082191,3.70022796],[0.57312651,3.12144899],
[0.85435132,0.20941575],[0.04653505,1.61431514],[0.57594681,1.85506081],
[-0.2318694,3.25996019],[0.49053182,3.95911200],[0.25342465,3.13958736],
[0.14061240,0.59032157],[-0.1377921,2.23596663],[0.33360193,1.04872771],
[0.27014504,2.94006526],[-0.2371071,3.27315174],[0.05519742,2.69437276],
[0.15733279,0.39079947],[0.06909750,3.76123885],[0.35032232,0.84920561],
[0.64262691,0.27042664],[0.07191780,2.49485067],[-0.1651893,1.67532603],
[0.36422240,1.91607170],[0.26490733,2.95325681],[0.65652699,1.33729272],
[0.55721192,2.37447783],[-0.1512892,2.74219211],[0.27880741,4.02012289],
[0.65934730,0.07090454],[0.04170024,3.20059825],[0.57111200,3.44134392],
[-0.1484689,1.47580393],[0.85233682,0.52931068],[0.57393231,2.17495574],
[-0.1345688,2.54267001],[0.33682514,1.35543109],[-0.2338839,3.57985513],
[0.29552780,3.82060080],[0.05842062,3.00107615],[-0.0543916,0.45181036],
[0.35354552,1.15590900],[-0.1537066,1.48899547],[0.13859790,0.91021650],
[0.07514101,2.80155406],[0.43090249,0.33143753],[-0.1398066,2.55586156],
[0.26813053,3.25996019],[0.15249798,1.97708258],[0.62389202,0.78984366],
[0.56043513,2.68118122],[0.05318291,3.01426770],[0.34548751,2.43548872],
[0.15531829,0.71069440],[0.06708299,4.08113378],[0.44762288,0.13191543],
[-0.1230862,2.35633946],[0.34830781,1.16910054],[0.64061240,0.59032157],
[0.06990330,2.81474560],[-0.0678887,0.95803585],[0.93291700,0.01154260],
[0.36220789,2.23596663],[0.12510072,1.41644198],[0.65451248,1.65718765],
[0.08380338,3.88161168],[0.55519742,2.69437276],[-0.1533037,3.06208704],
[0.65733279,0.39079947],[-0.0511684,0.75851375],[-0.1504834,1.79569886],
[0.37892828,2.03644453],[0.85032232,0.84920561],[0.14182111,1.21691989],
[0.57191780,2.49485067],[-0.1365834,2.86256495],[-0.2358984,3.89975006],
[0.62711522,1.09654705],[0.05640612,3.32097108],[0.34871071,2.74219211],
[0.15854149,1.01739779],[-0.0564061,0.77170529],[0.35153102,1.47580393],
[0.23589846,0.19292632],[0.64383561,0.89702496],[0.13658340,1.23011143],
[0.07312651,3.12144899],[0.42888799,0.65133246],[0.36543110,2.54267001],
[-0.1418211,2.87575649],[0.15048348,2.29697752],[0.55842062,3.00107615],
[0.34347300,2.75538365],[0.15330378,1.03058933],[0.44560838,0.45181036],
[0.16720386,2.09745542],[0.63859790,0.91021650],[-0.0699033,1.27793078],
[0.93090249,0.33143753],[0.36019339,2.55586156],[-0.3483078,2.92357583],
[0.65249798,1.97708258],[-0.4476228,3.96076095],[0.46232876,0.25228827],
[-0.1553182,3.38198197],[0.37409347,3.62272764],[0.65531829,0.71069440],
[-0.0531829,1.07840868],[0.94762288,0.13191543],[-0.1524979,2.11559379],
[0.37691377,2.35633946],[0.23912167,0.49962971],[0.13980660,1.53681482],
[0.66921837,1.77756049],[-0.4309024,3.76123885],[0.56990330,2.81474560],
[0.43211120,0.95803585],[-0.1385979,3.18245988],[0.15370668,2.60368090],
[0.05439161,3.64086601],[0.34669621,3.06208704],[0.15652699,1.33729272],
[0.44883158,0.75851375],[-0.1218775,2.98293778],[0.23388396,0.51282125],
[0.17042707,2.40415881],[0.64182111,1.21691989],[0.07111200,3.44134392],
[0.42687348,0.97122739],[0.36341659,2.86256495],[0.65572119,2.28378597],
[0.14846897,2.61687245],[0.37731668,3.92943103],[0.25060435,0.31329915],
[0.44359387,0.77170529],[0.73589846,0.19292632],[0.67244157,2.08426388],
[0.16518936,2.41735035],[-0.0719178,1.59782571],[0.45749395,1.83857138],
[-0.3503223,3.24347076],[0.65048348,2.29697752],[0.46031426,0.57218320],
[-0.1573327,3.70187690],[0.37207896,3.94262257],[-0.0551974,1.39830361],
[0.23710717,0.81952464],[-0.3336019,3.04394867],[0.13779210,1.85670975],
[0.66720386,2.09745542],[-0.4329170,4.08113378],[0.43009669,1.27793078],
[-0.1406124,3.50235481],[0.38879935,3.74310048],[0.15169218,2.92357583],
[0.25382755,0.62000254],[0.16559226,3.99044192],[0.44681708,1.07840868],
[0.73912167,0.49962971],[0.23186946,0.83271618],[0.16841257,2.72405374],
[0.46071716,2.14527476],[0.36140209,3.18245988],[0.65370668,2.60368090],
[0.75584206,0.30010761],[0.24858984,0.63319409],[0.54089443,0.05441511],
[0.73388396,0.51282125],[0.67042707,2.40415881],[-0.0739323,1.91772064],
[0.45547945,2.15846631],[-0.3523368,3.56336570],[0.64846897,2.61687245],
[0.22119258,0.07255348],[0.75060435,0.31329915],[-0.0572119,1.71819854],
[0.47219983,1.95894421],[0.23509266,1.13941957],[-0.3356164,3.36384360],
[0.52739726,0.56064060],[-0.0433118,2.78506463],[-0.1426269,3.82224974],
[0.24899274,2.20628565],[0.14967767,3.24347076],[0.44198227,2.66469179],
[0.25181305,0.93989747],[0.54411764,0.36111850],[0.44480257,1.39830361],
[0.73710717,0.81952464],[0.16639806,3.04394867],[0.45870265,2.46516970],
[0.35938759,3.50235481],[0.75100725,1.88639072],[0.75382755,0.62000254],
[0.00946817,0.13356437],[0.53887993,0.37431004],[0.74576954,1.89958227],
[-0.3543513,3.88326063],[0.55560032,0.17478795],[0.04008863,1.00090836],
[-0.0592264,2.03809347],[0.33239323,0.42212939],[0.23307816,1.45931450],
[0.76248992,1.70006017],[-0.3376309,3.68373853],[0.52538275,0.88053553],
[-0.0453263,3.10495956],[0.24697824,2.52618058],[0.14766317,3.56336570],
[0.43996776,2.98458672],[0.24979854,1.25979240],[0.54210314,0.68101343],
[-0.0286059,2.90543746],[0.44278807,1.71819854],[0.83440773,0.10223446],
[0.73509266,1.13941957],[0.16438356,3.36384360],[0.45668815,2.78506463],
[0.75181305,0.93989747],[-0.0560032,2.34479686],[0.47340854,2.58554253],
[0.82917002,0.11542600],[-0.3344077,3.99044192],[0.02417405,0.25393721],
[0.03807413,1.32080329],[-0.0612409,2.35798840],[0.33037872,0.74202432],
[-0.2403303,2.96644835],[0.23106365,1.77920943],[-0.3396454,4.00363346],
[0.52336825,1.20043046],[-0.0473408,3.42485449],[0.24496373,2.84607552],
[0.05479452,1.12128120],[0.43795326,3.30448165],[0.24778404,1.57968733],
[0.54008863,1.00090836],[-0.0306204,3.22533239],[0.83239323,0.42212939],
[-0.2677276,2.40580775],[0.26168412,2.64655342],[0.73307816,1.45931450],
[0.16236905,3.68373853],[0.45467365,3.10495956],[0.02739726,0.56064060],
[0.55680902,0.80138627],[-0.0608380,3.93107997],[0.84911361,0.22260729],
[-0.2510072,2.20628565],[0.74979854,1.25979240],[-0.0580177,2.66469179],
[0.47139403,2.90543746],[-0.2729653,2.41899929],[-0.0441176,3.73155788],
[0.02215954,0.57383214],[-0.2562449,2.21947720],[0.03605962,1.64069822],
[0.32836422,1.06191925],[-0.2423448,3.28634328],[0.04995970,2.70756431],
[0.52135374,1.52032539],[-0.0493553,3.74474942],[0.24294923,3.16597045],
[0.05278001,1.44117613],[0.34508460,0.86239715],[0.24576954,1.89958227],
[0.53807413,1.32080329],[-0.0326349,3.54522732],[0.83037872,0.74202432],
[-0.2697421,2.72570268],[0.25966962,2.96644835],[0.16035455,4.00363346],
[0.02256244,2.14692371],[0.55197421,2.38766938],[0.45265914,3.42485449],
[-0.2558420,3.79256877],[0.02538275,0.88053553],[0.55479452,1.12128120],
[0.31768734,0.30175655],[0.84709911,0.54250222],[-0.2530217,2.52618058],
[0.74778404,1.57968733],[0.03928283,1.94740161],[-0.1756647,1.70170911],
[-0.2391216,3.59304667],[-0.0461321,4.05145281],[-0.2610797,3.80576031],
[-0.1589443,1.50218702],[0.13336019,0.92340804],[0.03404512,1.96059315],
[0.32634971,1.38181418],[0.26289282,3.27315174],[-0.2443593,3.60623821],
[0.04794520,3.02745924],[0.45588235,3.73155788],[0.32917002,0.11542600],
[0.24093473,3.48586538],[0.05076551,1.76107106],[0.34307010,1.18229209],
[-0.2276390,3.40671612],[0.24375503,2.21947720],[0.10596293,0.36276744],
[0.63537469,0.60351311],[0.53605962,1.64069822],[-0.1724415,2.00841250],
[0.82836422,1.06191925],[0.25765511,3.28634328],[0.02054794,2.46681864],
[0.54995970,2.70756431],[0.12268331,0.16324535],[-0.1557211,1.80889040],
[0.84508460,0.86239715],[-0.2550362,2.84607552],[0.10072522,0.37595899],
[0.03726833,2.26729654],[0.56668009,2.50804221],[0.32957292,1.68851757],
[-0.1776792,2.02160404],[-0.2411361,3.91294160],[0.05116841,3.33416263],
[0.24415793,3.79256877],[0.11744560,0.17643689],[0.34629331,1.48899547],
[-0.1609589,1.82208195],[0.13134568,1.24330297],[0.53928283,1.94740161],
[0.32433521,1.70170911],[0.26087832,3.59304667],[0.04593070,3.34735417],
[0.45386784,4.05145281],[-0.1442385,1.62255985],[0.32715551,0.43532093],
[0.23892022,3.80576031],[0.34105560,1.50218702],[0.10394842,0.68266237],
[0.63336019,0.92340804],[0.06265108,3.14783207],[0.92566478,0.34462907],
[-0.1744560,2.32830743],[0.35495568,2.56905310],[0.82634971,1.38181418],
[0.25564061,3.60623821],[-0.4528605,3.97395249],[0.54794520,3.02745924],
[0.12066881,0.48314028],[0.65008058,0.72388595],[-0.1577356,2.12878534],
[0.84307010,1.18229209],[0.13456889,1.55000636],[-0.4361402,3.77443039],
[0.03525382,2.58719147],[0.56466559,2.82793714],[0.32755842,2.00841250],
[0.04915390,3.65405756],[0.34145850,3.07527858],[0.62268331,0.16324535],
[0.53444802,3.53368472],[0.34427880,1.80889040],[0.12933118,1.56319791],
[0.06587429,3.45453546],[0.53726833,2.26729654],[-0.1490733,3.20884296],
[0.32232070,2.02160404],[0.25886381,3.91294160],[0.55116841,3.33416263],
[0.65330378,1.03058933],[0.14605157,1.36367581],[0.61744560,0.17643689],
[0.33904109,1.82208195],[0.63134568,1.24330297],[0.56788879,3.13464053],
[-0.1764705,2.64820236],[0.35294117,2.88894803],[0.64524576,2.31016906],
[0.54593070,3.34735417],[0.11865431,0.80303521],[0.64806607,1.04378088],
[0.41095890,0.22425624],[0.94037066,0.46500191],[-0.1597502,2.44868027],
[0.13255439,1.86990129],[0.56265108,3.14783207],[0.42485898,1.29112232],
[-0.1458501,3.51554635],[0.32554391,2.32830743],[0.61784850,1.74952846],
[0.04713940,3.97395249],[0.42767929,0.02473414],[0.33944399,3.39517352],
[0.14927477,1.67037920],[0.62066881,0.48314028],[-0.0656728,1.42468670],
[0.40572119,0.23744778],[0.34226430,2.12878534],[0.63456889,1.55000636],
[0.06385979,3.77443039],[0.35616438,3.19565142],[0.54915390,3.65405756],
[0.65128928,1.35048427],[-0.0930701,0.86404610],[0.43634165,1.10479177],
[0.72864625,0.52601279],[0.62933118,1.56319791],[-0.1784850,2.96809729],
[0.64323126,2.63006399],[-0.0763497,0.66452400],[-0.1645850,4.03496338],
[0.21595487,0.08574503],[0.64605157,1.36367581],[-0.0624496,1.73139009],
[0.40894439,0.54415117],[-0.1617647,2.76857520],[0.13053988,2.18979622],
[0.42284448,1.61101725],[-0.1478646,3.83544128],[0.14443996,3.25666231],
[0.61583400,2.06942339],[0.42566478,0.34462907],[0.33742949,3.71506845],
