[0.79564494,0.82246069],[0.45766115,3.21583722],[0.41739943,1.12393125],
[0.38302291,0.93346905],[-0.1515266,1.45854540],[-0.0276604,2.21085971],
[0.12864363,1.98725392],[0.46704285,3.12253572],[0.37242955,2.75682107],
[-0.0058159,3.05829162],[0.70695146,1.55933826],[0.33216783,0.66491509],
[-0.4130374,3.13978855],[0.45603406,1.41722940],[0.08125043,0.52280623],
[-0.2567333,2.91618276],[0.57249186,2.63037596],[-0.1731288,1.57659110],
[0.32157446,2.48826710],[0.81240047,1.06717851],[0.07065706,2.34615824],
[0.40517897,1.14867544],[0.56148307,0.92506965],[0.03039534,0.25425227],
[-0.3075884,2.64762879],[0.15426158,1.00656658],[0.31056567,0.78296079],
[0.42702347,1.99610735],[0.01980198,2.07760428],[0.55088970,2.74842166],
[0.17610607,1.85399849],[0.51062798,0.65651568],[0.66693207,0.43290989],
[-0.0748113,1.71188963],[0.25971058,0.51440683],[0.00879318,0.37229797],
[-0.3655750,3.00653312],[-0.2092709,2.78292733],[0.50003461,2.47986770],
[0.28155507,1.36183873],[0.12525098,1.58544452],[-0.1256664,1.44333566],
[0.36515959,0.02224707],[-0.2601260,2.51437336],[0.27096171,3.18519074],
[0.60894550,0.79181422],[0.23069999,1.09328477],[-0.1362597,3.26668768],
[0.35456622,1.84559908],[-0.0202174,0.95117591],[0.59835214,2.61516623],
[0.22010662,2.91663678],[0.68195665,1.27557457],[0.83826074,1.05196877],
[0.46347711,0.15754560],[0.30371114,1.57704512],[-0.0710724,0.68262194],
[-0.2817281,2.63241906],[0.30717302,0.38115139],[-0.0308107,2.77452792],
[0.20909783,1.21133047],[0.05279374,1.43493626],[0.54749705,2.34661226],
[0.45288374,1.98089761],[-0.0816658,2.50597396],[0.78740566,0.78341481],
[-0.3325832,2.36386510],[0.53648826,0.64130595],[-0.1762791,2.14025930],
[0.16212005,3.27554110],[0.65294606,1.85445251],[-0.0926746,0.80066764],
[0.40202866,1.71234365],[-0.3107387,3.21129700],[0.89285467,0.29125505],
[0.15111126,1.57023479],[0.48563317,0.37275199],[0.64193727,0.14914619],
[-0.2271342,1.87170534],[0.23471577,0.23064313],[0.39101987,0.00703733],
[0.01665166,2.64127249],[0.50747767,1.22018389],[0.10025617,1.30168083],
[0.63134390,1.97249821],[0.25656027,1.07807503],[-0.1506612,1.15957197],
[0.49688430,3.04353590],[0.45662258,0.95162993],[0.08966281,3.12503284],
[-0.2851208,2.23060967],[0.24596690,2.90142705],[0.58048881,1.70394424],
[0.73679291,1.48033845],[0.36200927,0.58591528],[0.20570518,0.80952107],
[-0.1288167,2.00700387],[-0.0452122,0.66741221],[0.44602921,2.77498194],
[0.60233331,2.55137615],[0.19511181,2.63287308],[-0.1796718,1.73844991],
[0.68939970,0.01589076],[0.31115419,0.31736131],[0.35141591,2.40926729],
[-0.0558055,2.49076422],[0.81326594,0.76820508],[0.43502042,1.06967563],
[0.06023679,0.17525245],[0.67880634,1.83924277],[0.30056082,2.14071333],
[0.76241085,0.49965111],[0.91871494,0.27604532],[0.04964342,1.99860447],
[-0.2012739,1.85649561],[0.13324794,0.65901281],[-0.0848161,3.06964217],
[0.78425534,1.34708302],[0.62795125,1.57068881],[0.37703385,1.42857995],
[0.53333794,1.20497416],[-0.0012116,1.73005050],[0.86785986,0.00749136],
[-0.3357335,2.92753331],[0.24257425,2.49961765],[0.73340026,1.07852906],
[0.36644049,3.25193196],[0.52274458,3.02832617],[-0.3865886,2.65897934],
[0.48248286,0.93642020],[-0.2302845,2.43537355],[0.23156546,0.79431134],
[0.47188949,2.75977221],[0.09710586,1.86534903],[0.58793187,0.44426044],
[0.22097209,2.61766335],[-0.1538115,1.72324017],[0.18071037,0.52575737],
[0.33701447,0.30215158],[-0.1572734,2.91913390],[0.71179810,1.19657475],
[0.57733850,2.26761245],[0.53707678,0.17570648],[0.17011701,2.34910939],
[-0.2046666,1.45468621],[0.32642110,2.12550359],[0.66094301,0.92802079],
[0.81724710,0.70441500],[0.28615938,0.03359762],[-0.0483625,1.23108042],
[0.19196150,3.19654129],[0.52648341,1.99905849],[-0.2152599,3.27803822],
[-0.0589558,3.05443243],[0.27556601,1.85694963],[-0.0992176,0.96252646],
[0.43187011,1.63334384],[0.02464861,1.71484077],[-0.1327978,2.07079395],
[0.51547462,0.29375217],[0.14110641,2.92798733],[-0.1098109,2.78587847],
[0.75926054,1.06331932],[0.38101502,1.36478987],[-0.3607283,2.64376961],
[-0.0262064,1.44628681],[0.13009762,1.22268101],[-0.1208197,1.08057215],
[0.37042165,3.18814189],[-0.0043619,2.29371871],[0.86470954,0.57115956],
[0.70840545,0.79476536],[0.45748805,0.65265650],[0.11950425,3.04603303],
[0.07924253,0.95412705],[-0.2552793,2.15160985],[0.61379214,0.42905071],
[0.32302845,1.72369420],[0.81385446,0.30260560],[0.44689468,2.47600851],
[0.60319878,2.25240272],[0.06864917,2.77747906],[0.56293706,0.16049674],
[-0.1498303,1.65945010],[0.15571557,0.24199368],[0.31201966,0.01838788],
[0.55234369,1.98384875],[0.17756006,1.08942558],[0.30142629,1.84173989],
[-0.0733573,0.94731672],[0.79225230,0.42065130],[0.41788409,3.05488645],
[0.16696669,2.91277759],[0.12670497,0.82087162],[0.65779270,1.49168900],
[-0.0839507,2.77066873],[-0.4621962,3.07213929],[0.40687530,1.34958014],
[0.03209167,0.45515697],[0.74139721,0.15209734],[0.25057121,1.57318593],
[0.11611161,2.64422363],[0.27241570,2.42061784],[0.60693761,1.22313504],
[-0.1348057,2.50211477],[0.39628193,3.17293215],[0.02149830,2.27850898],
[0.35602021,1.08102618],[-0.0187634,0.18660300],[0.51232430,0.85742038],
[0.10510281,0.93891732],[0.22156061,2.15206387],[0.34542685,2.90437819],
[0.83971474,0.28739587],[0.50173094,2.68077239],[-0.0293567,2.00995501],
[-0.2802741,1.86784616],[0.05424773,0.67036335],[0.21055182,0.44675756],
[-0.0403655,0.30464870],[-0.4147337,2.93888385],[0.45433774,1.21632471],
[0.07609222,1.51779526],[0.78885965,0.01884190],[0.19995845,2.27010957],
[-0.1748251,1.37568640],[0.15969673,0.17820360],[0.44374437,3.03967672],
[0.40348265,0.94777074],[-0.1854185,3.19903841],[0.52734888,1.70008506],
[0.14910337,2.00155561],[0.39288928,2.77112276],[0.54919338,2.54751696],
[-0.2362736,2.93048445],[0.63279789,1.20792530],[0.25801426,0.31350213],
[-0.0799695,2.70687865],[0.38188049,1.06581644],[0.00709686,0.17139327],
[0.49833829,2.27896300],[0.65464238,2.05535721],[0.24742089,2.13685414],
[0.20715917,0.04494816],[0.73824690,0.71576554],[-0.0034965,1.99474528],
[0.33102541,0.79726248],[0.48732950,0.57365669],[-0.1379561,3.06578298],
[0.19656581,1.86830018],[0.35286990,1.64469438],[0.68739181,0.44721158],
[-0.0543515,1.72619132],[0.47673613,2.39700870],[0.10195250,1.50258552],
[0.43647441,0.30510272],[0.59277850,0.08149693],[0.18555701,0.16299386],
[-0.1888111,2.79722902],[0.30201481,1.37614042],[0.42588104,2.12845473],
[0.05109741,1.23403156],[0.29142144,3.19949243],[0.44772554,2.97588664],
[0.75327148,1.55843022],[0.53479194,0.44040125],[0.04050405,3.05738357],
[0.15654642,0.74187180],[-0.2104133,2.91527471],[0.28041265,1.49418612],
[0.52419857,2.26375327],[0.48393685,0.17184729],[0.14595305,2.56522382],
[-0.2612684,2.64672075],[-0.1049643,2.42311496],[0.60780308,0.92416160],
[0.23301945,0.02973843],[0.47334348,1.99519930],[0.62964758,1.77159351],
[0.22242608,1.85309044],[-0.1558194,2.15456099],[0.71325209,0.43200185],
[0.33888388,3.06623700],[0.46233469,0.28989299],[0.08796648,2.92412814],
[0.24427058,2.70052235],[-0.2902790,3.22559869],[0.57879249,1.50303955],
[0.32787509,1.36093069],[0.07695769,1.21882183],[0.41147960,0.02133903],
[-0.2138059,2.51346532],[0.31728172,3.18428270],[-0.0575019,2.28985953],
[0.65180364,1.98679990],[0.27702000,1.09237672],[0.43332410,0.86877093],
[0.06636432,3.04217384],[0.02610261,0.95026786],[0.55719033,1.62108524],
[0.18240670,0.72666207],[0.26642664,2.91572874],[0.76071453,0.29874642],
[0.42273073,2.69212294],[0.75725264,1.49464014],[0.38246901,0.60021697],
[0.01550924,2.77361988],[0.17181333,2.55001408],[-0.1083569,2.02130556],
[0.50633524,1.35253128],[0.13155161,0.45810811],[0.37187564,2.42356898],
[0.83372568,0.78250677],[0.12095824,2.28146012],[-0.1299591,2.13935126],
[0.36086685,0.71826267],[0.14280274,3.12889203],[-0.2644187,3.21038896],
[0.60465277,1.48782981],[0.93917468,0.29034701],[0.22640725,1.78930036],
[-0.1808142,1.87079730],[-0.0245101,1.64719150],[0.68825728,0.14823815],
[0.47019317,2.55886751],[-0.3152738,2.94183500],[0.55379768,1.21927585],
[-0.1589697,2.71822920],[0.71010177,0.99567006],[0.30288028,1.07716699],
[-0.0753652,1.37863754],[0.41933808,2.29031355],[0.16842068,2.14820469],
[0.32472478,1.92459889],[-0.2098248,2.44967524],[0.65924669,0.72711609],
[-0.0859585,3.20198955],[0.40832929,0.58500723],[0.00110780,0.66650417],
[0.15741189,0.44289837],[0.24143183,2.63196504],[0.39773592,2.40835925],
[0.02295229,1.51393607],[0.35747420,0.31645327],[-0.1333517,1.73754187],
[0.51377830,0.09284748],[0.73225784,1.21087644],[0.14681852,2.26625039],
[0.10655680,0.17434441],[0.63764453,0.84516179],[0.34688084,2.13980528],
[0.50318493,1.91619949],[-0.0279027,1.24538211],[-0.2385584,3.19517922],
[0.09596344,1.99769642],[0.58678944,0.57660783],[0.36872533,2.98723719],
[-0.0384961,3.06873412],[0.11780793,2.84512833],[0.45232984,1.64764553],
[-0.2894135,2.92662526],[0.91417987,0.00658331],[0.20141244,1.50553667],
[0.31787024,2.71868322],[-0.0495049,1.36342781],[0.06695284,2.57657436],
[0.22325694,2.35296857],[-0.1839645,2.43446551],[0.68510697,0.71190636],
[-0.1003600,1.09487384],[0.05594405,0.87126805],[0.55064737,1.78294406],
[0.88516928,0.58546125],[0.29972997,1.64083520],[0.13996399,3.06033472],
[0.29626808,2.83672892],[-0.0785155,1.94230575],[-0.2348196,2.16591154],
[0.79055597,0.21974660],[0.63425188,0.44335240],[0.38333448,0.30124354],
[0.04535068,2.69462006],[0.00508897,0.60271409],[0.49979228,1.51439009],
[0.62365851,2.26670441],[0.24887488,1.37228123],[-0.0055043,2.42606610],
[0.23828152,3.19563325],[0.72910752,1.77454465],[0.32188603,1.85604159],
[0.47819012,1.63243579],[0.10340649,0.73801262],[-0.0528975,0.96161841],
[0.81271204,0.43495299],[0.22727272,1.49032693],[0.71809873,0.06923834],
[0.34373052,2.70347349],[-0.0634909,2.78497042],[0.09281312,2.56136463],
[0.42733504,1.36388183],[0.58363913,1.14027604],[0.05255140,0.46945866],
[0.17641764,1.22177297],[0.44917953,2.21131373],[0.04195804,2.29281067],
[0.19826213,2.06920487],[0.91102956,0.57025152],[0.53278404,0.87172207],
[-0.2089593,2.15070181],[0.28186664,0.72961321],[0.03094924,0.58750435],
[-0.3434189,3.22173951],[-0.1871148,2.99813371],[0.52219068,2.69507408],
[0.14740704,1.80065091],[-0.1035103,1.65854205],[0.60925707,0.15958870],
[-0.0199058,0.31895039],[0.13639825,0.09534460],[0.47479747,1.23062640],
[0.63110157,1.00702060],[0.38018417,0.86491174],[0.22041819,2.28441126],
[0.00193865,1.16638230],[-0.1543654,1.38998809],[0.12580488,1.91869661],
[0.46420411,3.05397841],[0.58024648,0.73846664],[0.36959080,2.68826376],
[-0.1649588,3.21334010],[-0.0086547,2.98973431],[0.70411271,1.49078095],
[0.32932908,0.59635778],[-0.4158762,3.07123124],[0.07841168,0.45424892],
[0.07494980,1.65014265],[0.56965311,2.56181865],[0.31873571,2.41970979],
[0.80956172,0.99862120],[0.40234023,1.08011813],[0.55864432,0.85651234],
[0.02755660,0.18569496],[-0.3104271,2.57907149],[0.67510212,2.06965890],
[0.30772692,0.71440348],[0.42418472,1.92755004],[0.01696323,2.00904697],
[0.17326732,1.78544118],[0.50778924,0.58795838],[0.66409333,0.36435258],
[0.25687184,0.44584952],[0.03880772,2.85647888],[0.37332964,1.65899607],
[0.52963373,1.43539028],[-0.2121096,2.71437002],[0.12241224,1.51688721],
[0.65349996,2.18770459],[0.27871633,1.29328142],[0.61323824,0.09579862],
[-0.1285051,1.37477835],[0.85702416,0.86536577],[-0.2629647,2.44581605],
[0.26812296,3.11663343],[-0.1066606,2.22221026],[0.60264487,1.91915063],
[0.22786124,1.02472746],[-0.0230561,0.88261860],[0.55525167,0.45470294],
[0.21726788,2.84807947],[0.71155577,0.23109715],[-0.1899536,2.92957640],
[-0.0336495,2.70597061],[0.83542200,0.98341146],[0.46063837,0.08898829],
[0.08239285,0.39045884],[0.30087239,1.50848781],[-0.2845669,2.56386175],
[-0.0739112,0.61406464],[0.20625908,1.14277316],[0.54465831,2.27805496],
[0.45004500,1.91234030],[-0.0845046,2.43741665],[0.78456691,0.71485750],
[0.07179948,2.21381085],[-0.3354220,2.29530779],[0.31558540,2.98337800],
[0.65010731,1.78589520],[0.39918991,1.64378634],[-0.3135775,3.14273969],
[0.89001592,0.22269774],[0.14827251,1.50167748],[0.48279443,0.30419468],
[0.63909852,0.08058888],[-0.2299729,1.80314803],[0.26473031,2.71482404],
[0.75555632,1.29373544],[0.01381291,2.57271518],[-0.3644325,2.87418573],
[0.50463892,1.15162658],[0.09741743,1.23312352],[0.25372152,1.00951772],
[0.49404555,2.97497860],[0.11926192,2.08055542],[0.45378383,0.88307262],
[0.61008793,0.65946683],[-0.2879595,2.16205236],[0.24312815,2.83286974],
[-0.1316554,1.93844656],[0.20286644,0.74096376],[0.73395416,1.41178114],
[0.35917053,0.51735797],[-0.3860347,2.99223143],[-0.0480509,0.59885490],
[0.44319047,2.70642463],[0.93747836,0.08944231],[0.59949456,2.48281884],
[0.19227307,2.56431577],[-0.1825105,1.66989260],[0.34857716,2.34070998],
[0.30831544,0.24880400],[0.05739804,0.10669515],[0.67596759,1.77068547],
[0.29772207,2.07215602],[-0.1094994,2.15365295],[0.04680468,1.93004716],
[0.91587620,0.20748801],[0.38132659,0.73256436],[0.54150799,2.84172316],
[-0.2041127,1.78793830],[0.16326248,3.14319372],[0.28671328,0.36684970],
[-0.0876549,3.00108486],[0.78141660,1.27852571],[0.62511251,1.50213150],
[0.25032887,0.60770833],[-0.3385723,2.85897600],[0.53049920,1.13641685],
[-0.0040504,1.66149319],[0.23973551,2.43106034],[0.39603960,2.20745455],
[0.73056151,1.00997175],[-0.3894274,2.59042203],[0.47964411,0.86786289],
[0.14166031,3.26123941],[-0.2331233,2.36681624],[0.22872671,0.72575403],
[-0.1495187,1.02722458],[0.34518451,1.93890058],[0.83601052,0.51781199],
[0.46905075,2.69121490],[0.09426711,1.79679173],[0.58509312,0.37570313],
[0.17787163,0.45720006],[0.33417572,0.23359427],[-0.2911098,2.72572056],
[0.04341203,1.52823776],[0.57449975,2.19905514],[0.19971612,1.30463197],
[0.53423803,0.10714917],[-0.2075053,1.38612890],[0.32358235,2.05694628],
[-0.0512012,1.16252311],[0.81440836,0.63585769],[0.44004015,3.27009284],
[0.18912275,3.12798398],[0.52364467,1.93050118],[0.67994876,1.70689539],
[-0.2180987,3.20948092],[-0.0617946,2.98587512],[0.27272727,1.78839232],
[-0.1020563,0.89396915],[0.42903136,1.56478653],[0.13826767,2.85943002],
[0.29457176,2.63582422],[-0.1126497,2.71732116],[0.75642179,0.99476201],
[0.37817627,1.29623256],[-0.3635671,2.57521230],[-0.0290452,1.37772950],
[0.12725887,1.15412370],[0.62196219,2.06579971],[-0.1236585,1.01201484],
[0.24371667,2.36727026],[-0.0072007,2.22516140],[0.86187080,0.50260226],
[0.70556671,0.72620805],[0.36758291,3.11958458],[0.45464931,0.58409919],
[-0.2581181,2.08305254],[0.07640379,0.88556974],[0.61095340,0.36049340],
[0.32018971,1.65513689],[0.47649380,1.43153109],[-0.0580558,1.95660744],
[0.81101571,0.23404829],[0.96731980,0.01044250],[-0.3925777,3.15409024],
[0.56009831,0.09193943],[-0.1526691,1.59089279],[0.46590043,3.25488311],
[0.42563871,1.16297713],[0.54950495,1.91529145],[0.17472131,1.02086827],
[0.41504535,2.98632914],[0.57134944,2.76272335],[0.16412795,2.84422028],
[-0.2106556,1.94979711],[0.12386623,0.75231431],[0.65495395,1.42313169],
[0.28017032,0.52870852],[0.40403655,1.28102283],[0.02925292,0.38659966],
[0.52049435,2.49416939],[0.11327286,2.57566632],[0.26957695,2.35206053],
[0.60409887,1.15457773],[-0.1376445,2.43355746],[0.01865955,2.20995167],
[0.35318147,1.01246887],[0.50948556,0.78886307],[0.21872187,2.08350656],
[0.37502596,1.85990077],[-0.0321955,1.94139771],[0.83687599,0.21883856],
[0.45863047,0.52030911],[0.05140898,0.60180604],[0.20771307,0.37820025],
[-0.1666551,3.01243540],[0.70241639,1.28987626],[-0.4175725,2.87032654],
[0.44803711,2.34366112],[0.07325347,1.44923795],[-0.1776639,1.30712909],
[0.15685799,0.10964629],[0.40064391,0.87921343],[0.55694800,0.65560764],
[0.02239839,1.18068399],[0.06266011,3.27258996],[-0.3121235,2.37816679],
[-0.1882572,3.13048110],[-0.0722149,0.81496933],[0.39005054,2.70256545],
[0.54635463,2.47895965],[0.01180502,3.00403600],[0.50609291,0.38705368],
[-0.2391123,2.86192714],[0.25517551,0.24494482],[-0.0828082,2.63832135],
[0.62995914,1.13936799],[0.00425811,0.10283596],[0.49549954,2.21040569],
[0.24458215,2.06829683],[-0.1302014,1.17387366],[0.73540815,0.64720824],
[-0.0063352,1.92618797],[0.48449075,0.50509938],[0.11012255,3.13933453],
[0.60094855,1.71824593],[-0.1407948,2.99722567],[0.19372706,1.79974287],
[0.35003115,1.57613707],[0.68455307,0.37865427],[-0.0571903,1.65763401],
[0.09911375,1.43402821],[0.43363567,0.23654541],[0.58993976,0.01293962],
[-0.1916499,2.72867171],[-0.0353458,2.50506591],[0.29917607,1.30758311],
[0.45548016,1.08397732],[0.04825867,1.16547425],[0.28858270,3.13093512],
[-0.0862009,2.23651195],[0.78287059,0.51395280],[0.44488679,2.90732933],
[0.03766530,2.98882626],[0.53195319,0.37184394],[0.15370767,0.67331450],
[0.52135982,2.19519596],[0.48109810,0.10328998],[0.14311431,2.49666651],
[-0.2316693,1.60224333],[-0.1078030,2.35455765],[0.38690022,3.26623365],
[0.47050474,1.92664199],[0.09572111,1.03221882],[0.62680883,1.70303620],
[-0.1586581,2.08600369],[-0.0023540,1.86239789],[0.71041334,0.36344454],
[0.33604514,2.99767969],[0.49234923,2.77407390],[0.08512774,2.85557083],
[-0.2931177,3.15704138],[0.57595374,1.43448224],[0.32503634,1.29237338],
[-0.0497472,0.39795020],[0.07411895,1.15026452],[0.19057674,2.36341108],
[0.68140275,0.94232248],[0.31444298,3.11572539],[-0.0603406,2.22130222],
[0.27418126,1.02381941],[0.43048535,0.80021362],[0.02326386,0.88171055],
[0.17956795,0.65810476],[0.26358789,2.84717143],[0.41989198,2.62356563],
[0.04510835,1.72914246],[0.75441390,1.42608283],[0.37963027,0.53165966],
[-0.1111957,1.95274825],[0.53593436,0.30805386],[0.12871287,0.38955080],
[-0.0057467,1.46058850],[0.52534099,2.13140588],[0.36903690,2.35501167],
[0.11811950,2.21290281],[-0.2672574,3.14183165],[0.60181402,1.41927250],
[0.93633594,0.22178970],[0.22356851,1.72074305],[-0.0273488,1.57863419],
[0.46735442,2.49031020],[0.80187634,1.29282740],[0.08910891,2.79178075],
[-0.3181125,2.87327769],[0.55095894,1.15071854],[0.17617530,0.25629537],
[-0.1618084,2.64967189],[0.70726303,0.92711275],[0.30004154,1.00860968],
[-0.0782039,1.31008023],[0.41649934,2.22175624],[0.57280343,1.99815044],
[0.16558194,2.07964738],[-0.2126635,2.38111793],[0.65640794,0.65855878],
[0.40549054,0.51644992],[0.15457314,0.37434106],[0.27103094,1.58748762],
[0.76185695,0.16639903],[-0.1361905,1.66898456],[0.39489718,2.33980194],
[0.02011354,1.44537876],[0.35463546,0.24789596],[0.51093955,0.02429017],
[0.10371806,0.10578710],[0.00952018,3.26873078],[0.34404209,2.07124797],
[0.50034618,1.84764218],[0.12556255,0.95321901],[0.83486810,0.65015938],
[-0.0307415,1.17682480],[0.20958249,3.14228567],[0.36588658,2.91867988],
[-0.0413349,3.00017681],[0.11496918,2.77657102],[0.44949110,1.57908822],
[0.07470747,0.68466504],[-0.2922523,2.85806795],[0.19857370,1.43697936],
[0.31503150,2.65012592],[0.06411410,2.50801706],[-0.1868032,2.36590820],
[0.68226822,0.64334905],[0.30402270,0.94481960],[0.05310531,0.80271074],
[0.54780862,1.71438675],[0.88233054,0.51690395],[-0.2376583,2.09735423],
[0.29342934,2.76817161],[-0.0813542,1.87374844],[0.78771723,0.15118929],
[0.63141314,0.37479509],[0.38049574,0.23268623],[0.00225022,0.53415678],
[0.16243162,2.64331559],[0.49695354,1.44583278],[0.65325763,1.22222699],
[0.98777954,0.02474419],[0.24603614,1.30372393],[-0.1322093,1.60519448],
[0.48636017,3.26918480],[0.23544277,3.12707594],[0.72626878,1.70598734],
[0.35148514,0.81156417],[-0.0557363,0.89306110],[0.47535138,1.56387848],
[0.10056774,0.66945531],[0.96617738,0.14278989],[0.34089178,2.63491618],
[-0.0663297,2.71641311],[0.08997438,2.49280732],[0.42449629,1.29532452],
[0.58080038,1.07171873],[0.20601675,0.17729555],[0.04971266,0.40090135],
[0.29003669,2.36636222],[0.44634078,2.14275642],[0.03911929,2.22425336],
[0.19542338,2.00064757],[0.90819081,0.50169421],[0.52994530,0.80316476],
[-0.2117981,2.08214450],[0.27902790,0.66105590],[0.39548570,1.87420246],
[-0.3462577,3.15318220],[0.14456830,1.73209360],[-0.1063490,1.58998474],
[0.22817281,0.39250194],[0.13355950,0.02678729],[0.47195873,1.16206909],
[-0.2408086,2.66102244],[0.62826282,0.93846329],[0.37734542,0.79635443],
[-0.1572041,1.32143078],[0.37388354,1.99224816],[-0.0009000,1.09782499],
[0.46136536,2.98542110],[0.24288582,1.86739213],[0.57740774,0.66990933],
[0.73371183,0.44630354],[-0.1677975,3.14478279],[-0.0114934,2.92117700],
[0.32649034,0.52780047],[0.56681437,2.49326134],[0.31589697,2.35115248],
[-0.0588866,1.45672931],[-0.0623485,2.65262304],[0.80672297,0.93006389],
[0.43193934,0.03564072],[0.02471785,0.11713765],[0.55580558,0.78795503],
[-0.3132659,2.51051418],[0.33774146,3.19858439],[0.67226338,2.00110159],
[0.42134598,1.85899273],[0.91217198,0.43790413],[0.01412448,1.94048966],
[0.17042858,1.71688387],[0.50495049,0.51940107],[0.66125458,0.29579527],
[0.28688638,2.93003043],[-0.1203351,3.01152736],[0.03596898,2.78792157],
[0.37049089,1.59043876],[0.52679498,1.36683297],[-0.2149484,2.64581271],
[0.11957349,1.44832991],[0.27587758,1.22472411],[0.61039950,0.02724131],
[-0.1313439,1.30622105],[-0.0148861,2.51936760],[0.85418541,0.79680846],
[0.47593990,1.09827901],[-0.2658035,2.37725874],[0.26528422,3.04807612],
[0.22502250,0.95617015],[-0.0258948,0.81406129],[0.46534653,2.92163102],
[0.21442913,2.77952216],[-0.1603544,1.88509899],[0.70871702,0.16253984],
[0.55241293,0.38614563],[-0.0364882,2.63741330],[0.45779962,0.02043098],
[-0.0767499,0.54550733],[0.07955410,0.32190153],[0.54181956,2.20949765],
[0.32334002,1.09146868],[0.44720625,1.84378299],[-0.0873433,2.36885934],
[0.06896074,2.14525355],[0.31274665,2.91482069],[-0.0654988,3.21629124],
[0.64726857,1.71733789],[0.39635117,1.57522903],[0.02156754,0.68080586],
[-0.3164162,3.07418238],[0.88717717,0.15414044],[0.51280897,2.78837559],
[-0.2328117,1.73459072],[0.63625977,0.01203158],[0.26189157,2.64626673],
[0.41819566,2.42266094],[0.75271757,1.22517813],[0.01097417,2.50415787],
[-0.3672713,2.80562842],[0.50180018,1.08306927],[0.09457868,1.16456621],
[0.25088278,0.94096041],[0.36734058,2.15410697],[-0.0398809,2.23560391],
[0.49120681,2.90642129],[0.11642318,2.01199811],[0.45094509,0.81451531],
[0.60724918,0.59090952],[-0.1344942,1.86988925],[0.20002769,0.67240645],
[0.35633178,0.44880066],[-0.0508897,0.53029759],[-0.4252579,3.16453275],
[0.44035172,2.63786732],[0.93463961,0.02088500],[0.59665581,2.41426153],
[0.06556809,1.74344415],[-0.1853493,1.60133529],[0.34573841,2.27215267],
[0.30547670,0.18024670],[0.05455930,0.03813784],[0.54926261,0.94981384],
[0.29488333,2.00359871],[-0.0799002,1.10917553],[0.04396593,1.86148985],
[0.53866925,2.77316585],[0.16042373,3.07463641],[-0.0904936,2.93252755],
[0.77857785,1.20996840],[0.40379422,0.31554523],[0.62227376,1.43357419],
[-0.3414110,2.79041869],[0.52766045,1.06785954],[-0.0068891,1.59293589],
[0.14941494,1.36933009],[0.64411825,2.28100610],[0.39320085,2.13889724],
[-0.1413487,2.66397358],[0.01495534,2.44036779],[0.88402686,0.71780864],
[0.72772277,0.94141444],[0.47680537,0.79930558],[-0.2359620,2.29825893],
[0.59326317,2.01245214],[0.22588797,0.65719672],[0.34234577,1.87034328],
[0.49864986,1.64673748],[0.83317177,0.44925468],[0.09142837,1.72823442],
[-0.2868171,2.02970497],[0.58225437,0.30714582],[0.17503288,0.38864275],
[0.33133697,0.16503696],[-0.0430312,2.79927211],[0.44779477,1.37818352],
[0.04057328,1.45968045],[0.57166101,2.13049783],[0.19687738,1.23607466],
[0.53139929,0.03859186],[-0.0540400,1.09396580],[0.43720141,3.20153553],
[-0.3448037,2.38860929],[0.18628401,3.05942667],[0.52080592,1.86194387],
[0.67711001,1.63833808],[0.14602229,0.96752070],[-0.0646333,2.91731781],
[-0.2209374,3.14092361],[-0.1048951,0.82541184],[0.42619261,1.49622922],
[0.54265041,2.70937578],[0.13542892,2.79087271],[0.29173301,2.56726692],
[0.62971681,0.17389039],[-0.1154884,2.64876385],[0.75358305,0.92620470],
[0.37533753,1.22767525],[0.00055390,0.33325208],[-0.3664058,2.50665499],
[0.12442013,1.08556639],[0.61912345,1.99724240],[0.24087793,2.29871295],
[0.70272796,0.65765074],[0.85903205,0.43404495],[-0.0100394,2.15660409],
[-0.2609568,2.01449523],[0.07356504,0.81701243],[0.22986914,0.59340664],
[-0.1444990,3.22764179],[0.72457245,1.50508264],[0.31735096,1.58657958],
[0.47365505,1.36297379],[-0.0608945,1.88805013],[0.80817697,0.16549098],
[-0.3954164,3.08553293],[0.55725957,0.02338212],[-0.1555078,1.52233548],
[0.18289136,2.65761728],[0.67371737,1.23652868],[0.08827805,2.29190262],
[0.46306169,3.18632580],[0.42279997,1.09441982],[0.57910406,0.87081403],
[0.17188257,0.95231096],[0.41220660,2.91777183],[0.03742297,2.02334866],
[0.52824897,0.60226007],[0.16128920,2.77566297],[0.12102748,0.68375700],
[0.65211521,1.35457438],[0.27733157,0.46015121],[-0.2169563,3.07713353],
[0.02641417,0.31804235],[0.85563941,0.03223555],[0.51765561,2.42561208],
[0.11043412,2.50710901],[0.26673821,2.28350322],[0.60126012,1.08602042],
[0.75756421,0.86241462],[0.22647649,0.19159724],[0.01582081,2.14139436],
[-0.1404832,2.36500015],[-0.1186387,3.21243206],[0.21588312,2.01494926],
[0.37218721,1.79134346],[-0.0350342,1.87284040],[0.83403724,0.15028125],
[0.45579173,0.45175180],[0.08142352,3.08598695],[0.20487433,0.30964294],
[-0.1694938,2.94387809],[0.69957765,1.22131895],[-0.0131897,2.72027230],
[0.32133213,1.52278950],[-0.4204112,2.80176924],[0.07041473,1.38068064],
[-0.1805026,1.23857178],[0.15401924,0.04108898],[-0.0640448,2.45171834],
