[-0.0384257,1.16705568],[-0.2313294,1.33117288],[-0.1994112,1.34603123],
[-0.0677099,2.12676987],[-0.4429810,1.99439550],[-0.4110629,2.00925385],
[0.11620700,0.68888703],[0.73132940,0.84827658],[0.17508521,0.16614334],
[-0.0497365,0.31540220],[-0.0178184,0.33026054],[0.01409978,0.34511889],
[-0.4265571,1.91740224],[0.13263092,0.61189377],[0.71583514,0.75642497],
[-0.0333126,0.23840894],[-0.0013944,0.25326729],[0.03052370,0.26812564],
[-0.4101332,1.84040898],[0.14905484,0.53490052],[-0.2596839,2.12204221],
[0.73225906,0.67943172],[-0.0757669,0.68415937],[-0.0438487,0.69901772],
[-0.0168887,0.16141568],[0.72172296,1.14004050],[0.74868298,0.60243846],
[-0.0593430,0.60716612],[-0.0274248,0.62202446],[0.67431050,1.03333055],
[0.70622869,1.04818889],[-0.0429191,0.53017286],[-0.0110009,0.54503121],
[-0.4516578,2.11731456],[0.69073442,0.95633729],[0.72265261,0.97119564],
[-0.0853734,0.97592329],[-0.0584133,0.43832126],[0.70715835,0.87934403],
[-0.0689494,0.89893004],[0.73907654,0.89420238],[0.51425472,1.04346124],
[0.66470405,1.32509447],[-0.0525255,0.82193678],[0.53067864,0.96646798],
[0.64920979,1.23324286],[0.68112798,1.24810121],[0.48822435,1.41221842],
[-0.0680198,0.73008518],[0.54710257,0.88947473],[0.66563371,1.15624961],
[0.69755190,1.17110795],[0.32228075,1.03873358],[0.47273008,1.32036681],
[0.50464828,1.33522516],[0.33870467,0.96174033],[0.48915401,1.24337355],
[-0.2869538,1.26295956],[0.52107220,1.25823190],[0.63960334,1.52500678],
[0.29625038,1.40749076],[0.44669972,1.68912399],[0.47861791,1.70398234],
[0.47365974,1.15152195],[0.50557793,1.16638030],[0.53749612,1.18123865],
[0.65602726,1.44801353],[0.28075612,1.31563916],[0.31267431,1.33049750],
[0.87186241,0.02498903],[0.46312364,1.61213073],[0.43120545,1.59727238],
[0.49504183,1.62698908],[0.29718004,1.23864590],[0.32909823,1.25350425],
[0.44762937,1.52027913],[0.47954756,1.53513748],[0.51146575,1.54999582],
[0.28664394,1.69925468],[0.43709327,1.98088791],[0.31360396,1.16165264],
[0.46405330,1.44328587],[0.49597149,1.45814422],[0.12070034,1.32576985],
[0.67988844,0.02026138],[0.23923148,1.59254473],[0.27114967,1.60740308],
[0.30306786,1.62226142],[0.42159900,1.88903631],[0.45351719,1.90389465],
[0.28757359,1.53040982],[0.25565540,1.51555147],[0.31949178,1.54526817],
[0.46994112,1.82690140],[0.43802293,1.81204305],[0.09466997,1.69452702],
[0.24511930,1.97616025],[0.27703749,1.99101860],[0.27207933,1.43855821],
[0.30399752,1.45341656],[0.48791447,0.01553372],[0.51983266,0.03039207],
[0.45444685,1.73504979],[0.63836380,0.29716695],[0.07917570,1.60267542],
[0.11109389,1.61753377],[0.22962503,1.88430865],[0.26154322,1.89916700],
[0.29346141,1.91402534],[0.09559962,1.52568216],[0.65478772,0.22017369],
[0.24604896,1.80731539],[0.27796715,1.82217374],[0.30988534,1.83703209],
[-0.0973039,1.68979937],[0.42841648,2.10380697],[0.05314533,1.97143260],
[0.08506352,1.98629095],[0.11202355,1.44868891],[0.67121165,0.14318044],
[0.29594050,0.01080607],[0.32785869,0.02566441],[0.26247288,1.73032214],
[0.44638983,0.29243930],[0.47830802,0.30729764],[0.03765106,1.87958099],
[0.10148744,1.90929769],[0.06956925,1.89443934],[0.22001859,2.17607257],
[-0.0963743,1.52095451],[0.46281375,0.21544604],[0.49473194,0.23030439],
[0.05407499,1.80258774],[0.08599318,1.81744608],[0.23644251,2.09907931],
[0.26836070,2.11393766],[-0.1388286,1.96670494],[-0.0799504,1.44396125],
[0.47923768,0.13845278],[0.10396653,0.00607841],[0.07049891,1.72559448],
[0.25441586,0.28771164],[0.28633405,0.30256999],[-0.1224047,1.88971168],
[0.43678339,0.58420322],[0.02804462,2.17134491],[0.46374341,0.04660118],
[0.49566160,0.06145952],[0.27083978,0.21071838],[0.30275797,0.22557673],
[-0.1378989,1.79786008],[-0.1059807,1.81271843],[0.45320731,0.50720996],
[0.01255035,2.07949331],[0.04446854,2.09435166],[0.07638673,2.10921000],
[-0.3308026,1.96197729],[0.28726371,0.13372513],[0.25534552,0.11886678],
[0.31918190,0.14858347],[-0.1214750,1.72086682],[-0.0895568,1.73572517],
[0.09436008,0.29784233],[0.02897427,2.00250005],[0.24480942,0.57947556],
[0.06089246,2.01735840],[-0.3143786,1.88498403],[-0.1639293,2.16661726],
[0.27176944,0.04187352],[0.30368763,0.05673187],[0.45413696,0.33836510],
[0.04694762,0.19113238],[0.07886581,0.20599073],[0.11078400,0.22084907],
[-0.2979547,1.80799077],[0.26123334,0.50248230],[-0.1794236,2.07476565],
[-0.1475054,2.08962400],[-0.1155872,2.10448235],[0.84443755,0.64701350],
[0.06337155,0.11413912],[0.09528974,0.12899747],[0.12720793,0.14385582],
[-0.2815308,1.73099751],[0.24573907,0.41063070],[0.27765726,0.42548905],
[-0.1629996,1.99777240],[-0.1310814,2.01263074],[0.86086148,0.57002025],
[0.05283545,0.57474790],[0.08475364,0.58960625],[-0.3559033,2.16188960],
[0.07979547,0.03714586],[0.11171366,0.05200421],[-0.3239851,2.17674795],
[0.26216299,0.33363744],[0.03734118,0.48289630],[0.06925937,0.49775465],
[0.10117756,0.51261299],[-0.3394793,2.08489634],[-0.3075612,2.09975469],
[0.05376510,0.40590304],[0.08568329,0.42076139],[0.11760148,0.43561974],
[-0.3230554,2.00790309],[0.23613263,0.70239462],[-0.1072203,0.58487860],
[0.04322900,0.86651182],[0.07018903,0.32890979],[-0.0907964,0.50788534],
[0.02773473,0.77466022],[0.05965292,0.78951857],[0.64285714,0.93404977],
[-0.0743724,0.43089208],[0.04415866,0.69766696],[0.07607685,0.71252531],
[-0.1806631,0.84692582],[-0.1487449,0.86178417],[-0.1168267,0.87664252],
[0.61682677,1.30280695],[0.06058258,0.62067371],[-0.1642392,0.76993256],
[-0.1323210,0.78479091],[0.01812829,1.06642414],[0.60133250,1.21095534],
[0.63325069,1.22581369],[-0.1478153,0.69293931],[-0.1158971,0.70779765],
[0.03455221,0.98943088],[0.61775643,1.13396208],[-0.1902696,1.13868974],
[-0.1583514,1.15354809],[-0.1313913,0.61594605],[0.57530213,1.57971252],
[0.60722032,1.59457087],[0.63418035,1.05696883],[-0.1738456,1.06169648],
[0.40935853,1.20622769],[0.55980787,1.48786091],[0.59172606,1.50271926],
[0.62364425,1.51757761],[-0.1574217,0.98470323],[0.42578246,1.12923443],
[0.57623179,1.41086766],[0.60814998,1.42572601],[-0.1998760,1.43045366],
[0.38332816,1.57498486],[0.44220638,1.05224117],[0.53377750,1.85661809],
[0.56569569,1.87147644],[0.59265571,1.33387440],[0.62457390,1.34873275],
[0.36783390,1.48313326],[0.39975209,1.49799161],[0.55020142,1.77962483],
[0.58211961,1.79448318],[0.38425782,1.40614000],[0.41617601,1.42099835],
[0.53470715,1.68777323],[0.56662534,1.70263158],[0.59854353,1.71748993],
[0.37372172,1.86674878],[0.40068174,1.32914674],[0.43259993,1.34400509],
[0.20777812,1.49326395],[0.76696622,0.18775548],[0.55113108,1.61077997],
[0.58304927,1.62563832],[0.32630926,1.76003883],[0.35822745,1.77489718],
[0.39014564,1.78975553],[0.22420204,1.41627069],[0.78339014,0.11076222],
[0.34273318,1.68304557],[0.37465137,1.69790392],[0.40656956,1.71276227],
[0.18174775,1.86202113],[0.52510071,1.97953715],[0.33219708,2.14365436],
[0.76789587,0.01891062],[0.79981406,0.03376897],[0.36411527,2.15851270],
[0.35915711,1.60605232],[0.57499225,0.18302782],[0.60691044,0.19788617],
[0.39107530,1.62091067],[0.16625348,1.77016952],[0.19817167,1.78502787],
[0.54152463,1.90254389],[0.31670281,2.05180275],[0.34862101,2.06666110],
[0.38053920,2.08151945],[0.55949798,0.09117622],[0.59141617,0.10603457],
[0.62333436,0.12089292],[0.18267740,1.69317627],[0.21459559,1.70803461],
[-0.0102262,1.85729347],[0.33312674,1.97480949],[0.36504493,1.98966784],
[0.39696312,2.00452619],[0.14022311,2.13892670],[0.57592190,0.01418296],
[0.60784009,0.02904131],[0.63975828,0.04389966],[0.17214130,2.15378505],
[0.19910133,1.61618301],[0.38301828,0.17830017],[0.41493647,0.19315852],
[0.75828943,0.31067454],[0.00619770,1.78030021],[0.56538580,0.47479175],
[0.34955066,1.89781624],[0.12472885,2.04707510],[0.15664704,2.06193344],
[0.18856523,2.07679179],[0.36752401,0.08644856],[0.39944220,0.10130691],
[0.43136039,0.11616526],[0.54989154,0.38294014],[0.58180973,0.39779849],
[0.14115277,1.97008184],[0.17307096,1.98494019],[0.20498915,1.99979853],
[-0.2022001,1.85256581],[-0.0517508,2.13419904],[0.38394793,0.00945531],
[0.41586612,0.02431366],[0.44778431,0.03917200],[-0.0198326,2.14905739],
[0.00712736,1.61145535],[0.56631546,0.30594688],[0.59823365,0.32080523],
[0.22296250,0.18843086],[0.15757669,1.89308858],[0.34149364,0.45520574],
[0.37341183,0.47006409],[0.18949488,1.90794693],[-0.0353269,2.05720579],
[-0.0034087,2.07206413],[0.52386117,0.75169732],[0.20746823,0.09657926],
[0.23938642,0.11143760],[0.58273938,0.22895363],[0.35791757,0.37821248],
[0.38983576,0.39307083],[-0.0189030,1.98021253],[0.54028509,0.67470406],
[-0.2118066,2.14432974],[0.19197396,0.00472765],[0.22389215,0.01958600],
[0.37434149,0.30121923],[0.40625968,0.31607758],[0.03098853,0.18370320],
[-0.0343972,1.88836093],[0.18143786,0.46533643],[0.21335605,0.48019478],
[-0.0024790,1.90321927],[0.55670901,0.59771080],[-0.2273008,2.05247813],
[0.33188720,0.74696966],[0.39076541,0.22422597],[0.01549426,0.09185160],
[0.16594360,0.37348483],[0.19786179,0.38834318],[0.22977998,0.40320152],
[-0.2108769,1.97548487],[0.34831112,0.66997641],[0.03191819,0.01485834],
[0.15044933,0.28163322],[0.18236752,0.29649157],[0.21428571,0.31134992],
[-0.1944530,1.89849162],[-0.0105361,0.46060878],[0.36473504,0.59298315],
[-0.0759219,2.16526650],[0.13991323,0.74224201],[0.17183142,0.75710035],
[0.16687325,0.20463997],[0.19879144,0.21949831],[-0.0260303,0.36875717],
[0.00588782,0.38361552],[0.15633715,0.66524875],[0.18825534,0.68010710],
[-0.0046482,0.84422430],[-0.0096064,0.29176392],[0.02231174,0.30662226],
[0.14084288,0.57339714],[0.17276107,0.58825549],[0.20467926,0.60311384],
[-0.2359776,2.17539719],[-0.0520607,0.73751435],[-0.0201425,0.75237270],
[0.00681747,0.21477066],[0.13030678,1.03400593],[0.15726681,0.49640389],
[-0.0675550,0.64566275],[-0.0356368,0.66052109],[-0.0037186,0.67537944],
[0.14673070,0.95701267],[0.72993492,1.10154387],[-0.0511310,0.56866949],
[-0.0192128,0.58352784],[0.01270529,0.59838618],[0.13123644,0.86516107],
[0.16315463,0.88001941],[0.74635884,1.02455061],[-0.0616671,1.02927827],
[-0.0297489,1.04413662],[-0.0347071,0.49167623],[-0.0027889,0.50653458],
[0.14766036,0.78816781],[-0.0771614,0.93742667],[-0.0452432,0.95228501],
[-0.0607375,0.86043341],[-0.0288193,0.87529176],[-0.2217229,1.03940896],
[0.12162999,1.15692499],[-0.0712736,1.32104219],[0.51193058,1.46557339],
[-0.0443136,0.78344015],[-0.2052990,0.96241571],[-0.0867678,1.22919059],
[0.52835450,1.38858014],[-0.1888751,0.88542245],[-0.0703439,1.15219733],
[0.51286024,1.29672853],[-0.2951657,1.30145619],[-0.2632475,1.31631453],
[0.47040594,1.74247897],[0.50232414,1.75733731],[0.52928416,1.21973527],
[-0.2787418,1.22446293],[-0.2468236,1.23932128],[0.89556863,0.07834401],
[0.48682987,1.66548571],[0.51874806,1.68034406],[-0.2623179,1.14746967],
[-0.2303997,1.16232802],[0.91199256,0.00135075],[0.47133560,1.57363410],
[0.50325379,1.58849245],[-0.3047722,1.59322011],[0.31035017,1.75260966],
[0.46079950,2.03424289],[0.49271769,2.04910123],[0.48775952,1.49664085],
[0.70359466,0.07361635],[0.73551286,0.08847470],[0.51967771,1.51149919],
[-0.2883483,1.51622685],[0.29485590,1.66075805],[0.85404400,0.35524958],
[0.44530523,1.94239128],[0.47722342,1.95724963],[0.50914161,1.97210798],
[0.75193678,0.01148145],[-0.2719243,1.43923359],[0.31127982,1.58376480],
[0.87046792,0.27825633],[0.46172916,1.86539802],[0.49364735,1.88025637],
[0.26882553,2.02951523],[0.30074372,2.04437358],[0.32770374,1.50677154],
[0.51162070,0.06888870],[0.88689185,0.20126307],[0.44623489,1.77354642],
[0.66207003,0.35052193],[0.69398822,0.36538028],[0.47815308,1.78840477],
[0.25333126,1.93766363],[0.28524945,1.95252197],[0.67849395,0.27352867],
[0.71041214,0.28838702],[0.26975519,1.86067037],[0.30167338,1.87552872],
[0.07685156,2.02478757],[0.42020452,2.14230360],[0.45212271,2.15716195],
[0.48404090,2.17202029],[0.13572977,1.50204388],[0.31964673,0.06416104],
[0.66299969,0.18167707],[0.69491788,0.19653541],[0.72683607,0.21139376],
[0.28617911,1.78367711],[0.47009606,0.34579427],[0.50201425,0.36065262],
[0.43662844,2.06531034],[0.09327548,1.94779432],[0.65246358,0.64228585],
[0.67942361,0.10468381],[0.71134180,0.11954216],[0.86179113,0.40117539],
[0.45460179,0.25394267],[0.48651998,0.26880101],[0.51843817,0.28365936],
[0.10969941,1.87080106],[0.66888751,0.56529259],[0.22823055,2.13757594],
[0.26014874,2.15243429],[0.29206693,2.16729264],[0.47102572,0.17694941],
[0.50294391,0.19180776],[0.53486210,0.20666611],[0.09420514,1.77894946],
[0.31004028,0.35592496],[0.12612333,1.79380780],[0.65339324,0.47344099],
[0.68531143,0.48829933],[-0.0986984,1.94306666],[0.46048961,0.63755819],
[0.24465447,2.06058268],[0.27657266,2.07544103],[0.48744964,0.09995615],
[0.51936783,0.11481450],[0.29454601,0.26407336],[0.32646420,0.27893171],
[0.66981716,0.39644773],[0.44499535,0.54570659],[0.47691354,0.56056494],
[0.06817477,2.14770663],[0.10009296,2.16256498],[0.27905175,0.17222175],
[0.31096994,0.18708010],[0.34288813,0.20193845],[0.11806631,0.35119731],
[0.46141927,0.46871333],[0.49333746,0.48357168],[0.05268050,2.05585503],
[0.64378679,0.76520491],[0.26851564,0.63283054],[0.30043383,0.64768888],
[0.08459869,2.07071338],[0.29547567,0.09522850],[0.32739386,0.11008684],
[0.10257204,0.25934570],[0.13449023,0.27420405],[0.47784319,0.39172007],
[0.25302138,0.54097893],[0.28493957,0.55583728],[0.31685776,0.57069563],
[-0.1237991,2.14297898],[0.43538890,0.83747051],[0.11899597,0.18235245],
[-0.0739076,0.34646965],[0.26944530,0.46398567],[0.30136349,0.47884402],
[0.33328168,0.49370237],[-0.1073752,2.06598572],[0.07654167,0.62810288],
[0.10845986,0.64296123],[0.45181282,0.76047725],[0.13541989,0.10535919],
[0.22699101,0.90973611],[0.25890920,0.92459446],[0.28586922,0.38699242],
[0.06104741,0.53625128],[0.09296560,0.55110962],[0.12488379,0.56596797],
[0.24341493,0.83274285],[0.27533312,0.84760120],[0.07747133,0.45925802],
[0.10938952,0.47411637],[-0.1154322,0.62337522],[-0.0835140,0.63823357],
[0.25983885,0.75574959],[0.29175704,0.77060794],[0.03501704,0.90500845],
[0.06693523,0.91986680],[0.09885342,0.93472515],[0.09389525,0.38226476],
[0.12581344,0.39712311],[0.21738456,1.20150003],[-0.0990083,0.54638197],
[0.05144096,0.82801520],[0.08335915,0.84287354],[0.11527734,0.85773189],
[0.23380849,1.12450677],[-0.0825844,0.46938871],[0.06786488,0.75102194],
[0.09978308,0.76588029],[0.25023241,1.04751352],[-0.1569569,0.90028080],
[-0.1250387,0.91513914],[-0.0931205,0.92999749],[-0.0661605,0.39239545],
[0.02541059,1.19677237],[0.05732878,1.21163072],[0.05237062,0.65917033],
[0.08428881,0.67402868],[-0.1405330,0.82328754],[-0.1086148,0.83814589],
[0.04183452,1.11977912],[0.07375271,1.13463746],[-0.1241090,0.74629428],
[-0.0921908,0.76115263],[0.05825844,1.04278586],[0.64146265,1.18731706],
[-0.1665633,1.19204472],[-0.1346451,1.20690306],[-0.1076851,0.66930103],
[0.01580415,1.48853629],[0.59900836,1.63306750],[0.04276417,0.95093425],
[0.65788658,1.11032380],[-0.1820576,1.10019311],[-0.1501394,1.11505146],
[-0.1182212,1.12990981],[0.03222807,1.41154304],[0.61543229,1.55607424],
[-0.1656337,1.02319986],[-0.1337155,1.03805820],[-0.1017973,1.05291655],
[0.01673380,1.31969143],[0.59993802,1.46422263],[0.63185621,1.47908098],
[-0.1761698,1.48380864],[-0.1492097,0.94620660],[0.61636194,1.38722938],
[0.64828013,1.40208772],[-0.1916640,1.39195703],[-0.1597458,1.40681538],
[0.42345832,1.55134658],[-0.3526495,1.57093259],[0.57390765,1.83297981],
[-0.1752401,1.31496378],[-0.1433219,1.32982212],[-0.3362255,1.49393933],
[0.55841338,1.74112821],[0.59033157,1.75598655],[0.39742795,1.92010376],
[-0.3198016,1.41694607],[0.57483731,1.66413495],[0.60675550,1.67899330],
[-0.2012705,1.68372095],[0.79067245,0.24111046],[0.82259064,0.25596880],
[0.38193368,1.82825215],[0.41385187,1.84311050],[-0.3033777,1.33995282],
[-0.1848466,1.60672770],[0.77517818,0.14925885],[0.80709637,0.16411720],
[0.83901456,0.17897555],[0.39835760,1.75125890],[-0.3777502,1.77084490],
[0.20545398,1.91537610],[0.79160210,0.07226560],[0.82352029,0.08712394],
[0.85543848,0.10198229],[0.41478153,1.67426564],[-0.3613263,1.69385165],
[0.59869848,0.23638280],[0.63061667,0.25124115],[0.74914781,0.51801603],
[0.78106600,0.53287438],[0.34040904,2.10515773],[0.37232723,2.12001608],
[0.40424542,2.13487442],[-0.3449023,1.61685839],[0.58320421,0.14453120],
[0.61512240,0.15938954],[0.64704059,0.17424789],[0.76557173,0.44102277],
[0.79748992,0.45588112],[0.35683297,2.02816447],[0.38875116,2.04302282],
[-0.4192748,2.04775047],[0.59962813,0.06753794],[0.63154632,0.08239629],
[0.78199566,0.36402952],[0.81391385,0.37888786],[0.40672451,0.23165514],
[0.43864270,0.24651349],[0.37325689,1.95117121],[-0.4028509,1.97075722],
[0.55717384,0.51328837],[0.58909203,0.52814672],[0.62101022,0.54300507],
[0.18035326,2.11528842],[0.73954136,0.80977995],[0.64797025,0.00540303],
[0.79841958,0.28703626],[0.42314843,0.15466189],[-0.3864270,1.89376396],
[0.57359776,0.43629512],[0.60551595,0.45115346],[0.19677719,2.03829516],
[0.75596529,0.73278669],[0.43957235,0.07766863],[0.59002169,0.35930186],
[0.62193988,0.37416021],[0.21320111,1.96130191],[0.77238921,0.65579344],
[0.39711806,0.52341907],[0.42903625,0.53827741],[-0.0116207,2.11056076],
[0.45599628,0.00067537],[0.54756740,0.80505229],[0.57948559,0.81991064],
[0.57452742,0.26745026],[0.60644561,0.28230860],[0.23117446,0.14993423],
[0.38162379,0.43156746],[0.41354198,0.44642581],[0.00480322,2.03356751],
[0.56399132,0.72805904],[0.24759838,0.07294098],[0.39804772,0.35457420],
[0.42996591,0.36943255],[0.02122714,1.95657425],[0.58041524,0.65106578],
[0.20514409,0.51869141],[0.35559343,0.80032464],[0.38751162,0.81518299],
[0.53796095,1.09681622],[0.38255345,0.26272260],[0.41447164,0.27758095],
[0.56492097,0.55921418],[0.18964982,0.42683980],[0.22156801,0.44169815],
[0.34009916,0.70847303],[0.37201735,0.72333138],[0.40393554,0.73818973],
[0.20607375,0.34984655],[0.23799194,0.36470490],[0.35652308,0.63147978],
[0.38844127,0.64633812],[0.42035946,0.66119647],[0.01317012,0.51396375],
[0.53889061,0.92797135],[0.16361946,0.79559698],[0.19553765,0.81045533],
[0.34598698,1.09208856],[0.22249767,0.27285329],[0.37294700,0.55448652],
[0.02959405,0.43697050],[0.14812519,0.70374538],[0.18004338,0.71860373],
[0.21196157,0.73346207],[0.33049271,1.00023695],[0.36241090,1.01509530],
[0.16454911,0.62675212],[0.19646730,0.64161047],[0.22838549,0.65646882],
[0.34691664,0.92324370],[0.37883483,0.93810205],[-0.0283545,0.79086933],
[0.00356368,0.80572767],[0.12209482,1.07250256],[0.15401301,1.08736090],
[0.18593120,1.10221925],[0.18097303,0.54975886],[0.21289123,0.56461721],
[-0.0119305,0.71387607],[0.01998760,0.72873442],[0.13851874,0.99550930],
[0.17043693,1.01036765],[0.20235512,1.02522599],[0.32088627,1.29200087],
[0.00449333,0.63688281],[0.15494267,0.91851604],[0.18686086,0.93337439],
[0.33731019,1.21500762],[-0.0698791,1.06777490],[-0.0379609,1.08263325],
[-0.0060427,1.09749159],[0.11248837,1.36426648],[0.14440656,1.37912482],
[0.02091726,0.55988956],[0.17136659,0.84152278],[-0.0534552,0.99078164],
[-0.0215370,1.00563999],[0.01038115,1.02049834],[0.12891230,1.28727322],
[0.16083049,1.30213157],[-0.0320731,1.46624877],[-0.0370312,0.91378839],
[-0.0051131,0.92864673],[0.14533622,1.21027996],[-0.2299349,1.07790559],
[-0.1980167,1.09276394],[-0.0794855,1.35953882],[-0.0475674,1.37439717],
[-0.0206073,0.83679513],[0.10288193,1.65603040],[-0.2135110,1.00091233],
[-0.0630616,1.28254556],[-0.0311434,1.29740391],[0.11930585,1.57903714],
[-0.2240471,1.46152112],[-0.0735977,1.74315434],[-0.1970870,0.92391908],
[-0.0466377,1.20555231],[-0.0147195,1.22041065],[-0.2714595,1.35481116],
[-0.2395413,1.36966951],[-0.2076231,1.38452786],[-0.0890920,1.65130274],
[-0.0621320,1.11370070],[-0.2550356,1.27781791],[-0.2231174,1.29267625],
[-0.0726681,1.57430948],[0.91927486,0.13169899],[0.95119305,0.14655733],
[0.51053610,1.71884068],[-0.2655717,1.73842669],[-0.2705299,1.18596630],
[-0.2386117,1.20082465],[-0.2066935,1.21568300],[-0.1151224,2.02005992],
[-0.0562441,1.49731623],[0.90378060,0.03984738],[0.93569879,0.05470573],
[0.52696002,1.64184743],[-0.2810660,1.64657508],[-0.2491478,1.66143343],
[-0.2541059,1.10897305],[0.48450573,2.08759786],[0.54338394,1.56485417],
[-0.2646420,1.56958183],[-0.2327238,1.58444017],[0.72730089,0.12697133],
[0.87775023,0.40860456],[0.46901146,1.99574626],[0.50092965,2.01060461],
[-0.2801363,1.47773022],[-0.2482181,1.49258857],[-0.2162999,1.50744692],
[0.71180663,0.03511973],[0.74372482,0.04997807],[0.86225596,0.31675296],
[0.89417415,0.33161130],[0.48543538,1.91875300],[0.51735357,1.93361135],
[-0.2906724,1.93833900],[0.29253176,2.08287021],[-0.2637124,1.40073697],
[0.87867988,0.23975970],[0.91059807,0.25461805],[0.53532692,0.12224367],
[0.50185931,1.84175974],[-0.3061667,1.84648740],[-0.2742485,1.86134575],
[0.68577626,0.40387690],[0.71769445,0.41873525],[0.30895568,2.00587695],
[0.89510381,0.16276644],[0.92702200,0.17762479],[0.55175085,0.04525042],
[0.67028199,0.31202530],[0.70220018,0.32688365],[0.73411837,0.34174199],
[-0.2897427,1.76949414],[-0.2578246,1.78435249],[0.32537960,1.92888369],
[0.85264951,0.60851688],[0.15943600,1.55539886],[0.68670591,0.23503204],
[0.71862410,0.24989039],[0.75054229,0.26474874],[0.86907344,0.53152362],
[0.52572048,0.41400760],[0.46033467,2.11866532],[0.64425162,0.68078248],
[0.67616981,0.69564082],[0.70808800,0.71049917],[0.49225286,2.13352366],
[-0.3157731,2.13825132],[0.70312984,0.15803879],[0.73504803,0.17289713],
[0.88549736,0.45453036],[0.51022621,0.32215599],[0.54214440,0.33701434],
[0.66067555,0.60378922],[0.69259374,0.61864757],[-0.2993492,2.06125806],
[0.52665013,0.24516273],[0.67709947,0.52679596],[0.70901766,0.54165431],
[0.33374651,0.40927994],[0.30027889,2.12879601],[0.48419584,0.69091317],
[0.51611403,0.70577152],[0.51115587,0.15331113],[0.54307406,0.16816948],
[0.63464518,0.97254640],[0.66656337,0.98740474],[0.69352339,0.44980271],
[0.31825224,0.31742833],[0.46870158,0.59906156],[0.50061977,0.61391991],
[0.53253796,0.62877826],[0.65106910,0.89555314],[0.33467616,0.24043508],
[0.48512550,0.52206831],[0.51704369,0.53692665],[0.10830492,2.12406835],
[0.66749302,0.81855988],[0.29222187,0.68618551],[0.32414006,0.70104386],
[0.35110009,0.16344182],[0.44267121,0.96781874],[0.47458940,0.98267709],
[0.46963123,0.43021670],[0.50154942,0.44507505],[0.62503873,1.26431032],
[0.27672761,0.59433391],[0.30864580,0.60919226],[0.45909513,0.89082548],
[0.49101332,0.90568383],[0.29810969,1.06980104],[0.29315153,0.51734065],
[0.32506972,0.53219900],[0.47551905,0.81383223],[0.50743724,0.82869058],
[0.10024790,0.68145786],[0.25069724,0.96309108],[0.28261543,0.97794943],
[0.31453362,0.99280778],[0.30957545,0.44034739],[0.43306476,1.25958266],
[0.46002479,0.72198062],[0.11667183,0.60446460],[0.26712116,0.88609783],
[0.29903935,0.90095618],[0.44948868,1.18258940],[0.13309575,0.52747134],
[0.25162689,0.79424622],[0.28354508,0.80910457],[0.31546327,0.82396292],
[0.05872327,0.95836343],[0.09064146,0.97322178],[0.46591261,1.10559615],
[0.14951967,0.45047809],[0.24109079,1.25485501],[0.27300898,1.26971335],
[0.26805082,0.71725297],[0.29996901,0.73211131],[0.07514719,0.88137017],
[0.10706538,0.89622852],[0.45041834,1.01374454],[0.25751471,1.17786175],
[0.28943290,1.19272010],[-0.0588782,0.52274369],[0.09157111,0.80437692],
[0.12348930,0.81923526],[0.24202045,1.08601014],[0.27393864,1.10086849],
[0.30585683,1.11572684],[-0.1013325,0.96849412],[0.04911682,1.25012735],
[0.08103501,1.26498570],[0.10799504,0.72738366],[0.23148435,1.54661893],
[-0.0849085,0.89150086],[0.25844437,1.00901689],[0.03362255,1.15827574],
[0.06554074,1.17313409],[0.09745894,1.18799244],[0.21599008,1.45476732],
[0.24790827,1.46962567],[-0.1004028,0.79964926],[-0.0684846,0.81450761],
[0.05500464,1.63374287],[0.05004648,1.08128249],[0.08196467,1.09614084],
[0.11388286,1.11099918],[-0.1428571,1.24539969],[-0.1109389,1.26025804],
[0.23241400,1.37777406],[0.26433219,1.39263241],[-0.0839789,0.72265600],
[0.00759219,1.52703292],[0.03951038,1.54189127],[0.06647040,1.00428923],
[-0.1264332,1.16840644],[-0.0945150,1.18326478],[0.02401611,1.45003967],
[0.05593430,1.46489801],[-0.1369693,1.62901522],[0.20638363,1.74653124],
[-0.1419274,1.07655483],[-0.1100092,1.09141318],[-0.0780911,1.10627153],
[0.01348001,1.91064845],[0.04044003,1.37304641],[0.07235822,1.38790476],
[-0.1843817,1.52230527],[-0.1524635,1.53716361],[-0.1205453,1.55202196],
[0.22280756,1.66953799],[-0.1255035,0.99956157],[-0.0020142,1.81879684],
[-0.1679578,1.44531201],[-0.1360396,1.46017036],[-0.1041214,1.47502870],
[0.85590331,0.01755986],[0.01440966,1.74180359],[-0.1515339,1.36831875],
[-0.1196157,1.38317710],[-0.3444375,1.53243596],[-0.3125193,1.54729431],
[0.03083359,1.66481033],[-0.1939882,1.81406919],[-0.1620700,1.82892753],
[-0.1670281,1.27646715],[-0.3280136,1.45544270],[0.81437867,0.29446543],
[0.84629687,0.30932378],[-0.1775643,1.73707593],[-0.1456461,1.75193428],
[-0.3385497,1.91605148],[-0.3115897,1.37844944],[0.79888441,0.20261383],
[0.83080260,0.21747218],[-0.1611403,1.66008267],[-0.1292221,1.67494102],
[-0.3859621,1.80934153],[-0.3540440,1.82419988],[-0.3221258,1.83905823],
[-0.2035946,2.10583311],[0.81530833,0.12562057],[0.84722652,0.14047892],
[0.03920049,0.14520658],[-0.1766346,1.56823107],[0.62240471,0.28973778],
