[-0.11071429  0.68496983],[0.42857143 2.02377451],[0.67142857 0.74723982],
[0.83214286 0.04670249],[-0.25714286  1.52561463],[0.64464286 0.94183352],
[0.53214286 0.06226998],[0.67678571 0.07005373],[0.13392857 1.36215592],
[0.48928571 0.96518477],[0.84464286 0.56821361],[0.02142857 0.48259238],
[0.44642857 1.86809955],[0.37678571 0.08562123],[-0.16607143  1.37772342],
[-0.02142857  1.38550716],[0.33392857 0.98853601],[0.68928571 0.59156486],
[-0.37678571  1.78247832],[0.14642857 1.88366704],[0.22142857 0.10897247],
[-0.32142857  1.40107466],[-0.17678571  1.40885841],[0.38928571 0.60713235],
[0.03392857 1.00410351],[0.06607143 0.13232372],[-0.12142857  1.02745475],
[0.78035714 0.44367364],[0.47321429 1.98485577],[0.15       1.51004713],
[0.31785714 2.00820701],[-0.15        1.52561463],[-0.00535714  1.53339838],
[0.78392857 0.07005373],[-0.30535714  1.54896587],[0.59642857 0.96518477],
[0.55357143 1.86809955],[0.08571429 1.38550716],[0.44107143 0.98853601],
[0.79642857 0.59156486],[-0.02678571  0.50594363],[-0.29285714  2.070477  ],
[0.60892857 1.48669589],[0.25357143 1.88366704],[-0.06964286  1.40885841],
[0.28571429 1.01188725],[0.39821429 1.89145079],[0.32857143 0.10897247],
[0.09821429 1.90701829],[0.02857143 0.12453997],[0.17321429 0.13232372],
[0.14107143 1.00410351],[-0.01428571  1.02745475],[0.34107143 0.6304836 ],
[0.64107143 0.6149161 ],[0.01785714 0.15567496],[-0.16964286  1.050806  ],
[0.6125     1.11307598],[0.425      2.00820701],[0.3125     1.12864348],
[0.10178571 1.53339838],[0.26964286 2.03155826],[-0.19821429  1.54896587],
[0.15714286 1.15199472],[0.04464286 0.27243118],[0.11428571 2.0549095 ],
[-0.35357143  1.57231712],[0.00178571 1.17534597],[0.54821429 0.98853601],
[-0.18571429  2.070477  ],[-0.04107143  2.07826075],[0.50535714 1.89145079],
[0.24821429 1.00410351],[0.39285714 1.01188725],[0.74821429 0.6149161 ],
[0.20535714 1.90701829],[0.28035714 0.13232372],[-0.34107143  2.09382824],
[0.56071429 1.51004713],[0.09285714 1.02745475],[0.44821429 0.6304836 ],
[0.80357143 0.23351244],[0.59285714 0.63826735],[0.2375    1.0352385],
[0.125      0.15567496],[0.40535714 1.53339838],[0.05       1.93036953],
[-0.0625    1.050806],[-0.01964286  0.14789121],[0.29285714 0.65383484],
[-0.10535714  1.95372078],[-0.21785714  1.07415724],[-0.40535714  1.96928827],
[0.37678571 2.03155826],[0.61964286 0.75502357],[0.22142857 2.0549095 ],
[0.29642857 0.28021493],[0.57678571 1.65793835],[0.10892857 1.17534597],
[-0.07857143  2.070477  ],[0.06607143 2.07826075],[-0.00357143  0.29578243],
[0.5        1.01188725],[-0.19107143  1.19091346],[-0.04642857  1.19869721],
[0.85535714 0.6149161 ],[-0.23392857  2.09382824],[-0.08928571  2.10161199],
[0.12142857 1.69685709],[0.55535714 0.6304836 ],[0.00892857 0.81729355],
[-0.20178571  1.22204845],[0.7        0.63826735],[0.23214286 0.15567496],
[-0.38928571  2.11717949],[0.5125     1.53339838],[0.34464286 1.0352385 ],
[0.4        0.65383484],[0.75535714 0.25686369],[0.35714286 1.55674962],
[-0.11071429  1.07415724],[0.24464286 0.67718609],[0.6        0.28021493],
[0.05714286 1.57231712],[-0.15357143  1.97707202],[-0.05535714  0.69275358],
[0.32857143 2.0549095 ],[0.57142857 0.77837481],[0.17321429 2.07826075],
[0.52857143 1.68128959],[0.06071429 1.19869721],[0.41607143 0.80172606],
[-0.12678571  2.09382824],[0.01785714 2.10161199],[0.22857143 1.69685709],
[0.37321429 1.70464084],[-0.23928571  1.21426471],[0.11607143 0.81729355],
[0.26071429 0.8250773 ],[-0.09464286  1.22204845],[-0.28214286  2.11717949],
[0.07321429 1.72020833],[0.80714286 0.63826735],[0.61964286 1.53339838],
[0.50714286 0.65383484],[-0.03928571  0.8406448 ],[0.8625     0.25686369],
[-0.4375      2.14053073],[0.46428571 1.55674962],[0.35178571 0.67718609],
[-0.19464286  0.86399604],[0.70714286 0.28021493],[-0.38214286  1.75912707],
[0.30892857 1.58010087],[0.05178571 0.69275358],[0.19642857 0.70053733],
[0.55178571 0.30356618],[0.00892857 1.59566836],[-0.10357143  0.71610483],
[0.25178571 0.31913367],[0.04107143 0.72388857],[0.52321429 0.80172606],
[0.125      2.10161199],[0.33571429 1.69685709],[0.48035714 1.70464084],
[0.22321429 0.81729355],[0.36785714 0.8250773 ],[0.0125     1.22204845],
[-0.175       2.11717949],[0.18035714 1.72020833],[0.53571429 1.32323718],
[0.325      1.72799208],[0.75892857 0.66161859],[0.42321429 0.44367364],
[0.06785714 0.8406448 ],[-0.33035714  2.14053073],[0.2125     0.84842854],
[0.38035714 1.34658842],[0.025      1.74355958],[-0.0875      0.86399604],
[0.81428571 0.28021493],[-0.48571429  2.16388198],[-0.13035714  1.76691082],
[0.30357143 0.70053733],[0.65892857 0.30356618],[0.26071429 1.60345211],
[0.47142857 1.19869721],[0.35892857 0.31913367],[0.50357143 0.32691742],
[0.14821429 0.72388857],[0.31607143 1.22204845],[0.20357143 0.34248492],
[0.5875     1.70464084],[0.83035714 0.42810615],[0.2875     1.72020833],
[0.64285714 1.32323718],[0.43214286 1.72799208],[0.53035714 0.44367364],
[0.675      0.45145739],[-0.22321429  2.14053073],[0.31964286 0.84842854],
[0.4875     1.34658842],[0.13214286 1.74355958],[0.63214286 1.35437217],
[0.01964286 0.86399604],[0.375      0.46702489],[-0.37857143  2.16388198],
[-0.02321429  1.76691082],[0.33214286 1.36993967],[-0.13571429  0.88734728],
[0.21964286 0.49037613],[0.76607143 0.30356618],[-0.32321429  1.78247832],
[-0.17857143  1.79026207],[0.03214286 1.38550716],[0.61071429 0.32691742],
[0.06428571 0.51372738],[0.77857143 0.8250773 ],[0.56785714 1.2298322 ],
[0.31071429 0.34248492],[0.45535714 0.35026867],[0.26785714 1.2453997 ],
[0.15535714 0.36583616],[-0.15178571  1.90701829],[0.53928571 1.72799208],
[0.78214286 0.45145739],[0.23928571 1.74355958],[0.59464286 1.34658842],
[0.48214286 0.46702489],[0.62678571 0.47480863],[-0.27142857  2.16388198],
[0.08392857 1.76691082],[0.43928571 1.36993967],[0.8375     0.07005373],
[-0.02857143  0.88734728],[0.32678571 0.49037613],[0.68214286 0.09340498],
[-0.21607143  1.78247832],[-0.07142857  1.79026207],[0.28392857 1.39329091],
[-0.18392857  0.91069853],[0.17142857 0.51372738],[-0.37142857  1.80582956],
[-0.01607143  1.40885841],[0.5625     0.35026867],[0.22678571 0.13232372],
[0.01607143 0.53707862],[0.55178571 1.23761595],[0.73035714 0.84842854],
[0.1        1.91480204],[-0.04821429  0.41253865],[-0.2         1.93036953],
[0.73392857 0.47480863],[0.94464286 0.07005373],[-0.35535714  1.95372078],
[0.54642857 1.36993967],[0.43392857 0.49037613],[0.78928571 0.09340498],
[0.93392857 0.10118873],[0.03571429 1.79026207],[0.39107143 1.39329091],
[0.74642857 0.99631976],[-0.07678571  0.91069853],[0.27857143 0.51372738],
[0.63392857 0.11675622],[-0.26428571  1.80582956],[0.09107143 1.40885841],
[0.44642857 1.01188725],[0.59107143 1.019671  ],[0.23571429 1.41664216],
[-0.02142857  0.52929487],[0.55892857 1.89145079],[0.47857143 0.14010747],
[-0.41964286  1.82918081],[0.12321429 0.53707862],[0.29107143 1.0352385 ],
[-0.06428571  1.43220965],[0.17857143 0.15567496],[-0.21964286  1.4555609 ],
[0.68214286 0.87177979],[0.41428571 0.0155675 ],[0.2625     1.53339838],
[0.11428571 0.03113499],[-0.24821429  1.95372078],[-0.40357143  1.97707202],
[0.49821429 1.39329091],[0.74107143 0.11675622],[0.19821429 1.40885841],
[-0.34821429  1.59566836],[0.55357143 1.01188725],[0.69821429 1.019671  ],
[-0.125       0.93404977],[0.51071429 1.91480204],[0.34285714 1.41664216],
[-0.0125      1.81361331],[0.58571429 0.14010747],[0.39821429 1.0352385 ],
[0.75357143 0.63826735],[0.23035714 0.53707862],[-0.06964286  0.55264612],
[0.28571429 0.15567496],[0.43035714 0.16345871],[0.04285714 1.43220965],
[-0.1125     1.4555609],[0.24285714 1.05858974],[0.54285714 1.04302225],
[0.13035714 0.17902621],[-0.26785714  1.47891214],[-0.025       0.20237745],
[0.68928571 0.51372738],[0.36607143 0.03891874],[0.51428571 1.54118213],
[0.21428571 1.55674962],[-0.29642857  1.97707202],[0.05892857 1.58010087],
[-0.05357143  0.70053733],[-0.24107143  1.59566836],[-0.09642857  1.60345211],
[-0.45178571  2.00042327],[0.45       1.41664216],[0.69285714 0.14010747],
[0.15       1.43220965],[0.50535714 1.0352385 ],[0.65       1.04302225],
[0.39285714 0.15567496],[0.5375     0.16345871],[0.18214286 0.56042986],
[-0.00535714  1.4555609 ],[0.35       1.05858974],[0.70535714 0.66161859],
[0.4625     1.93815328],[-0.11785714  0.57599736],[0.30714286 1.96150452],
[0.2375     0.17902621],[-0.30535714  1.47112839],[-0.16071429  1.47891214],
[0.19464286 1.08194099],[0.00714286 1.97707202],[0.08214286 0.20237745],
[-0.10535714  1.09750848],[-0.31607143  1.50226339],[0.52142857 1.18312971],
[0.47857143 2.08604449],[0.01071429 1.60345211],[0.17857143 2.10161199],
[-0.10178571  0.72388857],[0.40178571 1.4399934 ],[0.06607143 1.22204845],
[-0.28928571  1.61901961],[-0.14464286  1.62680336],[0.75714286 1.04302225],
[0.64464286 0.16345871],[0.02321429 2.12496323],[0.45714286 1.05858974],
[-0.08928571  1.2453997 ],[0.8125     0.66161859],[0.41428571 1.96150452],
[0.34464286 0.17902621],[0.30178571 1.08194099],[0.65714286 0.68496983],
[0.11428571 1.97707202],[0.25892857 1.98485577],[0.18928571 0.20237745],
[0.00178571 1.09750848],[0.14642857 1.10529223],[0.50178571 0.70832108],
[-0.20892857  1.50226339],[-0.04107143  2.00042327],[0.03392857 0.2257287 ],
[-0.15357143  1.12085973],[0.20178571 0.72388857],[0.94821429 0.16345871],
[0.47321429 1.20648096],[0.28571429 2.10161199],[0.43035714 2.10939574],
[0.17321429 1.22204845],[0.31785714 1.2298322 ],[-0.0375      1.62680336],
[0.13035714 2.12496323],[0.20535714 0.35026867],[-0.3375      1.64237085],
[0.01785714 1.2453997 ],[0.1625     1.25318345],[0.52142857 1.96150452],
[-0.025       2.14831448],[0.59642857 0.18680995],[0.40892857 1.08194099],
[-0.1375      1.26875094],[0.76428571 0.68496983],[0.36607143 1.98485577],
[-0.325       2.16388198],[0.25357143 1.10529223],[-0.29285714  1.29210219],
[0.60892857 0.70832108],[0.42142857 1.60345211],[0.21071429 2.00820701],
[0.14107143 0.2257287 ],[-0.04642857  1.12085973],[0.09821429 1.12864348],
[0.30892857 0.72388857],[0.45357143 0.73167232],[-0.08928571  2.02377451],
[-0.01428571  0.24907994],[-0.20178571  1.14421097],[0.15357143 0.74723982],
[0.425     1.2298322],[0.2375     2.12496323],[0.59285714 1.72799208],
[0.38214286 2.13274698],[0.125     1.2453997],[0.26964286 1.25318345],
[0.48035714 0.84842854],[0.08214286 2.14831448],[0.4375     1.75134333],
[0.15714286 0.37361991],[-0.03035714  1.26875094],[0.325      0.87177979],
[-0.21785714  2.16388198],[-0.07321429  2.17166572],[0.28214286 1.77469457],
[-0.18571429  1.29210219],[0.71607143 0.70832108],[0.52857143 1.60345211],
[-0.01785714  1.79026207],[0.20535714 1.12864348],[-0.13035714  0.91069853],
[0.41607143 0.72388857],[0.91607143 0.33470117],[0.09285714 0.24907994],
[0.56071429 0.73167232],[0.37321429 1.62680336],[0.26071429 0.74723982],
[0.61607143 0.35026867],[0.40535714 0.75502357],[0.21785714 1.6501546 ],
[0.10535714 0.77059106],[-0.08214286  1.6657221 ],[0.48928571 2.13274698],
[0.73214286 0.85621229],[0.18928571 2.14831448],[0.54464286 1.75134333],
[0.43214286 0.87177979],[0.57678571 0.87956354],[0.03392857 2.17166572],
[0.38928571 1.77469457],[-0.07857143  1.29210219],[0.27678571 0.89513103],
[0.08928571 1.79026207],[0.23392857 1.79804581],[0.16428571 0.0155675 ],
[-0.02321429  0.91069853],[0.12142857 0.91848228],[-0.23392857  1.31545343],
[0.66785714 0.73167232],[-0.06607143  1.81361331],[0.00892857 0.03891874],
[-0.17857143  0.93404977],[0.72321429 0.35026867],[-0.03392857  0.94183352],
[0.86785714 0.35805241],[0.68035714 1.25318345],[0.5125     0.75502357],
[0.2125     0.77059106],[0.56785714 0.37361991],[0.16964286 1.67350584],
[0.05714286 0.79394231],[0.4125     0.39697115],[0.1125     0.41253865],
[0.68392857 0.87956354],[0.14107143 2.17166572],[0.49642857 1.77469457],
[0.57142857 0.        ],[0.38392857 0.89513103],[0.73928571 0.49815988],
[0.19642857 1.79026207],[0.34107143 1.79804581],[-0.12678571  1.31545343],
[0.22857143 0.91848228],[0.58392857 0.52151112],[0.04107143 1.81361331],
[0.11607143 0.03891874],[0.39642857 1.41664216],[0.18571429 1.82139706],
[-0.07142857  0.93404977],[0.83035714 0.35026867],[0.07321429 0.94183352],
[0.28392857 0.53707862],[-0.11428571  1.83696455],[0.675      0.37361991],
[0.12857143 0.56042986],[0.81964286 0.38140366],[0.63214286 1.27653469],
[0.51964286 0.39697115],[0.875 0.   ],[0.33214286 1.29210219],
[0.21964286 0.41253865],[0.36428571 0.4203224 ],[0.06428571 0.43588989],
[0.84642857 0.49815988],[0.44821429 1.79804581],[0.33571429 0.91848228],
[0.69107143 0.52151112],[0.14821429 1.81361331],[0.50357143 1.41664216],
[0.64821429 1.4244259 ],[0.29285714 1.82139706],[0.03571429 0.93404977],
[0.18035714 0.94183352],[0.53571429 0.54486237],[-0.175       1.33880468],
[-0.00714286  1.83696455],[0.34821429 1.4399934 ],[0.49285714 1.44777715],
[0.06785714 0.06226998],[-0.11964286  0.95740102],[0.23571429 0.56042986],
[0.38035714 0.56821361],[0.70357143 1.04302225],[-0.1625     1.8603158],
[0.19285714 1.46334465],[0.62678571 0.39697115],[0.08035714 0.58378111],
[0.98214286 0.        ],[-0.31785714  1.88366704],[0.58392857 1.29988593],
[0.47142857 0.4203224 ],[0.82678571 0.02335124],[0.63928571 0.91848228],
[0.52678571 0.03891874],[0.31607143 0.44367364],[0.16428571 1.96150452],
[0.01607143 0.45924114],[-0.29107143  2.00042327],[0.61071429 1.41664216],
[0.4        1.82139706],[0.64285714 0.54486237],[0.1        1.83696455],
[-0.44642857  2.02377451],[0.45535714 1.4399934 ],[0.6        1.44777715],
[0.34285714 0.56042986],[0.69821429 0.16345871],[0.4875     0.56821361],
[-0.05535714  1.8603158 ],[0.01964286 0.08562123],[0.65535714 1.06637349],
[0.3        1.46334465],[-0.16785714  0.98075226],[0.1875     0.58378111],
[0.54285714 0.18680995],[-0.35535714  1.8758833 ],[-0.21071429  1.88366704],
[0.14464286 1.48669589],[0.03214286 0.60713235],[0.3875    0.2101612],
[0.93392857 0.02335124],[-0.36607143  1.90701829],[-0.15535714  1.50226339],
[0.63392857 0.03891874],[-0.12321429  0.6304836 ],[0.77857143 0.04670249],
[0.59107143 0.94183352],[0.47857143 0.06226998],[0.11607143 1.98485577],
[0.32321429 0.08562123],[-0.03928571  2.00820701],[-0.15178571  1.12864348],
[-0.33928571  2.02377451],[0.5625    1.4399934],[-0.19464286  2.03155826],
[0.80535714 0.16345871],[0.95       0.17124246],[0.59464286 0.56821361],
[0.40714286 1.46334465],[0.05178571 1.8603158 ],[0.29464286 0.58378111],
[0.65       0.18680995],[0.79464286 0.1945937 ],[-0.10357143  1.88366704],
[0.25178571 1.48669589],[0.60714286 1.08972474],[-0.21607143  1.00410351],
[0.41964286 1.98485577],[0.49464286 0.2101612 ],[0.13928571 0.60713235],
[-0.25892857  1.90701829],[-0.04821429  1.50226339],[-0.40357143  1.89923454],
[0.09642857 1.51004713],[-0.01607143  0.6304836 ],[0.33928571 0.23351244],
[0.88571429 0.04670249],[-0.20357143  1.52561463],[0.03928571 0.24907994],
[0.73035714 0.07005373],[0.42321429 1.61123586],[0.275      0.10897247],
[-0.0875      2.03155826],[0.12321429 1.62680336],[-0.2         1.15199472],
[-0.3875      2.04712575],[-0.03214286  1.6501546 ],[0.75714286 0.18680995],
[0.90178571 0.1945937 ],[0.35892857 1.48669589],[-0.1875      1.67350584],
[0.71428571 1.08972474],[0.24642857 0.60713235],[0.60178571 0.2101612 ],
[0.05892857 1.50226339],[0.20357143 1.51004713],[0.55892857 1.11307598],
[-0.05357143  0.62269985],[0.09107143 0.6304836 ],[0.44642857 0.23351244],
[0.37142857 2.00820701],[-0.09642857  1.52561463],[0.25892857 1.12864348],
[0.40357143 1.13642722],[0.04821429 1.53339838],[0.61428571 0.73167232],
[0.14642857 0.24907994],[0.29107143 0.25686369],[-0.06428571  0.65383484],
[-0.25178571  1.54896587],[0.10357143 1.15199472],[-0.00892857  0.27243118],
[0.85       0.59156486],[0.375     1.6345871],[0.075     1.6501546],
[0.21964286 1.65793835],[0.10714286 0.77837481],[-0.43571429  2.070477  ],
[-0.08035714  1.67350584],[-0.38035714  1.68907334],[-0.23571429  1.69685709],
[0.66607143 1.11307598],[0.31071429 1.51004713],[0.47857143 2.00820701],
[0.55357143 0.23351244],[0.36607143 1.12864348],[-0.39107143  1.72020833],
[0.51071429 1.13642722],[0.15535714 1.53339838],[0.32321429 2.03155826],
[0.25357143 0.24907994],[0.39821429 0.25686369],[0.04285714 0.65383484],
[0.21071429 1.15199472],[0.56607143 0.75502357],[-0.14464286  1.54896587],
[0.09821429 0.27243118],[0.24285714 0.28021493],[-0.3         1.57231712],
[0.05535714 1.17534597],[-0.13214286  2.070477  ],[-0.05714286  0.29578243],
[-0.24464286  1.19091346],[0.32678571 1.65793835],[0.49464286 2.15609823],
[0.02678571 1.67350584],[0.38214286 1.27653469],[0.26964286 0.39697115],
[-0.12857143  1.69685709],[0.22678571 1.29988593],[0.47321429 1.12864348],
[-0.28392857  1.72020833],[0.61785714 1.13642722],[-0.07321429  1.31545343],
[0.43035714 2.03155826],[0.50535714 0.25686369],[0.31785714 1.15199472],
[-0.22857143  1.33880468],[0.67321429 0.75502357],[0.81785714 0.76280732],
[0.20535714 0.27243118],[0.35       0.28021493],[0.4625     1.15977847],
[0.275     2.0549095],[0.1625     1.17534597],[0.51785714 0.77837481],
[0.11964286 2.07826075],[0.05       0.29578243],[-0.1375      1.19091346],
[0.00714286 1.19869721],[-0.18035714  2.09382824],[0.52142857 0.4047549 ],
[0.33392857 1.29988593],[0.22142857 0.4203224 ],[-0.17678571  1.72020833],
[0.17857143 1.32323718],[0.03392857 1.31545343],[0.06607143 0.44367364],
[0.34642857 1.82139706],[-0.12142857  1.33880468],[0.23392857 0.94183352],
[0.78035714 0.75502357],[0.02321429 1.34658842],[0.45714286 0.28021493],
[-0.08928571  0.46702489],[0.56964286 1.15977847],[-0.27678571  1.36215592],
[0.625      0.77837481],[0.15714286 0.29578243],[0.58214286 1.68128959],
[0.11428571 1.19869721],[0.46964286 0.80172606],[0.825     0.4047549],
[0.07142857 2.10161199],[0.00178571 0.31913367],[0.28214286 1.69685709],
[0.16964286 0.81729355],[0.31428571 0.8250773 ],[-0.04107143  1.22204845],
[0.01428571 0.8406448 ],[0.28571429 1.32323718],[0.64107143 0.92626603],
[0.45357143 1.82139706],[0.52857143 0.04670249],[-0.01428571  1.33880468],
[0.34107143 0.94183352],[0.48571429 0.94961727],[0.13035714 1.34658842],
[0.01785714 0.46702489],[0.29821429 1.8447483 ],[0.22857143 0.06226998],
[-0.16964286  1.36215592],[0.73214286 0.77837481],[0.18571429 0.96518477],
[0.07321429 0.08562123],[0.57678571 0.80172606],[0.03035714 0.98853601],
[-0.15714286  1.88366704],[0.53392857 1.70464084],[0.27678571 0.81729355],
[0.42142857 0.8250773 ],[0.77678571 0.42810615],[0.23392857 1.72020833],
[-0.04642857  0.34248492],[0.12142857 0.8406448 ],[0.47678571 0.44367364],
[0.26607143 0.84842854],[-0.03392857  0.86399604],[0.74821429 0.92626603],
[0.56071429 1.82139706],[0.2375     1.34658842],[0.59285714 0.94961727],
[0.40535714 1.8447483 ],[0.55       1.85253205],[0.48035714 0.07005373],
[-0.0625      1.36215592],[0.29285714 0.96518477],[0.4375     0.97296851],
[0.64821429 0.56821361],[0.25       1.86809955],[0.18035714 0.08562123],
[0.325      0.09340498],[-0.21785714  1.38550716],[0.1375     0.98853601],
[0.60535714 1.47112839],[0.09464286 1.89145079],[0.025      0.10897247],
[0.52857143 0.8250773 ],[-0.01785714  1.01188725],[0.88392857 0.42810615],
[-0.20535714  1.90701829],[0.48571429 1.72799208],[0.58392857 0.44367364],
[0.0375    0.6304836],[0.72857143 0.45145739],[0.37321429 0.84842854],
[0.54107143 1.34658842],[0.42857143 0.46702489],[-0.08214286  0.88734728],
[0.5125    1.8447483],[0.54464286 0.97296851],[0.75535714 0.56821361],
[0.35714286 1.86809955],[0.43214286 0.09340498],[0.24464286 0.98853601],
[0.6        0.59156486],[0.20178571 1.89145079],[0.55714286 1.49447964],
[0.13214286 0.10897247],[-0.26607143  1.40885841],[0.08928571 1.01188725],
[0.44464286 0.6149161 ],[-0.09821429  1.90701829],[0.04642857 1.91480204],
[-0.02321429  0.13232372],[0.25714286 1.51004713],[-0.21071429  1.02745475],
[-0.06607143  1.0352385 ],[0.28928571 0.63826735],[0.83571429 0.45145739],
[-0.25357143  1.93036953],[0.53571429 0.46702489],[0.68035714 0.47480863],
[-0.01071429  0.65383484],[0.89107143 0.07005373],[0.49285714 1.36993967],
[0.38035714 0.49037613],[0.73571429 0.09340498],[0.225      0.51372738],
[0.07321429 2.03155826],[-0.075       0.52929487],[-0.25        1.55674962],
[0.46428571 1.86809955],[0.70714286 0.59156486],[0.85178571 0.5993486 ],
[0.30892857 1.89145079],[0.19642857 1.01188725],[0.55178571 0.6149161 ],
[0.90714286 0.21794495],[0.00892857 1.90701829],[0.15357143 1.91480204],
[0.50892857 1.51783088],[-0.10357143  1.02745475],[0.04107143 1.0352385 ],
[0.39642857 0.63826735],[-0.31428571  1.43220965],[-0.14642857  1.93036953],
[0.20892857 1.53339838],[0.56428571 1.13642722],[-0.11428571  1.05858974],
[0.24107143 0.66161859],[0.7875     0.47480863],[-0.30178571  1.95372078],
[0.45178571 0.25686369],[0.09642857 0.65383484],[-0.05892857  0.67718609],
[0.84285714 0.09340498],[0.6875     0.11675622],[0.325      2.03934201],
[0.17678571 0.53707862],[0.025     2.0549095],[-0.13035714  2.07826075],
[0.65892857 0.6149161 ],[0.26071429 1.91480204],[-0.28571429  2.10161199],
[0.61607143 1.51783088],[-0.43035714  2.09382824],[0.14821429 1.0352385 ],
[0.50357143 0.63826735],[0.85892857 0.24129619],[-0.03928571  1.93036953],
[0.31607143 1.53339838],[0.67142857 1.13642722],[0.46071429 1.54118213],
[-0.15178571  1.050806  ],[-0.00714286  1.05858974],[0.34821429 0.66161859],
[0.20357143 0.65383484],[-0.19464286  1.95372078],[0.16071429 1.55674962],
[0.70357143 0.26464744],[0.51607143 1.15977847],[0.04821429 0.67718609],
[0.40357143 0.28021493],[0.95       0.09340498],[-0.35        1.97707202],
[0.00535714 1.58010087],[-0.10714286  0.70053733],[0.79464286 0.11675622],
[-0.29464286  1.59566836],[0.75178571 1.019671  ],[0.63928571 0.14010747],
[0.33928571 0.15567496],[0.4875     1.65793835],[-0.02321429  2.07826075],
[-0.32321429  2.09382824],[-0.17857143  2.10161199],[-0.47857143  2.11717949],
[-0.12321429  1.72020833],[0.42321429 1.53339838],[-0.33392857  2.12496323],
[0.56785714 1.54118213],[0.45535714 0.66161859],[0.2125     1.93815328],
[0.81071429 0.26464744],[0.26785714 1.55674962],[0.62321429 1.15977847],
[0.15535714 0.67718609],[0.51071429 0.28021493],[0.65535714 0.28799868],
[-0.24285714  1.97707202],[0.1125     1.58010087],[0.46785714 1.18312971],
[2.53765263e-17 7.00537330e-01],[0.35535714 0.30356618],[-0.1875      1.59566836],
[-0.04285714  1.60345211],[-0.39821429  2.00042327],[-0.15535714  0.72388857],
[0.2        0.32691742],[-0.34285714  1.61901961],[0.59107143 0.16345871],
[-0.07142857  2.10161199],[0.28392857 1.70464084],[0.17142857 0.8250773 ],
[-0.01607143  1.72020833],[0.12857143 1.72799208],[-0.22678571  2.12496323],
[-0.12857143  0.8406448 ],[0.91785714 0.26464744],[0.375      1.55674962],
[-0.17142857  1.74355958],[0.73035714 1.15977847],[0.61785714 0.28021493],
[0.7625     0.28799868],[0.40714286 0.68496983],[0.21964286 1.58010087],
[-0.32678571  1.76691082],[0.575      1.18312971],[0.10714286 0.70053733],
[0.4625     0.30356618],[0.06428571 1.60345211],[0.41964286 1.20648096],
[0.23214286 2.10161199],[0.30714286 0.32691742],[-0.04821429  0.72388857],
[-0.23571429  1.61901961],[0.11964286 1.22204845],[-0.09107143  1.62680336],
[0.00714286 0.34248492],[0.15178571 0.35026867],[0.23571429 1.72799208],
[0.12321429 0.84842854],[-0.06428571  1.74355958],[0.08035714 1.75134333],
[0.29107143 1.34658842],[0.17857143 0.46702489],[-0.03214286  0.87177979],
[0.86964286 0.28799868],[-0.21964286  1.76691082],[0.13571429 1.36993967],
[0.68214286 1.18312971],[0.56964286 0.30356618],[-0.375       1.79026207],
[0.52678571 1.20648096],[0.33928571 2.10161199],[0.48392857 2.10939574],
[0.41428571 0.32691742],[0.05892857 0.72388857],[0.22678571 1.22204845],
[-0.31964286  1.40885841],[0.72678571 0.83286105],[0.37142857 1.2298322 ],
[-0.09642857  0.74723982],[0.25892857 0.35026867],[0.18392857 2.12496323],
[0.11428571 0.34248492],[0.07142857 1.2453997 ],[0.21607143 1.25318345],
[0.42678571 0.84842854],[-0.04107143  0.36583616],[0.10357143 0.37361991],
[-0.08392857  1.26875094],[0.1875     1.75134333],[0.39821429 1.34658842],
[0.54285714 1.35437217],[0.43035714 0.47480863],[-0.1125      1.76691082],
[0.24285714 1.36993967],[0.3875     1.37772342],[0.82142857 0.31134992],
[0.13035714 0.49037613],[-0.26785714  1.79026207],[0.63392857 1.20648096],
[0.0875     1.39329091],[-0.025       0.51372738],[0.47857143 1.2298322 ],
[-0.06785714  1.41664216],[0.36607143 0.35026867],[0.43571429 2.13274698],
[0.17857143 1.2453997 ],[0.32321429 1.25318345],[0.67857143 0.85621229],
[0.53392857 0.84842854],[0.13571429 2.14831448],[0.06607143 0.36583616],
[0.21071429 0.37361991],[0.02321429 1.26875094],[0.37857143 0.87177979],
[-0.08928571  0.38918741],[-0.13214286  1.29210219],[0.11071429 0.0155675 ],
[0.65       1.35437217],[0.70535714 0.97296851],[0.49464286 1.37772342],
[0.59285714 0.09340498],[0.38214286 0.49815988],[-0.16071429  1.79026207],
[0.19464286 1.39329091],[0.55       0.99631976],[0.08214286 0.51372738],
[0.50714286 1.89923454],[-0.31607143  1.81361331],[0.03928571 1.41664216],
[0.20714286 1.91480204],[-0.07321429  0.53707862],[0.43035714 1.25318345],
[-0.11607143  1.4399934 ],[0.78571429 0.85621229],[0.09464286 1.0352385 ],
[0.31785714 0.37361991],[-0.26071429  1.43220965],[0.64107143 0.84842854],
[0.48571429 0.87177979],[-0.06071429  1.05858974],[0.84107143 0.47480863],
[0.63035714 0.87956354],[0.44285714 1.77469457],[0.51785714 0.        ],
[0.33035714 0.89513103],[0.14285714 1.79026207],[0.21785714 0.0155675 ],
[-0.18035714  1.31545343],[0.0625     0.03891874],[0.84464286 0.10118873],
[0.65714286 0.99631976],[0.54464286 0.11675622],[0.14642857 1.41664216],
[0.50178571 1.019671  ],[0.31428571 1.91480204],[0.45892857 1.92258578],
[0.38928571 0.14010747],[-0.36428571  1.83696455],[-0.00892857  1.4399934 ],
[0.20178571 1.0352385 ],[0.03392857 0.53707862],[-0.15357143  1.43220965],
