[0. 0.],[-0.00441362  0.0200216 ],[-0.00882724  0.04004321],
[0.04918033 0.76664544],[0.04476671 0.78666704],[0.04035309 0.80668865],
[0.03593947 0.82671025],[0.03152585 0.84673186],[0.52711223 0.00072806],
[0.52269861 0.02074966],[0.51828499 0.04077127],[0.51387137 0.06079287],
[0.50945776 0.08081448],[0.50504414 0.10083608],[0.50063052 0.12085769],
[0.4962169  0.14087929],[0.49180328 0.16090089],[0.48738966 0.1809225 ],
[0.48297604 0.2009441 ],[0.47856242 0.22096571],[0.4741488  0.24098731],
[0.46973518 0.26100892],[0.46532156 0.28103052],[0.46090794 0.30105213],
[0.45649433 0.32107373],[0.45208071 0.34109534],[0.44766709 0.36111694],
[0.44325347 0.38113854],[0.43883985 0.40116015],[0.43442623 0.42118175],
[0.43001261 0.44120336],[0.42559899 0.46122496],[0.42118537 0.48124657],
[0.41677175 0.50126817],[0.41235813 0.52128978],[0.40794451 0.54131138],
[0.4035309  0.56133299],[0.39911728 0.58135459],[0.39470366 0.60137619],
[0.39029004 0.6213978 ],[0.38587642 0.6414194 ],[0.3814628  0.66144101],
[0.37704918 0.68146261],[0.37263556 0.70148422],[0.36822194 0.72150582],
[0.36380832 0.74152743],[0.3593947  0.76154903],[0.35498108 0.78157064],
[0.35056747 0.80159224],[0.34615385 0.82161384],[0.34174023 0.84163545],
[0.33732661 0.86165705],[0.83291299 0.01565325],[0.82849937 0.03567486],
[0.82408575 0.05569646],[0.81967213 0.07571807],[0.81525851 0.09573967],
[0.81084489 0.11576128],[0.80643127 0.13578288],[0.80201765 0.15580449],
[0.79760404 0.17582609],[0.79319042 0.1958477 ],[0.7887768 0.2158693],
[0.78436318 0.2358909 ],[0.77994956 0.25591251],[0.77553594 0.27593411],
[0.77112232 0.29595572],[0.7667087  0.31597732],[0.76229508 0.33599893],
[0.75788146 0.35602053],[0.75346784 0.37604214],[0.74905422 0.39606374],
[0.74464061 0.41608535],[0.74022699 0.43610695],[0.73581337 0.45612855],
[-0.26860025  0.47615016],[-0.27301387  0.49617176],[-0.27742749  0.51619337],
[-0.28184111  0.53621497],[-0.28625473  0.55623658],[-0.29066835  0.57625818],
[-0.29508197  0.59627979],[-0.29949559  0.61630139],[-0.30390921  0.636323  ],
[-0.30832282  0.6563446 ],[-0.31273644  0.6763662 ],[-0.31715006  0.69638781],
[-0.32156368  0.71640941],[-0.3259773   0.73643102],[-0.33039092  0.75645262],
[-0.33480454  0.77647423],[-0.33921816  0.79649583],[-0.34363178  0.81651744],
[-0.3480454   0.83653904],[-0.35245902  0.85656065],[0.14312736 0.01055685],
[0.13871375 0.03057845],[0.13430013 0.05060006],[0.12988651 0.07062166],
[0.12547289 0.09064326],[0.12105927 0.11066487],[0.11664565 0.13068647],
[0.11223203 0.15070808],[0.10781841 0.17072968],[0.10340479 0.19075129],
[0.09899117 0.21077289],[0.09457755 0.2307945 ],[0.09016393 0.2508161 ],
[0.08575032 0.27083771],[0.0813367  0.29085931],[0.07692308 0.31088091],
[0.07250946 0.33090252],[0.06809584 0.35092412],[0.06368222 0.37094573],
[0.0592686  0.39096733],[0.05485498 0.41098894],[0.05044136 0.43101054],
[0.04602774 0.45103215],[0.04161412 0.47105375],[0.0372005  0.49107536],
[0.03278689 0.51109696],[0.02837327 0.53111856],[0.02395965 0.55114017],
[0.01954603 0.57116177],[0.01513241 0.59118338],[0.01071879 0.61120498],
[0.00630517 0.63122659],[0.00189155 0.65124819],[-0.00252207  0.6712698 ],
[-0.00693569  0.6912914 ],[-0.01134931  0.71131301],[-0.01576293  0.73133461],
[-0.02017654  0.75135621],[-0.02459016  0.77137782],[-0.02900378  0.79139942],
[-0.0334174   0.81142103],[-0.03783102  0.83144263],[-0.04224464  0.85146424],
[0.45334174 0.00546044],[0.44892812 0.02548204],[0.4445145  0.04550365],
[0.44010088 0.06552525],[0.43568726 0.08554686],[0.43127364 0.10556846],
[0.42686003 0.12559006],[0.42244641 0.14561167],[0.41803279 0.16563327],
[0.41361917 0.18565488],[0.40920555 0.20567648],[0.40479193 0.22569809],
[0.40037831 0.24571969],[0.39596469 0.2657413 ],[0.39155107 0.2857629 ],
[0.38713745 0.30578451],[0.38272383 0.32580611],[0.37831021 0.34582771],
[0.3738966  0.36584932],[0.36948298 0.38587092],[0.36506936 0.40589253],
[0.36065574 0.42591413],[0.35624212 0.44593574],[0.3518285  0.46595734],
[0.34741488 0.48597895],[0.34300126 0.50600055],[0.33858764 0.52602216],
[0.33417402 0.54604376],[0.3297604  0.56606536],[0.32534678 0.58608697],
[0.32093317 0.60610857],[0.31651955 0.62613018],[0.31210593 0.64615178],
[0.30769231 0.66617339],[0.30327869 0.68619499],[0.29886507 0.7062166 ],
[0.29445145 0.7262382 ],[0.29003783 0.74625981],[0.28562421 0.76628141],
[0.28121059 0.78630301],[0.27679697 0.80632462],[0.27238335 0.82634622],
[0.26796974 0.84636783],[7.63556116e-01 3.64029174e-04],[0.7591425  0.02038563],
[0.75472888 0.04040724],[0.75031526 0.06042884],[0.74590164 0.08045045],
[0.74148802 0.10047205],[0.7370744  0.12049366],[0.73266078 0.14051526],
[0.72824716 0.16053687],[0.72383354 0.18055847],[0.71941992 0.20058007],
[0.71500631 0.22060168],[0.71059269 0.24062328],[0.70617907 0.26064489],
[0.70176545 0.28066649],[0.69735183 0.3006881 ],[0.69293821 0.3207097 ],
[0.68852459 0.34073131],[0.68411097 0.36075291],[0.67969735 0.38077452],
[0.67528373 0.40079612],[0.67087011 0.42081772],[0.66645649 0.44083933],
[0.66204288 0.46086093],[0.65762926 0.48088254],[0.65321564 0.50090414],
[0.64880202 0.52092575],[0.6443884  0.54094735],[0.63997478 0.56096896],
[0.63556116 0.58099056],[0.63114754 0.60101217],[0.62673392 0.62103377],
[0.6223203  0.64105537],[0.61790668 0.66107698],[-0.38650694  0.68109858],
[-0.39092055  0.70112019],[-0.39533417  0.72114179],[-0.39974779  0.7411634 ],
[-0.40416141  0.761185  ],[-0.40857503  0.78120661],[-0.41298865  0.80122821],
[-0.41740227  0.82124982],[-0.42181589  0.84127142],[-0.42622951  0.86129302],
[0.06935687 0.01528923],[0.06494325 0.03531083],[0.06052963 0.05533243],
[0.05611602 0.07535404],[0.0517024  0.09537564],[0.04728878 0.11539725],
[0.04287516 0.13541885],[0.03846154 0.15544046],[0.03404792 0.17546206],
[0.0296343  0.19548367],[0.02522068 0.21550527],[0.02080706 0.23552688],
[0.01639344 0.25554848],[0.01197982 0.27557008],[0.0075662  0.29559169],
[0.00315259 0.31561329],[-0.00126103  0.3356349 ],[-0.00567465  0.3556565 ],
[-0.01008827  0.37567811],[-0.01450189  0.39569971],[-0.01891551  0.41572132],
[-0.02332913  0.43574292],[-0.02774275  0.45576453],[-0.03215637  0.47578613],
[-0.03656999  0.49580773],[-0.04098361  0.51582934],[-0.04539723  0.53585094],
[-0.04981084  0.55587255],[-0.05422446  0.57589415],[-0.05863808  0.59591576],
[-0.0630517   0.61593736],[-0.06746532  0.63595897],[-0.07187894  0.65598057],
[-0.07629256  0.67600218],[-0.08070618  0.69602378],[-0.0851198   0.71604538],
[-0.08953342  0.73606699],[-0.09394704  0.75608859],[-0.09836066  0.7761102 ],
[-0.10277427  0.7961318 ],[-0.10718789  0.81615341],[-0.11160151  0.83617501],
[-0.11601513  0.85619662],[0.37957125 0.01019282],[0.37515763 0.03021442],
[0.37074401 0.05023603],[0.36633039 0.07025763],[0.36191677 0.09027924],
[0.35750315 0.11030084],[0.35308953 0.13032244],[0.34867591 0.15034405],
[0.3442623  0.17036565],[0.33984868 0.19038726],[0.33543506 0.21040886],
[0.33102144 0.23043047],[0.32660782 0.25045207],[0.3221942  0.27047368],
[0.31778058 0.29049528],[0.31336696 0.31051689],[0.30895334 0.33053849],
[0.30453972 0.35056009],[0.3001261 0.3705817],[0.29571248 0.3906033 ],
[0.29129887 0.41062491],[0.28688525 0.43064651],[0.28247163 0.45066812],
[0.27805801 0.47068972],[0.27364439 0.49071133],[0.26923077 0.51073293],
[0.26481715 0.53075453],[0.26040353 0.55077614],[0.25598991 0.57079774],
[0.25157629 0.59081935],[0.24716267 0.61084095],[0.24274905 0.63086256],
[0.23833544 0.65088416],[0.23392182 0.67090577],[0.2295082  0.69092737],
[0.22509458 0.71094898],[0.22068096 0.73097058],[0.21626734 0.75099218],
[0.21185372 0.77101379],[0.2074401  0.79103539],[0.20302648 0.811057  ],
[0.19861286 0.8310786 ],[0.19419924 0.85110021],[0.68978562 0.00509641],
[0.68537201 0.02511801],[0.68095839 0.04513962],[0.67654477 0.06516122],
[0.67213115 0.08518283],[0.66771753 0.10520443],[0.66330391 0.12522604],
[0.65889029 0.14524764],[0.65447667 0.16526924],[0.65006305 0.18529085],
[0.64564943 0.20531245],[0.64123581 0.22533406],[0.63682219 0.24535566],
[0.63240858 0.26537727],[0.62799496 0.28539887],[0.62358134 0.30542048],
[0.61916772 0.32544208],[0.6147541  0.34546369],[0.61034048 0.36548529],
[0.60592686 0.38550689],[0.60151324 0.4055285 ],[0.59709962 0.4255501 ],
[0.592686   0.44557171],[0.58827238 0.46559331],[0.58385876 0.48561492],
[0.57944515 0.50563652],[0.57503153 0.52565813],[0.57061791 0.54567973],
[0.56620429 0.56570134],[0.56179067 0.58572294],[0.55737705 0.60574454],
[0.55296343 0.62576615],[0.54854981 0.64578775],[0.54413619 0.66580936],
[0.53972257 0.68583096],[0.53530895 0.70585257],[0.53089533 0.72587417],
[0.52648172 0.74589578],[0.5220681  0.76591738],[0.51765448 0.78593899],
[0.51324086 0.80596059],[0.50882724 0.82598219],[0.50441362 0.8460038 ],

