[0.10035842 1.50215329],[0.65232975 0.71865607],[0.46236559 1.17038275],
[0.04301075 1.16065657],[0.23297491 0.7089299 ],[0.59498208 0.37715935],
[-0.10035842  1.51296015],[0.4516129  0.72946293],[0.47849462 0.47496142],
[0.26164875 1.1811896 ],[0.11827957 1.53349318],[0.14516129 1.27899167],
[0.69713262 0.49549445],[0.88709677 0.04376778],[0.30824373 1.08176651],
[0.86021505 0.29826929],[0.00179211 1.63129525],[0.55376344 0.84779803],
[-0.17741935  0.71487367],[0.0125448 0.263147 ],[0.38351254 1.45460312],
[0.41039427 1.20010161],[0.22043011 1.65182828],[-0.32078853  1.06717725],
[0.2311828  0.28368003],[0.62903226 1.22063464],[0.08781362 0.63598361],
[0.48566308 1.57293822],[-0.24551971  1.44001386],[-0.21863799  1.18551235],
[0.33333333 0.40201513],[-0.05555556  0.98828719],[0.49641577 0.20478996],
[0.16308244 1.00882022],[0.18996416 0.7543187 ],[-0.14336918  1.55834896],
[0.04659498 1.10662228],[0.59856631 0.32312506],[0.40860215 0.77485173],
[0.26523297 1.12715531],[0.45519713 0.67542864],[0.8172043  0.34365809],
[0.84408602 0.08915658],[0.1218638  1.47945889],[0.67383513 0.69596167],
[-0.03046595  0.3085358 ],[0.36738351 1.24549041],[-0.20071685  0.91534089],
[0.04480287 0.68137241],[0.23476703 0.22964574],[0.44265233 1.61832702],
[-0.28853047  1.48540266],[-0.09856631  1.03367599],[0.45340502 0.25017877],
[-0.24193548  1.38597957],[0.31003584 0.60248235],[0.12007168 1.05420902],
[-0.02329749  1.4065126 ],[0.00358423 1.15201109],[0.55555556 0.36851387],
[0.22222222 1.17254412],[0.38530466 0.97531896],[-0.13978495  1.50431467],
[0.41218638 0.72081744],[0.07885305 1.5248477 ],[0.2688172  1.07312102],
[0.82078853 0.2896238 ],[0.63082437 0.74135047],[0.08960573 0.15669944],
[0.4874552  1.09365405],[-0.2437276  0.9607297],[-0.05376344  0.50900302],
[0.34408602 1.44595763],[-0.38709677  1.31303327],[0.16487455 0.52953605],
[0.19175627 0.27503454],[0.02150538 0.88183963],[0.5734767  0.09834241],
[0.0483871  0.62733812],[-0.14157706  1.07906479],[0.41039427 0.29556757],
[-0.28494624  1.43136837],[-0.09498208  0.9796417 ],[0.45698925 0.19614448],
[0.26702509 0.64787115],[-0.06630824  1.4519014 ],[0.12365591 1.00017473],
[0.67562724 0.21667751],[-0.01971326  1.35247831],[0.53225806 0.56898109],
[0.34229391 1.02070776],[-0.1827957   1.54970347],[0.36917563 0.76620625],
[0.19892473 1.37301134],[0.22580645 1.11850983],[0.77777778 0.33501261],
[0.04659498 0.20208825],[0.44444444 1.13904286],[0.6344086  0.68731618],
[-0.09677419  0.55439183],[0.09318996 0.10266515],[0.30107527 1.49134644],
[-0.24014337  0.90669541],[0.31182796 0.12319818],[0.1218638  0.57492486],
[-0.02150538  0.92722844],[0.00537634 0.67272692],[0.16845878 0.47550176],
[0.53046595 0.14373121],[0.56630824 1.41245637],[-0.16487455  1.27953201],
[0.38709677 0.49603479],[-0.13799283  1.0250305 ],[0.41397849 0.24153328],
[0.08064516 1.04556353],[0.27060932 0.59383686],[0.63261649 0.26206631],
[-0.06272401  1.39786711],[0.48924731 0.61436989],[0.67921147 0.16264322],
[0.15591398 1.41840014],[0.34587814 0.96667347],[0.89784946 0.18317625],
[0.59139785 0.73270499],[0.02329749 0.40255547],[0.05017921 0.14805396],
[0.42114695 1.33951008],[-0.28315412  0.95208421],[0.2688172  0.16858699],
[-0.45340502  1.5588893 ],[-0.06451613  0.97261724],[0.12544803 0.52089057],
[0.52329749 1.45784518],[-0.2078853   1.32492082],[-0.01792115  0.87319414],
[0.53405018 0.08969692],[0.34408602 0.5414236 ],[0.20071685 0.89372718],
[0.22759857 0.63922566],[-0.10573477  1.44325592],[0.44623656 0.65975869],
[0.63620072 0.20803202],[0.05734767 1.24603075],[0.609319   0.46253353],
[0.30286738 1.01206227],[0.85483871 0.22856505],[0.15949821 1.36436585],
[0.71146953 0.58086863],[-0.01971326  0.44794427],[0.00716846 0.19344276],
[0.56810036 0.93317221],[-0.16308244  0.80024785],[-0.13620072  0.54574634],
[0.38888889 0.01675063],[-0.30645161  1.15255143],[0.08243728 0.56627937],
[0.27240143 0.1145527 ],[0.24551971 0.36905421],[0.48028674 1.50323398],
[-0.0609319   0.91858295],[0.12903226 0.46685628],[0.49103943 0.13508573],
[-0.20430108  1.27088653],[0.34767025 0.48738931],[0.15770609 0.93911598],
[-0.34767025  1.62319011],[0.20430108 0.83969288],[0.7562724  0.05619566],
[0.01433692 1.29141956],[0.59318996 0.25342083],[-0.12903226  1.64372314],
[0.42293907 0.86022591],[0.11648746 1.40975466],[0.66845878 0.62625743],
[0.12724014 0.0416064 ],[0.52508961 0.97856101],[-0.20609319  0.84563666],
[-0.01612903  0.39390998],[0.34587814 0.06213943],[0.38172043 1.33086459],
[-0.34946237  1.19794023],[0.20250896 0.41444301],[0.22939068 0.1599415 ],
[0.05913978 0.76674659],[0.08602151 0.51224508],[-0.27419355  1.57077684],
[-0.24731183  1.31627533],[0.3046595  0.53277811],[0.49462366 0.08105144],
[-0.02867384  1.33680836],[0.16129032 0.88508169],[0.71326165 0.10158447],
[0.01792115 1.23738527],[0.56989247 0.45388805],[0.37992832 0.90561472],
[0.23655914 1.2579183 ],[0.09318996 1.61022188],[-0.05913978  0.43929879],
[0.33870968 1.3762534 ],[-0.22939068  1.04610388],[-0.20250896  0.79160237],
[0.34946237 0.00810514],[0.15949821 0.45983182],[0.01612903 0.8121354 ],
[0.56810036 0.02863817],[0.20609319 0.36040872],[-0.12724014  1.16443897],
[0.42473118 0.38094175],[0.4516129  0.12644024],[-0.27060932  1.51674255],
[0.28136201 0.73324533],[0.11827957 0.93047049],[0.6702509  0.14697327],
[-0.02508961  1.28277407],[0.52688172 0.49927685],[0.19354839 1.3033071 ],
[0.38351254 0.85158043],[0.93548387 0.06808321],[0.05017921 1.65561068],
[0.7921147  0.42038679],[0.0609319  0.28746243],[0.08781362 0.03296092],
[-0.27240143  1.09149268],[-0.08243728  0.63976601],[-0.24551971  0.83699117],
[0.30645161 0.05349395],[0.31541219 1.57672062],[-0.41577061  1.44379626],
[0.16308244 0.40579753],[-0.1702509   1.20982778],[0.01971326 0.7581011 ],
[0.38172043 0.42633056],[-0.31362007  1.56213136],[-0.12365591  1.11040468],
[0.42831541 0.32690746],[0.23835125 0.77863414],[0.09498208 1.13093771],
[0.34050179 0.89696923],[0.89247312 0.11347201],[0.74910394 0.46577559],
[0.01792115 0.33285123],[-0.31541219  1.13688149],[-0.12544803  0.68515481],
[0.27240143 1.62210942],[-0.2688172   1.03745839],[0.28315412 0.25396117],
[-0.02329749  0.80348991],[0.52867384 0.01999269],[0.41039427 1.50161295],
[-0.16666667  1.15579349],[0.38530466 0.37229627],[-0.35663082  1.60752016],
[0.1953405  0.82402294],[-0.19354839  1.410295  ],[0.05197133 1.17632652],
[0.24193548 0.72459984],[-0.09139785  1.5286301 ],[0.46057348 0.74513287],
[0.3172043  1.09743645],[-0.16845878  0.73054362],[0.02150538 0.27881694],
[-0.00537634  0.53331845],[-0.31182796  1.08284719],[-0.1218638   0.63112052],
[0.24014337 0.29934997],[0.84408602 0.39066792],[0.09677419 0.65165355],
[0.36738351 1.54700176],[-0.20967742  1.20118229],[0.34229391 0.41768507],
[-0.04659498  1.00395713],[0.50537634 0.22045991],[0.19892473 0.76998865],
[-0.1344086  1.5740189],[0.60752688 0.33879501],[0.27419355 1.14282526],
[0.13082437 1.49512884],[0.14157706 0.12698058],[-0.02150538  0.32420575],
[0.53942652 1.06393519],[-0.19175627  0.93101084],[0.41218638 1.02232879],
[-0.16487455  0.67650933],[0.05376344 0.69704236],[0.2437276  0.24531568],
[0.82078853 0.59113515],[-0.08960573  1.04934593],[0.46236559 0.26584871],
[-0.23297491  1.40164951],[0.31899642 0.61815229],[0.56451613 0.38418381],
[-0.00358423  0.05403429],[0.08781362 1.54051764],[0.09856631 0.17236939],
[-0.23476703  0.97639964],[-0.04480287  0.52467297],[0.36917563 1.06771759],
[-0.3781362   1.32870322],[0.22580645 1.42002117],[0.77777778 0.63652395],
[0.20071685 0.29070449],[0.6344086  0.98882753],[-0.13261649  1.09473474],
[0.41935484 0.31123752],[-0.27598566  1.44703832],[0.27598566 0.6635411 ],
[0.13261649 1.01584467],[-0.01075269  1.36814825],[0.54121864 0.58465103],
[0.05555556 0.21775819],[-0.08781362  0.57006177],[0.10215054 0.1183351 ],
[0.1827957  1.46540998],[-0.2311828   0.92236535],[0.32078853 0.13886813],
[0.73476703 0.68191275],[-0.37455197  1.27466893],[0.17741935 0.49117171],
[0.59139785 1.03421633],[-0.15591398  1.29520196],[0.44802867 1.38651991],
[0.08960573 1.06123348],[-0.05376344  1.41353706],[0.49820789 0.63003983],
[0.35483871 0.98234341],[0.22759857 0.94073701],[0.03225806 0.41822541],
[0.05913978 0.1637239 ],[0.63620072 0.50954337],[-0.27419355  0.96775415],
[0.27777778 0.18425693],[0.88172043 0.27557488],[0.1344086  0.53656051],
[0.40501792 1.43190872],[-0.00896057  0.88886409],[0.54301075 0.10536687],
[-0.09677419  1.45892586],[0.31182796 1.02773222],[0.59318996 0.55493217],
[0.17921147 0.01188754],[-0.15412186  0.8159178 ],[0.44982079 0.90723575],
[-0.29749104  1.16822137],[0.09139785 0.58194932],[0.30645161 1.25953933],
[0.52508961 1.28007236],[-0.05197133  0.93425289],[0.5        0.15075567],
[0.38172043 1.63237594],[0.35663082 0.50305925],[0.63799283 0.0302592 ],
[0.49462366 0.38256278],[0.13620072 0.05727635],[0.01792115 1.53889661],
[-0.19713262  0.8613066 ],[-0.00716846  0.40957993],[0.40681004 0.95262455],
[-0.34050179  1.21361018],[-0.15053763  0.76188351],[0.26344086 1.30492813],
[0.81541219 0.52143091],[0.12007168 1.65723171],[0.67204301 0.87373449],
[0.48207885 1.32546116],[0.52867384 1.22603807],[0.31362007 0.54844806],
[0.59498208 0.07564801],[0.4516129  0.42795159],[0.30824373 0.78025516],
[-0.02508961  1.58428542],[0.71684588 0.34906152],[-0.05017921  0.45496873],
[0.38351254 1.15309177],[-0.19354839  0.80727231],[0.35842294 0.02377509],
[0.96236559 0.11509304],[0.62903226 0.91912329],[0.21505376 0.37607867],
[0.48566308 1.27142687],[-0.26164875  1.5324125 ],[0.34229391 1.62373045],
[-0.38888889  1.49080609],[0.01971326 1.05961245],[0.26523297 0.82564397],
[0.8172043  0.04214675],[-0.06810036  1.62967422],[0.67383513 0.39445033],
[0.34050179 1.19848058],[-0.0734767   0.65543595],[0.53046595 0.7467539 ],
[-0.23655914  0.85266111],[0.31541219 0.06916389],[0.19713262 1.55078416],
[0.74910394 0.76728693],[0.17204301 0.42146747],[0.60573477 1.11959051],
[0.44265233 1.31681568],[-0.3046595  1.5778013],[-0.43189964  1.5361949 ],
[-0.02329749  1.10500125],[-0.16666667  1.45730483],[0.38530466 0.67380761],
[0.24193548 1.02611119],[0.79390681 0.24261397],[0.07885305 1.22333635],
[0.63082437 0.43983913],[-0.11648746  0.70082476],[0.4874552  0.79214271],
[0.15412186 1.59617296],[-0.25985663  1.05312833],[0.34408602 1.14444629],
[0.70609319 0.81267574],[0.56272401 1.16497932],[0.75268817 0.71325264],
[0.53763441 0.03566263],[0.41935484 1.5172829 ],[0.26702509 0.34635981],
[-0.20967742  1.50269364],[0.34229391 0.71919642],[0.53225806 0.26746974],
[0.19892473 1.07149999],[0.75089606 0.28800277],[0.05555556 1.42380357],
[0.60752688 0.64030635],[-0.30286738  1.09851714],[0.30107527 1.18983509],
[0.85304659 0.40633787],[0.15770609 1.54213867],[0.70967742 0.75864145],
[0.51971326 1.21036812],[0.37634409 1.5626717 ],[-0.03763441  1.01962707],
[0.56630824 1.11094503],[-0.16487455  0.97802067],[-0.30824373  1.33032425],
[0.2437276  0.54682703],[0.48924731 0.31285855],[0.15591398 1.1168888 ],
[0.34587814 0.66516212],[0.7078853  0.33339158],[0.0125448  1.46919238],
[0.56451613 0.68569515],[0.15053763 0.14265053],[0.75448029 0.23396848],
[0.42114695 1.03799873],[-0.12007168  0.4533477 ],[0.11469534 1.58752747],
[0.66666667 0.80403025],[0.27777778 1.39030231],[0.49641577 1.41083534],
[0.52329749 1.15633383],[-0.2078853   1.02340947],[0.37992832 1.50863741],
[-0.35125448  1.37571305],[0.20071685 0.59221583],[0.05734767 0.94451941],
[0.609319   0.16102219],[0.46594982 0.51332577],[0.30286738 0.71055093],
[0.13261649 1.31735602],[0.71146953 0.27935729],[0.3781362  1.08338754],
[-0.03584229  0.54034291],[0.56810036 0.63166086],[0.23476703 1.43569112],
[0.42473118 0.98396444],[0.78673835 0.65219389],[0.24551971 0.06754286],
[0.45340502 1.45622415],[0.64336918 1.00449747],[0.33691756 1.55402621],
[-0.39426523  1.42110186],[0.01433692 0.98990821],[0.56630824 0.20641099],
[-0.12903226  1.34221179],[0.42293907 0.55871457],[0.08960573 1.36274482],
[0.27956989 0.91101815],[0.83154122 0.12752093],[0.49820789 0.93155118],
[-0.07885305  0.58573172],[0.52508961 0.67704967],[0.35483871 1.28385476],
[0.38172043 1.02935325],[0.19175627 1.48107992],[0.7437276 0.6975827],
[0.20250896 0.11293167],[0.23835125 1.38165682],[0.79032258 0.5981596 ],
[0.60035842 1.04988628],[0.05913978 0.46523525],[0.45698925 1.40218986],
[-0.08422939  0.81753882],[0.3046595  0.23126677],[0.46774194 0.0340416 ],
[-0.41756272  1.62156908],[-0.00896057  1.19037543],[-0.17204301  1.3876006 ],
[0.56989247 0.1523767 ],[0.37992832 0.60410337],[0.23655914 0.95640695],
[0.4265233  0.50468028],[0.78853047 0.17290973],[0.09318996 1.30871053],
[0.64516129 0.52521331],[0.45519713 0.97693998],[0.31182796 1.32924356],
[0.33870968 1.07474205],[0.890681   0.29124483],[0.50179211 0.87751689],
[0.72043011 0.89804992],[0.1953405  1.42704563],[0.74731183 0.64354841],
[0.01612903 0.51062405],[0.41397849 1.44757866],[0.60394265 0.99585199],
[-0.12724014  0.86292763],[0.42473118 0.07943041],[-0.27060932  1.21523121],
[0.28136201 0.43173399],[-0.05197133  1.23576424],[0.52688172 0.19776551],
[6.89964158e-01 5.40342911e-04],[-0.1953405   1.58806782],[0.35663082 0.8045706 ],
[0.38351254 0.55006908],[0.05017921 1.35409934],[0.60215054 0.57060211],
[0.7921147  0.11887544],[0.2688172  1.37463237],[0.45878136 0.92290569],
[0.64874552 0.47117902],[-0.08243728  0.33825466],[0.31541219 1.27520927],
[0.67741935 0.94343872],[0.53405018 1.2957423 ],[0.5609319  1.04124079],
[-0.1702509   0.90831643],[-0.00716846  0.71109127],[0.390681   1.64804588],
[-0.31362007  1.26062001],[0.23835125 0.47712279],[-0.45698925  1.61292359],
[0.09498208 0.82942637],[0.64695341 0.04592915],[-0.09498208  1.28115304],
[-0.23835125  1.63345662],[-0.0483871   1.18172995],[0.50358423 0.39823273],
[0.31362007 0.8499594 ],[0.1702509  1.20226298],[0.19713262 0.94776147],
[0.74910394 0.16426425],[0.72222222 0.41876576],[0.01792115 0.03133989],
[0.02688172 1.55456656],[0.41577061 0.9682945 ],[0.60573477 0.51656782],
[0.57885305 0.77106933],[0.27240143 1.32059808],[0.46236559 0.8688714 ],
[0.82437276 0.53710085],[0.49103943 1.34113111],[0.68100358 0.88940443],
[-0.05017921  0.75648008],[0.13978495 0.3047534 ],[0.53763441 1.24170801],
[-0.19354839  1.10878365],[0.35842294 0.32528643],[0.38530466 0.07078492],
[0.05197133 0.87481517],[0.60394265 0.09131795],[0.21505376 0.67759001],
[-0.09139785  1.22711875],[0.46057348 0.44362153],[-0.23476703  1.57942233],
[0.3172043  0.79592511],[0.86917563 0.01242789],[0.12724014 1.24765178],
[0.67921147 0.46415456],[-0.01612903  1.59995536],[0.17383513 1.14822869],
[0.72580645 0.36473147],[0.53584229 0.81645814],[0.56272401 0.56195663],
[0.39247312 1.16876172],[0.41935484 0.91426021],[0.63799283 0.93479324],
[0.82795699 0.48306656],[0.09677419 0.35014221],[0.49462366 1.28709682],
[-0.23655914  1.15417246],[-0.04659498  0.70244578],[0.31541219 0.37067524],
[0.35125448 1.63940039],[-0.37992832  1.50647604],[0.17204301 0.72297882],
[0.02867384 1.07528239],[0.58064516 0.29178517],[0.60752688 0.03728366],
[-0.27777778  1.62481113],[0.27419355 0.84131391],[0.46415771 0.38958724],
[0.82616487 0.05781669],[0.10394265 1.448119  ],[0.13082437 1.19361749],
[0.6827957  0.41012027],[-0.05913978  1.64534417],[0.49283154 0.86184694],
[-0.0125448   1.54592107],[0.53942652 0.76242385],[0.34946237 1.21415052],
[0.20609319 1.5664541 ],[0.75806452 0.78295688],[0.78494624 0.52845537],
[0.21684588 0.19830585],[0.05376344 0.39553101],[0.61469534 1.13526046],
[0.4516129  1.33248562],[-0.08960573  0.74783459],[-0.25985663  1.35463968],
[-0.23297491  1.10013817],[0.31899642 0.31664095],[-0.42293907  1.55186484],
[0.12903226 0.76836762],[-0.01433692  1.1206712 ],[0.17562724 0.66894452],
[0.53763441 0.33717398],[-0.15770609  1.47297478],[0.39426523 0.68947755],
[0.42114695 0.43497604],[0.0609319  1.49350781],[0.25089606 1.04178113],
[0.80286738 0.25828391],[0.8297491 0.0037824],[0.08781362 1.2390063 ],
[0.63978495 0.45550907],[-0.05555556  1.59130987],[0.49641577 0.80781265],
[-0.04480287  0.22316162],[0.16308244 1.6118429 ],[0.35304659 1.16011623],
[0.71505376 0.82834568],[0.17383513 0.24369465],[0.20967742 1.51241981],
[0.76164875 0.72892259],[0.57168459 1.18064926],[0.03046595 0.59599823],
[0.42831541 1.53295284],[-0.30286738  1.40002848],[-0.27598566  1.14552697],
[0.27598566 0.36202975],[0.4390681  0.16480459],[0.10573477 0.96883484],
[-0.41935484  1.49783055],[0.13261649 0.71433333],[-0.20071685  1.51836358],
[-0.01075269  1.06663691],[0.54121864 0.28313969],[0.35125448 0.73486636],
[0.2078853  1.08716994],[0.39784946 0.63544326],[0.78673835 0.0491712 ],
[0.75985663 0.30367272],[0.06451613 1.43947352],[0.61648746 0.65597629],
[0.31003584 1.20550504],[0.86200717 0.42200781],[0.16666667 1.55780861],
[0.71863799 0.77431139],[-0.0125448   0.64138704],[0.17741935 0.18966036],
[0.38530466 1.57834164],[0.57526882 1.12661497],[-0.34587814  1.44541729],
[-0.15591398  0.99369061],[0.39605735 0.21019339],[-0.46236559  1.54321936],
[-0.29928315  1.34599419],[0.25268817 0.56249697],[0.06272401 1.01422364],
[-0.08064516  1.36652722],[-0.05376344  1.11202571],[0.49820789 0.32852849],
[-0.19713262  1.46432929],[0.35483871 0.68083207],[0.16487455 1.13255874],
[0.32795699 0.93533358],[0.02150538 1.48486232],[0.21146953 1.03313565],
[0.76344086 0.24963843],[0.5734767 0.7013651],[0.03225806 0.11671407],
[0.43010753 1.05366868],[-0.11111111  0.46901765],[0.12365591 1.60319742],
[0.67562724 0.8197002 ],[0.28673835 1.40597226],[0.1344086  0.23504917],
[0.53225806 1.17200377],[-0.19892473  1.03907942],[-0.00896057  0.58735274],
[0.35304659 0.2555822 ],[-0.03584229  0.84185426],[-0.34229391  1.391383  ],
[-0.15232975  0.93965632],[0.39964158 0.1561591 ],[0.20967742 0.60788578],
[-0.12365591  1.41191603],[0.06630824 0.96018935],[0.61827957 0.17669213],
[-0.07706093  1.31249293],[0.47491039 0.52899571],[-0.24014337  1.50971809],
[0.31182796 0.72622087],[0.14157706 1.33302596],[0.16845878 1.07852445],
[0.72043011 0.29502723],[-0.01075269  0.16210287],[0.38709677 1.09905748],
[0.57706093 0.64733081],[-0.15412186  0.51440645],[0.03584229 0.06267978],
[0.2437276  1.45136106],[0.79569892 0.66786384],[0.25448029 0.08321281],
[0.65232975 1.02016742],[-0.07885305  0.88724306],[0.11111111 0.43551639],
[-0.05197133  0.63274155],[-0.22222222  1.23954664],[0.3297491  0.45604942],
[-0.1953405   0.98504513],[0.35663082 0.20154791],[0.02329749 1.00557816],
[0.21326165 0.55385148],[0.57526882 0.22208094],[-0.12007168  1.35788174],
[0.43189964 0.57438451],[0.6218638  0.12265784],[0.09856631 1.37841477],
[0.28853047 0.92668809],[0.84050179 0.14319087],[0.53405018 0.69271961],
[-0.03405018  0.36257009],[-0.00716846  0.10806858],[0.21146953 0.12860161],
[0.609319   1.06555622],[-0.1218638   0.93263187],[0.06810036 0.48090519],
[0.46594982 1.4178598 ],[-0.26523297  1.28493544],[-0.07526882  0.83320877],
[0.47670251 0.04971155],[0.28673835 0.50143822],[-0.40860215  1.63723902],
[0.14336918 0.8537418 ],[-0.38172043  1.38273751],[0.1702509  0.59924029],
[0.         1.20604538],[0.02688172 0.95154387],[0.57885305 0.16804665],
[-0.16308244  1.40327054],[0.38888889 0.61977332],[0.24551971 0.9720769 ],
[0.43548387 0.52035022],[0.79749104 0.18857968],[0.10215054 1.32438048],
[0.65412186 0.54088325],[-0.07706093  0.4079589 ],[0.51075269 0.89318683],
[-0.22043011  0.76026248],[0.02508961 0.526294  ],[0.21505376 0.07456732],
[0.18817204 0.32906883],[0.42293907 1.4632486 ],[-0.11827957  0.87859757],
[0.07168459 0.4268709 ],[0.43369176 0.09510035],[-0.26164875  1.23090115],
[0.29032258 0.44740393],[0.10035842 0.8991306 ],[-0.40501792  1.58320473],
[-0.01612903  0.99693267],[0.53584229 0.21343545],[0.14695341 0.79970751],
[0.69892473 0.01621029],[-0.04301075  1.25143418],[0.5609319  1.34275213],
[-0.18637993  1.60373776],[0.3655914  0.82024054],[0.39247312 0.56573903],
[0.05913978 1.36976928],[0.61111111 0.58627206],[0.80107527 0.13454538],
[0.06989247 0.00162103],[0.46774194 0.93857564],[-0.0734767   0.35392461],
[0.28853047 0.02215406],[0.32437276 1.29087922],[0.14516129 0.37445764],
[0.17204301 0.11995613],[0.73297491 0.85968557],[0.00179211 0.72676122],
[0.02867384 0.4722597 ],[-0.3046595   1.27628996],[0.24731183 0.49279274],
[0.43727599 0.04106606],[-0.44802867  1.62859354],[0.10394265 0.84509631],
[0.65591398 0.06159909],[-0.08602151  1.29682299],[-0.22939068  1.64912657],
[-0.03942652  1.19739989],[0.5125448  0.41390267],[0.17921147 1.21793292],
[0.75806452 0.17993419],[0.03584229 1.5702365 ],[-0.11648746  0.39931341],
[0.28136201 1.33626802],[-0.28673835  1.0061185 ],[0.10215054 0.41984644],
[0.68996416 0.90507438],[-0.04121864  0.77215002],[0.14874552 0.32042335],
[-0.18458781  1.1244536 ],[0.36738351 0.34095638],[0.39426523 0.08645487],
[-0.32795699  1.47675718],[0.0609319  0.89048512],[0.61290323 0.1069879 ],
[0.22401434 0.69325996],[-0.08243728  1.2427887 ],[0.46953405 0.45929147],
[-0.22580645  1.59509227],[0.32616487 0.81159505],[0.8781362  0.02809783],
[0.13620072 1.26332173],[-0.00716846  1.61562531],[0.1827957  1.16389863],
[0.73476703 0.38040141],[0.00358423 0.24747705],[-0.13978495  0.59978063],
[0.24910394 0.01350857],[0.25806452 1.53673524],[0.64695341 0.95046318],
[0.10573477 0.36581215],[-0.22759857  1.1698424 ],[-0.03763441  0.71811573],
[0.32437276 0.38634518],[-0.37096774  1.52214598],[-0.18100358  1.07041931],
[0.37096774 0.28692209],[0.18100358 0.73864876],[0.03763441 1.09095234],
[0.64157706 1.18227029],[-0.2688172   1.64048108],[0.28315412 0.85698386],
[0.83512545 0.07348664],[0.13978495 1.20928744],[0.69175627 0.42579021],
[-0.03942652  0.29286586],[0.5483871  0.77809379],[-0.1827957   0.64516944],
[0.21505376 1.58212404],[0.22580645 0.21397579],[0.8297491  0.30529374],
[-0.08064516  0.76350453],[0.35304659 1.46162758],[-0.22401434  1.11580811],
[0.32795699 0.33231089],[-0.41397849  1.56753479],[0.13799283 0.78403756],
[-0.00537634  1.13634114],[0.18458781 0.68461447],[0.59856631 1.22765909],
[-0.14874552  1.48864472],[0.40322581 0.7051475 ],[0.25985663 1.05745108],
[0.09677419 1.25467624],[0.50537634 0.8234826 ],[-0.03584229  0.23883157],
[0.1827957 0.2593646],[0.78673835 0.35068255],[0.03942652 0.61166818],
[0.31003584 1.50701638],[-0.26702509  1.16119692],[0.28494624 0.3776997 ],
[-0.10394265  0.96397175],[0.44802867 0.18047453],[0.14157706 0.73000327],
[-0.19175627  1.53403353],[0.55017921 0.29880963],[0.21684588 1.10283988],
[0.0734767  1.45514346],[-0.07885305  0.28422037],[0.08422939 0.08699521],
[-0.24910394  0.89102546],[-0.00358423  0.65705698],[0.18637993 0.20533031],
[-0.14695341  1.00936056],[0.04301075 0.55763388],[0.40501792 0.22586334],
[-0.29032258  1.36166414],[0.26164875 0.57816692],[0.53225806 1.47351512],
[0.50716846 0.34419843],[0.03046595 1.50053227],[0.04121864 0.13238401],
[-0.10215054  0.48468759],[0.29569892 1.4216422 ],[0.16845878 1.3800358 ],
[0.14336918 0.25071911],[-0.18996416  1.05474936],[0.         0.60302269],
[0.36200717 0.27125214],[0.57706093 0.94884215],[-0.33333333  1.40705294],
[0.21863799 0.62355572],[0.40860215 0.17182905],[0.48924731 1.51890392],
[0.07526882 0.9758593 ],[-0.06810036  1.32816288],[0.48387097 0.54466565],
[0.21326165 0.85536283],[-0.00179211  0.17777282],[-0.14516129  0.5300764 ],
[0.04480287 0.07834972],[0.12544803 1.4254246 ],[0.26344086 0.09888275],
[0.86738351 0.1902007 ],[0.53405018 0.99423096],[0.12007168 0.45118633],
[-0.04301075  0.64841149],[0.390681   1.34653454],[0.3655914  0.21721785],
[0.03225806 1.0212481 ],[0.63620072 1.11256605],[-0.11111111  1.37355168],
[0.29749104 0.94235804],[0.1702509  0.90075163],[0.57885305 0.46955799],
[0.00179211 0.12373853],[0.9874552  0.03836435],[0.22043011 0.14427156],
[0.82437276 0.23558951],[0.07706093 0.49657514],[0.34767025 1.39192334],
[-0.06630824  0.84887871],[0.48566308 0.06538149],[-0.39964158  1.65290897],
[-0.15412186  1.41894049],[0.25448029 0.98774684],[-0.01612903  1.29844402],
[0.53584229 0.51494679],[-0.21146953  0.77593242],[0.39247312 0.86725037],
[0.94444444 0.08375315],[0.24910394 1.21955395],[0.80107527 0.43605673],
[0.03405018 0.54196394],[-0.109319    0.89426752],[0.44265233 0.1107703 ],
[0.32437276 1.59239056],[-0.25268817  1.2465711 ],[0.29928315 0.46307388],
[0.56989247 1.35842208],[0.15591398 0.81537745],[0.43727599 0.34257741],
[0.07885305 0.01729097],[-0.03942652  1.49891124],[0.34946237 0.91263918],
[-0.06451613  0.36959455],[0.90143369 0.12914196],[0.20609319 1.26494276],
[-0.2078853   0.72189813],[0.75806452 0.48144553],[0.06272401 1.61724633],
[0.61469534 0.83374911],[0.28136201 1.63777936],[-0.29569892  1.2919599 ],
[0.2562724  0.50846268],[0.47132616 1.18605269],[0.11290323 0.86076626],
[0.52150538 0.42957261],[0.39426523 0.38796621],[0.25089606 0.74026979],
[-0.08243728  1.54430004],[-0.10752688  0.41498336],[0.32616487 1.1131064 ],
[0.90501792 0.07510766],[0.57168459 0.87913792],[0.15770609 0.33609329],
[0.42831541 1.2314415 ],[-0.31899642  1.49242712],[0.06989247 0.90615506],
[0.28494624 1.58374507],[0.50358423 1.6042781 ],[0.2078853  0.78565859],
[0.75985663 0.00216137],[-0.12544803  1.58968885],[0.61648746 0.35446495],
[0.28315412 1.1584952 ],[-0.13082437  0.61545058],[0.47311828 0.70676853],
[0.25806452 0.02917852],[0.13978495 1.51079878],[0.69175627 0.72730156],
[0.11469534 0.3814821 ],[0.38530466 1.2768303 ],[0.5483871  1.07960514],
[-0.36200717  1.53781593],[0.24193548 1.62913388],[0.46057348 1.64966691],
[0.50716846 1.55024381],[-0.22401434  1.41731946],[0.18458781 0.98612581],
