[0. 0.],[0.49558638 0.8460038 ],[0.49117276 0.82598219],
[0.54918033 0.09937996],[0.54476671 0.07935836],[0.54035309 0.05933676],
[0.53593947 0.03931515],[0.53152585 0.01929355],[0.02711223 0.86529735],
[0.02269861 0.84527574],[0.01828499 0.82525414],[0.01387137 0.80523253],
[0.00945776 0.78521093],[0.00504414 0.76518932],[6.30517024e-04 7.45167718e-01],
[-0.0037831   0.72514611],[-0.00819672  0.70512451],[-0.01261034  0.6851029 ],
[-0.01702396  0.6650813 ],[-0.02143758  0.6450597 ],[-0.0258512   0.62503809],
[-0.03026482  0.60501649],[-0.03467844  0.58499488],[-0.03909206  0.56497328],
[-0.04350567  0.54495167],[-0.04791929  0.52493007],[-0.05233291  0.50490846],
[-0.05674653  0.48488686],[-0.06116015  0.46486525],[-0.06557377  0.44484365],
[-0.06998739  0.42482205],[-0.07440101  0.40480044],[-0.07881463  0.38477884],
[-0.08322825  0.36475723],[-0.08764187  0.34473563],[-0.09205549  0.32471402],
[-0.0964691   0.30469242],[-0.10088272  0.28467081],[-0.10529634  0.26464921],
[-0.10970996  0.2446276 ],[-0.11412358  0.224606  ],[0.8814628 0.2045844],
[0.87704918 0.18456279],[0.87263556 0.16454119],[0.86822194 0.14451958],
[0.86380832 0.12449798],[0.8593947  0.10447637],[0.85498108 0.08445477],
[0.85056747 0.06443316],[0.84615385 0.04441156],[0.84174023 0.02438995],
[0.83732661 0.00436835],[0.33291299 0.85037215],[0.32849937 0.83035054],
[0.32408575 0.81032894],[0.31967213 0.79030734],[0.31525851 0.77028573],
[0.31084489 0.75026413],[0.30643127 0.73024252],[0.30201765 0.71022092],
[0.29760404 0.69019931],[0.29319042 0.67017771],[0.2887768 0.6501561],
[0.28436318 0.6301345 ],[0.27994956 0.61011289],[0.27553594 0.59009129],
[0.27112232 0.57006969],[0.2667087  0.55004808],[0.26229508 0.53002648],
[0.25788146 0.51000487],[0.25346784 0.48998327],[0.24905422 0.46996166],
[0.24464061 0.44994006],[0.24022699 0.42991845],[0.23581337 0.40989685],
[0.23139975 0.38987524],[0.22698613 0.36985364],[0.22257251 0.34983204],
[0.21815889 0.32981043],[0.21374527 0.30978883],[0.20933165 0.28976722],
[0.20491803 0.26974562],[0.20050441 0.24972401],[0.19609079 0.22970241],
[0.19167718 0.2096808 ],[0.18726356 0.1896592 ],[0.18284994 0.16963759],
[0.17843632 0.14961599],[0.1740227  0.12959439],[0.16960908 0.10957278],
[0.16519546 0.08955118],[0.16078184 0.06952957],[0.15636822 0.04950797],
[0.1519546  0.02948636],[0.14754098 0.00946476],[-0.35687264  0.85546856],
[-0.36128625  0.83544695],[-0.36569987  0.81542535],[-0.37011349  0.79540374],
[-0.37452711  0.77538214],[-0.37894073  0.75536054],[-0.38335435  0.73533893],
[-0.38776797  0.71531733],[-0.39218159  0.69529572],[0.60340479 0.67527412],
[0.59899117 0.65525251],[0.59457755 0.63523091],[0.59016393 0.6152093 ],
[0.58575032 0.5951877 ],[0.5813367  0.57516609],[0.57692308 0.55514449],
[0.57250946 0.53512289],[0.56809584 0.51510128],[0.56368222 0.49507968],
[0.5592686  0.47505807],[0.55485498 0.45503647],[0.55044136 0.43501486],
[0.54602774 0.41499326],[0.54161412 0.39497165],[0.5372005  0.37495005],
[0.53278689 0.35492844],[0.52837327 0.33490684],[0.52395965 0.31488524],
[0.51954603 0.29486363],[0.51513241 0.27484203],[0.51071879 0.25482042],
[0.50630517 0.23479882],[0.50189155 0.21477721],[0.49747793 0.19475561],
[0.49306431 0.174734  ],[0.48865069 0.1547124 ],[0.48423707 0.13469079],
[0.47982346 0.11466919],[0.47540984 0.09464759],[0.47099622 0.07462598],
[0.4665826  0.05460438],[0.46216898 0.03458277],[0.45775536 0.01456117],
[-0.04665826  0.86056497],[-0.05107188  0.84054336],[-0.0554855   0.82052176],
[-0.05989912  0.80050015],[-0.06431274  0.78047855],[-0.06872636  0.76045694],
[-0.07313997  0.74043534],[-0.07755359  0.72041373],[-0.08196721  0.70039213],
[-0.08638083  0.68037053],[-0.09079445  0.66034892],[-0.09520807  0.64032732],
[-0.09962169  0.62030571],[-0.10403531  0.60028411],[-0.10844893  0.5802625 ],
[-0.11286255  0.5602409 ],[-0.11727617  0.54021929],[-0.12168979  0.52019769],
[-0.1261034   0.50017608],[-0.13051702  0.48015448],[-0.13493064  0.46013288],
[-0.13934426  0.44011127],[-0.14375788  0.42008967],[-0.1481715   0.40006806],
[-0.15258512  0.38004646],[-0.15699874  0.36002485],[-0.16141236  0.34000325],
[-0.16582598  0.31998164],[-0.1702396   0.29996004],[0.82534678 0.27993843],
[0.82093317 0.25991683],[0.81651955 0.23989523],[0.81210593 0.21987362],
[0.80769231 0.19985202],[0.80327869 0.17983041],[0.79886507 0.15980881],
[0.79445145 0.1397872 ],[0.79003783 0.1197656 ],[0.78562421 0.09974399],
[0.78121059 0.07972239],[0.77679697 0.05970078],[0.77238335 0.03967918],
[0.76796974 0.01965758],[0.26355612 0.86566137],[0.2591425  0.84563977],
[0.25472888 0.82561817],[0.25031526 0.80559656],[0.24590164 0.78557496],
[0.24148802 0.76555335],[0.2370744  0.74553175],[0.23266078 0.72551014],
[0.22824716 0.70548854],[0.22383354 0.68546693],[0.21941992 0.66544533],
[0.21500631 0.64542372],[0.21059269 0.62540212],[0.20617907 0.60538052],
[0.20176545 0.58535891],[0.19735183 0.56533731],[0.19293821 0.5453157 ],
[0.18852459 0.5252941 ],[0.18411097 0.50527249],[0.17969735 0.48525089],
[0.17528373 0.46522928],[0.17087011 0.44520768],[0.16645649 0.42518607],
[0.16204288 0.40516447],[0.15762926 0.38514287],[0.15321564 0.36512126],
[0.14880202 0.34509966],[0.1443884  0.32507805],[0.13997478 0.30505645],
[0.13556116 0.28503484],[0.13114754 0.26501324],[0.12673392 0.24499163],
[0.1223203  0.22497003],[0.11790668 0.20494842],[0.11349306 0.18492682],
[0.10907945 0.16490522],[0.10466583 0.14488361],[0.10025221 0.12486201],
[0.09583859 0.1048404 ],[0.09142497 0.0848188 ],[0.08701135 0.06479719],
[0.08259773 0.04477559],[0.07818411 0.02475398],[0.07377049 0.00473238],
[-0.43064313  0.85073618],[-0.43505675  0.83071457],[-0.43947037  0.81069297],
[-0.44388398  0.79067136],[0.5517024  0.77064976],[0.54728878 0.75062816],
[0.54287516 0.73060655],[0.53846154 0.71058495],[0.53404792 0.69056334],
[0.5296343  0.67054174],[0.52522068 0.65052013],[0.52080706 0.63049853],
[0.51639344 0.61047692],[0.51197982 0.59045532],[0.5075662  0.57043371],
[0.50315259 0.55041211],[0.49873897 0.53039051],[0.49432535 0.5103689 ],
[0.48991173 0.4903473 ],[0.48549811 0.47032569],[0.48108449 0.45030409],
[0.47667087 0.43028248],[0.47225725 0.41026088],[0.46784363 0.39023927],
[0.46343001 0.37021767],[0.45901639 0.35019606],[0.45460277 0.33017446],
[0.45018916 0.31015286],[0.44577554 0.29013125],[0.44136192 0.27010965],
[0.4369483  0.25008804],[0.43253468 0.23006644],[0.42812106 0.21004483],
[0.42370744 0.19002323],[0.41929382 0.17000162],[0.4148802  0.14998002],
[0.41046658 0.12995841],[0.40605296 0.10993681],[0.40163934 0.08991521],
[0.39722573 0.0698936 ],[0.39281211 0.049872  ],[0.38839849 0.02985039],
[0.38398487 0.00982879],[-0.12042875  0.85583259],[-0.12484237  0.83581098],
[-0.12925599  0.81578938],[-0.13366961  0.79576777],[-0.13808323  0.77574617],
[-0.14249685  0.75572456],[-0.14691047  0.73570296],[-0.15132409  0.71568136],
[-0.1557377   0.69565975],[-0.16015132  0.67563815],[-0.16456494  0.65561654],
[-0.16897856  0.63559494],[-0.17339218  0.61557333],[-0.1778058   0.59555173],
[-0.18221942  0.57553012],[-0.18663304  0.55550852],[-0.19104666  0.53548691],
[-0.19546028  0.51546531],[-0.1998739   0.49544371],[-0.20428752  0.4754221 ],
[-0.20870113  0.4554005 ],[-0.21311475  0.43537889],[-0.21752837  0.41535729],
[-0.22194199  0.39533568],[0.77364439 0.37531408],[0.76923077 0.35529247],
[0.76481715 0.33527087],[0.76040353 0.31524926],[0.75598991 0.29522766],
[0.75157629 0.27520606],[0.74716267 0.25518445],[0.74274905 0.23516285],
[0.73833544 0.21514124],[0.73392182 0.19511964],[0.7295082  0.17509803],
[0.72509458 0.15507643],[0.72068096 0.13505482],[0.71626734 0.11503322],
[0.71185372 0.09501161],[0.7074401  0.07499001],[0.70302648 0.05496841],
[0.69861286 0.0349468 ],[0.69419924 0.0149252 ],[0.18978562 0.860929  ],
[0.18537201 0.84090739],[0.18095839 0.82088579],[0.17654477 0.80086418],
[0.17213115 0.78084258],[0.16771753 0.76082097],[0.16330391 0.74079937],
[0.15889029 0.72077776],[0.15447667 0.70075616],[0.15006305 0.68073455],
[0.14564943 0.66071295],[0.14123581 0.64069135],[0.13682219 0.62066974],
[0.13240858 0.60064814],[0.12799496 0.58062653],[0.12358134 0.56060493],
[0.11916772 0.54058332],[0.1147541  0.52056172],[0.11034048 0.50054011],
[0.10592686 0.48051851],[0.10151324 0.4604969 ],[0.09709962 0.4404753 ],
[0.092686  0.4204537],[0.08827238 0.40043209],[0.08385876 0.38041049],
[0.07944515 0.36038888],[0.07503153 0.34036728],[0.07061791 0.32034567],
[0.06620429 0.30032407],[0.06179067 0.28030246],[0.05737705 0.26028086],
[0.05296343 0.24025925],[0.04854981 0.22023765],[0.04413619 0.20021605],
[0.03972257 0.18019444],[0.03530895 0.16017284],[0.03089533 0.14015123],
[0.02648172 0.12012963],[0.0220681  0.10010802],[0.01765448 0.08008642],
[0.01324086 0.06006481],[0.00882724 0.04004321],[0.00441362 0.0200216 ],

