[0.15086207 0.96364649],[0.35021552 1.27440823],[0.53987069 0.6243745 ],
[0.67079741 0.20099727],[0.04525862 0.07412665],[0.24461207 0.38488839],
[0.44396552 0.69565013],[-0.37122845  1.21881324],[0.11961207 0.21952893],
[0.73168103 0.31646379],[0.10237069 0.95509342],[0.16702586 0.13970023],
[0.58943966 0.88666881],[0.16325431 1.07055993],[-0.05980603  0.63435309],
[0.24784483 1.1461121 ],[0.02478448 0.70990525],[0.21443966 0.05987153],
[0.4137931  0.37063327],[0.63685345 0.80684011],[0.41002155 1.30149297],
[0.29525862 1.06628339],[0.07219828 0.63007655],[0.55926724 0.56165195],
[-0.25592672  1.08481506],[0.21767241 0.82109523],[-0.00538793  0.38488839],
[0.41702586 1.13185697],[0.60668103 0.48182325],[-0.00915948  1.31574809],
[0.28232759 0.00570205],[0.26508621 0.74126653],[0.46443966 1.05202827],
[0.95528017 0.05274396],[0.14008621 0.57590707],[0.33943966 0.88666881],
[0.52909483 0.23663508],[0.72844828 0.54739682],[0.61368534 0.31218725],
[-0.20150862  0.83535036],[-0.28609914  0.75979819],[0.4143319  0.00142551],
[-0.00215517  1.1461121 ],[0.1875     0.49607837],[0.38685345 0.80684011],
[0.0625     0.33071891],[0.04525862 1.06628339],[0.53609914 0.06699909],
[-0.07974138  0.90092394],[0.23491379 0.41624967],[0.43426724 0.72701141],
[0.10991379 0.25089021],[0.30926724 0.56165195],[0.19450431 0.32644238],
[0.39385776 0.63720411],[-0.42133621  1.16036722],[0.69827586 0.22237996],
[0.78286638 0.29793213],[-0.03232759  0.82109523],[0.15732759 0.17106151],
[0.35668103 0.48182325],[0.55603448 0.79258498],[-0.25915948  1.31574809],
[0.03232759 0.00570205],[0.83028017 0.21810342],[0.01508621 0.74126653],
[0.21443966 1.05202827],[-0.10991379  0.57590707],[0.27909483 0.23663508],
[0.1643319  0.00142551],[0.36368534 0.31218725],[-0.0625      0.49607837],
[0.35991379 1.24304695],[-0.20474138  1.06628339],[0.40732759 1.16321825],
[0.8981681  0.16393394],[0.28232759 0.99785879],[0.48168103 1.30862053],
[-0.05549569  0.32644238],[0.55657328 0.42337723],[-0.05926724  1.25730208],
[0.9455819  0.08410524],[0.32974138 0.91803009],[0.52909483 1.22879183],
[-0.01185345  1.17747337],[-0.23491379  0.74126653],[0.67834052 0.48895081],
[-0.13685345  1.01211392],[0.47898707 0.17818907],[0.37715517 0.83820139],
[0.25215517 0.67284193],[-0.47844828  1.2715572 ],[0.52640086 0.09836037],
[0.72575431 0.4091221 ],[-0.08943966  0.93228521],[0.10991379 1.24304695],
[0.29956897 0.59301322],[0.49892241 0.90377496],[-0.43103448  1.1917285 ],
[0.58351293 0.97932713],[0.7731681 0.3292934],[-0.04202586  0.85245651],
[0.15732759 1.16321825],[0.6481681  0.16393394],[-0.16702586  0.68709705],
[0.03232759 0.99785879],[0.22198276 0.34782506],[0.10721983 0.11261549],
[0.30657328 0.42337723],[0.50592672 0.73413897],[-0.30926724  1.25730208],
[0.6955819  0.08410524],[-0.11961207  0.60726835],[0.07974138 0.91803009],
[0.35398707 0.34354853],[0.55334052 0.65431026],[-0.26185345  1.17747337],
[0.22898707 0.17818907],[0.22521552 1.10904877],[0.00215517 0.67284193],
[-0.11260776  0.43763236],[0.08674569 0.74839409],[0.19181034 0.0228082 ],
[0.27640086 0.09836037],[0.47575431 0.4091221 ],[-0.33943966  0.93228521],
[0.86476293 0.06985012],[0.04956897 0.59301322],[0.35721983 1.10477223],
[0.13415948 0.66856539],[0.32381466 0.01853166],[0.5231681 0.3292934],
[-0.29202586  0.85245651],[0.62122845 0.60014079],[-0.19396552  1.1233039 ],
[-0.09267241  1.16321825],[0.51939655 1.2601531 ],[0.1950431  0.78403191],
[-0.02801724  0.34782506],[0.05657328 0.42337723],[0.66864224 0.52031208],
[0.4455819  0.08410524],[0.44181034 1.01496494],[0.32704741 0.77975537],
[0.10398707 0.34354853],[0.52640086 1.09051711],[0.10021552 1.27440823],
[0.59105603 0.27512392],[-0.22413793  0.79828703],[-0.02478448  1.10904877],
[0.24946121 0.53456721],[0.02640086 0.09836037],[0.44881466 0.84532895],
[0.63846983 0.19529522],[0.02262931 1.02922007],[0.10721983 1.10477223],
[0.296875   0.45473851],[0.07381466 0.01853166],[-0.31896552  1.28866335],
[0.49622845 0.76550024],[0.37122845 0.60014079],[0.171875   0.28937905],
[0.76023707 0.2608688 ],[0.64547414 0.02565923],[-0.16971983  0.54882234],
[0.02963362 0.85958407],[0.84482759 0.33642096],[0.21928879 0.20955035],
[0.41864224 0.52031208],[0.61799569 0.83107382],[0.80765086 0.1810401 ],
[-0.0075431  0.7042032],[0.19181034 1.01496494],[0.07704741 0.77975537],
[0.27640086 1.09051711],[0.89224138 0.25659226],[0.26670259 0.12972164],
[0.46605603 0.44048338],[0.66540948 0.75124512],[-0.14978448  1.27440823],
[0.34105603 0.27512392],[-0.34913793  0.96364649],[0.81465517 0.0114041 ],
[-0.00053879  0.53456721],[0.38846983 0.19529522],[0.58782328 0.50605696],
[-0.22737069  1.02922007],[-0.14278017  1.10477223],[0.046875   0.45473851],
[0.46928879 1.20170709],[0.24622845 0.76550024],[-0.078125    0.28937905],
[0.73329741 0.69707564],[0.39547414 0.02565923],[0.39170259 0.95651893],
[-0.03071121  0.20955035],[0.55765086 0.1810401 ],[0.05010776 1.21596221],
[-0.17295259  0.77975537],[0.01670259 0.12972164],[0.43911638 0.87669022],
[0.21605603 0.44048338],[0.31411638 0.71133077],[0.51346983 1.02209251],
[0.58836207 0.13684921],[0.78771552 0.44761094],[-0.02747845  0.97077405],
[0.171875   1.28153579],[0.36153017 0.63150206],[0.56088362 0.9422638 ],
[-0.36907328  1.23021734],[0.75053879 0.29223007],[0.83512931 0.36778224],
[0.01993534 0.89094535],[0.21928879 1.20170709],[0.40894397 0.55167336],
[0.60829741 0.8624351 ],[0.28394397 0.3863139 ],[0.26670259 1.12187838],
[0.7575431  0.12259408],[-0.05765086  0.64575719],[0.14170259 0.95651893],
[0.33135776 0.3064852 ],[0.53071121 0.61724694],[-0.28448276  1.14041005],
[0.61530172 0.6927991 ],[-0.19989224  1.21596221],[0.41594828 0.38203737],
[0.8049569  0.04276538],[-0.01023707  0.56592849],[0.18911638 0.87669022],
[0.38846983 1.18745196],[-0.13523707  0.40056903],[0.06411638 0.71133077],
[0.25377155 0.06129704],[0.33836207 0.13684921],[0.53771552 0.44761094],
[-0.27747845  0.97077405],[0.92672414 0.10833895],[0.11153017 0.63150206],
[-0.08782328  0.32074033],[0.19612069 0.70705423],[0.50053879 0.29223007],
[0.38577586 0.0570205 ],[0.58512931 0.36778224],[-0.23006466  0.89094535],
[-0.03071121  1.20170709],[0.97413793 0.02851025],[0.15894397 0.55167336],
[0.35829741 0.8624351 ],[0.25700431 0.82252075],[0.03394397 0.3863139 ],
[-0.04040948  0.24091162],[-0.18265086  0.81111665],[0.73060345 0.55880092],
[0.01670259 1.12187838],[0.5075431  0.12259408],[0.08135776 0.3064852 ],
[0.38900862 0.81824421],[0.50377155 1.05345378],[0.16594828 0.38203737],
[-0.44989224  1.21596221],[0.5549569  0.04276538],[0.16217672 1.31289707],
[-0.06088362  0.87669022],[0.55118534 0.97362508],[-0.40247845  1.13613351],
[0.08836207 0.13684921],[0.70043103 0.23378406],[0.08459052 1.06770891],
[0.47359914 0.72843692],[-0.34159483  1.25160003],[0.13577586 0.0570205 ],
[0.55818966 0.80398908],[0.35883621 0.49322735],[0.13200431 0.9878802 ],
[0.33135776 1.29864194],[-0.19234914  0.51175901],[0.82219828 0.29935764],
[-0.20959052  1.24732349],[0.28125    0.24803919],[0.48060345 0.55880092],
[-0.33459052  1.08196403],[0.86961207 0.21952893],[0.0544181  0.74269204],
[0.25377155 1.05345378],[0.13900862 0.81824421],[0.33836207 1.12900595],
[0.44342672 0.40342005],[0.32866379 0.16821048],[0.52801724 0.47897222],
[-0.28717672  1.00213533],[-0.08782328  1.31289707],[0.91702586 0.13970023],
[0.1018319  0.66286334],[0.30118534 0.97362508],[0.50053879 1.28438682],
[0.57543103 0.39914352],[-0.23976293  0.92230663],[-0.04040948  1.23306836],
[0.45043103 0.23378406],[0.64978448 0.5445458 ],[-0.16540948  1.06770891],
[0.02424569 0.41767518],[0.22359914 0.72843692],[0.10883621 0.49322735],
[0.30818966 0.80398908],[0.49784483 0.15395536],[0.69719828 0.46471709],
[-0.11799569  0.9878802 ],[0.08135776 1.29864194],[0.35560345 0.72416038],
[-0.45959052  1.24732349],[0.03125    0.24803919],[0.61961207 0.21952893],
[-0.1955819   0.74269204],[-0.11099138  0.81824421],[0.07866379 0.16821048],
[0.27801724 0.47897222],[0.50107759 0.91517906],[0.42349138 0.6699909 ],
[0.62284483 0.98075264],[-0.39170259  1.19315401],[0.8125     0.33071891],
[0.19665948 1.16464376],[0.08189655 0.92943419],[-0.14116379  0.49322735],
[0.28125    1.24019593],[0.47090517 0.5901622 ],[0.24784483 0.15395536],
[0.85991379 0.25089021],[0.24407328 1.08481506],[0.32866379 1.16036722],
[0.39331897 0.34497404],[0.59267241 0.65573578],[-0.22252155  1.17889889],
[0.78232759 0.00570205],[0.8669181  0.08125422],[0.05172414 0.60441733],
[0.25107759 0.91517906],[0.45043103 1.2259408 ],[0.44073276 0.26514534],
[0.64008621 0.57590707],[-0.17510776  1.09907018],[0.31573276 0.09978588],
[0.29849138 0.83535036],[0.49784483 1.1461121 ],[-0.02586207  0.35922917],
[0.17349138 0.6699909 ],[0.36314655 0.01995718],[0.5625     0.33071891],
[-0.25269397  0.85388202],[0.64709052 0.40627108],[-0.16810345  0.92943419],
[0.44773707 0.09550934],[0.03125    1.24019593],[0.02155172 0.27940046],
[0.22090517 0.5901622 ],[0.42025862 0.90092394],[0.09590517 0.42480274],
[0.07866379 1.16036722],[0.56950431 0.16108292],[-0.24568966  0.68424603],
[0.14331897 0.34497404],[0.56573276 1.09194262],[0.22790948 0.42052621],
[0.53232759 0.00570205],[0.6169181  0.08125422],[-0.19827586  0.60441733],
[0.00107759 0.91517906],[0.19073276 0.26514534],[0.61314655 1.01211392],
[0.39008621 0.57590707],[0.06573276 0.09978588],[0.86368534 0.31218725],
[0.04849138 0.83535036],[-0.15086207  0.52458862],[0.11314655 0.01995718],
[-0.27963362  1.29008887],[0.53556034 0.76692576],[0.19773707 0.09550934],
[0.19396552 1.02636904],[-0.02909483  0.5901622 ],[0.58297414 0.68709705],
[-0.14762931  1.28581233],[0.44073276 1.25730208],[0.11637931 0.78118088],
[0.31573276 1.09194262],[0.50538793 0.44190889],[-0.30980603  0.965072  ],
[0.58997845 0.51746106],[0.390625   0.20669932],[-0.22521552  1.04062417],
[0.1637931  0.70135218],[-0.05926724  0.26514534],[0.36314655 1.01211392],
[0.85398707 0.01282961],[-0.17780172  0.96079547],[0.02155172 1.2715572 ],
[0.51239224 0.2722729 ],[0.71174569 0.58303464],[-0.10344828  1.10619775],
[0.0862069  0.45616402],[0.28556034 0.76692576],[0.17079741 0.53171618],
[0.37015086 0.84247792],[0.47521552 0.11689203],[0.55980603 0.1924442 ],
[-0.25538793  0.71560731],[-0.05603448  1.02636904],[0.75915948 0.50320593],
[0.13362069 0.37633532],[0.33297414 0.68709705],[0.53232759 0.99785879],
[-0.39762931  1.28581233],[0.60721983 0.11261549],[0.80657328 0.42337723],
[-0.20797414  0.6357786 ],[0.19073276 1.25730208],[0.68157328 0.25801777],
[-0.13362069  0.78118088],[-0.00862069  0.94654034],[0.05603448 0.13114716],
[0.25538793 0.44190889],[0.140625   0.20669932],[0.33997845 0.51746106],
[0.72898707 0.17818907],[-0.0862069   0.70135218],[0.11314655 1.01211392],
[0.38739224 0.43763236],[-0.22844828  1.2715572 ],[-0.1637931   0.45616402],
[0.25862069 1.2031326 ],[-0.07920259  0.53171618],[0.53286638 0.62865104],
[0.30980603 0.1924442 ],[-0.11637931  0.37633532],[0.30603448 1.1233039 ],
[0.08297414 0.68709705],[0.390625   1.19885606],[0.35721983 0.11261549],
[0.45528017 0.38346288],[0.65463362 0.69422462],[-0.16056034  1.21738773],
[-0.25862069  0.94654034],[0.35344828 1.04347519],[0.84428879 0.04419089],
[0.31303879 0.9536679 ],[0.51239224 1.26442964],[0.50269397 0.30363418],
[0.70204741 0.61439591],[-0.11314655  1.13755902],[0.27586207 0.79828703],
[0.47521552 1.10904877],[0.36045259 0.8738392 ],[0.74946121 0.53456721],
[-0.06573276  1.05773032],[0.42510776 0.05844601],[0.62446121 0.36920775],
[-0.19073276  0.89237086],[0.08351293 0.3178893 ],[0.28286638 0.62865104],
[0.48221983 0.93941278],[0.671875   0.28937905],[-0.14331897  0.81254216],
[0.05603448 1.1233039 ],[0.140625   1.19885606],[0.33028017 0.54882234],
[0.52963362 0.85958407],[0.00592672 0.07270114],[0.20528017 0.38346288],
[-0.41056034  1.21738773],[0.59428879 0.04419089],[0.67887931 0.11974306],
[-0.13631466  0.64290616],[0.06303879 0.9536679 ],[0.25269397 0.30363418],
[0.45204741 0.61439591],[-0.36314655  1.13755902],[0.84105603 0.27512392],
[0.02586207 0.79828703],[-0.08890086  0.56307746],[-0.17349138  0.4875253 ],
[0.11045259 0.8738392 ],[0.30010776 0.22380547],[0.49946121 0.53456721],
[-0.31573276  1.05773032],[0.17510776 0.05844601],[0.59752155 0.8054146 ],
[0.03286638 0.62865104],[0.64493534 0.72558589],[0.421875   0.28937905],
[-0.30872845  0.88809432],[0.41810345 1.22023875],[0.89547414 0.02565923],
[0.08028017 0.54882234],[0.50269397 1.29579092],[0.56734914 0.48039773],
[-0.24784483  1.00356084],[0.22575431 0.73984102],[0.42510776 1.05060276],
[0.00269397 0.30363418],[0.61476293 0.40056903],[-1.07758621e-03  1.23449388e+00],
[-0.11584052  0.9992843 ],[0.08351293 1.31004604],[0.05010776 0.22380547],
[0.47252155 0.97077405],[0.1481681  0.49465286],[0.34752155 0.8054146 ],
[0.53717672 0.15538087],[0.62176724 0.23093303],[-0.19342672  0.75409614],
[0.00592672 1.06485788],[0.1955819  0.41482415],[0.39493534 0.72558589],
[-0.42025862  1.248749  ],[0.59428879 1.03634763],[0.58459052 0.07555217],
[0.78394397 0.3863139 ],[-0.03125     0.90947701],[-0.14601293  0.67426744],
[0.66918103 0.15110433],[0.25269397 1.29579092],[0.05334052 0.98502918],
[0.44234914 0.64575719],[-0.37284483  1.1689203 ],[0.11799569 0.16963599],
[0.31734914 0.48039773],[0.30010776 1.21596221],[0.79094828 0.21667791],
[-0.02424569  0.73984102],[0.17510776 1.05060276],[0.16540948 0.08980729],
[0.36476293 0.40056903],[0.56411638 0.71133077],[-0.25107759  1.23449388],
[-0.36584052  0.9992843 ],[-0.16648707  1.31004604],[0.44935345 0.47612119],
[0.83836207 0.13684921],[0.0231681  0.66001232],[0.22252155 0.97077405],
[-0.1018319   0.49465286],[0.28717672 0.15538087],[0.37176724 0.23093303],
[-0.0544181   0.41482415],[0.14493534 0.72558589],[0.36799569 1.16179274],
[0.41918103 0.15110433],[-0.19665948  0.98502918],[0.41540948 1.08196403],
[0.90625    0.08267973],[0.19234914 0.64575719],[0.29040948 0.91660458],
[-0.00700431  0.33499545],[0.56465517 0.34212301],[-0.14924569  0.90520048],
[-0.05118534  1.17604786],[0.95366379 0.00285103],[0.33782328 0.83677587],
[0.11476293 0.40056903],[0.42241379 0.91232804],[0.53717672 1.14753761],
[0.7268319  0.49750388],[-0.00377155  1.09621916],[-0.2268319   0.66001232],
[0.38523707 0.75694717],[0.58459052 1.06770891],[0.53448276 0.01710615],
[0.73383621 0.32786789],[-0.08135776  0.851031  ],[0.11799569 1.16179274],
[0.30765086 0.51175901],[0.50700431 0.82252075],[0.39224138 0.58731117],
[0.59159483 0.89807291],[0.78125    0.24803919],[-0.03394397  0.77120229],
[0.16540948 1.08196403],[0.65625    0.08267973],[-0.15894397  0.60584284],
[0.11530172 0.03136128],[0.31465517 0.34212301],[0.51400862 0.65288475],
[-0.30118534  1.17604786],[0.70366379 0.00285103],[-0.11153017  0.52601413],
[0.08782328 0.83677587],[0.17241379 0.91232804],[0.27747845 0.18674215],
[0.4768319  0.49750388],[0.36206897 0.26229431],[0.56142241 0.57305605],
[-0.25377155  1.09621916],[0.23706897 0.09693485],[-0.06411638  0.44618543],
[0.13523707 0.75694717],[0.33459052 1.06770891],[0.60883621 0.49322735],
[-0.20635776  1.01639046],[0.28448276 0.01710615],[0.48383621 0.32786789],
[0.70689655 0.76407473],[0.05765086 0.51175901],[-0.05711207  0.27654944],
[0.48006466 1.25872759],[0.14224138 0.58731117],[0.95743534 0.06414807],
[0.53125    0.24803919],[-0.28394397  0.77120229],[-0.08459052  1.08196403],
[0.52747845 1.17889889],[0.06465517 0.34212301],[0.67672414 0.43905787],
[0.45366379 0.00285103],[0.06088362 1.27298272],[0.44989224 0.93371073],
[0.11206897 0.26229431],[0.53448276 1.00926289],[0.10829741 1.19315401],
[0.59913793 0.19386971],[-0.21605603  0.71703282],[0.58189655 0.92943419],
[0.2575431  0.45331299],[0.03448276 0.01710615],[-0.35829741  1.28723784],
[0.45689655 0.76407473],[0.64655172 0.114041  ],[0.03071121 0.94796585],
[0.23006466 1.25872759],[0.11530172 1.02351802],[-0.08405172  0.71275628],
[0.50431034 0.68424603],[-0.31088362  1.20740914],[0.078125   0.86813715],
[0.27747845 1.17889889],[0.36206897 1.25445105],[0.55172414 0.60441733],
[-0.26346983  1.12758043],[0.22737069 0.12829613],[0.42672414 0.43905787],
[0.62607759 0.74981961],[-0.18911638  1.27298272],[0.81573276 0.09978588],
[5.38793103e-04 6.22948989e-01],[0.90032328 0.17533804],[0.08512931 0.69850115],
[-0.11422414  0.38773942],[0.28448276 1.00926289],[0.47413793 0.35922917],
[0.67349138 0.6699909 ],[-0.14170259  1.19315401],[0.34913793 0.19386971],
[0.1325431  0.61867245],[0.33189655 0.92943419],[0.0075431  0.45331299],
[0.20689655 0.76407473],[0.39655172 0.114041  ],[0.59590517 0.42480274],
[-0.21928879  0.94796585],[0.48114224 0.18959317],[-0.13469828  1.02351802],
[0.0549569  0.37348429],[0.25431034 0.68424603],[0.47737069 1.12045287],
[-0.0700431   0.20812483],[-0.08728448  0.94368931],[-0.02262931  0.12829613],
[0.17672414 0.43905787],[0.39978448 0.87526471],[0.7887931  0.53599272],
[0.56573276 0.09978588],[0.05818966 1.134708  ],[-0.16487069  0.69850115],
[0.02478448 0.04846743],[0.22413793 0.35922917],[0.44719828 0.79543601],
[0.22036638 1.29008887],[-0.1174569   0.61867245],[0.36961207 0.55024785],
[0.14655172 0.114041  ],[0.56896552 0.86100959],[0.75862069 0.21097586],
[0.84321121 0.28652802],[0.02801724 0.80969113],[0.22737069 1.12045287],
[0.41702586 0.47041914],[0.61637931 0.78118088],[-0.19881466  1.30434399],
[0.890625   0.20669932],[0.27478448 1.04062417],[0.765625   0.04133986],
[-0.04956897  0.56450297],[0.14978448 0.87526471],[0.33943966 0.22523098],
[0.5387931  0.53599272],[0.42403017 0.30078315],[0.62338362 0.61154489],
[-0.19181034  1.134708  ],[-0.00215517  0.48467427],[0.19719828 0.79543601],
[0.39655172 1.10619775],[0.67079741 0.53171618],[-0.14439655  1.05487929],
[0.34644397 0.05559499],[0.54579741 0.36635673],[-0.26939655  0.88951984],
[-0.07974138  0.23948611],[0.11961207 0.55024785],[0.00484914 0.31503828],
[0.20420259 0.62580001],[0.93480603 0.02708474],[0.50862069 0.21097586],
[0.59321121 0.28652802],[-0.22198276  0.80969113],[-0.02262931  1.12045287],
[-0.03232759  0.15965741],[0.16702586 0.47041914],[0.36637931 0.78118088],
[-0.44881466  1.30434399],[0.640625   0.20669932],[-0.17456897  0.72986243],
[0.02478448 1.04062417],[0.515625   0.04133986],[0.51185345 0.97219957],
[0.08943966 0.22523098],[0.17403017 0.30078315],[0.17025862 1.23164285],
[-0.05280172  0.79543601],[0.55926724 0.89237086],[-0.39439655  1.05487929],
[0.09644397 0.05559499],[0.70851293 0.15252984],[0.09267241 0.98645469],
[0.29202586 1.29721643],[0.56627155 0.72273487],[-0.24892241  1.24589798],
[0.14008621 0.90662599],[-0.08297414  0.47041914],[0.33943966 1.21738773],
[0.42403017 1.29293989],[0.61368534 0.64290616],[-0.20150862  1.16606927],
[0.2893319  0.16678497],[0.48868534 0.47754671],[0.68803879 0.78830845],
[-0.12715517  1.31147156],[-0.32650862  1.00070982],[0.87769397 0.13827472],
[0.0625     0.66143783],[-0.05226293  0.42622826],[0.14709052 0.73698999],
[0.34644397 1.04775173],[0.53609914 0.397718  ],[-0.27909483  0.92088111],
[-0.07974138  1.23164285],[0.92510776 0.05844601],[0.10991379 0.58160912],
[0.30926724 0.89237086],[0.50862069 1.2031326 ],[0.39385776 0.96792303],
[0.58351293 0.3178893 ],[-0.23168103  0.84105241],[-0.03232759  1.15181415],
[0.45851293 0.15252984],[0.65786638 0.46329158],[-0.15732759  0.98645469],
[0.03232759 0.33642096],[0.1169181  0.41197313],[0.31627155 0.72273487],
[0.50592672 0.07270114],[0.70528017 0.38346288],[-0.10991379  0.90662599],
[0.08943966 1.21738773],[0.1643319  0.33214443],[0.36368534 0.64290616],
[0.0393319  0.16678497],[0.23868534 0.47754671],[0.62769397 0.13827472],
[-0.1875      0.66143783],[-0.10290948  0.73698999],[0.00215517 0.0114041 ],
[0.08674569 0.08695627],[0.50915948 0.83392485],[0.28609914 0.397718  ],
[0.67510776 0.05844601],[-0.14008621  0.58160912],[0.05926724 0.89237086],
[-0.05549569  0.65716129],[0.13415948 0.00712756],[0.33351293 0.3178893 ],
[0.43157328 0.58873669],[-0.28232759  1.15181415],[0.20851293 0.15252984],
[0.63092672 0.89949843],[0.32974138 1.248749  ],[0.8205819 0.2494647],
[0.08997845 0.84817997],[-0.1330819   0.41197313],[0.2893319  1.15894171],
[0.47898707 0.50890798],[0.25592672 0.07270114],[0.67834052 0.81966972],
[0.25215517 1.00356084],[0.45150862 1.31432258],[-0.0856681   0.33214443],
[0.33674569 1.07911301],[-0.08943966  1.26300413],[0.40140086 0.26371982],
[0.60075431 0.57448156],[-0.21443966  1.09764467],[0.875 0.   ],
[0.05980603 0.52316311],[0.25915948 0.83392485],[0.45851293 1.14468659],
[0.44881466 0.18389112],[0.6481681  0.49465286],[-0.16702586  1.01781597],
[-0.08243534  1.09336813],[0.30657328 0.75409614],[0.50592672 1.06485788],
[-0.01778017  0.27797495],[0.18157328 0.58873669],[0.5705819 0.2494647],
[0.45581897 0.01425513],[0.65517241 0.32501686],[-0.16002155  0.84817997],
[0.0393319  1.15894171],[0.02963362 0.19814625],[0.22898707 0.50890798],
[0.42834052 0.81966972],[0.61799569 0.16963599],[0.81734914 0.48039773],
[0.00215517 1.00356084],[-0.11260776  0.76835127],[0.70258621 0.24518816],
[-0.19719828  0.6927991 ],[0.08674569 1.07911301],[0.27640086 0.42907928],
[0.47575431 0.73984102],[-0.33943966  1.26300413],[0.15140086 0.26371982],
[0.57381466 1.0106884 ],[0.13415948 0.9992843 ],[0.625 0.   ],
[0.33351293 1.31004604],[0.00915948 0.83392485],[-0.19019397  0.52316311],
[0.19881466 0.18389112],[0.3981681  0.49465286],[0.62122845 0.9308597 ],
[-0.33243534  1.09336813],[-0.14278017  0.44333441],[0.05657328 0.75409614],
[0.87176724 0.23093303],[0.54364224 0.68567154],[0.20581897 0.01425513],
[0.20204741 0.94511483],[-0.02101293  0.50890798],[0.40140086 1.25587657],
[0.59105603 0.60584284],[0.67564655 0.681395  ],[-0.13954741  1.20455811],
[0.44881466 1.17604786],[0.02640086 0.42907928],[0.12446121 0.69992667],
[0.32381466 1.0106884 ],[0.59806034 0.43620684],[-0.21713362  0.95936995],
[-0.01778017  1.27013169],[0.171875   0.62009796],[-0.05118534  0.18389112],
[0.37122845 0.9308597 ],[0.45581897 1.00641187],[0.56088362 0.28082597],
[0.76023707 0.59158771],[0.64547414 0.35637814],[-0.16971983  0.87954125],
[0.02963362 1.19030299],[0.41864224 0.851031  ],[0.09428879 0.3749098 ],
[0.07704741 1.11047428],[0.56788793 0.11118998],[0.76724138 0.42195172],
[-0.04795259  0.94511483],[0.15140086 1.25587657],[0.14170259 0.2950811 ],
[0.34105603 0.60584284],[0.2262931  0.37063327],[0.42564655 0.681395  ],
[-0.38954741  1.20455811],[0.54040948 0.91660458],[0.61530172 0.03136128],
[0.81465517 0.34212301],[-5.38793103e-04  8.65286124e-01],[0.19881466 1.17604786],
[0.68965517 0.17676356],[-0.12553879  0.69992667],[0.06411638 0.04989294],
[0.1487069  0.12544511],[0.34806034 0.43620684],[0.73706897 0.09693485],
[-0.078125    0.62009796],[0.12122845 0.9308597 ],[0.00646552 0.69565013],
[0.19612069 0.0456164 ],[0.39547414 0.35637814],[-0.22036638  1.19030299],
[0.27047414 0.19101868],[0.78448276 0.01710615],[-0.03071121  0.54026926],
[0.16864224 0.851031  ],[0.39170259 1.28723784],[0.8825431  0.28795354],
[0.64224138 0.58731117],[0.54094828 0.54739682],[-0.17295259  1.11047428],
[0.31788793 0.11118998],[-0.10829741  0.2950811 ],[0.09105603 0.60584284],
[-0.0237069   0.37063327],[0.3987069  1.11760185],[0.31411638 1.04204968],
[0.36530172 0.03136128],[-0.02747845  1.30149297],[-0.25053879  0.86528612],
[0.36153017 0.96222098],[0.51077586 0.22237996],[0.71012931 0.5331417 ],
[-0.10506466  1.05630481],[0.28394397 0.71703282],[0.36853448 0.79258498],
[-0.44665948  1.31574809],[0.56788793 1.10334672],[0.7575431  0.45331299],
[-0.05765086  0.9764761 ],[0.14170259 1.28723784],[0.6325431  0.28795354],
[0.09159483 0.23663508],[0.29094828 0.54739682],[0.49030172 0.85815856],
[0.6799569  0.20812483],[-0.13523707  0.73128794],[0.06411638 1.04204968],
[-0.05064655  0.80684011],[0.1487069  1.11760185],[0.76454741 0.283677  ],
[0.25377155 0.39201595],[0.33836207 0.46756812],[0.53771552 0.77832986],
[-0.27747845  1.30149297],[0.21336207 0.30220866],[0.72737069 0.12829613],
[-0.08782328  0.65145924],[0.11153017 0.96222098],[0.31088362 1.27298272],
[0.38577586 0.38773942],[0.58512931 0.69850115],[-0.23006466  1.22166426],
[0.26077586 0.22237996],[0.46012931 0.5331417 ],[-0.35506466  1.05630481],
[0.84913793 0.19386971],[0.03394397 0.71703282],[-0.08081897  0.48182325],
[0.11853448 0.79258498],[0.30818966 0.14255126],[0.5075431  0.45331299],
[-0.30765086  0.9764761 ],[-0.10829741  1.28723784],[0.16594828 0.71275628],
[0.36530172 1.02351802],[0.04094828 0.54739682],[0.65301724 0.64433168],
[0.4299569  0.20812483],[-0.30064655  0.80684011],[0.08836207 0.46756812],
[0.51077586 1.2145367 ],[0.55818966 1.134708  ],[0.23383621 0.6585868 ],
[0.01077586 0.22237996],[0.43318966 0.96934854],[0.62284483 0.31931481],
[0.00700431 1.15323966],[-0.10775862  0.91803009],[0.70743534 0.39486698],
[0.09159483 1.22879183],[0.05818966 0.14255126],[0.48060345 0.88951984],
[0.15625    0.41339864],[0.0544181  1.07341096],[0.13900862 1.14896312],
[0.52801724 0.80969113],[0.20366379 0.33356994],[0.40301724 0.64433168],
[0.60237069 0.95509342],[-0.41217672  1.16749479],[0.79202586 0.30505969],
[0.67726293 0.06985012],[-0.13793103  0.59301322],[0.06142241 0.90377496],
[0.26077586 1.2145367 ],[0.45043103 0.56450297],[0.64978448 0.87526471],
[0.12607759 0.08838178],[-0.36476293  1.08766608],[0.10883621 0.82394626],
[0.30818966 1.134708  ],[0.79903017 0.13542369],[-0.01616379  0.6585868 ],
[0.18318966 0.96934854],[0.17349138 0.00855308],[0.37284483 0.31931481],
[0.57219828 0.63007655],[0.45743534 0.39486698],[0.2580819  0.08410524],
[-0.15840517  1.22879183],[0.84644397 0.05559499],[0.03125   0.5787581],
